nurses_no,hits,time,cache_enabled
19,1,750,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,709,True
19,1,625,True
19,1,708,True
19,1,666,True
19,1,667,True
19,1,625,True
19,1,666,True
19,1,709,True
19,1,667,True
19,1,625,True
19,1,666,True
19,1,792,True
19,1,667,True
19,1,667,True
19,1,1458,True
19,1,1000,True
19,1,833,True
19,1,792,True
19,1,916,True
19,1,625,True
19,1,667,True
19,1,1041,True
19,1,792,True
19,1,875,True
19,1,667,True
19,1,583,True
19,1,583,True
19,1,708,True
19,1,666,True
19,1,666,True
19,1,583,True
19,1,625,True
19,1,625,True
19,1,792,True
19,1,792,True
19,1,708,True
19,1,583,True
19,1,750,True
19,1,750,True
19,1,2209,True
19,1,1041,True
19,1,709,True
19,1,1208,True
19,1,1042,True
19,1,916,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,875,True
19,1,750,True
19,1,792,True
19,1,708,True
19,1,1000,True
19,1,750,True
19,1,958,True
19,1,834,True
19,1,625,True
19,1,875,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,8458,True
19,1,1000,True
19,1,1167,True
19,1,791,True
19,1,1625,True
19,1,4125,True
19,1,1916,True
19,1,2166,True
19,1,3833,True
19,1,1167,True
19,1,1000,True
19,1,1708,True
19,1,1000,True
19,1,792,True
19,1,916,True
19,1,875,True
19,1,1167,True
19,1,917,True
19,1,1584,True
19,1,1250,True
19,1,1000,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,1334,True
19,1,833,True
19,1,792,True
19,1,708,True
19,1,958,True
19,1,792,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,1000,True
19,1,917,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,792,True
19,1,792,True
19,1,708,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,3250,True
19,1,1209,True
19,1,1083,True
19,1,750,True
19,1,625,True
19,1,625,True
19,1,1792,True
19,1,917,True
19,1,750,True
19,1,958,True
19,1,916,True
19,1,958,True
19,1,917,True
19,1,833,True
19,1,875,True
19,1,834,True
19,1,667,True
19,1,750,True
19,1,666,True
19,1,667,True
19,1,666,True
19,1,625,True
19,1,2916,True
19,1,1333,True
19,1,1000,True
19,1,1083,True
19,1,792,True
19,1,1500,True
19,1,1084,True
19,1,916,True
19,1,1125,True
19,1,1125,True
19,1,875,True
19,1,750,True
19,1,667,True
19,1,1625,True
19,1,1000,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,791,True
19,1,833,True
19,1,1042,True
19,1,958,True
19,1,875,True
19,1,1750,True
19,1,750,True
19,1,917,True
19,1,834,True
19,1,3000,True
19,1,1416,True
19,1,1667,True
19,1,1000,True
19,1,959,True
19,1,875,True
19,1,1666,True
19,1,1083,True
19,1,833,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,958,True
19,1,833,True
19,1,958,True
19,1,750,True
19,1,1125,True
19,1,750,True
19,1,1000,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,667,True
19,1,2958,True
19,1,1334,True
19,1,959,True
19,1,875,True
19,1,834,True
19,1,875,True
19,1,750,True
19,1,667,True
19,1,666,True
19,1,3375,True
19,1,1000,True
19,1,1666,True
19,1,917,True
19,1,792,True
19,1,708,True
19,1,834,True
19,1,708,True
19,1,750,True
19,1,666,True
19,1,1292,True
19,1,916,True
19,1,708,True
19,1,833,True
19,1,708,True
19,1,3416,True
19,1,1333,True
19,1,1042,True
19,1,3792,True
19,1,1750,True
19,1,3500,True
19,1,1291,True
19,1,834,True
19,1,792,True
19,1,875,True
19,1,708,True
19,1,666,True
19,1,792,True
19,1,2125,True
19,1,1333,True
19,1,875,True
19,1,833,True
19,1,709,True
19,1,625,True
19,1,625,True
19,1,625,True
19,1,708,True
19,1,625,True
19,1,625,True
19,1,625,True
19,1,666,True
19,1,667,True
19,1,3833,True
19,1,1708,True
19,1,4458,True
19,1,1292,True
19,1,792,True
19,1,791,True
19,1,791,True
19,1,708,True
19,1,2042,True
19,1,1667,True
19,1,1125,True
19,1,1292,True
19,1,959,True
19,1,959,True
19,1,750,True
19,1,917,True
19,1,875,True
19,1,834,True
19,1,917,True
19,1,667,True
19,1,708,True
19,1,834,True
19,1,708,True
19,1,666,True
19,1,667,True
19,1,667,True
19,1,708,True
19,1,1417,True
19,1,1083,True
19,1,792,True
19,1,875,True
19,1,833,True
19,1,833,True
19,1,667,True
19,1,958,True
19,1,3750,True
19,1,1583,True
19,1,1333,True
19,1,1000,True
19,1,3291,True
19,1,1167,True
19,1,1083,True
19,1,4166,True
19,1,1625,True
19,1,1417,True
19,1,3084,True
19,1,1334,True
19,0,766882333,True
19,0,760090833,True
19,1,4000,True
19,1,1625,True
19,0,750399958,True
19,0,771583833,True
19,1,2917,True
19,1,1208,True
19,1,4000,True
19,1,1542,True
19,1,4584,True
19,1,2458,True
19,1,3459,True
19,1,1750,True
19,1,1000,True
19,1,875,True
19,1,958,True
19,1,1000,True
19,1,1792,True
19,1,1166,True
19,1,3750,True
19,1,1167,True
19,1,1417,True
19,1,1417,True
19,1,792,True
19,1,750,True
19,1,3250,True
19,1,2458,True
19,1,3458,True
19,1,1208,True
19,1,1333,True
19,1,1000,True
19,1,1833,True
19,1,1250,True
19,1,1750,True
19,1,1292,True
19,1,3041,True
19,1,2291,True
19,1,1208,True
19,1,1292,True
19,1,3167,True
19,1,1625,True
19,1,1083,True
19,1,958,True
19,1,3959,True
19,1,1666,True
19,1,3709,True
19,1,1125,True
19,1,1000,True
19,1,916,True
19,1,3750,True
19,1,1292,True
19,1,3375,True
19,1,1625,True
19,1,2958,True
19,1,1334,True
19,1,13083,True
19,1,4291,True
19,0,742328250,True
19,1,3333,True
19,1,3791,True
19,1,3375,True
19,1,4459,True
19,1,1208,True
19,1,3250,True
19,0,741268875,True
19,0,740244083,True
19,1,2833,True
19,1,1083,True
19,1,875,True
19,1,1083,True
19,1,1041,True
19,1,750,True
19,1,667,True
19,1,3208,True
19,1,1083,True
19,1,958,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,3167,True
19,1,4042,True
19,1,3166,True
19,1,1125,True
19,1,958,True
19,1,1208,True
19,1,875,True
19,1,3875,True
19,1,3125,True
19,1,1167,True
19,1,3292,True
19,1,1084,True
19,1,1083,True
19,1,1042,True
19,1,833,True
19,1,833,True
19,1,750,True
19,1,917,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,1833,True
19,1,3291,True
19,1,958,True
19,1,792,True
19,1,791,True
19,1,1625,True
19,1,1333,True
19,1,916,True
19,1,1000,True
19,0,745896791,True
19,0,742906083,True
19,1,4250,True
19,1,1333,True
19,1,4042,True
19,1,1959,True
19,1,4083,True
19,1,4208,True
19,1,4208,True
19,1,1916,True
19,1,3209,True
19,1,1208,True
19,1,1042,True
19,1,792,True
19,1,4083,True
19,1,1833,True
19,1,3708,True
19,1,1167,True
19,1,3208,True
19,1,1167,True
19,1,1750,True
19,1,1125,True
19,1,1084,True
19,1,875,True
19,1,875,True
19,1,833,True
19,1,2833,True
19,1,1834,True
19,1,1167,True
19,1,917,True
19,1,3208,True
19,1,1667,True
19,1,2916,True
19,1,1792,True
19,1,1375,True
19,1,1167,True
19,1,1875,True
19,1,1334,True
19,1,1166,True
19,1,792,True
19,1,1000,True
19,1,791,True
19,1,1208,True
19,1,875,True
19,1,3542,True
19,1,3750,True
19,1,1792,True
19,1,2334,True
19,1,3084,True
19,1,1083,True
19,1,3791,True
19,1,1709,True
19,1,1916,True
19,1,1083,True
19,1,1042,True
19,1,833,True
19,1,791,True
19,1,834,True
19,1,1208,True
19,1,1333,True
19,1,1125,True
19,1,2208,True
19,1,1167,True
19,1,792,True
19,1,1333,True
19,1,1000,True
19,1,833,True
19,1,833,True
19,1,750,True
19,1,709,True
19,1,1250,True
19,1,1125,True
19,1,3375,True
19,1,917,True
19,1,917,True
19,1,750,True
19,1,2041,True
19,1,1750,True
19,1,1042,True
19,1,833,True
19,1,1667,True
19,1,1167,True
19,1,958,True
19,1,917,True
19,1,1791,True
19,1,1250,True
19,1,1375,True
19,1,1042,True
19,1,875,True
19,1,792,True
19,1,1333,True
19,1,1125,True
19,1,2000,True
19,1,875,True
19,1,1250,True
19,1,1333,True
19,1,1250,True
19,1,1458,True
19,1,1084,True
19,1,750,True
19,1,917,True
19,1,959,True
19,1,959,True
19,1,917,True
19,1,834,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,834,True
19,1,1125,True
19,1,833,True
19,1,750,True
19,1,1125,True
19,1,750,True
19,1,625,True
19,1,667,True
19,1,1083,True
19,1,791,True
19,1,1167,True
19,1,1167,True
19,1,792,True
19,1,709,True
19,1,958,True
19,1,875,True
19,1,1084,True
19,1,959,True
19,1,3709,True
19,1,1167,True
19,1,833,True
19,1,791,True
19,1,1125,True
19,1,792,True
19,1,792,True
19,1,791,True
19,1,3209,True
19,1,1000,True
19,1,2958,True
19,1,1708,True
19,1,958,True
19,1,875,True
19,1,1750,True
19,1,1083,True
19,1,1417,True
19,1,1000,True
19,1,1167,True
19,1,750,True
19,1,1042,True
19,1,792,True
19,1,3084,True
19,1,1291,True
19,1,1000,True
19,1,833,True
19,1,1666,True
19,1,1042,True
19,1,1625,True
19,1,1000,True
19,1,875,True
19,1,1792,True
19,1,1125,True
19,1,917,True
19,1,1459,True
19,1,958,True
19,1,1459,True
19,1,834,True
19,1,833,True
19,1,875,True
19,1,1292,True
19,1,1042,True
19,1,1209,True
19,1,1000,True
19,1,1292,True
19,1,917,True
19,1,1084,True
19,1,1083,True
19,1,833,True
19,1,875,True
19,1,1083,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,3208,True
19,1,1333,True
19,1,3292,True
19,1,1125,True
19,1,1125,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,1125,True
19,1,1833,True
19,1,1292,True
19,1,1084,True
19,1,1166,True
19,1,875,True
19,1,1000,True
19,1,833,True
19,1,1083,True
19,1,833,True
19,1,4375,True
19,1,1375,True
19,1,1083,True
19,1,917,True
19,1,833,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,791,True
19,1,1292,True
19,1,959,True
19,1,792,True
19,1,708,True
19,1,2708,True
19,1,1958,True
19,1,1167,True
19,1,875,True
19,1,1375,True
19,1,750,True
19,1,708,True
19,1,667,True
19,1,1709,True
19,1,750,True
19,1,1333,True
19,1,834,True
19,1,750,True
19,1,834,True
19,1,1458,True
19,1,1083,True
19,1,708,True
19,1,833,True
19,1,1916,True
19,1,1208,True
19,1,1417,True
19,1,917,True
19,1,1291,True
19,1,1084,True
19,0,745953750,True
19,0,743081000,True
19,0,747653042,True
19,1,2875,True
19,1,2084,True
19,1,4208,True
19,1,2750,True
19,1,1542,True
19,1,833,True
19,1,834,True
19,1,4167,True
19,1,1333,True
19,1,959,True
19,1,4291,True
19,1,4709,True
19,1,1334,True
19,1,4584,True
19,1,2875,True
19,1,959,True
19,1,11834,True
19,1,3709,True
19,1,4209,True
19,1,1625,True
19,1,1209,True
19,1,3959,True
19,1,2041,True
19,1,1500,True
19,1,3250,True
19,1,1166,True
19,1,1167,True
19,1,2292,True
19,1,6125,True
19,1,1167,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,666,True
19,1,1833,True
19,1,1209,True
19,1,1000,True
19,1,2583,True
19,1,1292,True
19,1,1000,True
19,1,1958,True
19,1,1166,True
19,1,1750,True
19,1,1042,True
19,1,791,True
19,1,792,True
19,1,833,True
19,1,875,True
19,1,791,True
19,1,708,True
19,1,708,True
19,1,2750,True
19,1,1041,True
19,1,833,True
19,1,667,True
19,1,2875,True
19,1,2625,True
19,1,1416,True
19,1,3334,True
19,1,1125,True
19,1,2625,True
19,1,1416,True
19,1,1041,True
19,1,791,True
19,1,2958,True
19,1,3791,True
19,1,1459,True
19,1,3667,True
19,1,875,True
19,1,1334,True
19,1,2375,True
19,1,2125,True
19,1,3667,True
19,1,2041,True
19,1,3833,True
19,1,3292,True
19,1,1791,True
19,1,959,True
19,1,1250,True
19,1,917,True
19,1,1000,True
19,1,791,True
19,1,791,True
19,1,1041,True
19,1,833,True
19,1,1291,True
19,1,2417,True
19,1,1042,True
19,1,1334,True
19,1,958,True
19,1,750,True
19,1,666,True
19,1,1917,True
19,1,1250,True
19,1,1042,True
19,1,833,True
19,1,917,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,1000,True
19,1,959,True
19,1,791,True
19,1,792,True
19,1,750,True
19,1,1792,True
19,1,1083,True
19,1,834,True
19,1,1000,True
19,1,1042,True
19,1,958,True
19,1,959,True
19,1,1167,True
19,1,917,True
19,1,833,True
19,1,709,True
19,1,1042,True
19,1,792,True
19,1,1125,True
19,1,1125,True
19,1,875,True
19,1,1417,True
19,1,958,True
19,1,917,True
19,1,750,True
19,1,667,True
19,1,1250,True
19,1,666,True
19,1,750,True
19,1,833,True
19,1,1041,True
19,1,917,True
19,1,833,True
19,1,917,True
19,1,750,True
19,1,3875,True
19,1,2667,True
19,1,2208,True
19,1,1959,True
19,0,794563416,True
19,1,2458,True
19,0,830008417,True
19,1,15500,True
19,1,1958,True
19,1,1541,True
19,1,3959,True
19,1,2417,True
19,1,2042,True
19,1,1333,True
19,1,2166,True
19,1,2833,True
19,1,1333,True
19,1,1250,True
19,1,917,True
19,1,1167,True
19,1,875,True
19,1,791,True
19,1,2000,True
19,1,1000,True
19,1,1125,True
19,1,1250,True
19,1,2000,True
19,1,2041,True
19,1,3500,True
19,1,2667,True
19,1,3750,True
19,1,3542,True
19,1,3083,True
19,1,1084,True
19,1,1667,True
19,1,1167,True
19,1,1417,True
19,1,1166,True
19,1,2125,True
19,1,1208,True
19,1,1083,True
19,1,1833,True
19,1,3417,True
19,1,1167,True
19,1,1250,True
19,1,4000,True
19,1,1875,True
19,1,1500,True
19,1,3084,True
19,1,1209,True
19,1,1417,True
19,1,1917,True
19,1,1250,True
19,1,1041,True
19,1,3459,True
19,1,1834,True
19,1,1791,True
19,1,1750,True
19,1,4375,True
19,1,2625,True
19,1,1458,True
19,1,2375,True
19,1,1667,True
19,1,2542,True
19,1,1958,True
19,1,1250,True
19,1,2541,True
19,1,2708,True
19,1,2250,True
19,1,1917,True
19,1,3458,True
19,1,4125,True
19,1,2333,True
19,1,2958,True
19,1,1083,True
19,1,2208,True
19,1,3375,True
19,1,1125,True
19,1,1084,True
19,1,2208,True
19,1,2584,True
19,1,6292,True
19,1,1083,True
19,1,4250,True
19,1,1625,True
19,1,1208,True
19,1,1584,True
19,1,1417,True
19,1,1291,True
19,1,1125,True
19,1,1667,True
19,1,958,True
19,1,1084,True
19,1,916,True
19,1,1250,True
19,1,1042,True
19,1,2334,True
19,1,3500,True
19,1,2625,True
19,1,2042,True
19,1,2416,True
19,1,1791,True
19,1,1458,True
19,1,2666,True
19,1,2875,True
19,1,1417,True
19,1,1792,True
19,1,1959,True
19,1,1125,True
19,1,1958,True
19,1,1792,True
19,1,1250,True
19,1,1166,True
19,0,834693208,True
19,1,11542,True
19,1,3125,True
19,1,3458,True
19,1,3041,True
19,1,1334,True
19,1,1166,True
19,1,2958,True
19,1,2458,True
19,1,1875,True
19,1,3625,True
19,1,2833,True
19,1,3750,True
19,1,1417,True
19,1,1584,True
19,1,2709,True
19,1,2125,True
19,1,1750,True
19,0,765924667,True
19,1,3375,True
19,1,3083,True
19,1,1209,True
19,0,755633416,True
19,1,3250,True
19,1,2625,True
19,1,3125,True
19,1,2000,True
19,1,1459,True
19,1,4084,True
19,1,3791,True
19,1,3291,True
19,1,1542,True
19,1,1250,True
19,1,1083,True
19,1,1000,True
19,1,3875,True
19,1,3541,True
19,1,1833,True
19,1,2125,True
19,1,1583,True
19,1,2583,True
19,1,1417,True
19,1,2833,True
19,1,1125,True
19,1,1958,True
19,1,1291,True
19,1,1625,True
19,1,1125,True
19,1,2125,True
19,1,1250,True
19,1,1042,True
19,1,1417,True
19,1,1209,True
19,1,1083,True
19,1,1417,True
19,1,1542,True
19,1,1000,True
19,1,1375,True
19,1,1291,True
19,1,1875,True
19,1,1500,True
19,1,1125,True
19,1,1084,True
19,1,1042,True
19,1,1084,True
19,1,1125,True
19,1,1375,True
19,1,1583,True
19,1,1833,True
19,1,1209,True
19,1,1542,True
19,1,1375,True
19,1,1208,True
19,1,1125,True
19,1,1166,True
19,1,916,True
19,1,1459,True
19,0,744847041,True
19,0,800531541,True
19,1,4042,True
19,1,4792,True
19,1,3208,True
19,1,4375,True
19,1,2125,True
19,1,2625,True
19,0,756088417,True
19,1,2417,True
19,1,3875,True
19,1,3791,True
19,1,1792,True
19,1,1791,True
19,1,1417,True
19,1,2542,True
19,1,1625,True
19,1,2667,True
19,1,2875,True
19,1,3167,True
19,1,3916,True
19,1,4083,True
19,1,2959,True
19,1,2000,True
19,1,4041,True
19,1,3458,True
19,1,1209,True
19,1,1208,True
19,1,1250,True
19,1,1250,True
19,1,1625,True
19,1,1334,True
19,1,3292,True
19,1,1792,True
19,1,3458,True
19,1,1209,True
19,1,1958,True
19,1,4250,True
19,1,1541,True
19,1,1041,True
19,1,1667,True
19,1,1334,True
19,1,1625,True
19,1,1209,True
19,1,958,True
19,1,1375,True
19,1,1042,True
19,1,8042,True
19,1,3334,True
19,1,2250,True
19,1,1000,True
19,1,959,True
19,1,1125,True
19,1,1416,True
19,1,792,True
19,1,1000,True
19,1,1875,True
19,1,1125,True
19,1,1208,True
19,1,3542,True
19,1,2708,True
19,1,3083,True
19,1,1458,True
19,1,916,True
19,1,750,True
19,1,2667,True
19,1,1167,True
19,1,4083,True
19,1,1208,True
19,1,1167,True
19,1,2333,True
19,1,1958,True
19,1,3083,True
19,1,1291,True
19,0,743396958,True
19,1,2500,True
19,0,741950542,True
19,0,737735208,True
19,1,2875,True
19,0,741717375,True
19,0,741656250,True
19,1,2500,True
19,0,739910916,True
19,0,741546209,True
19,1,3125,True
19,1,917,True
19,1,750,True
19,1,5125,True
19,0,747485625,True
19,1,2584,True
19,1,1500,True
19,1,3584,True
19,1,1917,True
19,1,2833,True
19,1,3000,True
19,1,2417,True
19,1,2334,True
19,1,4708,True
19,0,746153541,True
19,0,751325542,True
19,0,761873083,True
19,1,2541,True
19,1,3875,True
19,1,2000,True
19,1,1000,True
19,1,875,True
19,1,1333,True
19,1,3666,True
19,1,1292,True
19,1,1250,True
19,1,1875,True
19,1,3000,True
19,1,3583,True
19,1,1833,True
19,1,3083,True
19,1,1125,True
19,1,2791,True
19,1,3500,True
19,1,3209,True
19,1,3083,True
19,1,1583,True
19,1,833,True
19,1,708,True
19,1,1791,True
19,1,3125,True
19,1,1958,True
19,1,4291,True
19,1,1875,True
19,1,1083,True
19,1,1792,True
19,1,1500,True
19,1,3084,True
19,1,1291,True
19,1,3334,True
19,1,1959,True
19,1,3416,True
19,1,3000,True
19,1,1625,True
19,1,1125,True
19,1,917,True
19,1,792,True
19,1,750,True
19,1,3750,True
19,1,1292,True
19,1,1792,True
19,1,1041,True
19,1,1084,True
19,1,833,True
19,1,667,True
19,1,708,True
19,1,1417,True
19,1,1125,True
19,1,833,True
19,1,1125,True
19,1,2084,True
19,1,1333,True
19,1,1000,True
19,1,3083,True
19,1,1125,True
19,1,1750,True
19,1,1125,True
19,1,1166,True
19,1,1208,True
19,1,875,True
19,1,792,True
19,1,1083,True
19,1,750,True
19,1,1000,True
19,1,792,True
19,1,791,True
19,1,708,True
19,1,833,True
19,1,3167,True
19,1,2875,True
19,1,1416,True
19,1,1333,True
19,1,1708,True
19,1,1041,True
19,1,750,True
19,1,958,True
19,1,917,True
19,1,1291,True
19,1,1875,True
19,1,1125,True
19,1,834,True
19,1,791,True
19,1,1125,True
19,1,1166,True
19,1,1000,True
19,1,1333,True
19,1,1042,True
19,1,959,True
19,1,708,True
19,1,666,True
19,1,1166,True
19,1,1209,True
19,1,1042,True
19,1,1083,True
19,1,958,True
19,1,959,True
19,1,1041,True
19,1,1292,True
19,1,875,True
19,1,791,True
19,1,750,True
19,1,1167,True
19,1,1250,True
19,1,1167,True
19,1,1041,True
19,1,791,True
19,1,791,True
19,1,1083,True
19,1,958,True
19,1,1166,True
19,1,1000,True
19,1,875,True
19,1,917,True
19,1,916,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,1125,True
19,1,1041,True
19,1,917,True
19,1,3584,True
19,1,2791,True
19,1,2000,True
19,1,1750,True
19,1,1875,True
19,1,2083,True
19,1,2292,True
19,1,2000,True
19,1,2042,True
19,1,3959,True
19,1,2875,True
19,1,2084,True
19,1,2500,True
19,1,2166,True
19,1,20834,True
19,1,3667,True
19,1,4667,True
19,1,1333,True
19,1,3958,True
19,1,1083,True
19,0,775797417,True
19,1,2959,True
19,1,1791,True
19,1,2417,True
19,1,1250,True
19,1,1000,True
19,1,1166,True
19,1,1375,True
19,1,959,True
19,1,1375,True
19,1,1125,True
19,1,2834,True
19,1,1750,True
19,1,1000,True
19,1,2167,True
19,1,1083,True
19,1,917,True
19,1,709,True
19,1,750,True
19,1,1917,True
19,1,1250,True
19,1,1125,True
19,1,958,True
19,1,834,True
19,1,791,True
19,1,875,True
19,1,1083,True
19,1,1375,True
19,1,1167,True
19,1,1000,True
19,1,875,True
19,1,1125,True
19,1,1209,True
19,1,1208,True
19,1,1208,True
19,1,834,True
19,1,1208,True
19,1,1000,True
19,1,1209,True
19,1,3958,True
19,1,917,True
19,1,917,True
19,1,1542,True
19,1,1166,True
19,1,1042,True
19,1,1250,True
19,1,1292,True
19,1,1084,True
19,1,1333,True
19,1,3125,True
19,1,3292,True
19,1,1750,True
19,1,1666,True
19,1,1292,True
19,1,1500,True
19,1,4042,True
19,1,1750,True
19,1,1750,True
19,1,1541,True
19,1,3750,True
19,1,1542,True
19,1,3333,True
19,1,3541,True
19,1,1042,True
19,1,750,True
19,1,5292,True
19,1,1833,True
19,1,3250,True
19,1,2000,True
19,1,2042,True
19,1,1500,True
19,1,3417,True
19,1,1792,True
19,1,1291,True
19,1,2000,True
19,1,1791,True
19,0,748265709,True
19,1,2541,True
19,1,1416,True
19,1,1000,True
19,1,959,True
19,0,744777458,True
19,1,2542,True
19,1,1875,True
19,1,1625,True
19,1,1208,True
19,1,1125,True
19,1,3917,True
19,1,1709,True
19,1,1500,True
19,1,3375,True
19,1,3167,True
19,1,224708,True
19,1,3584,True
19,1,16834,True
19,1,2083,True
19,1,3333,True
19,1,1291,True
19,1,3500,True
19,1,2000,True
19,1,4625,True
19,1,1542,True
19,1,1084,True
19,1,3167,True
19,1,3167,True
19,1,3708,True
19,1,1958,True
19,1,3500,True
19,1,2125,True
19,1,1250,True
19,1,1416,True
19,1,3750,True
19,1,3708,True
19,1,1625,True
19,1,1209,True
19,1,1041,True
19,1,1875,True
19,1,3666,True
19,1,1375,True
19,1,3375,True
19,1,1916,True
19,1,1541,True
19,1,1000,True
19,1,958,True
19,1,1916,True
19,1,2417,True
19,1,2584,True
19,1,3000,True
19,1,3542,True
19,1,2459,True
19,1,2250,True
19,1,2291,True
19,1,1667,True
19,1,1458,True
19,1,1292,True
19,1,2875,True
19,1,1750,True
19,1,1750,True
19,1,1667,True
19,1,1458,True
19,1,1292,True
19,1,1292,True
19,1,1000,True
19,1,1292,True
19,1,1000,True
19,1,1042,True
19,1,1334,True
19,1,1083,True
19,1,1000,True
19,1,1333,True
19,1,1000,True
19,1,2042,True
19,1,1208,True
19,1,1583,True
19,1,1125,True
19,1,917,True
19,1,3459,True
19,0,762734250,True
19,1,2292,True
19,0,747544250,True
19,1,2166,True
19,1,3375,True
19,1,1208,True
19,1,1000,True
19,1,3417,True
19,1,2083,True
19,1,875,True
19,1,875,True
19,1,1666,True
19,1,3208,True
19,1,1291,True
19,1,3625,True
19,1,1334,True
19,1,1333,True
19,1,2583,True
19,1,1833,True
19,1,1375,True
19,1,1000,True
19,1,3167,True
19,1,1167,True
19,1,1000,True
19,1,3292,True
19,1,1583,True
19,1,1166,True
19,1,958,True
19,1,875,True
19,1,959,True
19,1,1292,True
19,1,959,True
19,1,2209,True
19,1,3167,True
19,1,1833,True
19,1,3125,True
19,1,1292,True
19,1,3458,True
19,1,1500,True
19,1,2875,True
19,1,1167,True
19,1,1625,True
19,1,1166,True
19,1,1083,True
19,1,3834,True
19,1,2000,True
19,1,1375,True
19,1,1042,True
19,1,1458,True
19,1,1167,True
19,1,1750,True
19,1,1959,True
19,1,1750,True
19,1,2333,True
19,1,1209,True
19,1,1292,True
19,1,4000,True
19,1,2708,True
19,1,2375,True
19,1,1792,True
19,1,1500,True
19,0,763475416,True
19,1,8250,True
19,1,1083,True
19,1,9375,True
19,0,757565250,True
19,0,771932875,True
19,1,3083,True
19,1,1125,True
19,1,3709,True
19,1,4000,True
19,1,4000,True
19,1,3334,True
19,1,1125,True
19,1,3333,True
19,1,3083,True
19,1,4541,True
19,1,1292,True
19,1,1958,True
19,1,4083,True
19,1,1542,True
19,1,2584,True
19,1,1917,True
19,1,2500,True
19,1,1041,True
19,1,2417,True
19,1,1084,True
19,0,749832791,True
19,0,778181500,True
19,1,3041,True
19,1,1125,True
19,1,4000,True
19,1,17042,True
19,1,2917,True
19,1,3125,True
19,1,1416,True
19,1,3458,True
19,1,1834,True
19,1,1375,True
19,1,4209,True
19,1,3416,True
19,1,1167,True
19,1,3042,True
19,1,1875,True
19,1,1250,True
19,1,1500,True
19,1,1500,True
19,1,1208,True
19,1,875,True
19,1,2917,True
19,1,1833,True
19,1,1875,True
19,1,3917,True
19,1,1625,True
19,1,1250,True
19,1,4833,True
19,1,2833,True
19,1,1708,True
19,1,2792,True
19,1,1291,True
19,1,1667,True
19,1,2125,True
19,1,1167,True
19,1,1000,True
19,1,958,True
19,1,833,True
19,1,959,True
19,1,750,True
19,1,666,True
19,1,1750,True
19,1,3792,True
19,1,1250,True
19,1,2667,True
19,1,1166,True
19,1,4583,True
19,1,1291,True
19,1,40916,True
19,1,4334,True
19,0,754640208,True
19,1,3208,True
19,1,1542,True
19,1,3125,True
19,1,1875,True
19,1,1250,True
19,1,1166,True
19,1,3458,True
19,1,1167,True
19,1,1041,True
19,1,834,True
19,1,2333,True
19,1,4959,True
19,1,1167,True
19,1,2125,True
19,1,1250,True
19,1,4625,True
19,1,4625,True
19,1,3584,True
19,1,4583,True
19,1,1084,True
19,1,3917,True
19,1,2792,True
19,1,2250,True
19,1,3625,True
19,1,2083,True
19,1,1333,True
19,1,1125,True
19,1,1541,True
19,1,3584,True
19,1,3209,True
19,1,7708,True
19,1,1084,True
19,1,1625,True
19,1,2250,True
19,1,2416,True
19,1,2625,True
19,1,2208,True
19,1,1292,True
19,1,1209,True
19,1,2125,True
19,1,1334,True
19,1,2708,True
19,1,1625,True
19,0,749441833,True
19,0,748611250,True
19,0,744564958,True
19,1,3458,True
19,1,1375,True
19,1,4375,True
19,1,1083,True
19,1,4208,True
19,1,3291,True
19,1,3417,True
19,1,1000,True
19,1,3000,True
19,1,1250,True
19,1,3250,True
19,1,1833,True
19,1,1291,True
19,1,1042,True
19,1,4166,True
19,1,4083,True
19,1,1291,True
19,1,1041,True
19,1,1333,True
19,1,1000,True
19,1,2875,True
19,1,1958,True
19,1,1250,True
19,1,1000,True
19,1,3292,True
19,1,1458,True
19,1,3125,True
19,1,1875,True
19,1,2500,True
19,1,1083,True
19,1,1000,True
19,1,1833,True
19,1,1167,True
19,1,916,True
19,1,1000,True
19,1,792,True
19,1,1334,True
19,1,792,True
19,1,3375,True
19,1,1792,True
19,1,2875,True
19,1,1416,True
19,1,750,True
19,1,750,True
19,1,1750,True
