nurses_no,hits,time,cache_enabled
21,1,791,True
21,1,1041,True
21,1,1208,True
21,1,875,True
21,1,1000,True
21,1,833,True
21,1,792,True
21,1,709,True
21,1,1042,True
21,1,9000,True
21,1,917,True
21,1,1750,True
21,1,1167,True
21,1,1334,True
21,1,1791,True
21,1,1000,True
21,1,2250,True
21,1,1041,True
21,1,959,True
21,1,1834,True
21,1,1083,True
21,1,959,True
21,1,1000,True
21,1,1208,True
21,1,1292,True
21,1,959,True
21,0,807558666,True
21,0,809267375,True
21,1,2875,True
21,1,1250,True
21,1,1125,True
21,1,3042,True
21,1,3000,True
21,1,2708,True
21,1,3875,True
21,1,1834,True
21,1,1542,True
21,1,2292,True
21,1,1625,True
21,1,1833,True
21,1,3167,True
21,1,1833,True
21,1,1625,True
21,1,1083,True
21,1,1291,True
21,1,1417,True
21,1,2042,True
21,1,1292,True
21,1,1167,True
21,1,1125,True
21,1,917,True
21,1,1167,True
21,1,1375,True
21,1,1041,True
21,1,875,True
21,0,858181458,True
21,1,5750,True
21,1,1792,True
21,1,3500,True
21,1,1250,True
21,1,2666,True
21,1,2917,True
21,1,1250,True
21,1,4333,True
21,1,1042,True
21,1,958,True
21,1,916,True
21,1,2667,True
21,1,1250,True
21,1,2125,True
21,1,1209,True
21,1,875,True
21,1,792,True
21,0,805134792,True
21,1,2833,True
21,1,1208,True
21,1,3083,True
21,1,1292,True
21,1,2083,True
21,1,1166,True
21,1,959,True
21,1,792,True
21,0,803077209,True
21,0,800621333,True
21,1,3209,True
21,0,800394083,True
21,1,2542,True
21,1,3291,True
21,1,2583,True
21,0,818644250,True
21,0,815779916,True
21,1,2500,True
21,0,809436541,True
21,1,2750,True
21,1,1125,True
21,0,804813959,True
21,0,820873084,True
21,1,3458,True
21,1,1125,True
21,0,812038750,True
21,0,809716250,True
21,1,2416,True
21,1,1083,True
21,1,2875,True
21,0,813754709,True
21,1,2375,True
21,1,14208,True
21,1,3334,True
21,1,3083,True
21,1,1875,True
21,1,3167,True
21,1,1667,True
21,1,1708,True
21,1,3042,True
21,1,1250,True
21,1,1042,True
21,1,4917,True
21,1,1458,True
21,1,1292,True
21,1,1625,True
21,1,1000,True
21,1,1750,True
21,1,1834,True
21,1,1208,True
21,1,2167,True
21,1,1209,True
21,1,1125,True
21,1,1833,True
21,1,3500,True
21,1,1292,True
21,1,1667,True
21,1,1541,True
21,1,1167,True
21,1,3000,True
21,1,1708,True
21,1,3500,True
21,1,3208,True
21,1,3083,True
21,1,1542,True
21,1,2125,True
21,1,1667,True
21,1,2708,True
21,1,2791,True
21,0,1042373084,True
21,1,2542,True
21,1,2792,True
21,0,795186500,True
21,1,2917,True
21,1,4250,True
21,0,791225958,True
21,1,2750,True
21,0,790132000,True
21,1,2250,True
21,1,3916,True
21,1,3125,True
21,1,1833,True
21,1,2584,True
21,1,3250,True
21,1,1291,True
21,1,1125,True
21,1,1792,True
21,1,1125,True
21,1,1292,True
21,1,17209,True
21,1,8791,True
21,0,801461292,True
21,1,2667,True
21,1,1209,True
21,1,1125,True
21,1,875,True
21,1,3667,True
21,1,2125,True
21,1,1041,True
21,1,3459,True
21,1,1083,True
21,1,1792,True
21,1,2708,True
21,1,1750,True
21,0,792872709,True
21,1,2125,True
21,1,2375,True
21,1,1167,True
21,1,2167,True
21,1,1125,True
21,1,833,True
21,1,750,True
21,1,1834,True
21,1,1167,True
21,1,1209,True
21,0,897057000,True
21,1,3458,True
21,0,792402084,True
21,1,3459,True
21,1,1125,True
21,1,1041,True
21,1,1916,True
21,1,1250,True
21,1,2792,True
21,1,1042,True
21,1,917,True
21,1,2833,True
21,1,1125,True
21,1,1083,True
21,1,2792,True
21,1,1125,True
21,1,2708,True
21,1,2917,True
21,1,1250,True
21,1,958,True
21,1,1792,True
21,1,1250,True
21,1,3208,True
21,0,792316666,True
21,1,2500,True
21,1,1083,True
21,1,959,True
21,1,1333,True
21,0,785855792,True
21,1,3292,True
21,1,1541,True
21,1,1042,True
21,1,1750,True
21,0,792991375,True
21,1,2334,True
21,0,795193458,True
21,0,796462875,True
21,1,2541,True
21,0,793685667,True
21,1,2708,True
21,1,1791,True
21,1,3334,True
21,1,1750,True
21,1,1417,True
21,1,1125,True
21,1,1458,True
21,1,1083,True
21,1,1833,True
21,1,1833,True
21,1,2916,True
21,1,2500,True
21,0,820952958,True
21,1,18125,True
21,1,1833,True
21,1,6167,True
21,1,2625,True
21,1,1875,True
21,0,794673375,True
21,0,811413417,True
21,1,3917,True
21,1,4125,True
21,1,2250,True
21,1,2083,True
21,1,1292,True
21,1,2750,True
21,1,1791,True
21,1,2791,True
21,1,2875,True
21,1,1959,True
21,1,3916,True
21,0,793835208,True
21,1,2333,True
21,1,2791,True
21,1,2416,True
21,1,1292,True
21,1,2417,True
21,1,2708,True
21,1,1791,True
21,1,1250,True
21,1,1125,True
21,1,917,True
21,1,2666,True
21,1,1417,True
21,0,903824500,True
21,1,2042,True
21,0,786981917,True
21,1,1917,True
21,1,1708,True
21,1,1000,True
21,1,833,True
21,1,833,True
21,1,3000,True
21,1,1042,True
21,1,3417,True
21,1,1000,True
21,1,3583,True
21,1,1833,True
21,1,1208,True
21,1,959,True
21,1,875,True
21,1,2834,True
21,1,1042,True
21,1,833,True
21,1,2375,True
21,1,3459,True
21,1,1459,True
21,1,958,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,1417,True
21,1,916,True
21,1,875,True
21,1,917,True
21,1,1709,True
21,1,791,True
21,1,750,True
21,1,667,True
21,1,1000,True
21,1,750,True
21,1,2958,True
21,1,875,True
21,1,875,True
21,1,1542,True
21,1,917,True
21,1,1000,True
21,1,750,True
21,1,958,True
21,1,833,True
21,1,2167,True
21,1,1625,True
21,1,1000,True
21,1,875,True
21,1,709,True
21,1,3542,True
21,1,2625,True
21,1,2584,True
21,1,2000,True
21,1,1250,True
21,1,1292,True
21,1,1125,True
21,1,916,True
21,1,917,True
21,1,833,True
21,1,750,True
21,1,708,True
21,1,2083,True
21,1,1042,True
21,1,833,True
21,1,750,True
21,1,916,True
21,1,1000,True
21,1,1292,True
21,1,2000,True
21,1,1209,True
21,1,1250,True
21,1,3083,True
21,1,1208,True
21,1,958,True
21,1,792,True
21,1,791,True
21,1,791,True
21,1,18667,True
21,0,804515167,True
21,1,5250,True
21,0,811889250,True
21,1,2375,True
21,1,1208,True
21,1,917,True
21,1,916,True
21,1,3375,True
21,1,1833,True
21,1,2916,True
21,1,1208,True
21,1,1083,True
21,1,2792,True
21,1,2917,True
21,1,1792,True
21,1,1333,True
21,1,1833,True
21,1,1042,True
21,1,834,True
21,1,708,True
21,1,1292,True
21,1,1084,True
21,1,917,True
21,1,3208,True
21,1,1042,True
21,1,2875,True
21,1,1042,True
21,1,1000,True
21,1,4625,True
21,1,1292,True
21,1,917,True
21,1,4042,True
21,1,958,True
21,1,833,True
21,1,709,True
21,1,1875,True
21,1,3417,True
21,1,959,True
21,1,2666,True
21,1,1291,True
21,1,1000,True
21,1,834,True
21,1,3792,True
21,1,1000,True
21,1,3209,True
21,1,1167,True
21,1,958,True
21,1,2125,True
21,1,3541,True
21,1,3875,True
21,1,1166,True
21,1,1833,True
21,1,1209,True
21,1,1125,True
21,1,2792,True
21,0,794712291,True
21,0,794524125,True
21,1,2459,True
21,1,1917,True
21,1,2875,True
21,1,1167,True
21,1,1792,True
21,1,1208,True
21,1,1083,True
21,1,2666,True
21,1,2000,True
21,1,3625,True
21,1,2042,True
21,1,1084,True
21,1,1292,True
21,1,1375,True
21,0,794785916,True
21,1,3125,True
21,0,800236667,True
21,1,2417,True
21,1,2584,True
21,0,789632250,True
21,0,789521083,True
21,1,2917,True
21,1,1000,True
21,1,4250,True
21,1,2666,True
21,1,1042,True
21,1,833,True
21,1,750,True
21,1,3041,True
21,0,788454042,True
21,1,2584,True
21,0,796228792,True
21,1,2792,True
21,1,1833,True
21,1,1375,True
21,1,2583,True
21,1,1375,True
21,0,789866375,True
21,1,3125,True
21,1,2875,True
21,1,1250,True
21,0,789258209,True
21,1,3333,True
21,1,4292,True
21,1,3500,True
21,0,796011875,True
21,1,2958,True
21,1,13042,True
21,1,2750,True
21,1,1125,True
21,1,875,True
21,1,2709,True
21,0,793993917,True
21,1,11292,True
21,1,1708,True
21,1,2834,True
21,1,1083,True
21,1,2708,True
21,1,1667,True
21,1,1250,True
21,1,6667,True
21,1,1250,True
21,0,799392833,True
21,1,2583,True
21,0,795362167,True
21,1,2833,True
21,1,1208,True
21,1,2792,True
21,1,2958,True
21,1,3375,True
21,1,3958,True
21,1,1208,True
21,1,3000,True
21,1,1667,True
21,1,3917,True
21,1,2833,True
21,1,1208,True
21,1,1125,True
21,1,5292,True
21,1,1292,True
21,1,6208,True
21,1,1125,True
21,1,1042,True
21,1,6166,True
21,1,1042,True
21,1,1625,True
21,1,1334,True
21,1,1375,True
21,1,875,True
21,1,1042,True
21,1,875,True
21,1,1167,True
21,1,1666,True
21,1,2167,True
21,1,1459,True
21,1,959,True
21,1,1000,True
21,1,791,True
21,1,1500,True
21,1,1875,True
21,1,2208,True
21,1,917,True
21,1,1792,True
21,1,1000,True
21,1,1375,True
21,1,1042,True
21,1,917,True
21,1,792,True
21,1,1209,True
21,1,1042,True
21,1,1500,True
21,1,959,True
21,1,1875,True
21,1,1042,True
21,1,1041,True
21,1,1083,True
21,1,833,True
21,1,1125,True
21,1,1416,True
21,1,792,True
21,1,709,True
21,1,958,True
21,1,1459,True
21,1,1042,True
21,1,833,True
21,1,875,True
21,1,791,True
21,1,708,True
21,1,1167,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,834,True
21,1,959,True
21,1,875,True
21,1,1292,True
21,1,1000,True
21,1,3083,True
21,1,1000,True
21,1,1709,True
21,1,1208,True
21,1,1042,True
21,1,1584,True
21,1,1250,True
21,1,1208,True
21,1,1000,True
21,1,1917,True
21,1,1125,True
21,1,1042,True
21,1,1584,True
21,1,1042,True
21,1,875,True
21,1,1458,True
21,1,1042,True
21,1,833,True
21,1,792,True
21,1,1459,True
21,1,792,True
21,1,1375,True
21,1,958,True
21,1,1375,True
21,1,875,True
21,1,1042,True
21,1,958,True
21,1,1250,True
21,1,916,True
21,1,1542,True
21,1,1167,True
21,1,1333,True
21,1,959,True
21,1,834,True
21,1,750,True
21,1,1083,True
21,1,917,True
21,1,3000,True
21,1,1750,True
21,1,2667,True
21,1,1708,True
21,1,3958,True
21,1,1125,True
21,1,959,True
21,1,1125,True
21,1,833,True
21,1,791,True
21,1,750,True
21,1,1667,True
21,1,1750,True
21,1,3000,True
21,1,2083,True
21,0,811918375,True
21,1,3542,True
21,0,808738625,True
21,1,9292,True
21,1,1292,True
21,1,2875,True
21,1,2000,True
21,1,3125,True
21,1,2959,True
21,1,1250,True
21,1,1000,True
21,1,833,True
21,1,3208,True
21,1,1750,True
21,1,1542,True
21,1,1042,True
21,1,958,True
21,1,917,True
21,1,2750,True
21,1,1750,True
21,1,1292,True
21,1,1083,True
21,1,1833,True
21,1,1000,True
21,1,916,True
21,1,875,True
21,1,792,True
21,1,2958,True
21,1,3167,True
21,1,3000,True
21,1,1208,True
21,1,1083,True
21,1,1833,True
21,1,2917,True
21,1,1166,True
21,1,1000,True
21,1,959,True
21,1,1375,True
21,1,3417,True
21,1,1917,True
21,1,3291,True
21,1,1417,True
21,1,5334,True
21,1,2416,True
21,1,1417,True
21,1,2709,True
21,1,3458,True
21,1,2958,True
21,1,1208,True
21,1,875,True
21,1,1042,True
21,1,1666,True
21,1,1042,True
21,1,2583,True
21,1,1250,True
21,1,3042,True
21,1,1208,True
21,1,958,True
21,1,833,True
21,1,2125,True
21,1,1791,True
21,1,1083,True
21,1,1709,True
21,1,1250,True
21,1,917,True
21,1,2750,True
21,1,1500,True
21,1,4166,True
21,1,2416,True
21,1,1791,True
21,1,958,True
21,1,1042,True
21,1,1875,True
21,1,1083,True
21,1,1208,True
21,1,917,True
21,1,4167,True
21,0,820819708,True
21,0,823240208,True
21,1,3584,True
21,1,2833,True
21,1,2958,True
21,1,2792,True
21,1,2000,True
21,1,1541,True
21,1,1917,True
21,1,2583,True
21,1,2834,True
21,1,1750,True
21,1,1834,True
21,1,1792,True
21,1,3916,True
21,1,1208,True
21,1,5167,True
21,1,1542,True
21,1,1000,True
21,1,792,True
21,1,917,True
21,1,875,True
21,1,1833,True
21,0,815719833,True
21,1,2542,True
21,1,1125,True
21,1,3167,True
21,1,1959,True
21,1,1792,True
21,1,2792,True
21,1,1083,True
21,1,1041,True
21,1,2500,True
21,1,2375,True
21,1,2500,True
21,1,1125,True
21,1,917,True
21,1,917,True
21,1,1792,True
21,1,1250,True
21,1,1292,True
21,1,916,True
21,1,1083,True
21,1,958,True
21,1,1541,True
21,1,2125,True
21,1,2333,True
21,1,1208,True
21,1,1042,True
21,1,1083,True
21,1,1125,True
21,1,2875,True
21,1,1792,True
21,1,1541,True
21,1,4250,True
21,1,1166,True
21,1,792,True
21,1,833,True
21,1,833,True
21,1,3292,True
21,1,1041,True
21,1,3333,True
21,1,2083,True
21,1,1542,True
21,1,1000,True
21,1,2000,True
21,1,1125,True
21,1,1709,True
21,1,1791,True
21,1,1334,True
21,1,1166,True
21,1,1000,True
21,1,791,True
21,1,750,True
21,1,1084,True
21,1,1041,True
21,1,1041,True
21,1,959,True
21,1,875,True
21,1,1083,True
21,1,1334,True
21,1,1166,True
21,1,1000,True
21,1,875,True
21,1,1250,True
21,1,917,True
21,1,1000,True
21,1,1125,True
21,1,750,True
21,1,750,True
21,1,2500,True
21,1,1625,True
21,1,2125,True
21,1,2417,True
21,1,2542,True
21,1,1625,True
21,1,1250,True
21,0,809358833,True
21,1,2625,True
21,0,812585125,True
21,1,3042,True
21,1,1292,True
21,1,1042,True
21,1,2708,True
21,1,2792,True
21,1,2458,True
21,1,1333,True
21,1,1458,True
21,1,1541,True
21,1,1250,True
21,1,917,True
21,1,1375,True
21,1,1209,True
21,1,917,True
21,1,875,True
21,1,1125,True
21,1,959,True
21,1,1125,True
21,1,959,True
21,1,17250,True
21,0,794983292,True
21,0,794909750,True
21,0,796053209,True
21,1,2292,True
21,1,1000,True
21,0,798336583,True
21,1,3834,True
21,1,1000,True
21,0,793321625,True
21,0,804608042,True
21,1,2500,True
21,0,801406166,True
21,1,2791,True
21,1,1292,True
21,1,1166,True
21,1,959,True
21,1,833,True
21,1,1833,True
21,1,8666,True
21,1,1667,True
21,1,1041,True
21,1,916,True
21,1,834,True
21,1,3375,True
21,1,3750,True
21,1,1375,True
21,1,833,True
21,1,1792,True
21,1,1375,True
21,1,916,True
21,1,958,True
21,1,791,True
21,0,795701417,True
21,1,2333,True
21,1,1958,True
21,1,1917,True
21,1,1333,True
21,1,1542,True
21,1,2292,True
21,0,800197333,True
21,1,3125,True
21,1,2792,True
21,0,795243167,True
21,1,2833,True
21,1,1167,True
21,1,958,True
21,1,750,True
21,1,791,True
21,1,1875,True
21,1,1625,True
21,1,1000,True
21,0,796467166,True
21,0,796996542,True
21,0,802126333,True
21,1,2375,True
21,0,795463750,True
21,1,2917,True
21,0,811933750,True
21,1,2625,True
21,1,1625,True
21,1,1166,True
21,1,958,True
21,0,822399416,True
21,1,4250,True
21,1,2250,True
21,1,1250,True
21,1,1542,True
21,1,2833,True
21,1,4625,True
21,1,2958,True
21,1,1959,True
21,0,808763084,True
21,1,2959,True
21,1,4041,True
21,1,1125,True
21,1,2625,True
21,1,3750,True
21,0,799786583,True
21,1,3833,True
21,0,801288041,True
21,1,2500,True
21,1,1083,True
21,1,1000,True
21,1,792,True
21,1,834,True
21,1,1791,True
21,0,801691500,True
21,1,2167,True
21,1,1583,True
21,1,917,True
21,1,2958,True
21,1,1667,True
21,1,3166,True
21,1,1250,True
21,1,1417,True
21,1,2875,True
21,1,3041,True
21,1,1833,True
21,1,1291,True
21,1,1042,True
21,1,917,True
21,1,1000,True
21,1,875,True
21,1,3375,True
21,1,1166,True
21,1,1000,True
21,1,1500,True
21,1,1167,True
21,1,1375,True
21,1,2625,True
21,1,1000,True
21,1,3166,True
21,1,4125,True
21,1,1292,True
21,1,2625,True
21,1,1250,True
21,1,2250,True
21,0,821998958,True
21,0,813020917,True
21,1,2875,True
21,1,2667,True
21,1,1250,True
21,1,958,True
21,1,4625,True
21,1,1791,True
21,1,1167,True
21,0,805431750,True
21,1,4208,True
21,1,2542,True
21,1,1208,True
21,1,1042,True
21,1,1000,True
21,1,1792,True
21,1,1041,True
21,1,875,True
21,1,917,True
21,1,959,True
21,1,917,True
21,1,833,True
21,0,796697250,True
21,1,2083,True
21,0,801602250,True
21,0,805169459,True
21,1,3000,True
21,1,3167,True
21,0,794406458,True
21,1,2834,True
21,1,1333,True
21,1,1125,True
21,1,2583,True
21,1,2125,True
21,1,1667,True
21,1,1167,True
21,1,3417,True
21,1,1292,True
21,1,1041,True
21,0,794343750,True
21,1,2916,True
21,1,1166,True
21,1,1625,True
21,1,3042,True
21,1,1250,True
21,1,875,True
21,1,3791,True
21,1,3917,True
21,1,3709,True
21,1,1666,True
21,1,1458,True
21,1,1333,True
21,1,1208,True
21,1,1125,True
21,1,875,True
21,1,875,True
21,1,1916,True
21,1,1250,True
21,1,958,True
21,1,3000,True
21,1,1125,True
21,1,834,True
21,1,792,True
21,1,709,True
21,1,3583,True
21,1,1709,True
21,1,917,True
21,1,833,True
21,1,4500,True
21,1,1125,True
21,1,1375,True
21,1,1625,True
21,1,1709,True
21,1,3084,True
21,1,1459,True
21,1,1041,True
21,1,959,True
21,1,791,True
21,1,1583,True
21,1,1167,True
21,1,959,True
21,1,916,True
21,1,833,True
21,1,834,True
21,1,1166,True
21,1,792,True
21,1,708,True
21,1,1000,True
21,1,3875,True
21,1,2958,True
21,1,1541,True
21,1,4625,True
21,1,3875,True
21,1,1625,True
21,1,1250,True
21,1,1083,True
21,1,1167,True
21,1,916,True
21,1,875,True
21,1,1916,True
21,1,1292,True
21,1,958,True
21,1,917,True
21,1,1333,True
21,1,1125,True
21,1,3500,True
21,1,1709,True
21,1,1334,True
21,1,2291,True
21,1,1708,True
21,0,791287209,True
21,0,794644917,True
21,1,3083,True
21,1,959,True
21,1,875,True
21,1,3167,True
21,1,3042,True
21,1,1041,True
21,1,2916,True
21,1,1042,True
21,1,2583,True
21,1,2750,True
21,1,1083,True
21,1,2459,True
21,1,917,True
21,0,803354750,True
21,1,2500,True
21,1,3541,True
21,0,796904416,True
21,1,3083,True
21,0,800718292,True
21,1,2500,True
21,1,1125,True
21,0,797301458,True
21,1,2167,True
21,1,1250,True
21,1,916,True
21,1,833,True
21,1,833,True
21,1,750,True
21,1,10333,True
21,1,1792,True
21,1,1291,True
21,1,875,True
21,1,959,True
21,1,5250,True
21,1,1083,True
21,1,917,True
21,1,917,True
21,1,875,True
21,1,834,True
21,1,916,True
21,1,791,True
21,1,708,True
21,1,708,True
21,1,792,True
21,1,2083,True
21,1,3292,True
21,1,2792,True
21,1,3625,True
21,1,3250,True
21,1,1209,True
21,1,2042,True
21,1,1042,True
21,1,875,True
21,1,2209,True
21,1,1084,True
21,1,1250,True
21,1,1583,True
21,1,917,True
21,1,1041,True
21,1,791,True
21,1,2417,True
21,1,1000,True
21,1,3833,True
21,1,1333,True
21,1,1250,True
21,1,2833,True
21,1,3166,True
21,1,1166,True
21,1,2708,True
21,1,1666,True
21,1,1583,True
21,1,1166,True
21,1,959,True
21,1,1000,True
21,1,875,True
21,1,958,True
21,1,958,True
21,1,1041,True
21,1,917,True
21,1,875,True
21,1,1167,True
21,1,875,True
21,1,750,True
21,1,833,True
21,1,833,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,958,True
21,1,667,True
21,1,708,True
21,1,792,True
21,1,1000,True
21,1,1834,True
21,1,1292,True
21,1,1250,True
21,1,959,True
21,1,1000,True
21,1,791,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,1125,True
21,1,917,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,792,True
21,1,833,True
21,1,750,True
21,1,708,True
21,1,708,True
21,1,916,True
21,1,792,True
21,1,750,True
21,1,708,True
21,1,833,True
21,1,1000,True
21,1,875,True
21,1,750,True
21,1,1000,True
21,1,958,True
21,1,1708,True
21,1,834,True
21,1,792,True
21,1,708,True
21,1,708,True
21,1,1625,True
21,1,875,True
21,1,708,True
21,1,791,True
21,1,1792,True
21,1,792,True
21,1,792,True
21,1,750,True
21,1,1042,True
21,1,1083,True
21,1,709,True
21,1,1167,True
21,1,1083,True
21,1,958,True
21,1,875,True
21,1,1167,True
21,1,1542,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,917,True
21,1,833,True
21,1,709,True
21,1,750,True
21,1,959,True
21,1,917,True
21,1,792,True
21,1,709,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,833,True
21,1,958,True
21,1,2459,True
21,1,2250,True
21,1,708,True
21,1,750,True
21,1,750,True
21,1,667,True
21,1,666,True
21,1,666,True
21,1,1375,True
21,1,792,True
21,1,875,True
21,1,1208,True
21,1,916,True
21,1,958,True
21,1,958,True
21,1,875,True
21,1,875,True
21,1,708,True
21,1,792,True
21,1,833,True
21,1,708,True
21,1,792,True
21,1,792,True
21,1,666,True
21,1,792,True
21,1,750,True
21,1,875,True
21,1,750,True
21,0,800362625,True
21,0,831935042,True
21,1,2417,True
21,1,3792,True
21,1,1083,True
21,1,2666,True
21,1,2708,True
21,1,1625,True
21,1,3000,True
21,1,1750,True
21,1,3042,True
21,1,2791,True
21,1,1500,True
21,1,2708,True
21,1,1875,True
21,1,1750,True
21,1,2875,True
21,1,3292,True
21,1,1083,True
21,1,1084,True
21,1,917,True
21,1,1667,True
21,1,3541,True
21,1,1833,True
21,1,3000,True
21,1,1125,True
21,1,2041,True
21,1,1291,True
21,1,1792,True
21,1,1250,True
21,1,1459,True
21,1,1166,True
21,1,2917,True
21,1,1792,True
21,1,3292,True
21,1,1167,True
21,1,1458,True
21,1,1417,True
21,1,959,True
21,1,1125,True
21,1,1417,True
21,1,1250,True
21,1,1125,True
21,1,917,True
21,1,1292,True
21,1,1875,True
21,1,1083,True
21,1,959,True
21,1,1167,True
21,1,1042,True
21,1,959,True
21,1,958,True
21,1,834,True
21,1,1041,True
21,1,958,True
21,1,1167,True
21,1,1084,True
21,1,875,True
21,1,792,True
21,1,792,True
21,1,2917,True
21,1,875,True
21,1,792,True
21,1,875,True
21,1,792,True
21,1,875,True
21,1,1083,True
21,1,1125,True
21,1,917,True
21,1,834,True
21,1,916,True
21,1,1125,True
21,1,834,True
21,1,958,True
21,1,1125,True
21,1,875,True
21,1,1042,True
21,1,958,True
21,0,798088625,True
21,1,2916,True
21,1,3959,True
21,1,1375,True
21,1,3459,True
21,1,4166,True
21,1,2709,True
21,1,1083,True
21,1,1042,True
21,0,801090041,True
21,1,2583,True
21,0,812813541,True
21,1,2250,True
21,1,2958,True
21,1,1333,True
21,1,1250,True
21,1,1000,True
21,1,3750,True
21,1,1625,True
21,1,1375,True
21,1,2209,True
21,1,1042,True
21,1,2000,True
21,1,1167,True
21,1,958,True
21,1,875,True
21,1,792,True
21,1,875,True
21,1,1125,True
21,1,1000,True
21,1,875,True
21,1,792,True
21,1,917,True
21,1,833,True
21,1,958,True
21,1,3500,True
21,1,1167,True
21,1,2166,True
21,1,1375,True
21,1,1042,True
21,1,958,True
21,1,1375,True
21,1,1000,True
21,1,958,True
21,1,709,True
21,1,958,True
21,1,1792,True
21,1,958,True
21,1,792,True
21,1,1125,True
21,1,833,True
21,1,791,True
21,1,1000,True
21,1,791,True
21,1,834,True
21,1,1084,True
21,1,917,True
21,1,1125,True
21,1,1041,True
21,1,958,True
21,1,833,True
21,1,1417,True
21,1,959,True
21,1,792,True
21,1,750,True
21,1,1083,True
21,1,1084,True
21,1,1000,True
21,1,834,True
21,1,1833,True
21,1,1042,True
21,1,1042,True
21,1,917,True
21,1,1000,True
21,1,1041,True
21,1,1041,True
21,1,875,True
21,1,1291,True
21,1,1000,True
21,1,1500,True
21,1,1375,True
21,1,1250,True
21,1,1250,True
21,1,1167,True
21,1,875,True
21,1,1125,True
21,1,1000,True
21,1,1334,True
21,1,1208,True
21,1,833,True
21,1,792,True
21,1,791,True
21,1,1250,True
21,1,1209,True
21,1,1167,True
21,1,1125,True
21,1,958,True
21,1,23917,True
21,1,1875,True
21,0,797728042,True
21,1,2292,True
21,1,1125,True
21,1,959,True
21,1,2917,True
21,1,1833,True
21,1,1250,True
21,0,793426333,True
21,1,2416,True
21,0,795213125,True
21,0,794179458,True
21,1,2084,True
21,0,800339875,True
21,1,2708,True
