nurses_no,hits,time,cache_enabled
20,1,3458,True
20,1,1458,True
20,1,3083,True
20,1,5083,True
20,1,4459,True
20,1,1208,True
20,1,958,True
20,1,1959,True
20,1,1250,True
20,1,1083,True
20,1,1958,True
20,1,1375,True
20,1,833,True
20,1,917,True
20,1,3125,True
20,1,1208,True
20,1,1750,True
20,1,1250,True
20,1,1167,True
20,1,1833,True
20,1,1042,True
20,1,958,True
20,1,2792,True
20,1,1625,True
20,1,1250,True
20,1,1083,True
20,1,1625,True
20,1,1084,True
20,1,875,True
20,1,750,True
20,1,1167,True
20,1,916,True
20,1,2584,True
20,1,1250,True
20,1,875,True
20,1,791,True
20,1,1666,True
20,1,1208,True
20,1,1917,True
20,1,1334,True
20,1,1042,True
20,1,4167,True
20,1,1584,True
20,1,1250,True
20,1,1000,True
20,1,917,True
20,1,3541,True
20,1,2375,True
20,1,1291,True
20,1,1083,True
20,1,3209,True
20,1,1250,True
20,1,1042,True
20,1,1000,True
20,1,1000,True
20,1,875,True
20,1,875,True
20,1,1750,True
20,1,1250,True
20,1,1083,True
20,1,875,True
20,1,750,True
20,1,917,True
20,1,875,True
20,1,1708,True
20,1,917,True
20,1,1041,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,1041,True
20,1,792,True
20,1,833,True
20,1,709,True
20,1,958,True
20,1,791,True
20,1,2667,True
20,1,1625,True
20,1,1833,True
20,1,1625,True
20,1,1459,True
20,1,1167,True
20,1,1209,True
20,1,1000,True
20,1,1125,True
20,1,834,True
20,1,875,True
20,1,1125,True
20,1,1042,True
20,1,2458,True
20,1,1792,True
20,1,1333,True
20,1,1084,True
20,1,958,True
20,1,833,True
20,1,791,True
20,1,708,True
20,1,791,True
20,1,3042,True
20,1,1916,True
20,1,1875,True
20,1,1084,True
20,1,2708,True
20,1,1542,True
20,1,875,True
20,1,875,True
20,1,2042,True
20,1,1375,True
20,1,1208,True
20,1,958,True
20,1,1042,True
20,1,959,True
20,1,2041,True
20,1,1250,True
20,1,2208,True
20,1,1334,True
20,1,1584,True
20,1,1041,True
20,1,1125,True
20,1,1500,True
20,1,2666,True
20,1,2500,True
20,1,3625,True
20,1,1625,True
20,1,1000,True
20,1,958,True
20,1,1792,True
20,1,1209,True
20,1,1042,True
20,1,1083,True
20,1,958,True
20,1,959,True
20,1,917,True
20,1,1000,True
20,1,750,True
20,1,750,True
20,1,792,True
20,1,917,True
20,1,1167,True
20,1,1084,True
20,1,917,True
20,1,875,True
20,1,2208,True
20,1,2500,True
20,1,833,True
20,1,917,True
20,1,1000,True
20,1,1333,True
20,1,750,True
20,1,1083,True
20,1,1041,True
20,1,708,True
20,1,833,True
20,1,958,True
20,1,916,True
20,1,833,True
20,1,1084,True
20,1,1541,True
20,1,1042,True
20,1,792,True
20,1,958,True
20,1,958,True
20,1,2250,True
20,1,1291,True
20,1,1000,True
20,1,916,True
20,1,1292,True
20,1,1250,True
20,1,875,True
20,1,875,True
20,1,917,True
20,1,958,True
20,1,1291,True
20,1,834,True
20,1,1167,True
20,1,958,True
20,1,959,True
20,1,833,True
20,1,875,True
20,1,875,True
20,1,1125,True
20,1,875,True
20,1,875,True
20,1,1083,True
20,1,1208,True
20,1,917,True
20,1,792,True
20,1,1958,True
20,1,1042,True
20,1,1000,True
20,1,792,True
20,1,666,True
20,1,1250,True
20,1,1042,True
20,1,3083,True
20,1,1459,True
20,1,3083,True
20,1,1541,True
20,1,1041,True
20,1,875,True
20,1,875,True
20,1,1041,True
20,1,1000,True
20,1,2334,True
20,1,2458,True
20,1,1125,True
20,1,1708,True
20,1,916,True
20,1,1708,True
20,1,1458,True
20,1,958,True
20,1,750,True
20,1,708,True
20,1,625,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,667,True
20,1,1333,True
20,1,959,True
20,1,1000,True
20,1,1458,True
20,1,1250,True
20,1,958,True
20,1,1083,True
20,1,875,True
20,1,1041,True
20,1,1375,True
20,1,959,True
20,1,750,True
20,1,1042,True
20,1,916,True
20,1,916,True
20,1,875,True
20,1,958,True
20,1,875,True
20,1,834,True
20,1,1042,True
20,1,875,True
20,1,667,True
20,1,875,True
20,1,1917,True
20,1,1000,True
20,1,1375,True
20,1,1083,True
20,1,958,True
20,1,958,True
20,1,792,True
20,1,791,True
20,1,791,True
20,1,1500,True
20,1,1292,True
20,1,1250,True
20,1,1041,True
20,1,834,True
20,1,1083,True
20,1,1000,True
20,1,959,True
20,1,1084,True
20,1,1083,True
20,1,1000,True
20,1,875,True
20,1,791,True
20,1,1292,True
20,1,958,True
20,1,792,True
20,1,1083,True
20,1,875,True
20,1,1083,True
20,1,1750,True
20,1,1208,True
20,1,1084,True
20,1,791,True
20,1,791,True
20,1,625,True
20,1,750,True
20,1,1208,True
20,1,834,True
20,1,833,True
20,1,708,True
20,1,666,True
20,1,584,True
20,1,708,True
20,1,667,True
20,1,667,True
20,1,1458,True
20,1,958,True
20,1,666,True
20,1,875,True
20,1,792,True
20,1,1167,True
20,1,1125,True
20,1,708,True
20,1,708,True
20,1,792,True
20,1,2750,True
20,1,708,True
20,1,708,True
20,1,958,True
20,1,958,True
20,1,708,True
20,1,708,True
20,1,791,True
20,1,750,True
20,1,1209,True
20,1,1000,True
20,1,1042,True
20,1,1041,True
20,1,792,True
20,1,791,True
20,1,750,True
20,1,792,True
20,1,959,True
20,1,958,True
20,1,708,True
20,1,1000,True
20,1,1000,True
20,1,833,True
20,1,833,True
20,1,917,True
20,1,750,True
20,1,709,True
20,1,1250,True
20,1,1583,True
20,1,833,True
20,1,1250,True
20,1,834,True
20,1,667,True
20,1,709,True
20,1,792,True
20,1,750,True
20,1,1042,True
20,1,1750,True
20,1,1125,True
20,1,916,True
20,1,917,True
20,1,791,True
20,1,708,True
20,1,1041,True
20,1,1125,True
20,1,750,True
20,1,875,True
20,1,1000,True
20,1,834,True
20,1,833,True
20,1,750,True
20,1,750,True
20,1,834,True
20,1,958,True
20,1,833,True
20,1,1083,True
20,1,1000,True
20,1,917,True
20,1,1000,True
20,1,833,True
20,1,958,True
20,1,917,True
20,1,708,True
20,1,958,True
20,1,750,True
20,1,792,True
20,1,750,True
20,1,709,True
20,1,791,True
20,1,1125,True
20,1,750,True
20,1,959,True
20,1,875,True
20,1,833,True
20,1,875,True
20,1,833,True
20,1,792,True
20,1,1041,True
20,1,916,True
20,1,834,True
20,1,834,True
20,1,875,True
20,1,833,True
20,1,791,True
20,1,750,True
20,1,750,True
20,1,666,True
20,1,875,True
20,1,792,True
20,1,709,True
20,1,667,True
20,1,792,True
20,1,750,True
20,1,3875,True
20,1,1333,True
20,1,917,True
20,1,958,True
20,1,1000,True
20,1,958,True
20,1,708,True
20,1,750,True
20,1,1083,True
20,1,1000,True
20,1,958,True
20,1,1667,True
20,1,1000,True
20,1,1000,True
20,1,792,True
20,1,958,True
20,1,834,True
20,1,792,True
20,1,791,True
20,1,750,True
20,1,750,True
20,1,2708,True
20,1,1125,True
20,1,1500,True
20,1,1459,True
20,1,1084,True
20,1,917,True
20,1,875,True
20,1,958,True
20,1,708,True
20,1,708,True
20,1,667,True
20,1,792,True
20,1,875,True
20,1,833,True
20,1,625,True
20,1,1584,True
20,1,1209,True
20,1,3542,True
20,1,1833,True
20,1,2667,True
20,1,1500,True
20,1,1083,True
20,1,917,True
20,1,875,True
20,1,792,True
20,1,875,True
20,1,1542,True
20,1,833,True
20,1,708,True
20,1,1667,True
20,1,1208,True
20,1,1292,True
20,0,821735625,True
20,1,3833,True
20,0,800725625,True
20,0,873854709,True
20,0,829819167,True
20,0,839690666,True
20,1,2875,True
20,1,3333,True
20,1,1625,True
20,1,1791,True
20,1,2958,True
20,1,1417,True
20,1,3000,True
20,1,2875,True
20,1,4625,True
20,1,2708,True
20,1,3791,True
20,1,1292,True
20,1,1167,True
20,1,1084,True
20,1,916,True
20,1,1792,True
20,1,1250,True
20,1,875,True
20,1,709,True
20,0,929002542,True
20,1,2708,True
20,1,1250,True
20,1,1750,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,2292,True
20,1,1958,True
20,1,1166,True
20,1,1292,True
20,1,958,True
20,1,709,True
20,1,1041,True
20,1,1000,True
20,1,875,True
20,1,1792,True
20,1,1417,True
20,1,1375,True
20,1,1084,True
20,1,1042,True
20,1,3291,True
20,1,1084,True
20,1,2917,True
20,1,1791,True
20,1,1959,True
20,1,1334,True
20,1,1708,True
20,1,1916,True
20,1,1167,True
20,1,1000,True
20,1,917,True
20,1,1291,True
20,1,1000,True
20,1,1334,True
20,1,1083,True
20,1,1333,True
20,1,1791,True
20,1,1042,True
20,1,1417,True
20,1,833,True
20,1,1917,True
20,1,1209,True
20,1,1125,True
20,1,875,True
20,1,792,True
20,1,958,True
20,1,917,True
20,1,834,True
20,1,792,True
20,1,917,True
20,1,875,True
20,1,1208,True
20,1,833,True
20,1,792,True
20,1,1125,True
20,1,792,True
20,1,750,True
20,1,1000,True
20,1,750,True
20,1,1208,True
20,1,875,True
20,1,916,True
20,1,958,True
20,1,833,True
20,1,1125,True
20,1,791,True
20,1,1041,True
20,1,1083,True
20,1,958,True
20,1,1000,True
20,1,916,True
20,1,750,True
20,1,791,True
20,1,750,True
20,1,1083,True
20,1,875,True
20,1,834,True
20,1,1125,True
20,1,1000,True
20,1,833,True
20,1,916,True
20,1,875,True
20,1,833,True
20,1,916,True
20,1,917,True
20,1,1000,True
20,1,1084,True
20,1,916,True
20,1,791,True
20,1,791,True
20,1,750,True
20,1,708,True
20,1,1000,True
20,1,1375,True
20,1,1125,True
20,1,875,True
20,1,917,True
20,1,959,True
20,1,834,True
20,1,750,True
20,1,709,True
20,1,1125,True
20,1,833,True
20,1,1292,True
20,1,958,True
20,1,1208,True
20,1,1291,True
20,1,959,True
20,1,1042,True
20,1,1250,True
20,1,1500,True
20,1,1000,True
20,1,916,True
20,1,1208,True
20,1,875,True
20,1,750,True
20,1,917,True
20,1,833,True
20,1,958,True
20,1,2208,True
20,1,1458,True
20,1,1000,True
20,1,1708,True
20,1,1083,True
20,1,1167,True
20,1,1125,True
20,1,875,True
20,1,875,True
20,1,833,True
20,1,917,True
20,1,750,True
20,1,1000,True
20,1,875,True
20,1,833,True
20,0,807738375,True
20,1,2542,True
20,0,804095000,True
20,1,2875,True
20,1,1250,True
20,1,3083,True
20,1,3542,True
20,1,2334,True
20,1,1333,True
20,1,1542,True
20,1,2042,True
20,1,3750,True
20,1,3875,True
20,1,1250,True
20,1,2375,True
20,1,1417,True
20,1,1167,True
20,1,1084,True
20,1,4250,True
20,1,1917,True
20,1,1875,True
20,1,2834,True
20,1,1292,True
20,1,3291,True
20,1,1292,True
20,1,7042,True
20,1,2542,True
20,1,1083,True
20,1,1000,True
20,1,792,True
20,1,750,True
20,1,4042,True
20,1,1750,True
20,1,2000,True
20,1,1166,True
20,1,875,True
20,1,2791,True
20,1,1833,True
20,1,3208,True
20,1,4042,True
20,1,1208,True
20,1,1166,True
20,1,1000,True
20,1,1834,True
20,1,1125,True
20,1,1583,True
20,1,875,True
20,1,2542,True
20,1,1167,True
20,0,808234541,True
20,0,802941708,True
20,1,3709,True
20,1,4541,True
20,1,1125,True
20,1,875,True
20,1,3083,True
20,0,818796666,True
20,1,3500,True
20,1,43833,True
20,1,1250,True
20,1,1125,True
20,1,1375,True
20,1,2875,True
20,0,789802583,True
20,0,801046750,True
20,1,2750,True
20,1,3041,True
20,1,1209,True
20,1,2458,True
20,1,3083,True
20,1,2084,True
20,1,1292,True
20,1,2041,True
20,1,1875,True
20,1,2666,True
20,1,1291,True
20,0,888625458,True
20,1,5250,True
20,1,3709,True
20,1,1167,True
20,1,4541,True
20,1,1958,True
20,1,2250,True
20,1,1500,True
20,1,1166,True
20,1,3292,True
20,1,1333,True
20,1,7667,True
20,1,1542,True
20,1,1125,True
20,1,3375,True
20,1,2125,True
20,1,3500,True
20,1,2125,True
20,1,1667,True
20,1,1666,True
20,1,3333,True
20,1,3208,True
20,1,1333,True
20,1,1458,True
20,1,958,True
20,1,2208,True
20,1,1542,True
20,1,3000,True
20,1,2750,True
20,1,3292,True
20,1,1417,True
20,1,1875,True
20,1,1333,True
20,1,1083,True
20,1,1000,True
20,1,1583,True
20,1,3125,True
20,1,1291,True
20,0,826414667,True
20,1,2500,True
20,0,810616791,True
20,0,807970334,True
20,1,3209,True
20,0,812575292,True
20,1,3125,True
20,1,1375,True
20,1,2916,True
20,0,816388500,True
20,1,2791,True
20,1,3042,True
20,1,1833,True
20,1,2875,True
20,1,1208,True
20,1,3125,True
20,1,1917,True
20,0,842223250,True
20,0,820158042,True
20,1,3125,True
20,1,2958,True
20,1,4000,True
20,1,4375,True
20,1,3375,True
20,1,3292,True
20,1,3750,True
20,1,1583,True
20,1,3125,True
20,1,1083,True
20,1,2834,True
20,1,1334,True
20,1,2042,True
20,1,3958,True
20,1,2333,True
20,1,3084,True
20,1,1708,True
20,1,2042,True
20,1,1292,True
20,1,1167,True
20,1,4667,True
20,1,1375,True
20,1,3500,True
20,1,1708,True
20,1,1750,True
20,1,2167,True
20,1,1417,True
20,1,2417,True
20,1,2458,True
20,1,2000,True
20,1,4375,True
20,1,3542,True
20,1,2292,True
20,1,1958,True
20,1,2167,True
20,1,1375,True
20,1,1000,True
20,1,1375,True
20,1,1000,True
20,1,2792,True
20,1,1208,True
20,1,1625,True
20,1,3541,True
20,1,2083,True
20,1,2458,True
20,1,1625,True
20,1,1750,True
20,1,1833,True
20,1,2416,True
20,1,1416,True
20,1,3250,True
20,1,1375,True
20,1,2333,True
20,1,2375,True
20,1,1166,True
20,1,958,True
20,1,1208,True
20,1,2042,True
20,1,1792,True
20,1,875,True
20,1,4000,True
20,1,2625,True
20,1,4042,True
20,1,3334,True
20,1,1875,True
20,1,1084,True
20,1,917,True
20,1,1375,True
20,1,1166,True
20,1,1792,True
20,0,828940042,True
20,1,3875,True
20,1,2875,True
20,1,2791,True
20,1,16958,True
20,0,805218208,True
20,0,809855667,True
20,0,792928667,True
20,1,3083,True
20,1,1041,True
20,1,1459,True
20,1,709,True
20,1,792,True
20,1,750,True
20,1,2625,True
20,1,3500,True
20,1,1208,True
20,1,1000,True
20,1,1750,True
20,1,2916,True
20,1,2875,True
20,1,2958,True
20,1,1166,True
20,1,2791,True
20,1,1708,True
20,1,1125,True
20,1,1083,True
20,1,1500,True
20,1,1083,True
20,1,1041,True
20,1,1250,True
20,1,1875,True
20,1,1250,True
20,1,1375,True
20,1,2125,True
20,1,1083,True
20,1,875,True
20,1,834,True
20,1,1250,True
20,1,916,True
20,1,1709,True
20,1,1084,True
20,1,1041,True
20,1,792,True
20,1,792,True
20,1,708,True
20,1,1209,True
20,1,1083,True
20,1,750,True
20,1,1833,True
20,1,1250,True
20,1,958,True
20,1,1084,True
20,0,828788541,True
20,1,17042,True
20,1,3458,True
20,1,16791,True
20,1,3375,True
20,1,3416,True
20,1,1125,True
20,1,3167,True
20,1,1209,True
20,1,3958,True
20,1,1416,True
20,1,1083,True
20,1,917,True
20,1,1917,True
20,1,3333,True
20,1,2916,True
20,1,3167,True
20,1,3250,True
20,1,1792,True
20,1,3250,True
20,1,3333,True
20,1,2750,True
20,1,3333,True
20,1,2917,True
20,1,3208,True
20,1,1292,True
20,1,1833,True
20,1,3292,True
20,1,1833,True
20,1,1041,True
20,1,1416,True
20,1,1083,True
20,1,7500,True
20,1,1334,True
20,1,917,True
20,1,1708,True
20,1,3084,True
20,1,1708,True
20,1,3167,True
20,1,1375,True
20,1,3084,True
20,1,3125,True
20,1,1791,True
20,1,1625,True
20,1,3208,True
20,1,1583,True
20,1,1416,True
20,1,1333,True
20,1,1000,True
20,1,2250,True
20,1,1000,True
20,1,3208,True
20,1,1459,True
20,1,1125,True
20,1,2750,True
20,1,1792,True
20,0,792239167,True
20,0,795113416,True
20,1,2667,True
20,1,3000,True
20,0,796859500,True
20,1,2958,True
20,1,1292,True
20,1,3500,True
20,1,1041,True
20,1,1875,True
20,1,1375,True
20,1,1750,True
20,1,2708,True
20,1,1833,True
20,1,2625,True
20,1,1167,True
20,1,1166,True
20,1,1583,True
20,1,3583,True
20,1,1083,True
20,1,3542,True
20,1,1167,True
20,1,875,True
20,1,1666,True
20,1,2083,True
20,1,1125,True
20,1,833,True
20,1,2583,True
20,1,1125,True
20,1,1042,True
20,1,2708,True
20,1,3791,True
20,1,1459,True
20,1,1208,True
20,1,3417,True
20,1,1125,True
20,1,834,True
20,1,2917,True
20,1,1334,True
20,1,834,True
20,1,1875,True
20,1,1000,True
20,1,917,True
20,1,2833,True
20,1,2667,True
20,1,1792,True
20,1,1625,True
20,1,1708,True
20,1,1625,True
20,1,1667,True
20,1,1292,True
20,1,1042,True
20,1,1083,True
20,1,2583,True
20,1,1000,True
20,0,794901500,True
20,1,3042,True
20,1,4125,True
20,1,4000,True
20,0,803150583,True
20,1,13541,True
20,1,1417,True
20,1,2750,True
20,1,1875,True
20,1,1250,True
20,1,3000,True
20,1,1958,True
20,1,1208,True
20,1,1958,True
20,1,1250,True
20,1,1375,True
20,1,1166,True
20,1,875,True
20,1,2875,True
20,1,1250,True
20,1,3083,True
20,1,2750,True
20,1,3083,True
20,1,1625,True
20,1,1750,True
20,1,1250,True
20,1,917,True
20,1,916,True
20,1,833,True
20,1,1750,True
20,1,1125,True
20,1,1958,True
20,1,5042,True
20,1,1125,True
20,1,3125,True
20,1,4125,True
20,1,3083,True
20,1,2750,True
20,1,1125,True
20,1,875,True
20,1,1875,True
20,1,1250,True
20,1,1125,True
20,1,3084,True
20,1,3125,True
20,1,1667,True
20,1,2292,True
20,1,1167,True
20,1,1458,True
20,1,1083,True
20,1,3125,True
20,1,2291,True
20,1,2625,True
20,1,2125,True
20,1,1000,True
20,1,19250,True
20,1,1333,True
20,0,809293750,True
20,1,2417,True
20,1,1000,True
20,1,792,True
20,1,750,True
20,1,7625,True
20,1,1375,True
20,1,1000,True
20,1,709,True
20,1,792,True
20,1,958,True
20,1,833,True
20,1,875,True
20,1,1833,True
20,1,1000,True
20,1,2792,True
20,1,1167,True
20,1,1875,True
20,1,1166,True
20,1,1208,True
20,1,1041,True
20,1,4292,True
20,1,3625,True
20,1,1292,True
20,1,1958,True
20,1,1166,True
20,1,1417,True
20,1,1791,True
20,1,1334,True
20,1,1000,True
20,1,834,True
20,1,1042,True
20,1,1250,True
20,1,1167,True
20,1,4250,True
20,1,1291,True
20,1,1084,True
20,1,2000,True
20,1,1458,True
20,1,875,True
20,0,796374625,True
20,1,2750,True
20,1,4375,True
20,1,2875,True
20,1,2000,True
20,1,3584,True
20,1,1166,True
20,1,2041,True
20,1,1375,True
20,1,3042,True
20,0,792545916,True
20,1,2250,True
20,1,2708,True
20,1,1083,True
20,0,793968292,True
20,1,3208,True
20,1,1166,True
20,1,875,True
20,1,750,True
20,1,958,True
20,1,3292,True
20,1,1083,True
20,1,750,True
20,0,794085666,True
20,1,3375,True
20,0,795283708,True
20,1,2291,True
20,1,2416,True
20,1,3500,True
20,1,2625,True
20,1,2875,True
20,1,2875,True
20,1,2583,True
20,1,2458,True
20,1,1334,True
20,1,1083,True
20,1,2834,True
20,1,3042,True
20,1,2541,True
20,1,2459,True
20,1,2584,True
20,1,2375,True
20,1,1333,True
20,1,1000,True
20,0,811173625,True
20,1,2625,True
20,1,3083,True
20,1,16459,True
20,1,1333,True
20,1,1166,True
20,1,3500,True
20,1,1792,True
20,1,3583,True
20,0,823593125,True
20,1,2209,True
20,0,817468042,True
20,1,3125,True
20,1,2416,True
20,1,3042,True
20,1,1083,True
20,0,944429167,True
20,0,810916125,True
20,0,822049917,True
20,0,903470542,True
20,1,2292,True
20,0,1122063125,True
20,1,18250,True
20,1,12875,True
20,0,1007546750,True
20,1,2708,True
20,1,3833,True
20,0,984217875,True
20,1,2708,True
20,1,1834,True
20,1,1291,True
20,1,2750,True
20,1,1083,True
20,1,1041,True
20,1,3458,True
20,1,2458,True
20,1,1166,True
20,1,959,True
20,1,875,True
20,1,1375,True
20,1,3167,True
20,1,1709,True
20,1,3000,True
20,1,1708,True
20,1,1084,True
20,1,834,True
20,1,916,True
20,1,5417,True
20,1,2542,True
20,1,3083,True
20,1,2375,True
20,1,3792,True
20,1,1833,True
20,1,3625,True
20,1,2500,True
20,1,1458,True
20,1,1083,True
20,1,1375,True
20,1,1459,True
20,1,1208,True
20,0,976313583,True
20,0,794622917,True
20,0,797553333,True
20,1,3416,True
20,1,1958,True
20,1,3041,True
20,1,1042,True
20,1,916,True
20,1,2792,True
20,1,3209,True
20,1,2625,True
20,1,1042,True
20,1,1000,True
20,1,3041,True
20,1,2833,True
20,1,1208,True
20,1,917,True
20,1,959,True
20,1,1959,True
20,1,1500,True
20,1,1083,True
20,1,1541,True
20,1,1167,True
20,1,2666,True
20,1,1041,True
20,1,2667,True
20,1,1667,True
20,1,1416,True
20,1,917,True
20,1,791,True
20,1,1208,True
20,1,917,True
20,1,750,True
20,1,833,True
20,1,834,True
20,1,750,True
20,1,833,True
20,1,708,True
20,1,2875,True
20,1,3042,True
20,0,795514291,True
20,1,2500,True
20,0,800230250,True
20,1,3625,True
20,1,3291,True
20,1,2792,True
20,1,1917,True
20,1,3584,True
20,1,1209,True
20,1,1000,True
20,1,3250,True
20,1,1291,True
20,1,3334,True
20,1,1500,True
20,1,1334,True
20,1,958,True
20,1,3542,True
20,1,1125,True
20,1,1084,True
20,1,792,True
20,1,708,True
20,1,2791,True
20,1,1250,True
20,1,2833,True
20,1,2792,True
20,1,1417,True
20,1,2750,True
20,1,1292,True
20,1,1083,True
20,1,2500,True
20,1,1125,True
20,1,1125,True
20,1,1792,True
20,1,1167,True
20,1,3000,True
20,1,1208,True
20,1,917,True
20,1,791,True
20,1,3750,True
20,1,1208,True
20,1,1083,True
20,1,833,True
20,1,3083,True
20,1,1334,True
20,1,1083,True
20,1,1208,True
20,1,1083,True
20,1,1875,True
20,1,1750,True
20,1,2833,True
20,1,1250,True
20,1,1208,True
20,1,833,True
20,1,750,True
20,1,709,True
20,1,1791,True
20,1,1125,True
20,1,2667,True
20,1,2959,True
20,1,1875,True
20,1,1333,True
20,1,3250,True
20,1,1291,True
20,1,917,True
20,1,709,True
20,1,3375,True
20,1,1833,True
20,1,1500,True
20,1,1208,True
20,1,833,True
20,1,666,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,1875,True
20,1,1167,True
20,1,1125,True
20,1,875,True
20,1,709,True
20,1,1166,True
20,1,1083,True
20,1,958,True
20,1,917,True
20,1,1083,True
20,1,1250,True
20,1,1166,True
20,1,916,True
20,1,958,True
20,1,1208,True
20,1,1250,True
20,1,917,True
20,1,917,True
20,1,708,True
20,1,875,True
20,1,2917,True
20,1,1334,True
20,1,1000,True
20,1,792,True
20,1,1125,True
20,1,1416,True
20,1,1209,True
20,1,1667,True
20,1,1334,True
20,1,1333,True
20,1,1417,True
20,1,1084,True
20,1,1042,True
20,1,833,True
20,1,1917,True
20,1,1333,True
20,1,875,True
20,1,1166,True
20,1,1167,True
20,1,1291,True
20,1,1791,True
20,1,1167,True
20,1,917,True
20,1,1041,True
20,1,792,True
20,1,1167,True
20,1,959,True
20,1,792,True
20,1,916,True
20,1,875,True
20,1,1208,True
20,1,875,True
20,1,875,True
20,1,958,True
20,1,833,True
20,1,875,True
20,1,2292,True
20,1,1250,True
20,1,1250,True
20,1,959,True
20,1,791,True
20,1,708,True
20,1,1291,True
20,1,1042,True
20,1,1042,True
20,1,833,True
20,1,1083,True
20,1,958,True
20,1,1167,True
20,1,1166,True
20,1,1083,True
20,1,833,True
20,1,959,True
20,1,1042,True
20,1,958,True
20,1,1000,True
20,1,1083,True
20,1,1000,True
20,1,916,True
20,1,875,True
20,1,1000,True
20,1,875,True
20,1,750,True
20,1,1125,True
20,1,1000,True
20,1,1000,True
20,1,791,True
20,1,792,True
20,1,2375,True
20,1,1333,True
20,1,917,True
20,1,916,True
20,1,750,True
20,1,708,True
20,1,1083,True
20,1,1042,True
20,1,959,True
20,1,1250,True
20,1,1042,True
20,1,1000,True
20,1,1084,True
20,1,791,True
20,1,1417,True
20,1,1000,True
20,1,1375,True
20,1,1083,True
20,1,1292,True
20,1,1292,True
20,1,958,True
20,1,1042,True
20,1,792,True
20,1,667,True
20,1,708,True
20,1,1042,True
20,1,1083,True
20,1,1041,True
20,1,1166,True
20,1,917,True
20,1,1208,True
20,1,2000,True
20,1,834,True
20,1,792,True
20,1,916,True
20,1,833,True
20,1,709,True
20,1,1125,True
20,1,1125,True
20,1,917,True
20,1,1333,True
20,1,1167,True
20,1,917,True
20,1,1042,True
20,1,3375,True
20,1,1125,True
20,1,1083,True
20,1,1083,True
20,1,1042,True
20,1,833,True
20,1,834,True
20,1,875,True
20,1,834,True
20,1,833,True
20,1,1792,True
20,1,875,True
20,1,834,True
20,1,1667,True
20,1,917,True
20,1,1083,True
20,1,875,True
20,1,1208,True
20,1,709,True
20,1,1084,True
20,1,1083,True
20,1,917,True
20,1,1000,True
20,1,750,True
20,1,958,True
20,1,791,True
20,1,667,True
20,1,2666,True
20,1,2208,True
20,1,4959,True
20,1,1084,True
20,1,791,True
20,1,2625,True
20,1,1250,True
20,1,1792,True
20,1,1209,True
20,1,1125,True
20,1,1000,True
20,1,750,True
20,1,1625,True
20,1,1208,True
20,1,959,True
20,1,917,True
20,1,1208,True
20,1,1041,True
20,1,959,True
20,1,709,True
20,1,917,True
20,1,917,True
20,1,3208,True
20,1,1209,True
20,1,1541,True
20,1,1625,True
20,1,1000,True
20,1,833,True
20,1,1167,True
20,1,1958,True
20,1,958,True
20,1,750,True
20,1,1333,True
20,1,833,True
20,1,2834,True
20,1,1125,True
20,1,1000,True
20,1,1000,True
20,1,875,True
20,1,917,True
20,1,1125,True
20,1,1125,True
20,1,791,True
20,1,750,True
20,1,1625,True
20,1,1166,True
20,1,1542,True
20,1,1041,True
20,1,1167,True
20,1,833,True
20,1,1000,True
20,1,1583,True
20,1,1083,True
20,1,875,True
20,1,1166,True
20,1,3375,True
20,1,2250,True
20,1,1625,True
20,1,1000,True
20,1,2042,True
20,1,1083,True
20,1,958,True
20,1,1583,True
20,1,1292,True
20,1,1625,True
20,1,1583,True
20,1,1334,True
20,1,875,True
20,1,1167,True
20,1,958,True
20,0,791537792,True
20,1,3208,True
20,0,791092083,True
20,1,6250,True
20,0,808525125,True
20,1,2917,True
20,1,3291,True
20,1,1417,True
20,1,3458,True
20,1,1083,True
20,1,3625,True
20,1,1084,True
20,1,16500,True
20,1,1167,True
20,1,916,True
20,1,708,True
20,1,709,True
20,1,666,True
20,1,5167,True
20,0,804780042,True
20,0,801815042,True
20,1,2833,True
20,0,801827000,True
20,1,2209,True
20,1,2125,True
20,1,1125,True
20,1,833,True
20,1,792,True
20,1,1292,True
20,1,4875,True
20,1,3041,True
20,1,1916,True
20,1,1417,True
20,1,1416,True
20,1,2541,True
20,1,2792,True
20,1,1125,True
20,1,917,True
20,1,2834,True
20,1,1041,True
20,1,959,True
20,1,1042,True
20,1,2042,True
20,1,1166,True
20,1,833,True
20,1,3042,True
20,1,2625,True
20,1,1083,True
20,1,1042,True
20,1,2917,True
20,1,1375,True
20,1,1875,True
20,1,1125,True
20,1,1041,True
20,1,1375,True
20,1,1042,True
20,1,1750,True
20,1,875,True
20,1,958,True
20,1,833,True
20,1,2084,True
20,1,1125,True
20,1,875,True
20,1,1334,True
20,1,1000,True
20,1,834,True
20,1,833,True
20,1,750,True
20,1,709,True
20,1,708,True
20,1,625,True
20,1,958,True
20,1,750,True
20,1,1041,True
20,1,3334,True
20,1,1167,True
20,1,1625,True
20,1,2208,True
20,1,1084,True
20,1,1584,True
20,1,1500,True
20,1,2041,True
20,1,1375,True
20,1,1083,True
20,1,1125,True
20,1,1041,True
20,1,1334,True
20,1,1416,True
20,1,1084,True
