nurses_no,hits,time,cache_enabled
15,1,875,True
15,1,1625,True
15,1,2292,True
15,1,1583,True
15,1,1167,True
15,1,3291,True
15,1,875,True
15,1,792,True
15,1,833,True
15,1,1042,True
15,1,1584,True
15,1,1500,True
15,1,958,True
15,1,708,True
15,1,875,True
15,1,833,True
15,1,792,True
15,1,667,True
15,1,833,True
15,1,791,True
15,1,959,True
15,1,709,True
15,1,1917,True
15,1,1209,True
15,1,958,True
15,1,875,True
15,1,750,True
15,1,791,True
15,1,666,True
15,1,625,True
15,1,666,True
15,1,833,True
15,1,625,True
15,1,792,True
15,1,625,True
15,1,667,True
15,1,750,True
15,1,1333,True
15,1,750,True
15,1,708,True
15,1,834,True
15,1,708,True
15,1,875,True
15,1,875,True
15,1,917,True
15,1,791,True
15,1,1292,True
15,1,1000,True
15,1,917,True
15,1,958,True
15,1,3833,True
15,1,1542,True
15,1,1666,True
15,1,917,True
15,1,958,True
15,1,1083,True
15,1,1375,True
15,1,1875,True
15,1,1083,True
15,1,916,True
15,1,750,True
15,1,666,True
15,1,3292,True
15,1,1458,True
15,1,1000,True
15,1,834,True
15,1,1792,True
15,1,1167,True
15,1,1500,True
15,1,1083,True
15,1,2875,True
15,1,1917,True
15,1,1125,True
15,1,875,True
15,1,958,True
15,1,958,True
15,1,3542,True
15,1,1750,True
15,1,1250,True
15,1,1083,True
15,1,1042,True
15,1,917,True
15,1,1500,True
15,1,1125,True
15,1,4500,True
15,1,1125,True
15,1,1042,True
15,1,1000,True
15,1,875,True
15,1,917,True
15,1,833,True
15,1,750,True
15,1,3375,True
15,1,2000,True
15,1,1291,True
15,1,1209,True
15,1,1167,True
15,1,1042,True
15,1,1000,True
15,1,1125,True
15,1,3042,True
15,1,1750,True
15,1,1667,True
15,1,1084,True
15,1,791,True
15,1,708,True
15,1,1041,True
15,1,917,True
15,1,3042,True
15,1,1166,True
15,1,959,True
15,1,1709,True
15,1,1292,True
15,1,1916,True
15,1,1166,True
15,1,1000,True
15,1,959,True
15,1,875,True
15,1,1208,True
15,1,750,True
15,1,833,True
15,1,1084,True
15,1,1208,True
15,1,917,True
15,1,1250,True
15,1,1417,True
15,1,3041,True
15,1,1583,True
15,1,1167,True
15,1,1250,True
15,1,917,True
15,1,1750,True
15,1,3333,True
15,1,1416,True
15,1,1042,True
15,1,1167,True
15,1,708,True
15,1,916,True
15,1,1000,True
15,1,1667,True
15,1,959,True
15,1,1000,True
15,1,958,True
15,1,1042,True
15,1,916,True
15,1,833,True
15,1,875,True
15,1,875,True
15,1,875,True
15,1,1583,True
15,1,1125,True
15,1,1125,True
15,1,1125,True
15,1,792,True
15,1,917,True
15,1,1084,True
15,1,2542,True
15,1,1083,True
15,1,875,True
15,1,709,True
15,1,1375,True
15,1,917,True
15,1,959,True
15,1,1084,True
15,1,1167,True
15,1,1125,True
15,1,958,True
15,1,958,True
15,1,834,True
15,1,750,True
15,1,708,True
15,1,875,True
15,1,1041,True
15,1,750,True
15,0,719765083,True
15,0,708238542,True
15,1,2333,True
15,1,1041,True
15,1,3166,True
15,1,1833,True
15,1,3166,True
15,1,1292,True
15,1,1667,True
15,1,1084,True
15,1,834,True
15,1,917,True
15,1,2417,True
15,1,1333,True
15,1,1083,True
15,1,875,True
15,1,1000,True
15,1,1125,True
15,1,875,True
15,1,917,True
15,1,3416,True
15,1,1209,True
15,1,16250,True
15,1,3541,True
15,1,3625,True
15,1,1375,True
15,1,2209,True
15,1,1084,True
15,1,959,True
15,1,875,True
15,1,791,True
15,1,750,True
15,1,3083,True
15,0,714035125,True
15,1,3583,True
15,1,1333,True
15,1,2125,True
15,1,3167,True
15,1,1333,True
15,1,1584,True
15,1,917,True
15,1,1583,True
15,1,1958,True
15,1,6416,True
15,1,1583,True
15,1,1458,True
15,1,958,True
15,1,1667,True
15,1,1333,True
15,1,875,True
15,1,1125,True
15,1,1125,True
15,1,1125,True
15,1,791,True
15,1,1000,True
15,1,750,True
15,1,3583,True
15,1,1500,True
15,1,1542,True
15,1,1084,True
15,1,2625,True
15,1,1334,True
15,1,1333,True
15,1,916,True
15,1,833,True
15,1,750,True
15,0,725655542,True
15,1,3292,True
15,1,3666,True
15,1,1708,True
15,1,1167,True
15,1,2000,True
15,1,1125,True
15,1,1583,True
15,1,916,True
15,1,1208,True
15,1,1166,True
15,1,2000,True
15,1,2125,True
15,1,1750,True
15,1,1208,True
15,1,3584,True
15,1,2833,True
15,1,1791,True
15,1,1125,True
15,1,1584,True
15,1,917,True
15,1,917,True
15,1,834,True
15,1,3292,True
15,1,3584,True
15,1,16417,True
15,1,115209,True
15,1,5042,True
15,1,2125,True
15,1,4333,True
15,1,4166,True
15,1,5167,True
15,1,4000,True
15,1,3917,True
15,1,3416,True
15,1,4875,True
15,1,3625,True
15,1,4125,True
15,1,2166,True
15,1,4209,True
15,1,4000,True
15,1,2000,True
15,1,1958,True
15,1,1833,True
15,1,3584,True
15,1,4416,True
15,1,1708,True
15,1,1125,True
15,1,2208,True
15,1,1167,True
15,1,3334,True
15,1,2791,True
15,1,1250,True
15,1,1000,True
15,1,750,True
15,1,3708,True
15,1,2125,True
15,1,1209,True
15,1,1500,True
15,1,1125,True
15,1,1166,True
15,1,917,True
15,1,1666,True
15,1,1166,True
15,1,1042,True
15,1,959,True
15,1,875,True
15,1,833,True
15,1,833,True
15,1,791,True
15,1,834,True
15,1,5209,True
15,1,2209,True
15,1,1250,True
15,1,916,True
15,1,917,True
15,1,1042,True
15,1,1833,True
15,1,1000,True
15,1,792,True
15,1,750,True
15,1,1125,True
15,1,833,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,5083,True
15,1,2125,True
15,1,1333,True
15,1,1167,True
15,1,959,True
15,1,875,True
15,1,4125,True
15,1,1500,True
15,1,4458,True
15,1,1416,True
15,1,1125,True
15,1,1000,True
15,1,833,True
15,1,792,True
15,1,750,True
15,1,791,True
15,1,834,True
15,1,959,True
15,1,875,True
15,1,750,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,1916,True
15,1,2084,True
15,1,1375,True
15,1,1250,True
15,1,1458,True
15,1,958,True
15,1,1167,True
15,1,1458,True
15,1,1167,True
15,1,958,True
15,1,791,True
15,1,833,True
15,1,1083,True
15,1,2167,True
15,1,4334,True
15,1,2292,True
15,1,3000,True
15,1,3417,True
15,1,2208,True
15,1,1250,True
15,1,1125,True
15,1,1041,True
15,1,4083,True
15,1,2542,True
15,1,1250,True
15,1,834,True
15,1,792,True
15,1,917,True
15,1,1875,True
15,1,1125,True
15,1,917,True
15,1,1000,True
15,1,875,True
15,1,833,True
15,1,750,True
15,1,750,True
15,1,709,True
15,1,750,True
15,1,709,True
15,1,875,True
15,1,958,True
15,1,833,True
15,1,709,True
15,1,750,True
15,1,708,True
15,1,834,True
15,1,875,True
15,1,667,True
15,1,875,True
15,1,750,True
15,1,792,True
15,1,709,True
15,1,1958,True
15,1,1208,True
15,1,916,True
15,1,750,True
15,1,750,True
15,1,3333,True
15,1,2667,True
15,1,1375,True
15,1,3541,True
15,1,2084,True
15,1,1125,True
15,1,958,True
15,1,3708,True
15,1,2125,True
15,1,1083,True
15,1,875,True
15,1,833,True
15,1,1834,True
15,1,1166,True
15,1,1167,True
15,1,875,True
15,1,667,True
15,1,750,True
15,1,666,True
15,1,1792,True
15,1,1208,True
15,1,1000,True
15,1,792,True
15,1,792,True
15,1,1041,True
15,1,792,True
15,1,3459,True
15,1,1625,True
15,1,958,True
15,1,959,True
15,1,875,True
15,1,4541,True
15,1,1833,True
15,1,4208,True
15,1,1375,True
15,1,2000,True
15,1,1750,True
15,1,1542,True
15,1,1000,True
15,1,1167,True
15,1,917,True
15,1,1125,True
15,1,833,True
15,1,917,True
15,1,625,True
15,1,1250,True
15,1,17750,True
15,1,3709,True
15,1,1208,True
15,1,1083,True
15,1,792,True
15,1,792,True
15,1,750,True
15,1,5541,True
15,1,3791,True
15,1,1459,True
15,1,875,True
15,1,875,True
15,1,2625,True
15,1,2416,True
15,1,2291,True
15,1,1667,True
15,1,1125,True
15,1,1292,True
15,1,2250,True
15,1,2250,True
15,1,1875,True
15,1,4750,True
15,1,1250,True
15,1,959,True
15,1,2458,True
15,1,1709,True
15,1,875,True
15,1,792,True
15,1,708,True
15,1,625,True
15,1,2041,True
15,1,1083,True
15,1,1625,True
15,1,1084,True
15,1,1292,True
15,1,1083,True
15,1,1000,True
15,1,1792,True
15,1,1209,True
15,1,917,True
15,1,1125,True
15,1,1167,True
15,1,875,True
15,1,958,True
15,1,833,True
15,1,917,True
15,1,875,True
15,1,792,True
15,1,875,True
15,1,1041,True
15,1,875,True
15,1,917,True
15,1,750,True
15,1,875,True
15,1,1792,True
15,1,1208,True
15,1,1208,True
15,1,1209,True
15,1,917,True
15,1,1375,True
15,1,1167,True
15,1,1334,True
15,1,834,True
15,1,834,True
15,1,1125,True
15,1,750,True
15,1,1125,True
15,1,1083,True
15,1,958,True
15,1,875,True
15,1,1084,True
15,1,1209,True
15,1,959,True
15,1,1000,True
15,1,875,True
15,1,1458,True
15,1,1958,True
15,1,875,True
15,1,750,True
15,1,1083,True
15,1,916,True
15,1,1000,True
15,1,917,True
15,1,4291,True
15,1,1083,True
15,1,1166,True
15,1,959,True
15,1,875,True
15,1,750,True
15,1,958,True
15,1,917,True
15,1,1083,True
15,1,1042,True
15,1,3333,True
15,1,1791,True
15,1,1000,True
15,1,833,True
15,1,875,True
15,1,834,True
15,1,791,True
15,1,917,True
15,1,1584,True
15,1,916,True
15,1,833,True
15,1,750,True
15,1,1000,True
15,1,917,True
15,1,1709,True
15,1,1291,True
15,1,1375,True
15,1,1000,True
15,1,1167,True
15,1,958,True
15,1,1333,True
15,1,833,True
15,1,1000,True
15,1,834,True
15,1,833,True
15,1,1250,True
15,1,917,True
15,1,1209,True
15,1,1000,True
15,1,875,True
15,1,791,True
15,1,833,True
15,1,792,True
15,1,1792,True
15,1,1250,True
15,1,1000,True
15,1,1375,True
15,1,1042,True
15,1,708,True
15,1,792,True
15,1,875,True
15,1,1917,True
15,1,1166,True
15,1,1166,True
15,1,916,True
15,1,1375,True
15,1,958,True
15,1,791,True
15,1,917,True
15,1,792,True
15,1,792,True
15,1,1167,True
15,1,2584,True
15,1,1875,True
15,1,1292,True
15,1,917,True
15,1,3750,True
15,1,1667,True
15,1,1334,True
15,1,1042,True
15,1,833,True
15,1,750,True
15,1,875,True
15,1,2042,True
15,1,1250,True
15,1,1875,True
15,1,1000,True
15,1,1084,True
15,1,833,True
15,1,1417,True
15,1,959,True
15,1,750,True
15,1,792,True
15,1,834,True
15,1,1458,True
15,1,1750,True
15,1,1292,True
15,1,1083,True
15,1,1000,True
15,1,958,True
15,1,958,True
15,1,709,True
15,1,625,True
15,1,583,True
15,1,791,True
15,1,1250,True
15,1,1041,True
15,1,1375,True
15,1,1000,True
15,1,958,True
15,1,833,True
15,1,1083,True
15,1,1125,True
15,1,1125,True
15,1,958,True
15,1,4291,True
15,1,3209,True
15,1,6250,True
15,1,1209,True
15,1,916,True
15,1,916,True
15,1,1917,True
15,1,1083,True
15,1,1833,True
15,1,1458,True
15,1,1292,True
15,1,958,True
15,1,1041,True
15,1,917,True
15,1,1333,True
15,1,916,True
15,1,834,True
15,1,708,True
15,1,1334,True
15,1,1792,True
15,1,1417,True
15,1,958,True
15,1,875,True
15,1,833,True
15,1,916,True
15,1,834,True
15,1,875,True
15,1,833,True
15,1,750,True
15,1,1000,True
15,1,833,True
15,1,833,True
15,1,833,True
15,1,792,True
15,1,2041,True
15,1,15708,True
15,1,3625,True
15,1,1375,True
15,0,742505334,True
15,1,2417,True
15,1,3583,True
15,1,4750,True
15,1,5333,True
15,1,4375,True
15,0,724230959,True
15,1,3083,True
15,1,4792,True
15,1,3917,True
15,1,2875,True
15,1,1125,True
15,1,834,True
15,1,834,True
15,1,875,True
15,1,750,True
15,1,3375,True
15,1,1750,True
15,1,1125,True
15,1,1250,True
15,1,875,True
15,1,3000,True
15,1,2291,True
15,1,916,True
15,1,3042,True
15,1,3584,True
15,1,1792,True
15,1,1000,True
15,1,875,True
15,1,3000,True
15,1,1000,True
15,0,702613959,True
15,0,703569042,True
15,0,700625167,True
15,1,3667,True
15,1,1916,True
15,1,4166,True
15,1,2209,True
15,1,6125,True
15,1,2250,True
15,1,4542,True
15,1,2250,True
15,1,4500,True
15,1,2375,True
15,1,1209,True
15,1,1041,True
15,1,3542,True
15,1,2959,True
15,1,1333,True
15,1,833,True
15,1,3667,True
15,1,2708,True
15,1,2167,True
15,1,1334,True
15,1,1792,True
15,1,1000,True
15,1,1209,True
15,1,1125,True
15,1,917,True
15,1,709,True
15,1,1334,True
15,1,1125,True
15,1,875,True
15,1,791,True
15,1,1000,True
15,1,792,True
15,1,4417,True
15,1,2125,True
15,1,4250,True
15,1,1625,True
15,1,5166,True
15,1,3292,True
15,1,2958,True
15,1,2042,True
15,1,1917,True
15,1,2209,True
15,1,20625,True
15,1,3459,True
15,1,3167,True
15,1,2625,True
15,1,1667,True
15,1,2917,True
15,1,2250,True
15,1,1583,True
15,1,3458,True
15,1,1500,True
15,1,1667,True
15,1,1875,True
15,1,1500,True
15,1,2042,True
15,1,2250,True
15,1,1625,True
15,1,4875,True
15,1,2625,True
15,1,3708,True
15,1,1583,True
15,1,3292,True
15,1,3959,True
15,1,1542,True
15,1,1042,True
15,1,834,True
15,1,709,True
15,1,2083,True
15,1,1916,True
15,1,1292,True
15,1,1125,True
15,1,834,True
15,1,750,True
15,1,959,True
15,1,1084,True
15,1,1167,True
15,1,917,True
15,1,917,True
15,1,1167,True
15,1,709,True
15,1,709,True
15,1,1000,True
15,1,958,True
15,1,833,True
15,1,875,True
15,1,916,True
15,1,1000,True
15,1,791,True
15,1,750,True
15,1,792,True
15,1,667,True
15,1,4792,True
15,1,2542,True
15,1,2625,True
15,1,2291,True
15,1,2208,True
15,1,1209,True
15,1,3250,True
15,1,2083,True
15,1,1375,True
15,1,750,True
15,1,833,True
15,1,1000,True
15,1,3708,True
15,1,1667,True
15,1,3250,True
15,1,1541,True
15,1,2209,True
15,1,1625,True
15,1,1291,True
15,1,1000,True
15,1,1042,True
15,1,834,True
15,1,750,True
15,1,709,True
15,1,875,True
15,1,666,True
15,1,709,True
15,1,750,True
15,1,1875,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,4292,True
15,1,2166,True
15,1,3625,True
15,1,1458,True
15,1,1625,True
15,1,1000,True
15,1,2042,True
15,1,1083,True
15,1,3791,True
15,1,1583,True
15,1,4292,True
15,1,1959,True
15,1,1625,True
15,1,1292,True
15,1,1291,True
15,1,1084,True
15,1,875,True
15,1,875,True
15,1,750,True
15,1,709,True
15,1,750,True
15,1,1041,True
15,1,833,True
15,1,708,True
15,1,917,True
15,1,792,True
15,1,2917,True
15,1,2000,True
15,1,1167,True
15,1,1583,True
15,1,916,True
15,1,1166,True
15,1,833,True
15,1,791,True
15,1,792,True
15,1,833,True
15,1,1166,True
15,1,875,True
15,1,750,True
15,1,709,True
15,1,708,True
15,1,667,True
15,1,708,True
15,1,959,True
15,1,1166,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,708,True
15,1,833,True
15,1,2875,True
15,1,1125,True
15,1,792,True
15,1,792,True
15,1,792,True
15,1,1750,True
15,1,1000,True
15,1,750,True
15,1,2250,True
15,1,958,True
15,1,875,True
15,1,916,True
15,1,1125,True
15,1,917,True
15,1,1042,True
15,1,833,True
15,1,792,True
15,1,666,True
15,1,792,True
15,1,916,True
15,1,1042,True
15,1,1000,True
15,1,959,True
15,1,750,True
15,1,708,True
15,1,1833,True
15,1,792,True
15,1,1084,True
15,1,1083,True
15,1,1083,True
15,1,875,True
15,1,583,True
15,1,917,True
15,1,833,True
15,1,875,True
15,1,834,True
15,1,875,True
15,1,625,True
15,1,917,True
15,1,833,True
15,1,958,True
15,1,750,True
15,1,1042,True
15,1,834,True
15,1,709,True
15,1,791,True
15,1,2000,True
15,1,1250,True
15,1,709,True
15,1,625,True
15,1,1041,True
15,1,917,True
15,1,875,True
15,1,791,True
15,1,958,True
15,1,916,True
15,1,750,True
15,1,666,True
15,1,750,True
15,1,917,True
15,1,708,True
15,1,667,True
15,1,791,True
15,1,750,True
15,1,959,True
15,1,958,True
15,1,792,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,916,True
15,1,875,True
15,1,958,True
15,1,917,True
15,1,834,True
15,1,917,True
15,1,667,True
15,1,708,True
15,1,791,True
15,1,708,True
15,1,791,True
15,1,875,True
15,1,1250,True
15,1,1084,True
15,1,792,True
15,1,708,True
15,1,958,True
15,1,834,True
15,1,1000,True
15,1,834,True
15,1,708,True
15,1,709,True
15,1,792,True
15,1,1000,True
15,1,834,True
15,1,709,True
15,1,709,True
15,1,667,True
15,1,750,True
15,1,875,True
15,1,792,True
15,1,666,True
15,1,792,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,667,True
15,1,667,True
15,1,750,True
15,1,750,True
15,1,792,True
15,1,833,True
15,1,875,True
15,1,709,True
15,1,666,True
15,1,666,True
15,1,750,True
15,1,750,True
15,1,2583,True
15,1,1042,True
15,1,625,True
15,1,584,True
15,1,750,True
15,1,875,True
15,1,833,True
15,1,750,True
15,1,750,True
15,1,709,True
15,1,834,True
15,1,834,True
15,1,916,True
15,1,667,True
15,1,584,True
15,1,625,True
15,1,625,True
15,1,750,True
15,1,792,True
15,1,625,True
15,1,750,True
15,1,792,True
15,1,709,True
15,1,708,True
15,1,709,True
15,1,625,True
15,1,709,True
15,1,791,True
15,1,792,True
15,1,584,True
15,1,625,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,875,True
15,1,791,True
15,1,708,True
15,1,666,True
15,1,583,True
15,1,708,True
15,1,666,True
15,1,666,True
15,1,625,True
15,1,625,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,667,True
15,1,666,True
15,1,625,True
15,1,875,True
15,1,708,True
15,1,667,True
15,1,625,True
15,1,709,True
15,1,833,True
15,1,834,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,625,True
15,1,625,True
15,1,667,True
15,1,666,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,791,True
15,1,2583,True
15,1,1042,True
15,1,708,True
15,1,666,True
15,1,792,True
15,1,708,True
15,1,708,True
15,1,791,True
15,1,1333,True
15,1,1041,True
15,1,791,True
15,1,708,True
15,1,1000,True
15,1,792,True
15,1,1458,True
15,1,1167,True
15,1,834,True
15,1,792,True
15,1,750,True
15,1,625,True
15,1,958,True
15,1,834,True
15,1,708,True
15,1,667,True
15,1,750,True
15,1,1125,True
15,1,875,True
15,1,750,True
15,1,750,True
15,1,709,True
15,1,916,True
15,1,750,True
15,1,750,True
15,1,709,True
15,1,792,True
15,1,834,True
15,1,791,True
15,1,708,True
15,1,3416,True
15,1,1459,True
15,1,958,True
15,1,833,True
15,1,917,True
15,1,834,True
15,1,875,True
15,1,708,True
15,1,1625,True
15,1,750,True
15,1,709,True
15,1,667,True
15,1,625,True
15,1,667,True
15,1,1917,True
15,1,708,True
15,1,625,True
15,1,667,True
15,1,625,True
15,1,708,True
15,1,1083,True
15,1,958,True
15,1,916,True
15,1,917,True
15,1,792,True
15,1,708,True
15,1,1125,True
15,1,833,True
15,1,875,True
15,1,834,True
15,1,667,True
15,1,792,True
15,1,792,True
15,1,708,True
15,1,958,True
15,1,792,True
15,1,875,True
15,1,750,True
15,1,833,True
15,1,833,True
15,1,750,True
15,1,667,True
15,1,750,True
15,1,708,True
15,1,708,True
15,1,917,True
15,1,666,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,791,True
15,1,792,True
15,1,708,True
15,1,750,True
15,1,625,True
15,1,708,True
15,1,3208,True
15,1,2083,True
15,1,1375,True
15,1,1333,True
15,1,1708,True
15,1,1083,True
15,1,792,True
15,1,792,True
15,1,1084,True
15,1,792,True
15,1,1083,True
15,1,916,True
15,1,792,True
15,1,666,True
15,1,917,True
15,1,833,True
15,1,708,True
15,1,917,True
15,1,708,True
15,1,750,True
15,1,791,True
15,1,792,True
15,1,917,True
15,1,708,True
15,1,667,True
15,1,834,True
15,1,2708,True
15,1,1208,True
15,1,958,True
15,1,959,True
15,1,792,True
15,1,750,True
15,1,667,True
15,1,583,True
15,1,584,True
15,1,583,True
15,1,625,True
15,1,667,True
15,1,834,True
15,0,713721875,True
15,1,3000,True
15,1,3416,True
15,1,1416,True
15,1,3208,True
15,1,4041,True
15,1,1958,True
15,1,1500,True
15,1,3583,True
15,1,3250,True
15,1,1334,True
15,1,1000,True
15,1,1375,True
15,1,1083,True
15,1,1792,True
15,1,1333,True
15,1,3459,True
15,1,1709,True
15,1,1250,True
15,1,1167,True
15,1,1291,True
15,1,1375,True
15,1,1208,True
15,1,1334,True
15,1,1750,True
15,1,1084,True
15,1,3292,True
15,1,2209,True
15,1,1209,True
15,1,1417,True
15,1,3166,True
15,1,1041,True
15,1,1750,True
15,0,703631000,True
15,1,13542,True
15,0,705074625,True
15,1,2083,True
15,1,3083,True
15,1,1083,True
15,1,917,True
15,1,3250,True
15,1,1125,True
15,1,3167,True
15,1,1625,True
15,1,1000,True
15,1,959,True
15,1,834,True
15,1,875,True
15,1,1625,True
15,1,1167,True
15,1,959,True
15,1,1125,True
15,1,875,True
15,1,3000,True
15,1,1792,True
15,1,3375,True
15,1,1167,True
15,1,1083,True
15,1,833,True
15,1,1042,True
15,1,917,True
15,1,834,True
15,1,708,True
15,1,3958,True
15,1,4250,True
15,1,1958,True
15,1,1834,True
15,1,4166,True
15,1,3958,True
15,1,2166,True
15,1,1000,True
15,1,1750,True
15,1,1167,True
15,1,1000,True
15,1,834,True
15,1,9500,True
15,1,1208,True
15,1,3667,True
15,1,3291,True
15,1,1500,True
15,1,3250,True
15,1,1709,True
15,1,1750,True
15,1,2000,True
15,1,3500,True
15,1,2166,True
15,1,2292,True
15,1,1375,True
15,1,3042,True
15,1,2083,True
15,1,1750,True
15,1,1125,True
15,1,1333,True
15,1,917,True
15,1,1041,True
15,1,1250,True
15,1,1375,True
15,1,1000,True
15,1,3584,True
15,1,1333,True
15,1,2000,True
15,1,1000,True
15,1,2125,True
15,1,1375,True
15,1,2000,True
15,1,1167,True
15,1,1000,True
15,1,875,True
15,1,1250,True
15,1,1333,True
15,1,1042,True
15,1,1417,True
15,1,1375,True
15,1,917,True
15,1,833,True
15,1,1000,True
15,1,1000,True
15,1,1500,True
15,1,833,True
15,1,1584,True
15,1,3416,True
15,1,1250,True
15,1,1791,True
15,1,1333,True
15,1,2541,True
15,1,1917,True
15,1,3167,True
15,1,3250,True
15,1,2375,True
15,1,3291,True
15,1,11625,True
15,1,1917,True
15,1,1708,True
15,1,1292,True
15,1,1292,True
15,1,958,True
15,1,792,True
15,1,2834,True
15,1,1250,True
15,1,875,True
15,1,1708,True
15,1,1750,True
15,1,1042,True
15,1,625,True
15,1,1000,True
15,1,792,True
15,1,750,True
15,1,667,True
15,1,3167,True
15,1,2333,True
15,1,2958,True
15,1,2000,True
15,1,3333,True
15,1,2375,True
15,1,1916,True
15,1,1334,True
15,1,1250,True
15,1,2000,True
15,1,2000,True
15,1,3833,True
15,1,1791,True
15,1,1875,True
15,1,1292,True
15,1,834,True
15,1,2000,True
15,1,2042,True
15,1,3125,True
15,1,2959,True
15,1,2333,True
15,1,1083,True
15,1,1250,True
15,1,1500,True
15,1,1209,True
15,1,1042,True
15,1,916,True
15,1,709,True
15,1,1750,True
15,1,1167,True
15,1,1500,True
15,1,1166,True
15,1,1208,True
15,1,958,True
15,1,1375,True
15,1,1500,True
15,1,917,True
15,1,6583,True
15,1,4417,True
15,1,2375,True
15,1,3083,True
15,1,1791,True
15,1,1833,True
15,1,1167,True
15,1,1083,True
15,1,1083,True
15,1,3375,True
15,1,1083,True
15,1,1625,True
15,1,1167,True
15,1,1000,True
15,1,1042,True
15,1,1667,True
15,1,1292,True
15,1,917,True
15,1,792,True
15,1,958,True
15,1,917,True
15,1,833,True
15,1,1125,True
15,1,1041,True
15,1,916,True
15,1,3292,True
15,1,1041,True
15,1,792,True
15,1,1000,True
15,1,833,True
15,1,958,True
15,1,666,True
15,1,750,True
15,1,1583,True
15,1,1084,True
15,1,1750,True
15,1,708,True
15,1,875,True
15,1,792,True
15,1,1459,True
15,1,1750,True
15,1,1125,True
15,1,833,True
15,1,959,True
15,1,1250,True
15,1,1167,True
15,1,959,True
15,1,916,True
15,1,709,True
15,1,1167,True
15,1,875,True
15,1,958,True
15,1,1041,True
15,1,1084,True
15,1,916,True
15,1,916,True
15,1,792,True
15,1,1125,True
15,1,1000,True
15,1,792,True
15,1,750,True
15,1,958,True
15,1,1125,True
15,1,959,True
15,1,1041,True
15,1,916,True
15,1,708,True
15,1,708,True
15,1,958,True
15,1,958,True
15,1,750,True
15,1,1000,True
15,1,959,True
15,1,875,True
15,1,792,True
15,1,667,True
15,1,1167,True
15,0,723122625,True
15,0,703508000,True
15,0,707266500,True
15,1,3958,True
15,1,1041,True
15,1,4458,True
15,1,1416,True
15,1,4625,True
15,1,3333,True
15,1,1875,True
15,1,2500,True
15,1,1042,True
15,1,1542,True
15,1,3292,True
15,1,1042,True
15,1,1584,True
15,1,1250,True
15,1,1292,True
15,1,1167,True
15,1,1125,True
15,1,875,True
15,1,3084,True
15,1,1000,True
15,1,4416,True
15,1,1166,True
15,1,1083,True
15,1,3250,True
15,1,1292,True
15,1,2042,True
15,1,1125,True
15,1,1292,True
15,1,3167,True
15,1,2542,True
15,1,1625,True
15,1,4625,True
15,1,2167,True
15,1,3458,True
15,1,2000,True
15,1,1333,True
15,1,875,True
15,1,3042,True
15,1,3875,True
15,1,2916,True
15,1,1500,True
15,1,1083,True
15,1,2500,True
15,1,2250,True
15,1,2000,True
15,1,1875,True
15,1,1375,True
15,1,1834,True
15,1,1542,True
15,1,875,True
15,1,1792,True
15,1,2375,True
15,1,1542,True
15,1,5250,True
15,1,1417,True
15,1,1292,True
15,1,2583,True
15,1,1583,True
15,1,1500,True
15,1,1292,True
15,1,1333,True
15,1,958,True
15,1,1292,True
15,1,1125,True
15,1,1167,True
15,1,1291,True
15,1,1916,True
15,1,1292,True
15,1,1000,True
15,1,750,True
15,1,3792,True
15,1,2125,True
15,1,1625,True
15,1,3166,True
15,1,2291,True
15,1,2000,True
15,1,3125,True
15,1,3542,True
15,1,1584,True
15,1,2416,True
15,1,1875,True
15,1,1084,True
15,1,958,True
15,1,1709,True
15,1,3291,True
15,1,1208,True
15,1,1083,True
15,1,875,True
15,1,1583,True
15,1,1041,True
15,1,958,True
15,1,1042,True
15,1,1209,True
15,1,1084,True
15,1,1167,True
15,1,1209,True
15,1,1458,True
15,1,1708,True
15,1,2583,True
15,1,1042,True
15,1,833,True
15,1,2166,True
15,1,1416,True
15,1,1125,True
15,1,1083,True
15,1,1125,True
15,1,1083,True
15,1,958,True
15,1,875,True
15,1,875,True
15,1,1000,True
15,1,791,True
15,1,1541,True
15,1,750,True
15,1,750,True
15,1,1417,True
15,1,1708,True
15,1,1125,True
15,1,1291,True
15,1,1334,True
15,1,1250,True
15,1,1000,True
15,1,834,True
15,1,1541,True
15,1,1250,True
15,1,2500,True
15,1,1000,True
15,1,1958,True
15,1,958,True
15,1,1167,True
15,1,834,True
15,1,750,True
15,1,709,True
15,1,3208,True
15,1,2042,True
15,1,2209,True
15,1,3250,True
15,1,2208,True
15,1,1625,True
15,1,1792,True
15,1,1292,True
15,1,916,True
15,1,1417,True
15,1,1334,True
15,1,1000,True
15,1,1208,True
15,1,1708,True
15,1,1125,True
15,1,1542,True
15,1,1167,True
15,1,2625,True
15,1,1500,True
15,1,1250,True
15,1,2208,True
15,1,1416,True
15,1,1458,True
15,1,1916,True
15,1,1875,True
15,1,1166,True
15,1,1083,True
