nurses_no,hits,time,cache_enabled
9,1,1667,True
9,1,3958,True
9,1,1708,True
9,1,11666,True
9,1,1917,True
9,1,3625,True
9,1,1125,True
9,1,3667,True
9,1,2125,True
9,1,4041,True
9,1,1250,True
9,1,3584,True
9,1,1417,True
9,1,958,True
9,1,875,True
9,1,3750,True
9,1,2209,True
9,1,2459,True
9,1,1292,True
9,1,3083,True
9,1,1417,True
9,1,3167,True
9,1,2125,True
9,1,1958,True
9,1,1375,True
9,1,4333,True
9,1,1250,True
9,1,1167,True
9,1,1041,True
9,1,2792,True
9,1,3917,True
9,1,2167,True
9,1,1333,True
9,1,1792,True
9,1,1167,True
9,1,917,True
9,1,2125,True
9,1,2208,True
9,1,1000,True
9,1,2042,True
9,1,1333,True
9,1,1541,True
9,1,917,True
9,1,1916,True
9,1,1625,True
9,1,1625,True
9,1,1750,True
9,1,3500,True
9,1,1208,True
9,1,3084,True
9,1,2125,True
9,1,1875,True
9,1,1375,True
9,1,4750,True
9,1,2167,True
9,1,3083,True
9,1,1791,True
9,1,3000,True
9,1,1584,True
9,1,3709,True
9,1,1500,True
9,1,1958,True
9,1,1209,True
9,1,1875,True
9,1,1500,True
9,1,1208,True
9,1,1208,True
9,1,1458,True
9,1,1292,True
9,1,2542,True
9,1,1625,True
9,1,3834,True
9,1,1208,True
9,1,917,True
9,1,833,True
9,1,792,True
9,1,916,True
9,1,750,True
9,1,666,True
9,1,792,True
9,1,833,True
9,1,3375,True
9,1,2084,True
9,1,1208,True
9,1,2750,True
9,1,1292,True
9,1,1875,True
9,1,1667,True
9,1,1250,True
9,1,1875,True
9,1,1250,True
9,1,1458,True
9,1,958,True
9,1,3375,True
9,1,1625,True
9,1,1333,True
9,1,1041,True
9,1,1750,True
9,1,1250,True
9,1,1042,True
9,1,3750,True
9,1,1584,True
9,1,1666,True
9,1,1125,True
9,1,958,True
9,1,833,True
9,1,750,True
9,1,709,True
9,1,833,True
9,1,1375,True
9,1,1083,True
9,1,834,True
9,1,792,True
9,1,1042,True
9,1,833,True
9,1,875,True
9,1,1000,True
9,1,1375,True
9,1,1083,True
9,1,1125,True
9,1,1000,True
9,1,1292,True
9,1,916,True
9,1,1125,True
9,1,834,True
9,1,833,True
9,1,833,True
9,1,1041,True
9,1,1166,True
9,1,1292,True
9,1,833,True
9,1,1125,True
9,1,667,True
9,1,3500,True
9,1,2417,True
9,1,2500,True
9,1,2333,True
9,1,3708,True
9,1,2459,True
9,1,2042,True
9,1,2000,True
9,1,2667,True
9,1,1708,True
9,1,3375,True
9,1,1459,True
9,1,2583,True
9,1,2209,True
9,1,1458,True
9,1,1250,True
9,1,1375,True
9,1,1083,True
9,1,2542,True
9,1,1584,True
9,1,6750,True
9,1,3917,True
9,1,3917,True
9,1,3500,True
9,1,7000,True
9,1,3000,True
9,1,3333,True
9,1,2791,True
9,1,1792,True
9,1,3333,True
9,1,5000,True
9,1,3375,True
9,1,1959,True
9,1,3250,True
9,1,1042,True
9,1,3250,True
9,1,1458,True
9,1,1292,True
9,1,1708,True
9,1,2875,True
9,1,3500,True
9,1,1000,True
9,1,3458,True
9,1,1459,True
9,1,3208,True
9,1,1750,True
9,1,3834,True
9,1,2625,True
9,1,1458,True
9,1,1959,True
9,1,1584,True
9,1,1292,True
9,1,1167,True
9,1,1584,True
9,1,3416,True
9,1,1542,True
9,1,7042,True
9,1,24333,True
9,1,3167,True
9,1,3958,True
9,1,1958,True
9,1,3250,True
9,1,1209,True
9,1,3875,True
9,1,1333,True
9,1,3583,True
9,1,1500,True
9,1,1250,True
9,1,958,True
9,1,3917,True
9,1,1625,True
9,1,1042,True
9,1,792,True
9,1,3625,True
9,1,1542,True
9,1,1625,True
9,1,958,True
9,1,3333,True
9,1,1583,True
9,1,3916,True
9,1,1375,True
9,1,3709,True
9,1,1500,True
9,1,875,True
9,1,791,True
9,1,13083,True
9,1,3333,True
9,1,3375,True
9,1,3167,True
9,1,1208,True
9,1,3708,True
9,1,1333,True
9,1,1666,True
9,1,1958,True
9,1,1042,True
9,1,2500,True
9,1,1667,True
9,1,958,True
9,1,1709,True
9,1,3458,True
9,1,2250,True
9,1,1458,True
9,1,2000,True
9,1,1250,True
9,1,1333,True
9,1,1375,True
9,1,1250,True
9,1,1250,True
9,1,1250,True
9,1,1250,True
9,1,1333,True
9,1,3541,True
9,0,718487958,True
9,0,796839042,True
9,1,3000,True
9,1,1209,True
9,1,12167,True
9,1,1250,True
9,1,4333,True
9,1,1500,True
9,1,3042,True
9,1,1166,True
9,1,1667,True
9,1,1833,True
9,1,1791,True
9,1,958,True
9,1,3875,True
9,1,2083,True
9,1,1542,True
9,1,916,True
9,1,1292,True
9,1,917,True
9,1,1750,True
9,1,1208,True
9,1,2084,True
9,1,1250,True
9,1,1375,True
9,1,917,True
9,1,1333,True
9,1,917,True
9,1,1000,True
9,1,1042,True
9,1,1042,True
9,1,875,True
9,1,4000,True
9,1,1208,True
9,1,3333,True
9,1,1875,True
9,1,1334,True
9,1,1167,True
9,1,1250,True
9,1,959,True
9,1,833,True
9,1,792,True
9,1,1458,True
9,1,834,True
9,1,708,True
9,1,1917,True
9,1,1459,True
9,1,1541,True
9,1,1459,True
9,1,1083,True
9,1,1000,True
9,1,708,True
9,1,1250,True
9,1,875,True
9,1,2917,True
9,1,1667,True
9,1,1167,True
9,1,1000,True
9,1,1833,True
9,1,1250,True
9,1,1667,True
9,1,1458,True
9,1,1458,True
9,1,1250,True
9,1,875,True
9,1,1125,True
9,1,1417,True
9,1,917,True
9,1,3542,True
9,1,1166,True
9,1,2291,True
9,1,1459,True
9,1,1666,True
9,1,1792,True
9,1,1250,True
9,1,1250,True
9,1,1083,True
9,1,1167,True
9,1,2500,True
9,1,1000,True
9,1,1333,True
9,1,834,True
9,1,1500,True
9,1,833,True
9,1,1125,True
9,1,791,True
9,1,1167,True
9,1,1041,True
9,1,1417,True
9,1,917,True
9,1,875,True
9,1,750,True
9,1,1417,True
9,1,1042,True
9,1,1458,True
9,1,917,True
9,1,1250,True
9,1,959,True
9,1,917,True
9,1,958,True
9,1,875,True
9,1,709,True
9,1,1958,True
9,1,1459,True
9,1,917,True
9,1,916,True
9,1,875,True
9,1,792,True
9,1,3000,True
9,1,1375,True
9,1,1416,True
9,1,792,True
9,1,2083,True
9,1,958,True
9,1,875,True
9,1,708,True
9,1,1333,True
9,1,1042,True
9,1,1667,True
9,1,1125,True
9,1,1250,True
9,1,792,True
9,1,2125,True
9,1,958,True
9,1,4833,True
9,1,1250,True
9,1,1083,True
9,1,916,True
9,1,3250,True
9,1,1209,True
9,1,875,True
9,1,791,True
9,1,1833,True
9,1,1875,True
9,1,17875,True
9,1,18084,True
9,1,4584,True
9,1,2167,True
9,1,4459,True
9,1,1958,True
9,1,3667,True
9,1,1959,True
9,1,3667,True
9,1,2500,True
9,1,3666,True
9,1,2083,True
9,1,3000,True
9,1,1875,True
9,1,1042,True
9,1,1000,True
9,1,3916,True
9,1,2292,True
9,1,3500,True
9,1,1958,True
9,1,3458,True
9,1,1667,True
9,1,3750,True
9,1,1625,True
9,1,2041,True
9,1,1166,True
9,1,3625,True
9,1,1500,True
9,1,958,True
9,1,1000,True
9,1,4125,True
9,1,1500,True
9,1,3625,True
9,1,1458,True
9,1,1875,True
9,1,1167,True
9,1,1458,True
9,1,1000,True
9,1,1750,True
9,1,875,True
9,1,4084,True
9,1,3625,True
9,1,4583,True
9,1,2083,True
9,1,2334,True
9,1,1250,True
9,1,3834,True
9,1,3833,True
9,1,3459,True
9,1,1458,True
9,1,3084,True
9,1,1500,True
9,1,1667,True
9,1,1084,True
9,1,1917,True
9,1,1334,True
9,1,1417,True
9,1,917,True
9,1,1375,True
9,1,1209,True
9,1,1416,True
9,1,1083,True
9,1,1250,True
9,1,958,True
9,1,1375,True
9,1,1041,True
9,1,1167,True
9,1,1125,True
9,1,1417,True
9,1,958,True
9,1,1125,True
9,1,833,True
9,1,1125,True
9,1,834,True
9,1,1084,True
9,1,792,True
9,1,3666,True
9,1,2250,True
9,1,1333,True
9,1,1000,True
9,1,1000,True
9,1,792,True
9,1,1208,True
9,1,1000,True
9,1,1625,True
9,1,1166,True
9,1,1042,True
9,1,875,True
9,1,750,True
9,1,750,True
9,1,3667,True
9,1,2417,True
9,1,1417,True
9,1,1625,True
9,1,1291,True
9,1,1083,True
9,1,3500,True
9,1,2333,True
9,1,1209,True
9,1,1083,True
9,1,1542,True
9,1,917,True
9,1,3667,True
9,1,2541,True
9,1,16875,True
9,1,1667,True
9,1,1458,True
9,1,1084,True
9,1,1667,True
9,1,1042,True
9,1,1500,True
9,1,875,True
9,1,1208,True
9,1,1000,True
9,1,3875,True
9,1,1834,True
9,1,958,True
9,1,833,True
9,1,1000,True
9,1,1000,True
9,1,3417,True
9,1,15375,True
9,1,14583,True
9,1,3375,True
9,1,959,True
9,1,4250,True
9,1,1167,True
9,1,1416,True
9,1,875,True
9,1,875,True
9,1,708,True
9,1,3083,True
9,1,1375,True
9,1,4000,True
9,1,4083,True
9,1,2542,True
9,1,959,True
9,1,3708,True
9,1,916,True
9,0,712766917,True
9,0,685906417,True
9,1,3750,True
9,1,1250,True
9,1,4667,True
9,1,3625,True
9,1,1750,True
9,1,2417,True
9,1,3333,True
9,1,1750,True
9,1,1292,True
9,1,1083,True
9,1,4292,True
9,1,1584,True
9,1,1208,True
9,1,958,True
9,1,3167,True
9,1,1750,True
9,1,1167,True
9,1,3791,True
9,1,2333,True
9,1,1417,True
9,1,4041,True
9,1,1625,True
9,1,2917,True
9,1,1208,True
9,1,1959,True
9,1,1292,True
9,1,916,True
9,1,1250,True
9,1,3416,True
9,1,1958,True
9,1,1042,True
9,1,875,True
9,1,791,True
9,1,959,True
9,1,916,True
9,1,1791,True
9,1,1125,True
9,1,916,True
9,1,2750,True
9,1,1250,True
9,1,1125,True
9,1,3541,True
9,1,1792,True
9,1,1042,True
9,1,3875,True
9,1,2083,True
9,1,3291,True
9,1,1584,True
9,1,2750,True
9,1,1084,True
9,1,1625,True
9,1,1000,True
9,1,3167,True
9,1,1500,True
9,1,3041,True
9,1,2083,True
9,1,1042,True
9,1,1625,True
9,1,1041,True
9,1,3166,True
9,1,4042,True
9,1,1292,True
9,1,2667,True
9,1,2750,True
9,1,1459,True
9,1,1000,True
9,1,1958,True
9,1,1250,True
9,1,1917,True
9,1,1000,True
9,1,2375,True
9,1,1875,True
9,1,1958,True
9,1,2792,True
9,1,1459,True
9,1,3084,True
9,1,1416,True
9,1,917,True
9,1,792,True
9,1,2167,True
9,1,1208,True
9,1,1708,True
9,1,1000,True
9,1,792,True
9,1,709,True
9,1,31791,True
9,1,4958,True
9,0,694486833,True
9,1,3000,True
9,1,15958,True
9,1,16750,True
9,1,4500,True
9,1,2334,True
9,1,3583,True
9,1,2333,True
9,1,32334,True
9,1,1500,True
9,1,1083,True
9,1,833,True
9,1,1833,True
9,1,1125,True
9,1,5667,True
9,1,4584,True
9,1,3208,True
9,1,2375,True
9,1,3667,True
9,1,1500,True
9,1,1000,True
9,1,791,True
9,1,1042,True
9,1,1083,True
9,1,4625,True
9,1,1666,True
9,1,4584,True
9,1,3875,True
9,1,2958,True
9,1,1125,True
9,1,3958,True
9,1,1459,True
9,1,2250,True
9,1,1209,True
9,1,959,True
9,1,834,True
9,1,2083,True
9,1,1250,True
9,1,3334,True
9,1,3000,True
9,1,3750,True
9,1,2000,True
9,1,3750,True
9,1,1583,True
9,1,917,True
9,1,834,True
9,1,4333,True
9,1,5458,True
9,1,917,True
9,1,2042,True
9,1,4167,True
9,1,1459,True
9,1,958,True
9,1,1750,True
9,1,2792,True
9,1,1042,True
9,1,3500,True
9,1,2208,True
9,1,1125,True
9,1,833,True
9,1,4541,True
9,1,1708,True
9,1,3875,True
9,1,1458,True
9,1,916,True
9,1,833,True
9,1,1042,True
9,1,917,True
9,1,958,True
9,1,2625,True
9,1,3334,True
9,1,1500,True
9,1,959,True
9,1,792,True
9,1,1334,True
9,1,875,True
9,1,1333,True
9,1,834,True
9,1,875,True
9,1,708,True
9,1,1250,True
9,1,958,True
9,1,875,True
9,1,750,True
9,1,3458,True
9,1,2375,True
9,1,1666,True
9,1,5208,True
9,1,5875,True
9,1,1375,True
9,1,2959,True
9,1,1292,True
9,1,1500,True
9,1,1166,True
9,1,3792,True
9,1,2167,True
9,1,4541,True
9,1,2875,True
9,1,2750,True
9,1,1333,True
9,1,1083,True
9,1,833,True
9,1,1458,True
9,1,958,True
9,1,4042,True
9,1,1625,True
9,1,958,True
9,1,1625,True
9,1,26333,True
9,1,2083,True
9,1,4750,True
9,1,12041,True
9,1,6708,True
9,1,4542,True
9,1,3542,True
9,1,3333,True
9,1,1709,True
9,1,1458,True
9,1,3667,True
9,1,1208,True
9,1,1375,True
9,1,917,True
9,1,1708,True
9,1,1042,True
9,1,959,True
9,1,3625,True
9,1,1333,True
9,1,3541,True
9,1,1083,True
9,1,917,True
9,1,791,True
9,1,1208,True
9,1,4709,True
9,1,1250,True
9,1,4792,True
9,1,2042,True
9,1,1375,True
9,1,3292,True
9,1,1292,True
9,1,1000,True
9,1,875,True
9,1,750,True
9,1,792,True
9,1,666,True
9,1,3375,True
9,1,1917,True
9,1,4417,True
9,1,1584,True
9,1,1834,True
9,1,958,True
9,1,1125,True
9,1,1917,True
9,1,875,True
9,1,1250,True
9,1,1250,True
9,1,4167,True
9,1,1042,True
9,1,3833,True
9,1,2875,True
9,1,4875,True
9,1,1917,True
9,1,2792,True
9,1,2083,True
9,1,3541,True
9,1,2041,True
9,1,4083,True
9,1,2042,True
9,1,1375,True
9,1,1500,True
9,1,2917,True
9,1,2458,True
9,1,1875,True
9,1,3209,True
9,1,1875,True
9,1,1000,True
9,1,2209,True
9,1,2917,True
9,1,2750,True
9,1,1792,True
9,1,1375,True
9,1,1833,True
9,1,1792,True
9,1,1292,True
9,1,1667,True
9,1,1125,True
9,1,2875,True
9,1,3959,True
9,1,2959,True
9,1,4125,True
9,1,3125,True
9,1,3542,True
9,1,3583,True
9,1,3417,True
9,1,1500,True
9,1,3750,True
9,1,3792,True
9,1,4792,True
9,1,2000,True
9,1,1375,True
9,1,5917,True
9,1,1125,True
9,1,1292,True
9,1,2583,True
9,1,2000,True
9,1,1542,True
9,1,2042,True
9,1,2209,True
9,1,1333,True
9,1,16458,True
9,1,1833,True
9,1,2000,True
9,1,1916,True
9,1,1916,True
9,1,3458,True
9,1,1000,True
9,1,3208,True
9,1,1000,True
9,1,833,True
9,1,750,True
9,1,834,True
9,1,3792,True
9,1,1334,True
9,1,3625,True
9,1,1084,True
9,1,4250,True
9,1,1417,True
9,1,1125,True
9,1,1667,True
9,1,875,True
9,1,1166,True
9,1,792,True
9,1,917,True
9,1,916,True
9,1,1083,True
9,1,750,True
9,0,721922417,True
9,1,18708,True
9,1,1833,True
9,1,1750,True
9,1,4708,True
9,1,3958,True
9,1,1833,True
9,1,1833,True
9,1,6333,True
9,1,1250,True
9,1,4459,True
9,1,1500,True
9,1,4208,True
9,1,2334,True
9,1,8084,True
9,1,1167,True
9,1,5000,True
9,1,4083,True
9,1,3958,True
9,1,1167,True
9,1,16250,True
9,1,3500,True
9,1,3708,True
9,1,1125,True
9,1,3542,True
9,1,2667,True
9,1,1041,True
9,1,959,True
9,1,3334,True
9,1,2666,True
9,1,4375,True
9,1,1292,True
9,1,2375,True
9,1,1333,True
9,1,958,True
9,1,792,True
9,1,1917,True
9,1,1083,True
9,1,2167,True
9,1,1208,True
9,1,6125,True
9,1,4291,True
9,1,1417,True
9,1,2625,True
9,1,2750,True
9,1,2250,True
9,1,3000,True
9,1,1917,True
9,1,1208,True
9,1,958,True
9,1,1708,True
9,1,1041,True
9,1,875,True
9,1,833,True
9,1,750,True
9,1,666,True
9,1,959,True
9,1,709,True
9,1,3250,True
9,1,8125,True
9,1,2250,True
9,1,1333,True
9,1,5833,True
9,1,1250,True
9,1,1166,True
9,1,3209,True
9,1,3083,True
9,1,1583,True
9,1,4042,True
9,1,2125,True
9,1,2375,True
9,1,3250,True
9,1,2042,True
9,1,1209,True
9,1,3917,True
9,1,2000,True
9,1,3250,True
9,1,2916,True
9,1,2042,True
9,1,1250,True
9,1,875,True
9,1,834,True
9,1,875,True
9,1,1000,True
9,1,1500,True
9,1,833,True
9,1,1375,True
9,1,958,True
9,1,958,True
9,1,4584,True
9,1,2833,True
9,1,2333,True
9,1,1250,True
9,1,833,True
9,1,750,True
9,1,792,True
9,1,2333,True
9,1,3792,True
9,1,2000,True
9,1,1375,True
9,1,916,True
9,1,1000,True
9,1,2459,True
9,1,2167,True
9,1,1791,True
9,1,1041,True
9,1,1875,True
9,1,1500,True
9,0,707552750,True
9,0,698348000,True
9,1,3334,True
9,1,1083,True
9,0,714898416,True
9,0,698570958,True
9,1,3250,True
9,1,1291,True
9,1,3459,True
9,1,1917,True
9,0,701731750,True
9,1,25500,True
9,1,1875,True
9,1,8417,True
9,1,20625,True
9,1,3875,True
9,1,1417,True
9,1,3542,True
9,1,1709,True
9,1,2875,True
9,1,17125,True
9,1,20208,True
9,0,699246583,True
9,1,4291,True
9,1,1042,True
9,1,3125,True
9,1,1834,True
9,1,3583,True
9,1,2583,True
9,1,3875,True
9,1,1250,True
9,1,3292,True
9,1,1958,True
9,1,3375,True
9,1,2125,True
9,1,3458,True
9,1,1500,True
9,1,2000,True
9,1,1208,True
9,1,3917,True
9,1,2500,True
9,1,1167,True
9,1,1167,True
9,1,917,True
9,1,833,True
9,1,1083,True
9,1,916,True
9,1,4209,True
9,1,1709,True
9,1,3250,True
9,1,1250,True
9,1,3458,True
9,1,1291,True
9,1,833,True
9,1,2917,True
9,1,3417,True
9,1,1125,True
9,1,2167,True
9,1,1958,True
9,1,1458,True
9,1,1083,True
9,1,4167,True
9,1,1292,True
9,1,1000,True
9,1,2125,True
9,1,1208,True
9,1,875,True
9,1,1167,True
9,1,2084,True
9,1,2917,True
9,1,2375,True
9,1,3666,True
9,1,1542,True
9,1,2000,True
9,1,1084,True
9,1,1500,True
9,1,1375,True
9,1,1333,True
9,1,1125,True
9,1,1250,True
9,1,1000,True
9,1,1417,True
9,1,1125,True
9,1,6083,True
9,1,1583,True
9,1,4625,True
9,1,4708,True
9,1,1958,True
9,1,2250,True
9,1,1000,True
9,1,1041,True
9,1,3291,True
9,1,2000,True
9,1,1792,True
9,1,1875,True
9,1,1334,True
9,1,1250,True
9,1,1583,True
9,1,958,True
9,1,1291,True
9,1,1042,True
9,1,833,True
9,1,791,True
9,1,750,True
9,1,666,True
9,1,1375,True
9,1,1166,True
9,1,959,True
9,1,1292,True
9,1,1125,True
9,1,834,True
9,1,3583,True
9,1,1541,True
9,1,958,True
9,1,1917,True
9,1,1167,True
9,1,1708,True
9,1,2833,True
9,1,2292,True
9,1,1209,True
9,1,1209,True
9,1,1167,True
9,1,1667,True
9,1,917,True
9,1,791,True
9,1,1208,True
9,1,1125,True
9,1,834,True
9,1,833,True
9,1,750,True
9,1,750,True
9,1,1208,True
9,1,875,True
9,1,1125,True
9,1,1083,True
9,1,917,True
9,1,833,True
9,1,792,True
9,1,792,True
9,1,709,True
9,1,667,True
9,1,833,True
9,1,1125,True
9,1,1209,True
9,1,875,True
9,1,3750,True
9,1,1250,True
9,1,1792,True
9,1,1459,True
9,1,875,True
9,1,1000,True
9,1,3750,True
9,1,4125,True
9,1,1333,True
9,1,1000,True
9,1,791,True
9,1,1875,True
9,1,1708,True
9,1,1209,True
9,1,1042,True
9,1,1000,True
9,1,791,True
9,1,750,True
9,1,708,True
9,1,667,True
9,1,1875,True
9,1,875,True
9,1,708,True
9,1,792,True
9,1,3167,True
9,1,2000,True
9,1,1333,True
9,1,1792,True
9,1,3125,True
9,1,1917,True
9,1,2792,True
9,1,1292,True
9,1,1000,True
9,1,875,True
9,1,750,True
9,1,4333,True
9,0,702809000,True
9,1,4459,True
9,1,2250,True
9,1,1292,True
9,1,1541,True
9,1,4209,True
9,1,1833,True
9,1,3459,True
9,1,2042,True
9,1,4834,True
9,1,1458,True
9,1,4375,True
9,1,4041,True
9,1,4875,True
9,1,1167,True
9,1,4041,True
9,1,4041,True
9,1,3458,True
9,1,1583,True
9,1,3459,True
9,1,1209,True
9,1,916,True
9,1,750,True
9,1,791,True
9,1,708,True
9,1,3041,True
9,1,1625,True
9,1,5084,True
9,1,1583,True
9,1,3917,True
9,1,1333,True
9,1,3542,True
9,1,1291,True
9,1,4792,True
9,1,1125,True
9,1,3625,True
9,1,1958,True
9,1,3750,True
9,1,1833,True
9,1,3417,True
9,1,2292,True
9,1,3375,True
9,1,1791,True
9,1,875,True
9,1,1958,True
9,1,1000,True
9,1,2125,True
9,1,3000,True
9,1,1917,True
9,1,1750,True
9,1,1000,True
9,1,917,True
9,1,709,True
9,1,1834,True
9,1,1375,True
9,1,2916,True
9,1,1334,True
9,1,1667,True
9,1,1916,True
9,1,1292,True
9,1,1209,True
9,1,1333,True
9,1,959,True
9,1,1458,True
9,1,1250,True
9,1,1459,True
9,1,1084,True
9,1,1166,True
9,1,792,True
9,1,1125,True
9,1,875,True
9,1,2500,True
9,1,1458,True
9,1,1458,True
9,1,1292,True
9,1,1500,True
9,1,1000,True
9,1,3958,True
9,1,1750,True
9,1,1583,True
9,1,1666,True
9,1,1250,True
9,1,1000,True
9,1,1209,True
9,1,958,True
9,1,1167,True
9,1,917,True
9,1,1042,True
9,1,917,True
9,1,833,True
9,1,750,True
9,1,3834,True
9,1,1042,True
9,1,1375,True
9,1,1417,True
9,1,1333,True
9,1,916,True
9,1,3334,True
9,1,1167,True
9,1,1792,True
9,1,1125,True
9,1,1000,True
9,1,916,True
9,1,1834,True
9,1,1167,True
9,1,1333,True
9,1,1750,True
9,1,2375,True
9,1,1500,True
9,1,1042,True
9,1,959,True
9,1,1875,True
9,1,1042,True
9,1,1459,True
9,1,1042,True
9,1,1000,True
9,1,1000,True
9,1,2958,True
9,0,699459458,True
9,0,699746875,True
9,1,11041,True
9,1,1917,True
9,1,3667,True
9,1,1750,True
9,1,4709,True
9,1,1292,True
9,1,3500,True
9,1,2417,True
9,1,3333,True
9,1,1709,True
9,1,3000,True
9,1,3333,True
9,1,2042,True
9,1,1000,True
9,1,1584,True
9,1,1041,True
9,1,3334,True
9,1,1958,True
9,1,3166,True
9,1,3375,True
9,1,1250,True
9,1,1083,True
9,1,3250,True
9,1,1375,True
9,1,1041,True
9,1,833,True
9,1,7125,True
9,1,1792,True
9,1,1000,True
9,1,1250,True
9,1,1208,True
9,1,834,True
9,1,1208,True
9,1,875,True
9,1,875,True
9,1,792,True
9,1,2667,True
9,1,2458,True
9,1,1000,True
9,1,3916,True
9,1,1417,True
9,1,3792,True
9,1,1500,True
9,1,2667,True
9,1,2083,True
9,1,1667,True
9,1,1958,True
9,1,2583,True
9,1,5000,True
9,1,1667,True
9,1,1000,True
9,1,1958,True
9,1,1209,True
9,1,1250,True
9,1,1167,True
9,1,917,True
9,1,875,True
9,1,834,True
9,1,2083,True
9,1,1333,True
9,1,2125,True
9,1,1125,True
9,1,1125,True
9,1,2459,True
9,1,3791,True
9,1,2042,True
9,1,2709,True
9,1,1250,True
9,1,3292,True
9,1,4667,True
9,1,1667,True
9,1,3125,True
9,1,1958,True
9,1,1167,True
9,1,1000,True
9,1,1708,True
9,1,875,True
9,1,1958,True
9,1,1291,True
9,1,2833,True
9,1,1708,True
9,1,834,True
9,1,1875,True
9,1,1375,True
9,1,1125,True
9,1,1417,True
9,1,1667,True
9,1,1125,True
9,1,833,True
9,1,1041,True
9,1,1416,True
9,1,1166,True
9,1,3167,True
9,1,2250,True
9,1,1416,True
9,1,1333,True
9,1,3375,True
9,1,1291,True
9,1,1083,True
9,1,2209,True
9,1,4500,True
9,1,1458,True
9,1,3708,True
9,1,1375,True
9,1,1000,True
9,1,1042,True
9,1,3666,True
9,1,1291,True
9,1,958,True
9,1,3458,True
9,1,3500,True
9,1,2625,True
9,1,3375,True
9,1,1667,True
9,1,2791,True
9,1,1084,True
9,1,833,True
9,1,750,True
9,1,3291,True
9,1,2667,True
9,1,1333,True
9,1,917,True
9,1,1041,True
9,1,2250,True
9,1,1375,True
9,1,3333,True
9,1,2625,True
9,1,1500,True
9,1,3958,True
9,1,1417,True
9,1,16000,True
9,1,1209,True
9,1,1875,True
9,1,1000,True
9,1,1083,True
9,1,1333,True
9,1,1084,True
9,1,833,True
9,1,750,True
9,1,750,True
9,1,2958,True
9,1,2416,True
9,1,1375,True
9,1,1083,True
9,1,1209,True
9,1,875,True
9,1,708,True
9,1,1416,True
9,1,1125,True
9,1,792,True
9,1,1083,True
9,1,1125,True
9,1,1208,True
9,1,1125,True
9,1,1000,True
9,1,958,True
9,1,1000,True
9,1,875,True
9,1,1083,True
9,1,1084,True
9,1,875,True
9,1,917,True
9,1,833,True
9,1,708,True
9,1,1417,True
9,1,1208,True
9,1,1375,True
9,1,1083,True
9,1,917,True
9,1,875,True
9,1,959,True
9,1,875,True
9,1,1666,True
9,1,959,True
9,1,1000,True
9,1,916,True
9,1,1250,True
9,1,1292,True
9,1,1666,True
9,1,917,True
9,1,3083,True
9,1,1792,True
9,1,958,True
9,1,1334,True
9,1,1417,True
9,1,1250,True
9,1,1417,True
9,1,1084,True
9,1,1042,True
9,1,750,True
9,1,708,True
9,1,1417,True
9,1,875,True
9,1,917,True
9,1,750,True
9,1,1125,True
9,1,833,True
9,1,792,True
9,1,1166,True
9,1,1416,True
9,1,1583,True
9,1,1000,True
9,1,1333,True
9,1,1042,True
9,1,1208,True
9,1,1000,True
9,1,1209,True
9,1,1250,True
9,1,1125,True
9,1,875,True
9,1,917,True
9,1,2667,True
9,1,1125,True
9,0,709778417,True
9,0,702185625,True
9,1,10292,True
9,1,1459,True
9,1,5250,True
9,1,1500,True
9,1,3125,True
9,1,2000,True
9,1,4125,True
9,1,1250,True
9,1,4458,True
9,1,1750,True
9,0,733372208,True
9,0,768679167,True
9,1,2750,True
9,1,1208,True
9,1,1833,True
9,1,1041,True
9,1,3000,True
9,1,1709,True
9,1,1041,True
9,1,959,True
9,1,4750,True
9,1,5542,True
9,1,4375,True
9,1,1834,True
9,1,1417,True
9,1,916,True
9,1,3875,True
9,1,1916,True
9,1,3917,True
9,1,1250,True
9,1,1791,True
9,1,1209,True
9,1,1000,True
9,1,833,True
9,1,1000,True
9,1,917,True
9,1,1625,True
9,1,1166,True
9,1,1042,True
9,1,959,True
9,1,708,True
9,1,833,True
9,1,875,True
9,1,1000,True
9,1,834,True
9,1,875,True
9,1,1000,True
9,1,833,True
9,1,667,True
9,1,833,True
9,1,959,True
9,1,1083,True
9,1,750,True
9,1,3958,True
9,1,1500,True
9,1,958,True
9,1,750,True
9,1,750,True
9,1,1209,True
9,1,959,True
9,1,792,True
9,1,791,True
9,1,2833,True
9,1,1125,True
9,1,958,True
9,1,875,True
9,1,709,True
9,1,1709,True
9,1,1375,True
9,1,1167,True
9,1,1166,True
9,1,2292,True
9,1,1625,True
9,1,1083,True
9,1,1334,True
9,1,958,True
9,1,916,True
9,1,875,True
9,1,1083,True
9,1,1084,True
9,1,1084,True
9,1,1167,True
9,1,1708,True
9,1,1208,True
9,1,1084,True
9,1,1458,True
9,1,1000,True
9,1,959,True
9,1,1500,True
9,1,875,True
9,1,1375,True
9,1,1167,True
9,1,2041,True
9,1,1209,True
9,1,2750,True
9,1,1209,True
9,1,1000,True
9,1,1792,True
9,1,1292,True
9,1,1333,True
9,1,917,True
9,1,1583,True
9,1,959,True
9,1,875,True
9,1,1250,True
9,1,1083,True
9,1,1250,True
9,1,1084,True
9,1,1333,True
9,1,1042,True
9,1,3167,True
9,1,1584,True
9,1,1167,True
9,1,1667,True
9,1,3750,True
9,1,1584,True
9,1,2584,True
9,1,1167,True
9,1,3000,True
