nurses_no,hits,time,cache_enabled
1,1,1166,True
1,1,875,True
1,1,1666,True
1,1,1625,True
1,1,1292,True
1,1,958,True
1,1,1583,True
1,1,1333,True
1,1,1000,True
1,1,1875,True
1,1,1417,True
1,1,2291,True
1,1,1833,True
1,1,1250,True
1,1,1208,True
1,1,1042,True
1,1,1458,True
1,1,1166,True
1,1,1292,True
1,1,1083,True
1,1,1167,True
1,1,1334,True
1,1,1250,True
1,1,917,True
1,1,1291,True
1,1,1000,True
1,1,2708,True
1,1,1292,True
1,1,1334,True
1,1,1208,True
1,1,1291,True
1,1,1292,True
1,1,1959,True
1,1,1375,True
1,1,1500,True
1,1,1375,True
1,1,1250,True
1,1,1292,True
1,1,2917,True
1,1,1208,True
1,1,1583,True
1,1,1250,True
1,1,959,True
1,1,916,True
1,1,917,True
1,1,1417,True
1,1,1000,True
1,1,2125,True
1,1,1875,True
1,1,1125,True
1,1,1083,True
1,1,1291,True
1,1,1208,True
1,1,1042,True
1,1,1209,True
1,1,1166,True
1,1,958,True
1,1,875,True
1,1,833,True
1,1,958,True
1,1,21625,True
1,1,3042,True
1,1,1292,True
1,1,3125,True
1,1,2042,True
1,1,1250,True
1,1,958,True
1,1,1417,True
1,1,1208,True
1,1,1042,True
1,1,3125,True
1,1,1166,True
1,1,3959,True
1,1,2958,True
1,1,1125,True
1,1,15917,True
1,1,1334,True
1,1,1167,True
1,1,1958,True
1,1,2625,True
1,1,1083,True
1,1,1792,True
1,1,1250,True
1,1,1500,True
1,1,916,True
1,1,2708,True
1,1,2000,True
1,1,4375,True
1,1,1416,True
1,1,2792,True
1,1,1167,True
1,1,3958,True
1,1,1791,True
1,1,1458,True
1,1,1833,True
1,1,1167,True
1,1,2916,True
1,1,2000,True
1,1,3417,True
1,1,1417,True
1,1,1417,True
1,1,1583,True
1,1,3417,True
1,1,1625,True
1,1,1333,True
1,1,3625,True
1,1,1791,True
1,1,1625,True
1,1,1500,True
1,1,1292,True
1,1,3083,True
1,1,1291,True
1,1,3125,True
1,1,2375,True
1,1,1291,True
1,1,2541,True
1,1,1500,True
1,1,3000,True
1,1,1416,True
1,1,1375,True
1,1,1125,True
1,1,1667,True
1,1,1083,True
1,1,917,True
1,1,1417,True
1,1,1375,True
1,1,1667,True
1,1,1000,True
1,1,1083,True
1,1,917,True
1,1,1041,True
1,1,1125,True
1,1,875,True
1,1,1208,True
1,1,1042,True
1,1,958,True
1,1,2000,True
1,1,959,True
1,1,1334,True
1,1,1375,True
1,1,1125,True
1,0,914700833,True
1,1,3750,True
1,0,778452667,True
1,1,2917,True
1,1,1042,True
1,0,752219084,True
1,1,2291,True
1,1,2750,True
1,0,758771792,True
1,1,3541,True
1,1,1208,True
1,1,3958,True
1,1,2708,True
1,1,2417,True
1,1,1708,True
1,1,1458,True
1,1,1000,True
1,1,1417,True
1,0,1065072208,True
1,1,3292,True
1,0,809745167,True
1,1,2834,True
1,1,2167,True
1,1,2209,True
1,0,781701958,True
1,0,766021333,True
1,1,2625,True
1,1,3042,True
1,1,1167,True
1,1,1083,True
1,1,2042,True
1,1,1000,True
1,1,1792,True
1,1,1125,True
1,1,1417,True
1,1,1375,True
1,1,1125,True
1,1,3541,True
1,1,3042,True
1,1,13750,True
1,1,1375,True
1,1,3334,True
1,1,1916,True
1,1,3084,True
1,1,2584,True
1,1,1208,True
1,1,958,True
1,1,1625,True
1,1,1875,True
1,1,1458,True
1,0,772955583,True
1,1,2166,True
1,0,749993417,True
1,1,2333,True
1,1,2292,True
1,0,747962042,True
1,1,2375,True
1,0,747493459,True
1,1,2625,True
1,1,2167,True
1,1,1291,True
1,1,1792,True
1,1,1083,True
1,1,875,True
1,1,1709,True
1,1,1042,True
1,1,1250,True
1,1,792,True
1,0,747522625,True
1,1,2250,True
1,1,1584,True
1,1,1125,True
1,1,1875,True
1,1,917,True
1,1,792,True
1,1,1083,True
1,1,1958,True
1,1,1125,True
1,1,1167,True
1,1,1375,True
1,1,1125,True
1,1,833,True
1,1,791,True
1,1,833,True
1,1,917,True
1,1,917,True
1,1,1125,True
1,1,917,True
1,1,875,True
1,1,958,True
1,1,1833,True
1,1,916,True
1,1,1083,True
1,1,875,True
1,1,2291,True
1,1,1208,True
1,1,1000,True
1,1,1042,True
1,1,917,True
1,1,792,True
1,1,708,True
1,1,791,True
1,1,833,True
1,1,750,True
1,1,834,True
1,1,1459,True
1,1,750,True
1,1,1458,True
1,1,917,True
1,1,1750,True
1,1,1375,True
1,1,834,True
1,1,1125,True
1,1,1333,True
1,1,875,True
1,1,1125,True
1,1,709,True
1,1,916,True
1,1,2291,True
1,1,958,True
1,1,1750,True
1,1,1291,True
1,1,833,True
1,1,1250,True
1,1,916,True
1,1,833,True
1,1,875,True
1,1,1458,True
1,1,875,True
1,1,833,True
1,1,1041,True
1,1,750,True
1,1,1000,True
1,1,1125,True
1,1,792,True
1,1,750,True
1,1,792,True
1,1,1209,True
1,1,2917,True
1,1,1291,True
1,1,2667,True
1,1,1042,True
1,1,792,True
1,1,792,True
1,1,1000,True
1,1,2250,True
1,1,1084,True
1,1,875,True
1,1,1333,True
1,1,916,True
1,1,875,True
1,1,1708,True
1,1,1000,True
1,1,1458,True
1,1,875,True
1,1,917,True
1,1,3541,True
1,1,1459,True
1,1,791,True
1,1,1167,True
1,1,792,True
1,1,875,True
1,1,1000,True
1,1,750,True
1,1,958,True
1,1,1625,True
1,1,1042,True
1,1,875,True
1,1,2000,True
1,1,1083,True
1,1,792,True
1,1,1417,True
1,1,917,True
1,1,875,True
1,1,834,True
1,1,917,True
1,1,958,True
1,1,833,True
1,1,792,True
1,1,917,True
1,1,750,True
1,1,792,True
1,1,3750,True
1,1,1791,True
1,1,1709,True
1,1,1458,True
1,1,2334,True
1,1,1250,True
1,1,1583,True
1,1,1041,True
1,1,1000,True
1,1,875,True
1,1,958,True
1,1,2208,True
1,1,1292,True
1,1,875,True
1,1,792,True
1,1,1250,True
1,0,765460458,True
1,1,2667,True
1,1,3667,True
1,1,3166,True
1,1,2416,True
1,1,2583,True
1,1,1083,True
1,0,748430500,True
1,0,742497875,True
1,1,2833,True
1,1,3459,True
1,1,1083,True
1,1,2834,True
1,1,1041,True
1,1,958,True
1,1,834,True
1,1,1500,True
1,1,3625,True
1,1,1167,True
1,1,3209,True
1,1,3083,True
1,1,3250,True
1,1,1125,True
1,1,916,True
1,1,1917,True
1,1,1042,True
1,1,1125,True
1,1,1375,True
1,1,1250,True
1,1,1041,True
1,1,1041,True
1,1,1083,True
1,1,1834,True
1,1,1292,True
1,1,1084,True
1,1,3583,True
1,1,1042,True
1,1,2583,True
1,1,1167,True
1,1,1083,True
1,1,959,True
1,1,917,True
1,0,746883584,True
1,1,4083,True
1,1,20750,True
1,1,3958,True
1,1,2375,True
1,1,1458,True
1,1,1083,True
1,1,833,True
1,1,1375,True
1,1,1125,True
1,1,1125,True
1,1,1167,True
1,1,4417,True
1,1,3125,True
1,1,1083,True
1,1,3875,True
1,1,1125,True
1,1,1292,True
1,1,1708,True
1,1,3792,True
1,1,3292,True
1,1,3667,True
1,1,2125,True
1,1,2000,True
1,1,5291,True
1,1,1291,True
1,1,1208,True
1,1,10166,True
1,1,4042,True
1,1,1875,True
1,1,1125,True
1,1,1541,True
1,1,2333,True
1,1,1833,True
1,1,1083,True
1,1,2125,True
1,1,1000,True
1,1,4167,True
1,1,1500,True
1,1,1792,True
1,1,4041,True
1,1,1417,True
1,1,1500,True
1,1,2458,True
1,1,3500,True
1,1,2917,True
1,1,2334,True
1,1,2959,True
1,1,3042,True
1,1,1875,True
1,1,1625,True
1,1,2583,True
1,1,1583,True
1,1,1083,True
1,1,958,True
1,1,1458,True
1,1,3375,True
1,1,3500,True
1,1,3791,True
1,1,1875,True
1,1,2083,True
1,1,1167,True
1,1,3541,True
1,1,1000,True
1,1,1500,True
1,1,2125,True
1,1,1375,True
1,1,4041,True
1,1,1792,True
1,1,1125,True
1,1,2167,True
1,1,1208,True
1,1,1291,True
1,1,1875,True
1,1,1583,True
1,1,1291,True
1,1,1500,True
1,1,1167,True
1,1,917,True
1,1,1083,True
1,1,1125,True
1,1,1041,True
1,1,1000,True
1,1,1292,True
1,1,1042,True
1,1,917,True
1,1,1250,True
1,1,1125,True
1,1,1042,True
1,1,958,True
1,1,1000,True
1,1,875,True
1,0,778120417,True
1,0,760485375,True
1,1,3500,True
1,1,5375,True
1,0,807994708,True
1,1,3458,True
1,1,2875,True
1,1,3750,True
1,1,4166,True
1,1,1167,True
1,1,28042,True
1,1,4375,True
1,1,1209,True
1,1,958,True
1,1,1125,True
1,1,2375,True
1,1,4792,True
1,1,4750,True
1,1,3750,True
1,0,771764000,True
1,1,11792,True
1,1,6000,True
1,1,1125,True
1,1,4792,True
1,1,1166,True
1,1,3209,True
1,1,1167,True
1,1,3250,True
1,1,3792,True
1,1,1125,True
1,1,2334,True
1,0,749048500,True
1,0,761863834,True
1,1,2666,True
1,1,1167,True
1,1,2417,True
1,0,743096792,True
1,1,2959,True
1,1,1333,True
1,0,748057167,True
1,1,3083,True
1,1,1333,True
1,1,3042,True
1,1,3708,True
1,1,3375,True
1,1,1208,True
1,1,2708,True
1,1,1208,True
1,1,2375,True
1,0,743297417,True
1,0,745266542,True
1,1,2083,True
1,0,756591583,True
1,1,2500,True
1,1,1125,True
1,1,2750,True
1,0,750137375,True
1,1,2666,True
1,1,1084,True
1,0,755089125,True
1,0,748118583,True
1,1,3167,True
1,1,1208,True
1,1,3416,True
1,1,3292,True
1,1,1042,True
1,1,3375,True
1,1,3041,True
1,1,1125,True
1,1,1042,True
1,1,1625,True
1,1,1125,True
1,1,2875,True
1,1,3417,True
1,1,2625,True
1,1,1833,True
1,1,916,True
1,1,3375,True
1,1,1125,True
1,1,1375,True
1,1,3042,True
1,1,2209,True
1,1,2250,True
1,1,1041,True
1,1,3000,True
1,1,2542,True
1,1,3709,True
1,1,1000,True
1,1,3459,True
1,1,3458,True
1,1,3083,True
1,1,1750,True
1,1,3708,True
1,1,1167,True
1,1,1541,True
1,1,1334,True
1,1,875,True
1,1,958,True
1,1,875,True
1,1,833,True
1,1,1500,True
1,1,1041,True
1,1,917,True
1,0,747060000,True
1,1,3291,True
1,1,3833,True
1,1,3459,True
1,1,1291,True
1,1,3042,True
1,1,1833,True
1,1,3167,True
1,1,1042,True
1,1,6625,True
1,1,3416,True
1,1,3458,True
1,1,1084,True
1,1,2541,True
1,1,1375,True
1,1,1625,True
1,1,1750,True
1,1,917,True
1,1,792,True
1,1,833,True
1,1,2125,True
1,1,1291,True
1,1,2666,True
1,1,2750,True
1,1,1583,True
1,1,2792,True
1,0,752935917,True
1,1,2625,True
1,0,918333625,True
1,1,3125,True
1,0,745364250,True
1,1,2166,True
1,0,764855042,True
1,1,3541,True
1,1,1958,True
1,1,3542,True
1,1,1125,True
1,1,1208,True
1,1,2750,True
1,1,1084,True
1,1,4167,True
1,1,14333,True
1,1,2375,True
1,1,3416,True
1,1,1708,True
1,1,4833,True
1,1,3000,True
1,1,2333,True
1,1,1208,True
1,0,782178416,True
1,1,3833,True
1,1,1208,True
1,1,3250,True
1,1,1667,True
1,1,917,True
1,1,916,True
1,0,759810708,True
1,1,3125,True
1,1,14667,True
1,1,2166,True
1,1,1334,True
1,1,3500,True
1,1,1333,True
1,1,2542,True
1,0,743789292,True
1,1,25500,True
1,0,785512125,True
1,1,5208,True
1,1,1416,True
1,1,1834,True
1,0,803052958,True
1,1,3750,True
1,1,8792,True
1,1,1792,True
1,1,2167,True
1,1,2125,True
1,1,1750,True
1,1,2375,True
1,1,2500,True
1,1,1875,True
1,1,54334,True
1,1,2042,True
1,1,4625,True
1,1,3042,True
1,1,1208,True
1,1,3083,True
1,1,3792,True
1,1,2166,True
1,1,1333,True
1,1,3166,True
1,1,1792,True
1,1,2250,True
1,1,1209,True
1,1,3459,True
1,1,1542,True
1,1,3292,True
1,1,4375,True
1,1,2458,True
1,1,1458,True
1,1,1792,True
1,1,1458,True
1,1,1000,True
1,1,1333,True
1,1,1375,True
1,1,1125,True
1,1,1667,True
1,1,1041,True
1,1,958,True
1,1,1208,True
1,1,1084,True
1,1,3625,True
1,1,2000,True
1,1,4625,True
1,1,2791,True
1,0,820135667,True
1,1,3542,True
1,1,1667,True
1,1,3458,True
1,1,1209,True
1,1,2166,True
1,0,772283292,True
1,1,4208,True
1,1,3625,True
1,1,1250,True
1,1,1250,True
1,1,875,True
1,1,1750,True
1,1,2084,True
1,1,917,True
1,1,1125,True
1,1,1416,True
1,1,4584,True
1,1,2083,True
1,0,785005333,True
1,1,3292,True
1,1,4042,True
1,0,839565875,True
1,1,3292,True
1,1,3250,True
1,1,1292,True
1,1,1167,True
1,1,958,True
1,0,767262708,True
1,0,796225125,True
1,1,4042,True
1,1,1834,True
1,1,1250,True
1,1,4083,True
1,1,2541,True
1,1,1084,True
1,1,833,True
1,1,4500,True
1,1,1125,True
1,1,1209,True
1,1,1625,True
1,1,3584,True
1,1,1417,True
1,1,1292,True
1,1,1083,True
1,1,1334,True
1,1,1458,True
1,1,875,True
1,1,1583,True
1,1,1083,True
1,1,1000,True
1,1,1416,True
1,1,1167,True
1,1,792,True
1,1,3667,True
1,1,2583,True
1,0,747209500,True
1,1,2167,True
1,0,744509500,True
1,1,2958,True
1,1,2542,True
1,1,1209,True
1,1,1000,True
1,1,1042,True
1,1,833,True
1,1,1750,True
1,1,1000,True
1,0,751064542,True
1,1,2458,True
1,1,1125,True
1,1,1000,True
1,1,1917,True
1,1,1667,True
1,1,1083,True
1,0,745362000,True
1,0,742389959,True
1,1,2125,True
1,1,1667,True
1,1,3125,True
1,1,3708,True
1,1,5084,True
1,1,1875,True
1,1,1666,True
1,1,1084,True
1,1,1000,True
1,1,1416,True
1,1,1083,True
1,1,1084,True
1,1,1000,True
1,1,1458,True
1,0,745627625,True
1,1,2250,True
1,1,1333,True
1,1,792,True
1,1,1541,True
1,1,1000,True
1,1,1709,True
1,1,3417,True
1,1,3583,True
1,1,1875,True
1,1,1792,True
1,1,1209,True
1,1,2250,True
1,1,1125,True
1,1,3167,True
1,1,1250,True
1,1,1833,True
1,0,741230084,True
1,1,3208,True
1,1,377750,True
1,1,4709,True
1,1,4250,True
1,1,3708,True
1,1,3958,True
1,1,3958,True
1,1,4958,True
1,1,3875,True
1,1,2084,True
1,1,3625,True
1,1,3542,True
1,1,2125,True
1,1,1583,True
1,1,4833,True
1,1,1250,True
1,1,1458,True
1,1,1000,True
1,1,1792,True
1,1,3125,True
1,1,1667,True
1,1,1416,True
1,1,1209,True
1,1,3709,True
1,1,1000,True
1,1,1750,True
1,1,3167,True
1,1,1250,True
1,1,3125,True
1,1,3667,True
1,1,1917,True
1,1,2958,True
1,1,959,True
1,1,3500,True
1,1,1167,True
1,1,1458,True
1,1,3875,True
1,1,1125,True
1,1,750,True
1,1,2084,True
1,1,1375,True
1,1,1125,True
1,1,1250,True
1,1,959,True
1,1,1250,True
1,1,1042,True
1,1,2542,True
1,1,958,True
1,1,1333,True
1,1,1792,True
1,1,917,True
1,1,875,True
1,1,2958,True
1,1,1625,True
1,1,1833,True
1,1,1042,True
1,1,875,True
1,1,792,True
1,1,1541,True
1,1,1125,True
1,1,1875,True
1,1,1667,True
1,1,1667,True
1,1,1041,True
1,1,916,True
1,1,1334,True
1,1,1250,True
1,1,1041,True
1,1,917,True
1,1,834,True
1,1,750,True
1,1,750,True
1,1,875,True
1,1,1542,True
1,1,875,True
1,1,917,True
1,1,833,True
1,1,750,True
1,1,750,True
1,1,1291,True
1,1,1541,True
1,1,875,True
1,1,875,True
1,1,1292,True
1,0,745959916,True
1,0,758958708,True
1,1,2250,True
1,1,4625,True
1,1,3292,True
1,1,3291,True
1,0,745337959,True
1,1,3667,True
1,1,3625,True
1,1,3000,True
1,1,1250,True
1,1,2959,True
1,1,1042,True
1,1,3416,True
1,1,3041,True
1,1,3000,True
1,1,2750,True
1,1,1375,True
1,1,1375,True
1,1,3167,True
1,1,3291,True
1,1,1875,True
1,1,3000,True
1,1,1625,True
1,1,1209,True
1,1,2875,True
1,1,1500,True
1,1,1542,True
1,1,1958,True
1,1,1417,True
1,1,1625,True
1,1,1583,True
1,1,5291,True
1,1,958,True
1,1,1792,True
1,1,1334,True
1,1,1000,True
1,1,1166,True
1,1,3208,True
1,1,1375,True
1,1,1125,True
1,1,1834,True
1,1,2584,True
1,0,750772166,True
1,1,3166,True
1,1,18959,True
1,1,3667,True
1,1,4250,True
1,1,1458,True
1,1,3959,True
1,1,1125,True
1,1,2834,True
1,1,1084,True
1,0,746445625,True
1,1,3167,True
1,0,754778750,True
1,1,3084,True
1,0,743136750,True
1,1,2875,True
1,1,3834,True
1,0,786254792,True
1,1,54458,True
1,1,4500,True
1,1,47834,True
1,1,1209,True
1,1,1000,True
1,1,3375,True
1,1,1083,True
1,1,3791,True
1,1,4750,True
1,1,3333,True
1,1,3000,True
1,1,4000,True
1,1,2583,True
1,1,4416,True
1,1,4666,True
1,1,3875,True
1,1,1833,True
1,1,1833,True
1,1,3083,True
1,1,4084,True
1,1,1417,True
1,1,1000,True
1,1,1167,True
1,1,1584,True
1,1,1084,True
1,0,788156708,True
1,1,2542,True
1,1,3875,True
1,1,2916,True
1,1,3417,True
1,1,1417,True
1,1,4334,True
1,1,1250,True
1,1,6375,True
1,1,2833,True
1,1,3250,True
1,1,1125,True
1,0,787141750,True
1,1,2500,True
1,1,3416,True
1,1,3459,True
1,1,3166,True
1,1,1041,True
1,1,1417,True
1,1,958,True
1,1,1583,True
1,1,1000,True
1,1,917,True
1,1,1792,True
1,1,875,True
1,1,3042,True
1,1,1708,True
1,1,28458,True
1,1,1084,True
1,1,1041,True
1,1,11625,True
1,1,1083,True
1,0,759973833,True
1,1,2208,True
1,0,755394792,True
1,1,4000,True
1,1,1209,True
1,1,1167,True
1,1,3417,True
1,1,1042,True
1,1,875,True
1,1,3167,True
1,1,3041,True
1,1,3042,True
1,1,1500,True
1,1,1708,True
1,1,1209,True
1,1,2959,True
1,1,1209,True
1,1,1125,True
1,1,958,True
1,1,2792,True
1,1,1000,True
1,1,1792,True
1,1,1333,True
1,1,1000,True
1,1,2833,True
1,1,3209,True
1,1,2083,True
1,1,1500,True
1,1,1667,True
1,1,1250,True
1,1,2000,True
1,1,3166,True
1,1,1083,True
1,1,875,True
1,1,1750,True
1,1,1042,True
1,1,1208,True
1,1,2084,True
1,1,1792,True
1,1,1250,True
1,1,3792,True
1,1,1208,True
1,1,3209,True
1,1,1167,True
1,1,1166,True
1,1,1125,True
1,1,1750,True
1,1,1166,True
1,1,1000,True
1,1,916,True
1,1,834,True
1,1,750,True
1,1,1250,True
1,1,959,True
1,1,1625,True
1,1,1041,True
1,1,2916,True
1,1,916,True
1,1,833,True
1,1,3042,True
1,1,2791,True
1,1,1000,True
1,0,761433083,True
1,1,2209,True
1,1,1958,True
1,0,759961042,True
1,0,755488666,True
1,1,2541,True
1,1,1042,True
1,1,875,True
1,1,833,True
1,1,750,True
1,1,2792,True
1,0,753184417,True
1,1,2500,True
1,1,1292,True
1,1,1708,True
1,0,752049500,True
1,1,2583,True
1,1,1000,True
1,1,1750,True
1,1,1250,True
1,1,917,True
1,1,1167,True
1,1,1208,True
1,1,1000,True
1,1,2000,True
1,1,1292,True
1,1,1250,True
1,1,3209,True
1,1,1750,True
1,1,1000,True
1,1,1541,True
1,0,759255000,True
1,1,2583,True
1,1,1166,True
1,1,1292,True
1,1,4334,True
1,0,755609833,True
1,0,772172584,True
1,1,2708,True
1,1,3334,True
1,0,777164958,True
1,1,3375,True
1,0,809524458,True
1,1,3250,True
1,0,763006500,True
1,1,3292,True
1,1,1458,True
1,1,958,True
1,1,3875,True
1,1,4167,True
1,1,4375,True
1,1,3208,True
1,1,3292,True
1,1,3625,True
1,1,1000,True
1,1,1959,True
1,1,6875,True
1,1,3584,True
1,1,1209,True
1,0,799389209,True
1,1,3042,True
1,1,2125,True
1,0,781018542,True
1,1,2375,True
1,1,1500,True
1,1,3916,True
1,1,1333,True
1,1,4125,True
1,1,1250,True
1,1,3000,True
1,1,1834,True
1,1,2958,True
1,1,3209,True
1,1,2459,True
1,1,1875,True
1,1,1250,True
1,1,3917,True
1,1,1833,True
1,1,1250,True
1,1,2209,True
1,1,1250,True
1,1,1000,True
1,1,1292,True
1,1,1208,True
1,1,917,True
1,1,2792,True
1,1,1958,True
1,1,1500,True
1,1,1542,True
1,1,1875,True
1,1,1167,True
1,1,2084,True
1,1,1167,True
1,1,1041,True
1,1,4875,True
1,1,1125,True
1,1,35000,True
1,1,1208,True
1,1,3459,True
1,1,1709,True
1,0,876550833,True
1,1,5333,True
1,1,5375,True
1,1,3917,True
1,1,4333,True
1,1,3875,True
1,1,4208,True
1,1,1875,True
1,1,1750,True
1,0,751806333,True
1,1,2834,True
1,1,1709,True
1,1,4042,True
1,1,1833,True
1,1,1333,True
1,0,793487833,True
1,1,3292,True
1,1,3000,True
1,1,1750,True
1,1,2792,True
1,1,1875,True
1,1,1500,True
1,1,1209,True
1,1,917,True
1,1,834,True
1,1,1375,True
1,1,1292,True
1,1,958,True
1,1,1375,True
1,1,1167,True
1,1,2791,True
1,1,1500,True
1,1,3375,True
1,1,1041,True
1,1,1125,True
1,1,792,True
1,1,1959,True
1,0,754886583,True
1,1,3833,True
1,0,772028041,True
1,1,3625,True
1,1,1167,True
1,1,1000,True
1,1,2458,True
1,1,1167,True
1,1,1958,True
1,1,1667,True
1,1,1084,True
1,1,3542,True
1,1,3042,True
1,1,2459,True
1,1,3833,True
1,1,1959,True
1,1,1125,True
1,1,3250,True
1,0,757084209,True
1,1,2541,True
1,1,2459,True
1,1,2416,True
1,1,2750,True
1,1,1917,True
1,1,3167,True
1,1,1042,True
1,1,1083,True
1,1,833,True
1,1,3042,True
1,1,2958,True
1,1,1042,True
1,1,1375,True
1,1,6041,True
1,1,875,True
1,1,750,True
1,1,667,True
1,1,709,True
1,1,2542,True
1,1,1250,True
1,1,1583,True
1,1,1625,True
1,1,1042,True
1,1,1625,True
1,1,1416,True
1,1,1042,True
1,1,1792,True
1,1,1000,True
1,1,1084,True
1,1,1000,True
1,1,3083,True
1,1,1209,True
1,0,755011084,True
1,1,2417,True
1,1,3000,True
1,1,1666,True
1,0,755422417,True
1,0,756930667,True
1,1,2917,True
1,1,1375,True
1,1,3375,True
1,1,1292,True
1,1,1667,True
1,1,1208,True
1,1,833,True
1,1,3209,True
1,1,1167,True
1,1,3792,True
1,1,1917,True
1,1,1125,True
1,1,3708,True
1,1,3250,True
1,1,1000,True
1,1,4792,True
1,1,1750,True
1,1,1250,True
1,1,3208,True
1,1,1166,True
1,1,959,True
1,1,875,True
1,1,1667,True
1,1,1709,True
1,1,3166,True
1,1,1584,True
1,1,1333,True
1,1,1625,True
1,1,916,True
1,1,2000,True
1,1,3000,True
1,1,1625,True
1,1,1125,True
1,1,4334,True
1,1,2584,True
1,1,3458,True
1,1,3792,True
1,1,3166,True
1,1,1666,True
1,1,1167,True
1,1,1250,True
1,1,959,True
1,1,875,True
1,1,1250,True
1,1,1166,True
1,1,1666,True
1,1,1292,True
1,1,1167,True
1,1,833,True
1,1,792,True
1,1,1209,True
1,1,958,True
1,1,875,True
1,1,22833,True
1,1,3542,True
1,1,1083,True
1,1,1125,True
1,1,16250,True
1,1,3542,True
1,0,754382875,True
1,1,2916,True
1,1,1500,True
1,1,2250,True
1,1,1292,True
1,1,1792,True
1,1,1250,True
1,1,1042,True
1,1,3500,True
1,1,1750,True
1,1,1042,True
1,1,1209,True
1,1,3416,True
1,1,1334,True
1,1,3542,True
1,1,1125,True
1,1,3375,True
1,1,1041,True
1,1,3416,True
1,1,2167,True
1,1,2917,True
1,1,3458,True
1,1,7167,True
1,1,2708,True
1,1,1916,True
1,1,3666,True
1,1,3291,True
1,1,1458,True
1,1,3041,True
1,1,2042,True
1,1,2333,True
1,1,1125,True
1,1,1083,True
1,1,1458,True
1,1,791,True
1,0,749048167,True
1,1,2875,True
1,1,3125,True
1,0,753500208,True
1,1,13208,True
1,1,1458,True
1,1,1125,True
1,1,1084,True
1,1,958,True
1,1,875,True
1,1,3250,True
1,1,1125,True
1,0,746001250,True
1,1,3333,True
1,1,1667,True
1,1,3583,True
1,1,3583,True
1,1,1250,True
1,1,792,True
1,1,1083,True
1,1,1667,True
1,1,1208,True
1,1,2000,True
1,1,1500,True
1,1,1292,True
1,1,1125,True
1,0,761725250,True
1,1,2625,True
1,1,1292,True
1,1,1125,True
1,1,1084,True
1,1,2041,True
1,0,786965917,True
1,1,3041,True
1,0,755304042,True
1,1,2791,True
1,1,1292,True
1,1,1583,True
1,1,1250,True
1,1,1125,True
1,1,2041,True
1,1,2375,True
1,1,3916,True
1,1,1625,True
1,1,1000,True
1,1,3292,True
1,1,1625,True
1,1,2667,True
1,1,1250,True
1,1,2166,True
1,1,1083,True
1,1,1250,True
1,1,5209,True
1,1,3792,True
1,1,2916,True
1,1,1417,True
1,1,3792,True
1,1,3000,True
1,1,1542,True
1,1,1917,True
1,1,2209,True
1,1,1167,True
1,1,1417,True
1,1,958,True
1,1,2000,True
1,1,1833,True
1,1,1042,True
1,1,2375,True
1,1,3250,True
1,1,1125,True
1,1,1166,True
1,1,1291,True
1,1,1000,True
1,1,1334,True
1,1,1167,True
1,1,1708,True
1,1,3625,True
1,1,1625,True
1,1,2500,True
1,1,2041,True
1,1,1166,True
1,1,1625,True
1,1,2791,True
1,1,1292,True
1,1,1417,True
1,1,3709,True
1,1,1334,True
1,1,1292,True
1,1,1083,True
1,1,1292,True
1,1,1042,True
1,1,1291,True
1,1,1291,True
1,1,1041,True
1,1,1042,True
1,1,1000,True
1,0,759265167,True
1,1,2791,True
1,0,804807500,True
1,0,747102917,True
1,1,2334,True
1,1,1208,True
1,0,756289250,True
1,1,2916,True
1,1,1833,True
1,1,3542,True
1,1,3042,True
1,1,1458,True
1,1,2166,True
1,1,3375,True
1,1,1167,True
1,1,1583,True
1,1,1000,True
1,1,875,True
1,0,756154750,True
1,1,2375,True
1,1,1208,True
1,1,1459,True
1,1,1167,True
1,0,750987291,True
1,1,2958,True
1,1,1542,True
1,1,1583,True
1,1,1166,True
1,1,1292,True
1,1,1042,True
1,1,1333,True
1,1,1292,True
1,1,916,True
1,1,1041,True
1,1,875,True
1,1,1417,True
1,1,1000,True
1,1,3458,True
1,1,1166,True
1,1,1375,True
1,1,1916,True
1,1,1459,True
1,1,2791,True
1,1,2959,True
1,1,2042,True
1,1,7375,True
1,1,1333,True
1,1,2209,True
1,1,4500,True
1,1,1167,True
1,1,1500,True
1,1,917,True
1,1,1000,True
1,1,2500,True
1,1,1291,True
1,1,3542,True
1,1,1083,True
1,1,959,True
1,1,2208,True
1,1,1541,True
1,1,1208,True
1,1,1167,True
1,1,2375,True
1,1,1042,True
1,1,1125,True
1,1,917,True
1,1,792,True
1,1,1166,True
1,1,1583,True
1,1,1000,True
1,1,1042,True
1,1,1000,True
1,1,1041,True
1,1,1083,True
1,1,1084,True
1,1,1042,True
1,1,958,True
1,0,786566750,True
1,1,33125,True
1,1,1666,True
1,0,777405292,True
1,0,756318208,True
1,1,18709,True
1,1,4541,True
1,1,3250,True
1,1,4334,True
1,1,1250,True
1,1,3416,True
1,1,1959,True
1,1,1500,True
1,1,2958,True
1,1,1750,True
1,1,2917,True
1,1,1833,True
1,1,2125,True
1,1,3041,True
1,1,2792,True
1,1,4000,True
1,1,2917,True
1,1,3334,True
1,1,1708,True
1,1,3041,True
1,1,1125,True
1,0,758603375,True
1,1,2583,True
1,0,789106416,True
1,0,844308292,True
1,1,2583,True
1,1,4791,True
1,1,2292,True
1,1,15625,True
1,0,755593292,True
1,0,753253917,True
1,1,2000,True
1,1,3208,True
1,0,752959000,True
