nurses_no,hits,time,cache_enabled
3,1,3583,True
3,1,104375,True
3,1,9125,True
3,1,12375,True
3,1,1833,True
3,1,2166,True
3,1,2209,True
3,1,3542,True
3,1,1084,True
3,1,958,True
3,1,1791,True
3,1,1417,True
3,1,1083,True
3,1,51167,True
3,1,1167,True
3,1,3541,True
3,1,2000,True
3,0,818239666,True
3,1,2375,True
3,1,3791,True
3,1,1125,True
3,1,3292,True
3,1,1417,True
3,1,1125,True
3,1,1750,True
3,1,3416,True
3,1,2125,True
3,1,3375,True
3,1,13584,True
3,1,3791,True
3,1,3209,True
3,1,1916,True
3,1,1125,True
3,0,776335583,True
3,1,3541,True
3,1,1083,True
3,1,1709,True
3,1,917,True
3,1,2000,True
3,1,1542,True
3,1,917,True
3,1,3167,True
3,1,1833,True
3,1,2375,True
3,1,1750,True
3,1,1125,True
3,1,916,True
3,1,3375,True
3,1,1959,True
3,1,1584,True
3,1,1209,True
3,1,2709,True
3,1,1667,True
3,1,1584,True
3,1,1208,True
3,1,959,True
3,1,2250,True
3,1,1000,True
3,1,2375,True
3,1,1708,True
3,1,3833,True
3,1,1000,True
3,1,4000,True
3,1,1042,True
3,1,13750,True
3,1,4000,True
3,1,15292,True
3,1,3791,True
3,1,2000,True
3,1,3084,True
3,1,1875,True
3,1,1375,True
3,1,1791,True
3,1,1333,True
3,1,4458,True
3,1,1125,True
3,1,1708,True
3,1,2041,True
3,1,3416,True
3,1,1167,True
3,1,3375,True
3,1,3375,True
3,1,2833,True
3,1,3625,True
3,1,1709,True
3,1,1208,True
3,1,3583,True
3,1,3750,True
3,1,1125,True
3,1,3459,True
3,1,2583,True
3,1,917,True
3,1,2125,True
3,1,1042,True
3,1,24416,True
3,1,1750,True
3,1,4167,True
3,1,3875,True
3,1,1250,True
3,1,2583,True
3,1,1916,True
3,1,1167,True
3,1,2750,True
3,1,959,True
3,1,1791,True
3,1,1791,True
3,1,1542,True
3,1,1083,True
3,1,3375,True
3,1,3083,True
3,1,1459,True
3,1,958,True
3,1,36000,True
3,1,1958,True
3,1,16375,True
3,1,1417,True
3,1,9209,True
3,1,4458,True
3,1,3625,True
3,1,1792,True
3,1,3959,True
3,1,3500,True
3,1,1625,True
3,1,4042,True
3,1,1833,True
3,1,3542,True
3,1,2042,True
3,1,2000,True
3,1,1875,True
3,1,1292,True
3,1,1083,True
3,1,1041,True
3,1,3375,True
3,1,3834,True
3,1,2166,True
3,1,1041,True
3,1,958,True
3,1,1125,True
3,1,917,True
3,1,1750,True
3,1,3875,True
3,1,2834,True
3,1,3500,True
3,1,1250,True
3,1,3959,True
3,1,1292,True
3,1,2166,True
3,1,3792,True
3,1,1959,True
3,1,2417,True
3,1,5792,True
3,1,3083,True
3,1,16125,True
3,1,4458,True
3,1,1958,True
3,1,1250,True
3,1,1083,True
3,1,1042,True
3,1,1125,True
3,1,1000,True
3,1,1375,True
3,1,3375,True
3,1,1750,True
3,1,2041,True
3,1,1542,True
3,1,1250,True
3,1,1375,True
3,1,1167,True
3,1,2834,True
3,1,958,True
3,1,1917,True
3,0,794865291,True
3,1,3417,True
3,0,776920750,True
3,0,787199083,True
3,0,768689125,True
3,1,3708,True
3,1,47084,True
3,1,3209,True
3,1,1125,True
3,0,793882541,True
3,1,3667,True
3,1,1083,True
3,1,1958,True
3,1,3500,True
3,1,1125,True
3,1,2000,True
3,1,4334,True
3,1,1292,True
3,1,1166,True
3,1,3250,True
3,1,4000,True
3,1,4166,True
3,1,1625,True
3,1,1208,True
3,1,1417,True
3,1,1125,True
3,1,3750,True
3,1,1542,True
3,1,6291,True
3,1,1834,True
3,1,1292,True
3,1,959,True
3,1,3667,True
3,1,1042,True
3,1,1292,True
3,1,2000,True
3,1,1209,True
3,1,1916,True
3,1,1167,True
3,1,1334,True
3,1,2459,True
3,1,2333,True
3,1,1083,True
3,1,875,True
3,1,2959,True
3,1,1417,True
3,1,1125,True
3,1,1000,True
3,1,1417,True
3,1,958,True
3,1,875,True
3,1,792,True
3,1,1084,True
3,1,3500,True
3,1,3541,True
3,1,2875,True
3,1,2917,True
3,1,1416,True
3,1,2167,True
3,1,2166,True
3,1,2208,True
3,1,2333,True
3,1,2709,True
3,1,1375,True
3,1,3792,True
3,1,1750,True
3,1,3541,True
3,1,10458,True
3,1,3542,True
3,1,1041,True
3,1,1000,True
3,1,3625,True
3,1,1125,True
3,1,1083,True
3,1,1500,True
3,1,1334,True
3,1,22084,True
3,1,15708,True
3,1,3167,True
3,1,3083,True
3,1,3416,True
3,1,4583,True
3,0,800088167,True
3,1,3375,True
3,1,3334,True
3,1,2917,True
3,1,3834,True
3,0,766862375,True
3,0,815757209,True
3,1,3500,True
3,1,4125,True
3,1,4667,True
3,1,2959,True
3,1,1834,True
3,1,3000,True
3,1,3333,True
3,1,3833,True
3,1,16917,True
3,1,1875,True
3,1,1209,True
3,1,3417,True
3,1,1167,True
3,0,789733625,True
3,1,2375,True
3,1,1750,True
3,0,782967625,True
3,1,3000,True
3,1,1833,True
3,1,3417,True
3,1,1167,True
3,1,2958,True
3,1,1666,True
3,1,1458,True
3,1,1167,True
3,1,1125,True
3,1,1625,True
3,1,1167,True
3,1,1000,True
3,1,3667,True
3,1,1334,True
3,1,1083,True
3,1,1625,True
3,1,1083,True
3,1,1791,True
3,1,2833,True
3,1,1083,True
3,1,2333,True
3,1,1667,True
3,1,1334,True
3,1,1417,True
3,1,3167,True
3,1,958,True
3,1,916,True
3,1,3625,True
3,1,1334,True
3,1,1667,True
3,1,2042,True
3,1,1250,True
3,1,1083,True
3,1,3375,True
3,1,3083,True
3,1,2875,True
3,1,1625,True
3,1,1833,True
3,1,1083,True
3,1,17125,True
3,1,20334,True
3,0,796162375,True
3,1,4125,True
3,1,3375,True
3,0,773670875,True
3,1,2791,True
3,1,1458,True
3,0,765130583,True
3,0,764071542,True
3,1,9833,True
3,1,1250,True
3,1,6959,True
3,1,3125,True
3,1,1208,True
3,1,3125,True
3,1,1833,True
3,1,1125,True
3,1,1916,True
3,1,3166,True
3,1,3666,True
3,1,1250,True
3,1,4000,True
3,1,1833,True
3,1,3458,True
3,1,2042,True
3,1,1750,True
3,1,1250,True
3,0,764934000,True
3,1,1834,True
3,1,1833,True
3,1,1959,True
3,1,1416,True
3,1,1875,True
3,1,4083,True
3,1,1958,True
3,1,1791,True
3,1,3834,True
3,1,1125,True
3,1,1000,True
3,1,3209,True
3,1,1792,True
3,1,2792,True
3,1,3042,True
3,1,1167,True
3,1,917,True
3,1,2833,True
3,1,3209,True
3,1,2208,True
3,1,1375,True
3,1,2708,True
3,1,1250,True
3,0,789913375,True
3,1,2125,True
3,1,3875,True
3,1,1625,True
3,1,4334,True
3,1,2000,True
3,0,783553208,True
3,1,3084,True
3,1,3708,True
3,1,1167,True
3,1,3500,True
3,1,2083,True
3,1,15208,True
3,1,3125,True
3,1,4250,True
3,1,3208,True
3,1,3167,True
3,1,1375,True
3,1,1875,True
3,1,1250,True
3,1,1084,True
3,1,2166,True
3,1,1166,True
3,1,4084,True
3,1,2958,True
3,1,1375,True
3,1,917,True
3,1,875,True
3,1,792,True
3,1,3084,True
3,1,1083,True
3,0,766505500,True
3,1,2417,True
3,1,1084,True
