nurses_no,hits,time,cache_enabled
2,1,1084,True
2,0,700728208,True
2,1,3000,True
2,1,1333,True
2,1,3542,True
2,1,3292,True
2,1,1250,True
2,1,3625,True
2,1,1166,True
2,1,1459,True
2,1,3667,True
2,1,3583,True
2,1,3208,True
2,1,1166,True
2,1,2125,True
2,1,1375,True
2,1,2042,True
2,1,1209,True
2,1,1125,True
2,1,2917,True
2,1,1542,True
2,1,1250,True
2,1,2917,True
2,1,1416,True
2,1,3666,True
2,1,1250,True
2,1,2167,True
2,1,1208,True
2,1,1125,True
2,1,916,True
2,1,2083,True
2,1,1292,True
2,1,1042,True
2,1,1333,True
2,1,1000,True
2,1,1417,True
2,1,1167,True
2,1,1375,True
2,1,1208,True
2,1,1458,True
2,1,1083,True
2,1,1333,True
2,1,1083,True
2,1,916,True
2,1,875,True
2,1,1041,True
2,1,1000,True
2,1,1083,True
2,1,1000,True
2,1,750,True
2,1,917,True
2,1,1000,True
2,1,1458,True
2,1,1125,True
2,1,1417,True
2,1,1875,True
2,0,704077125,True
2,0,703028583,True
2,0,699726542,True
2,1,2875,True
2,1,1792,True
2,1,4291,True
2,1,3292,True
2,1,4458,True
2,1,1708,True
2,1,4125,True
2,1,3708,True
2,1,4208,True
2,1,1958,True
2,1,1125,True
2,1,1500,True
2,1,1042,True
2,1,834,True
2,1,750,True
2,1,750,True
2,1,709,True
2,1,1125,True
2,1,3708,True
2,1,1750,True
2,1,1666,True
2,1,1000,True
2,1,1708,True
2,1,1083,True
2,1,792,True
2,1,875,True
2,1,750,True
2,1,1166,True
2,1,959,True
2,1,916,True
2,1,3209,True
2,1,1583,True
2,1,3209,True
2,1,916,True
2,1,875,True
2,1,2292,True
2,1,2584,True
2,1,1708,True
2,1,1208,True
2,1,1708,True
2,1,1583,True
2,1,1083,True
2,1,958,True
2,1,750,True
2,1,833,True
2,1,1125,True
2,1,833,True
2,1,791,True
2,1,792,True
2,1,2708,True
2,1,1625,True
2,1,1042,True
2,1,791,True
2,1,1416,True
2,1,1042,True
2,1,875,True
2,1,750,True
2,1,750,True
2,1,2667,True
2,1,1584,True
2,1,1208,True
2,1,792,True
2,1,750,True
2,1,833,True
2,1,833,True
2,1,708,True
2,1,916,True
2,1,2916,True
2,1,1875,True
2,1,1583,True
2,1,1084,True
2,1,1750,True
2,1,1125,True
2,1,1917,True
2,1,1042,True
2,1,1125,True
2,1,1250,True
2,1,1125,True
2,1,792,True
2,1,834,True
2,1,1125,True
2,1,1208,True
2,1,2500,True
2,1,3458,True
2,0,721835916,True
2,1,5500,True
2,1,5792,True
2,1,1125,True
2,1,2000,True
2,1,1084,True
2,0,713603250,True
2,1,3667,True
2,1,1250,True
2,1,3375,True
2,1,1583,True
2,1,2125,True
2,1,3417,True
2,1,3625,True
2,1,2625,True
2,1,1167,True
2,1,3417,True
2,1,1000,True
2,1,916,True
2,1,1667,True
2,1,959,True
2,0,708790916,True
2,0,705688459,True
2,1,3250,True
2,1,1875,True
2,1,3208,True
2,1,1083,True
2,1,4166,True
2,0,750828791,True
2,1,2959,True
2,1,3333,True
2,1,3542,True
2,1,2459,True
2,1,1583,True
2,1,1417,True
2,1,2541,True
2,1,1375,True
2,1,1250,True
2,1,1000,True
2,1,834,True
2,1,1458,True
2,1,917,True
2,1,3500,True
2,1,3042,True
2,1,1250,True
2,1,875,True
2,1,1250,True
2,0,700004500,True
2,1,2333,True
2,0,708347750,True
2,0,730396792,True
2,1,3166,True
2,0,714972541,True
2,1,3625,True
2,1,1167,True
2,0,706031250,True
2,1,3041,True
2,1,1417,True
2,1,1167,True
2,0,707902667,True
2,1,3208,True
2,0,707230833,True
2,0,729358958,True
2,1,2167,True
2,1,1250,True
2,0,707445667,True
2,1,3834,True
2,1,1250,True
2,0,752871000,True
2,0,733515875,True
2,1,4084,True
2,1,3334,True
2,1,2208,True
2,1,2625,True
2,1,2666,True
2,1,2917,True
2,1,3292,True
2,1,1250,True
2,1,3292,True
2,1,958,True
2,1,1292,True
2,1,792,True
2,1,667,True
2,1,4084,True
2,1,1209,True
2,1,2833,True
2,1,1875,True
2,1,958,True
2,1,1875,True
2,1,1875,True
2,1,1208,True
2,1,917,True
2,1,791,True
2,1,1250,True
2,1,959,True
2,1,3917,True
2,1,3084,True
2,1,1542,True
2,1,1708,True
2,1,1000,True
2,1,1417,True
2,1,875,True
2,1,834,True
2,1,3208,True
2,1,1208,True
2,1,3375,True
2,1,1959,True
2,1,1333,True
2,1,2875,True
2,0,705623459,True
2,0,760362375,True
2,1,2667,True
2,1,3042,True
2,0,801266500,True
2,1,9042,True
2,1,2084,True
2,1,4042,True
2,1,1333,True
2,1,1750,True
2,1,1750,True
2,1,1250,True
2,1,1000,True
2,1,1333,True
2,1,1875,True
2,1,1042,True
2,1,1083,True
2,1,3583,True
2,1,1208,True
2,1,1291,True
2,1,1125,True
2,1,1291,True
2,1,958,True
2,1,1875,True
2,1,1708,True
2,1,1208,True
2,1,1042,True
2,1,1042,True
2,1,1084,True
2,1,1458,True
2,1,1042,True
2,1,1583,True
2,1,1083,True
2,1,14125,True
2,1,5417,True
2,1,2917,True
2,1,3625,True
2,1,3125,True
2,1,1792,True
2,1,3167,True
2,0,829675625,True
2,1,2084,True
2,0,853913042,True
2,1,2292,True
2,1,1750,True
2,1,1042,True
2,1,959,True
2,1,1916,True
2,1,959,True
2,1,3292,True
2,1,2084,True
2,1,3833,True
2,1,22584,True
2,1,2542,True
2,1,3333,True
2,1,1166,True
2,1,1584,True
2,1,917,True
2,1,3541,True
2,1,1291,True
2,1,3875,True
2,1,1292,True
2,1,1709,True
2,0,728615750,True
2,1,3375,True
2,1,2167,True
2,1,1042,True
2,1,1959,True
2,1,3167,True
2,0,702809666,True
2,0,710468542,True
2,1,3000,True
2,1,1208,True
2,1,1916,True
2,1,2708,True
2,1,3084,True
2,1,3334,True
2,1,3375,True
2,1,1833,True
2,1,1208,True
2,1,958,True
2,1,3209,True
2,1,1958,True
2,1,2417,True
2,1,2125,True
2,1,3667,True
2,1,1125,True
2,1,1083,True
2,1,3500,True
2,1,2000,True
2,1,1458,True
2,1,1000,True
2,1,3542,True
2,1,1333,True
2,1,3084,True
2,1,1167,True
2,1,3042,True
2,1,1875,True
2,1,2375,True
2,1,3458,True
2,1,1375,True
2,1,2875,True
2,1,1250,True
2,1,1042,True
2,1,2000,True
2,1,3208,True
2,1,1666,True
2,1,1500,True
2,1,875,True
2,1,833,True
2,1,1166,True
2,1,1000,True
2,1,1750,True
2,1,1250,True
2,1,1500,True
2,1,3166,True
2,1,2625,True
2,1,1667,True
2,1,1334,True
2,1,3000,True
2,1,1417,True
2,1,2709,True
2,1,1959,True
2,0,911563208,True
2,0,739899917,True
2,1,3084,True
2,1,3375,True
2,1,3166,True
2,1,2958,True
2,1,3750,True
2,1,1250,True
2,1,1041,True
2,1,4416,True
2,1,3542,True
2,1,1333,True
2,1,1083,True
2,1,3375,True
2,1,5041,True
2,0,740889834,True
2,1,2709,True
2,1,1667,True
2,1,4458,True
2,1,3208,True
2,1,1792,True
2,1,2458,True
2,1,1417,True
2,1,1041,True
2,1,917,True
2,1,2917,True
2,1,2666,True
2,1,1333,True
2,1,3583,True
2,1,1875,True
2,1,1709,True
2,1,1166,True
2,1,1042,True
2,1,1000,True
2,1,1000,True
2,1,3292,True
2,1,1208,True
2,1,1084,True
2,1,1583,True
2,1,1208,True
2,1,1083,True
2,1,1208,True
2,1,1167,True
2,1,2792,True
2,1,3125,True
2,1,1667,True
2,1,1291,True
2,1,3792,True
2,1,1834,True
2,1,1125,True
2,1,2417,True
2,1,1166,True
2,1,1875,True
2,1,3500,True
2,1,2125,True
2,1,4333,True
2,1,1583,True
2,1,1166,True
2,1,958,True
2,1,1209,True
2,1,1250,True
2,1,1333,True
2,0,762812791,True
2,0,705841750,True
2,0,712158083,True
2,1,3250,True
2,1,15541,True
2,1,1500,True
2,1,1083,True
2,1,3292,True
2,1,2875,True
2,1,3250,True
2,1,1833,True
2,1,3750,True
2,1,1833,True
2,1,1958,True
2,1,1416,True
2,1,2833,True
2,1,1458,True
2,1,1375,True
2,1,1750,True
2,1,1166,True
2,1,2708,True
2,1,4042,True
2,1,1375,True
2,1,2416,True
2,1,2041,True
2,1,1417,True
2,1,2417,True
2,1,1042,True
2,1,1125,True
2,1,1042,True
2,1,4625,True
2,1,1333,True
2,1,958,True
2,1,2208,True
2,1,1208,True
2,1,1292,True
2,1,1042,True
2,1,2375,True
2,1,1458,True
2,1,2791,True
2,1,1958,True
2,1,2417,True
2,1,2209,True
2,1,1417,True
2,1,1791,True
2,1,1459,True
2,1,1125,True
2,1,1125,True
2,1,1167,True
2,1,4542,True
2,1,1084,True
2,1,1625,True
2,1,1208,True
2,1,1583,True
2,1,1333,True
2,1,1208,True
2,1,1333,True
2,1,1125,True
2,1,2000,True
2,1,2125,True
2,1,1916,True
2,1,1375,True
2,1,1083,True
2,1,1416,True
2,1,916,True
2,1,916,True
2,1,1250,True
2,1,958,True
2,1,1000,True
2,1,958,True
2,1,2625,True
2,1,1667,True
2,0,771917125,True
2,1,3625,True
2,1,3083,True
2,1,3542,True
2,1,4292,True
2,1,3375,True
2,1,3834,True
2,1,3000,True
2,1,3166,True
2,1,3000,True
2,1,3542,True
2,1,3000,True
2,1,1375,True
2,1,1375,True
2,1,2167,True
2,1,1375,True
2,1,2875,True
2,1,3250,True
2,1,14542,True
2,0,712381083,True
2,0,705452792,True
2,1,28833,True
2,1,3375,True
2,1,4458,True
2,1,1333,True
2,1,1084,True
2,1,958,True
2,1,1791,True
2,1,916,True
2,1,3375,True
2,1,1041,True
2,1,11334,True
2,1,2834,True
2,1,2125,True
2,1,1667,True
2,1,3917,True
2,1,1167,True
2,1,1000,True
2,0,723586292,True
2,1,3375,True
2,1,1208,True
2,1,2459,True
2,1,1250,True
2,1,1125,True
2,1,917,True
2,1,3334,True
2,1,1333,True
2,1,1000,True
2,1,3542,True
2,1,1416,True
2,1,2250,True
2,1,1209,True
2,1,875,True
2,1,917,True
2,1,1000,True
2,1,834,True
2,0,706549208,True
2,1,3000,True
2,0,715382541,True
2,1,3250,True
2,1,3083,True
2,1,1209,True
2,1,1083,True
2,1,958,True
2,1,1459,True
2,1,3584,True
2,1,3167,True
2,1,3041,True
2,1,1875,True
2,1,2625,True
2,1,1041,True
2,1,917,True
2,1,1708,True
2,0,771747875,True
2,1,4084,True
2,0,713715459,True
2,1,3042,True
2,1,4458,True
2,1,1333,True
2,1,2250,True
2,1,1292,True
2,1,958,True
2,1,875,True
2,1,3625,True
2,1,1750,True
2,1,1375,True
2,1,3166,True
2,1,3708,True
2,1,3584,True
2,1,4250,True
2,1,3875,True
2,1,1875,True
2,1,2333,True
2,1,2000,True
2,1,3541,True
2,1,3541,True
2,1,1250,True
2,1,875,True
2,1,1500,True
2,1,1958,True
2,1,1833,True
2,1,1083,True
2,1,3250,True
2,1,1334,True
2,1,2042,True
2,1,2667,True
2,1,1792,True
2,1,1041,True
2,1,792,True
2,1,3167,True
2,1,1375,True
2,1,3000,True
2,1,3750,True
2,1,2000,True
2,1,1875,True
2,1,2417,True
2,1,3167,True
2,1,3167,True
2,1,1958,True
2,1,1625,True
2,1,1167,True
2,1,3667,True
2,1,2250,True
2,1,1667,True
2,1,1000,True
2,1,3167,True
2,1,2125,True
2,1,2125,True
2,1,2958,True
2,1,2542,True
2,1,1792,True
2,1,2375,True
2,1,1750,True
2,1,1291,True
2,1,1416,True
2,1,3417,True
2,1,1917,True
2,1,3333,True
2,1,1750,True
2,1,3459,True
2,1,1125,True
2,1,1125,True
2,1,2791,True
2,1,1125,True
2,1,1041,True
2,1,917,True
2,1,1833,True
2,1,791,True
2,1,917,True
2,1,833,True
2,1,1250,True
2,1,3666,True
2,0,733608125,True
2,1,28542,True
2,1,3458,True
2,1,3458,True
2,1,3042,True
2,1,4750,True
2,1,3417,True
2,1,1750,True
2,1,916,True
2,1,1834,True
2,1,4208,True
2,1,4042,True
2,1,2417,True
2,1,3333,True
2,0,758806459,True
2,1,3166,True
2,1,1958,True
2,1,3792,True
2,1,1167,True
2,1,3250,True
2,1,3750,True
2,1,1542,True
2,1,1958,True
2,1,3209,True
2,1,2375,True
2,1,2375,True
2,1,3584,True
2,1,3875,True
2,1,4042,True
2,1,4583,True
2,1,1458,True
2,1,1542,True
2,1,2959,True
2,1,1041,True
2,1,4083,True
2,1,4083,True
2,1,3125,True
2,1,1917,True
2,1,1375,True
2,1,4333,True
2,1,3042,True
2,1,1083,True
2,1,1084,True
2,1,1250,True
2,1,1125,True
2,1,3666,True
2,1,1375,True
2,1,1958,True
2,1,2125,True
2,1,4167,True
2,1,3625,True
2,1,1125,True
2,1,1000,True
2,1,1083,True
2,0,768771334,True
2,0,736190292,True
2,1,3334,True
2,0,714856333,True
2,1,2875,True
2,1,1125,True
2,1,2916,True
2,1,1042,True
2,1,916,True
2,1,3625,True
2,1,4375,True
2,1,2417,True
2,1,1209,True
2,1,2709,True
2,1,1834,True
2,1,4125,True
2,1,1167,True
2,1,1000,True
2,1,3125,True
2,1,2000,True
2,1,1125,True
2,1,834,True
2,1,1792,True
2,1,1167,True
2,1,1541,True
2,1,2250,True
2,1,875,True
2,1,1291,True
2,1,2667,True
2,1,958,True
2,1,1792,True
2,1,1417,True
2,1,875,True
2,1,1334,True
2,1,1250,True
2,1,3000,True
2,1,1291,True
2,1,1041,True
2,1,958,True
2,1,1833,True
2,1,3167,True
2,1,1959,True
2,1,3542,True
2,1,1125,True
2,1,1041,True
2,1,4084,True
2,1,3833,True
2,1,2375,True
2,1,1042,True
2,1,1125,True
2,1,2583,True
2,1,1250,True
2,1,19334,True
2,0,715175917,True
2,1,2375,True
2,1,1875,True
2,1,1333,True
2,0,717295333,True
2,1,4000,True
2,1,4292,True
2,1,3417,True
2,1,1291,True
2,1,4459,True
2,1,4458,True
2,1,2792,True
2,1,1209,True
2,1,3792,True
2,1,3500,True
2,1,1875,True
2,1,3667,True
2,1,1208,True
2,1,1125,True
2,1,1875,True
2,1,2375,True
2,1,1125,True
2,1,3375,True
2,1,1708,True
2,1,1792,True
2,1,1250,True
2,1,1166,True
2,1,1167,True
2,1,2167,True
2,1,3333,True
2,1,1750,True
2,1,1958,True
2,1,3000,True
2,1,1167,True
2,1,1125,True
2,1,1833,True
2,1,1083,True
2,1,875,True
2,1,1583,True
2,1,2000,True
2,1,1792,True
2,1,4250,True
2,1,1583,True
2,1,1000,True
2,1,1334,True
2,1,1042,True
2,1,917,True
2,1,833,True
2,0,713491375,True
2,0,737643459,True
2,0,712891583,True
2,1,3500,True
2,1,3375,True
2,1,1167,True
2,1,3167,True
2,1,3333,True
2,1,1750,True
2,1,1166,True
2,1,1708,True
2,1,1250,True
2,1,1208,True
2,1,1250,True
2,1,1000,True
2,1,1125,True
2,1,1083,True
2,1,1125,True
2,1,958,True
2,1,1208,True
2,1,1167,True
2,1,1000,True
2,1,1209,True
2,1,1334,True
2,1,1292,True
2,1,1083,True
2,1,1000,True
2,1,1625,True
2,1,1333,True
2,1,1125,True
2,1,2917,True
2,1,3209,True
2,1,1792,True
2,1,3167,True
2,1,1292,True
2,1,1083,True
2,1,2000,True
2,1,1334,True
2,1,2125,True
2,1,1375,True
2,1,1084,True
2,1,875,True
2,1,833,True
2,1,2584,True
2,1,1666,True
2,1,1291,True
2,1,959,True
2,1,1042,True
2,1,3292,True
2,1,1125,True
2,1,1500,True
2,1,4667,True
2,1,2375,True
2,1,3250,True
2,0,730911209,True
2,1,2958,True
2,1,1208,True
2,1,2959,True
2,1,1792,True
2,0,714576584,True
2,1,3250,True
2,1,4292,True
2,1,2917,True
2,1,4000,True
2,1,15625,True
2,1,1333,True
2,1,3125,True
2,1,1083,True
2,1,1000,True
2,1,916,True
2,1,916,True
2,1,3166,True
2,1,1875,True
2,1,1041,True
2,0,720006875,True
2,1,3208,True
2,1,3208,True
2,1,2375,True
2,0,729328334,True
2,1,3916,True
2,0,717760625,True
2,0,720875542,True
2,1,3375,True
2,0,719973417,True
2,0,714445625,True
2,1,4083,True
2,1,1208,True
2,1,1042,True
2,1,3916,True
2,1,1834,True
2,1,1292,True
2,1,875,True
2,1,1375,True
2,1,1083,True
2,1,958,True
2,1,3667,True
2,1,1834,True
2,1,1375,True
2,1,1291,True
2,1,1250,True
2,1,1042,True
2,1,959,True
2,1,1625,True
2,1,3458,True
2,1,1292,True
2,1,1834,True
2,1,1042,True
2,1,3375,True
2,1,3667,True
2,1,2250,True
2,1,1166,True
2,1,2417,True
2,1,1417,True
2,1,792,True
2,1,1333,True
2,1,958,True
2,1,3250,True
2,1,1792,True
2,1,1584,True
2,1,1125,True
2,0,709352625,True
2,1,2833,True
2,1,1750,True
2,1,1333,True
2,1,1000,True
2,1,1958,True
2,1,1250,True
2,1,2542,True
2,1,3458,True
2,1,2000,True
2,1,4333,True
2,1,2167,True
2,1,1125,True
2,1,958,True
2,1,2084,True
2,1,1166,True
2,1,1334,True
2,0,710001125,True
2,0,724870291,True
2,1,2917,True
2,1,3666,True
2,1,4166,True
2,1,1917,True
2,1,1500,True
2,1,1208,True
2,1,1334,True
2,1,1375,True
2,1,3500,True
2,1,3917,True
2,1,2583,True
2,1,1250,True
2,1,1959,True
2,1,3083,True
2,1,3667,True
2,1,2750,True
2,1,1083,True
2,1,1792,True
2,1,3708,True
2,1,1750,True
2,1,2167,True
2,0,710815417,True
2,1,7250,True
2,1,2875,True
2,1,3333,True
2,1,1209,True
2,0,713447250,True
2,1,2417,True
2,1,1208,True
2,1,1833,True
2,1,3125,True
2,1,1708,True
2,1,1459,True
2,1,3209,True
2,1,1167,True
2,0,752006959,True
2,1,2125,True
2,1,1375,True
2,1,2083,True
2,1,1583,True
2,1,3292,True
2,1,1375,True
2,1,1292,True
2,1,1291,True
2,1,1250,True
2,1,1916,True
2,1,2833,True
2,1,1833,True
2,1,3083,True
2,1,3000,True
2,1,3083,True
2,1,1375,True
2,1,1000,True
2,1,3917,True
2,1,1250,True
2,1,3083,True
2,1,1375,True
2,1,2041,True
2,1,3792,True
2,1,2333,True
2,1,3792,True
2,1,3834,True
2,1,2375,True
2,1,1041,True
2,1,958,True
2,1,833,True
2,1,917,True
2,1,2209,True
2,1,2250,True
2,1,1209,True
2,1,3625,True
2,1,1250,True
2,1,1208,True
2,1,958,True
2,1,1291,True
2,1,1916,True
2,1,1209,True
2,1,1084,True
2,1,875,True
2,1,833,True
2,1,917,True
2,1,1333,True
2,1,917,True
2,1,875,True
2,1,958,True
2,1,3208,True
2,1,1000,True
2,1,1083,True
2,1,875,True
2,1,2458,True
2,1,959,True
2,1,1000,True
2,1,1417,True
2,1,2667,True
2,1,1458,True
2,1,1292,True
2,1,3000,True
2,1,3042,True
2,1,2000,True
2,1,1875,True
2,1,1375,True
2,1,1417,True
2,1,2583,True
2,1,1208,True
2,1,2083,True
2,1,1125,True
2,1,1125,True
2,1,2542,True
2,1,3375,True
2,1,1166,True
2,1,1125,True
2,1,1709,True
2,1,1083,True
2,1,1125,True
2,1,1458,True
2,1,1541,True
2,1,1292,True
2,1,1750,True
2,1,1166,True
2,1,3000,True
2,1,2458,True
2,1,1167,True
2,1,2208,True
2,1,1250,True
2,1,1292,True
2,1,1208,True
2,1,1291,True
2,1,1000,True
2,1,1667,True
2,1,1125,True
2,1,1041,True
2,1,917,True
2,1,1917,True
2,1,1292,True
2,1,1250,True
2,1,1417,True
2,1,1291,True
2,1,792,True
2,1,833,True
2,1,1084,True
2,1,875,True
2,1,1000,True
2,1,875,True
2,1,1166,True
2,1,1250,True
2,1,1125,True
2,1,1209,True
2,1,1084,True
2,1,1083,True
2,0,719804417,True
2,1,10750,True
2,0,719323417,True
2,1,2625,True
2,0,747501875,True
2,1,2667,True
2,1,2833,True
2,1,2709,True
2,1,1375,True
2,1,3792,True
2,1,1167,True
2,1,958,True
2,1,2084,True
2,1,1791,True
2,1,1208,True
2,1,3083,True
2,1,3333,True
2,1,1875,True
2,1,1792,True
2,1,1584,True
2,1,1167,True
2,1,834,True
2,0,712271833,True
2,1,2333,True
2,0,715349000,True
2,1,2625,True
2,1,2292,True
2,1,1625,True
2,1,1833,True
2,0,704278458,True
2,1,2125,True
2,1,1166,True
2,1,1000,True
2,1,834,True
2,1,834,True
2,0,706719250,True
2,1,2792,True
2,1,2500,True
2,1,3667,True
2,1,1958,True
2,1,2541,True
2,1,1125,True
2,1,1750,True
2,1,2750,True
2,1,1166,True
2,1,1666,True
2,1,1458,True
2,1,3667,True
2,1,1791,True
2,1,1834,True
2,1,1917,True
2,1,1459,True
2,1,1458,True
2,1,3167,True
2,1,2125,True
2,1,1375,True
2,1,1083,True
2,1,2625,True
2,1,3500,True
2,1,3209,True
2,1,1250,True
2,1,1000,True
2,1,1875,True
2,1,1959,True
2,1,1291,True
2,1,1083,True
2,1,916,True
2,1,3500,True
2,1,1875,True
2,1,1792,True
2,1,1042,True
2,1,1917,True
2,1,1125,True
2,1,1417,True
2,1,959,True
2,1,1125,True
2,1,3250,True
2,1,2250,True
2,1,1916,True
2,1,1875,True
2,1,1375,True
2,1,1666,True
2,1,1250,True
2,1,958,True
2,1,1375,True
2,1,1125,True
2,1,1167,True
2,1,1666,True
2,1,1625,True
2,1,1125,True
2,1,1041,True
2,1,917,True
2,1,2667,True
2,1,1083,True
2,1,1333,True
2,1,1208,True
2,1,917,True
2,1,875,True
2,1,1625,True
2,1,958,True
2,1,2209,True
2,1,1250,True
2,1,1167,True
2,1,1333,True
2,1,1084,True
2,1,1375,True
2,1,1083,True
2,1,916,True
2,1,1000,True
2,1,875,True
2,1,1166,True
2,1,1042,True
2,1,1250,True
2,1,917,True
2,1,1333,True
2,1,959,True
2,1,1750,True
2,1,1917,True
2,1,1167,True
2,1,1333,True
2,1,1000,True
2,1,1333,True
2,0,708265000,True
2,0,710565292,True
2,0,705846667,True
2,1,2709,True
2,1,1792,True
2,1,3375,True
2,1,3583,True
2,1,3208,True
2,1,3250,True
2,1,3750,True
2,1,1916,True
2,1,4041,True
2,1,1292,True
2,1,3167,True
2,1,1125,True
2,1,1000,True
2,1,875,True
2,1,3125,True
2,1,1250,True
2,1,3500,True
2,1,1792,True
2,1,3166,True
2,1,2042,True
2,1,1750,True
2,1,1208,True
2,1,1125,True
2,1,1833,True
2,1,3083,True
2,1,1042,True
2,1,1125,True
2,1,14958,True
2,1,1084,True
2,1,3000,True
2,1,1125,True
2,0,722642750,True
2,0,991065791,True
2,1,3042,True
2,1,1125,True
2,1,1292,True
2,1,1959,True
2,1,1417,True
2,1,834,True
2,1,3041,True
2,1,1250,True
2,1,3667,True
