nurses_no,hits,time,cache_enabled
23,1,917,True
23,1,2416,True
23,1,3542,True
23,1,2250,True
23,1,1875,True
23,1,1208,True
23,1,1458,True
23,1,1666,True
23,1,1625,True
23,1,1375,True
23,1,1084,True
23,1,3041,True
23,1,2708,True
23,1,3125,True
23,1,1209,True
23,1,959,True
23,1,875,True
23,1,1750,True
23,1,2167,True
23,1,2167,True
23,1,1958,True
23,1,2000,True
23,1,1417,True
23,1,1000,True
23,1,1791,True
23,1,16708,True
23,1,1792,True
23,1,1292,True
23,1,917,True
23,1,750,True
23,1,792,True
23,1,1916,True
23,1,4875,True
23,1,4916,True
23,1,1291,True
23,1,129958,True
23,1,9000,True
23,1,4583,True
23,1,3417,True
23,1,4458,True
23,1,1209,True
23,1,1000,True
23,1,5417,True
23,1,3333,True
23,1,1375,True
23,0,783929542,True
23,1,2500,True
23,1,109417,True
23,0,775207000,True
23,0,772799125,True
23,1,2458,True
23,1,3125,True
23,1,3834,True
23,1,3208,True
23,1,3250,True
23,1,2667,True
23,1,1292,True
23,1,1000,True
23,1,1166,True
23,1,2583,True
23,1,1042,True
23,1,791,True
23,1,1125,True
23,1,1750,True
23,1,1083,True
23,1,3083,True
23,1,1000,True
23,1,1125,True
23,1,917,True
23,1,875,True
23,1,1250,True
23,1,958,True
23,1,3583,True
23,1,1708,True
23,1,1708,True
23,1,1541,True
23,1,1334,True
23,1,2750,True
23,1,1250,True
23,1,3125,True
23,1,1042,True
23,1,1166,True
23,1,958,True
23,1,917,True
23,1,916,True
23,1,1750,True
23,1,1166,True
23,1,1209,True
23,1,1084,True
23,1,875,True
23,1,3250,True
23,1,1333,True
23,1,1000,True
23,1,833,True
23,1,1125,True
23,1,1042,True
23,1,833,True
23,1,1083,True
23,1,2375,True
23,1,1792,True
23,1,916,True
23,1,833,True
23,1,708,True
23,1,1583,True
23,1,792,True
23,1,1500,True
23,1,959,True
23,1,1500,True
23,1,1250,True
23,1,3000,True
23,1,3083,True
23,1,958,True
23,1,958,True
23,1,1375,True
23,1,1250,True
23,1,958,True
23,1,1083,True
23,1,1167,True
23,1,1000,True
23,1,3500,True
23,1,1125,True
23,1,1292,True
23,1,1833,True
23,1,1083,True
23,1,1583,True
23,1,1209,True
23,1,3667,True
23,1,1083,True
23,1,833,True
23,1,43042,True
23,1,1209,True
23,1,5709,True
23,1,12666,True
23,0,844488083,True
23,1,4250,True
23,1,3042,True
23,1,875,True
23,1,3333,True
23,1,3541,True
23,1,1959,True
23,1,1042,True
23,1,916,True
23,1,833,True
23,0,769935792,True
23,0,768330375,True
23,1,2292,True
23,1,3875,True
23,1,3666,True
23,1,1583,True
23,1,1000,True
23,1,4000,True
23,1,3125,True
23,1,1583,True
23,1,1042,True
23,1,1375,True
23,1,1125,True
23,1,1208,True
23,1,1916,True
23,1,1000,True
23,1,834,True
23,1,792,True
23,1,2834,True
23,0,796953875,True
23,1,2625,True
23,0,813243208,True
23,0,809975791,True
23,1,2666,True
23,1,2417,True
23,0,800716458,True
23,1,2416,True
23,1,1958,True
23,1,1292,True
23,1,2875,True
23,1,3584,True
23,1,2875,True
23,1,1791,True
23,1,1708,True
23,1,1625,True
23,1,1167,True
23,1,1000,True
23,1,1375,True
23,1,2209,True
23,1,1250,True
23,1,2083,True
23,1,2875,True
23,1,1667,True
23,1,1708,True
23,1,1875,True
23,1,6500,True
23,1,3333,True
23,1,3875,True
23,1,13041,True
23,1,4792,True
23,1,1875,True
23,1,2250,True
23,1,2000,True
23,1,1417,True
23,1,2458,True
23,1,1125,True
23,1,958,True
23,1,834,True
23,1,1750,True
23,1,1250,True
23,1,1375,True
23,1,2333,True
23,1,1084,True
23,1,750,True
23,1,1750,True
23,1,2417,True
23,1,1416,True
23,1,1000,True
23,1,875,True
23,1,1916,True
23,1,1000,True
23,1,916,True
23,1,1375,True
23,1,2334,True
23,1,1292,True
23,1,1167,True
23,1,1583,True
23,1,1042,True
23,1,1209,True
23,1,1750,True
23,1,2334,True
23,1,1417,True
23,1,1041,True
23,1,1292,True
23,1,3084,True
23,1,2000,True
23,1,1291,True
23,1,3416,True
23,1,1166,True
23,1,2542,True
23,1,1333,True
23,1,2125,True
23,1,1208,True
23,1,1000,True
23,1,1583,True
23,1,1166,True
23,1,1292,True
23,1,1250,True
23,1,1209,True
23,1,917,True
23,1,833,True
23,1,833,True
23,1,1125,True
23,1,792,True
23,1,792,True
23,1,791,True
23,1,875,True
23,1,1125,True
23,1,916,True
23,1,834,True
23,1,2417,True
23,1,1333,True
23,1,1833,True
23,1,1625,True
23,1,1333,True
23,1,1291,True
23,1,6291,True
23,0,795862750,True
23,1,3416,True
23,1,1041,True
23,1,958,True
23,0,773892541,True
23,0,777089958,True
23,1,6500,True
23,0,767792125,True
23,1,4583,True
23,0,766449541,True
23,1,2292,True
23,0,795309917,True
23,1,2916,True
23,0,765208750,True
23,0,759824875,True
23,1,2667,True
23,1,3250,True
23,1,2959,True
23,0,774455750,True
23,1,2375,True
23,1,1292,True
23,1,2000,True
23,1,1250,True
23,1,2084,True
23,1,3416,True
23,1,3541,True
23,1,1667,True
23,1,1167,True
23,1,1083,True
23,1,1583,True
23,0,768680583,True
23,1,2875,True
23,1,1625,True
23,1,1250,True
23,1,1250,True
23,1,1458,True
23,1,1375,True
23,1,3042,True
23,1,3041,True
23,1,1333,True
23,0,764119000,True
23,1,2333,True
23,1,2917,True
23,1,1833,True
23,0,770648791,True
23,1,2458,True
23,1,1917,True
23,1,1625,True
23,1,1500,True
23,1,1083,True
23,1,1125,True
23,1,1125,True
23,1,1541,True
23,1,1333,True
23,1,1292,True
23,0,768072834,True
23,1,3042,True
23,1,1625,True
23,1,1500,True
23,1,1375,True
23,1,1542,True
23,1,1791,True
23,1,1166,True
23,1,1708,True
23,1,1375,True
23,1,1042,True
23,1,1125,True
23,1,875,True
23,1,959,True
23,0,790343875,True
23,1,4084,True
23,1,2625,True
23,1,4000,True
23,1,1250,True
23,1,2916,True
23,1,1167,True
23,1,2709,True
23,1,1167,True
23,1,3625,True
23,1,5167,True
23,1,2292,True
23,1,2959,True
23,1,1708,True
23,1,3208,True
23,1,1291,True
23,1,1167,True
23,1,2875,True
23,0,772832250,True
23,1,3000,True
23,1,1000,True
23,1,1916,True
23,1,3292,True
23,0,766091250,True
23,1,2375,True
23,1,1875,True
23,1,2041,True
23,1,1583,True
23,1,1333,True
23,1,2000,True
23,1,959,True
23,1,1083,True
23,1,2625,True
23,1,3125,True
23,1,1292,True
23,1,13375,True
23,1,4333,True
23,1,102333,True
23,1,1209,True
23,1,1083,True
23,1,1625,True
23,1,1166,True
23,1,3666,True
23,0,779372542,True
23,1,2667,True
23,1,1792,True
23,1,3625,True
23,1,1166,True
23,0,817059625,True
23,1,2791,True
23,1,2791,True
23,1,2208,True
23,1,1125,True
23,0,799967416,True
23,1,4250,True
23,1,23209,True
23,1,1125,True
23,1,3167,True
23,1,3500,True
23,1,3083,True
23,0,817553333,True
23,1,2792,True
23,0,821336417,True
23,1,3250,True
23,1,3084,True
23,1,1583,True
23,1,1625,True
23,1,1250,True
23,1,2750,True
23,1,2042,True
23,1,1042,True
23,1,916,True
23,1,1000,True
23,1,1250,True
23,1,1292,True
23,1,3500,True
23,1,1208,True
23,1,1292,True
23,1,1042,True
23,1,1750,True
23,1,1709,True
23,1,1250,True
23,1,2584,True
23,1,1792,True
23,1,1209,True
23,1,1250,True
23,1,1500,True
23,1,1208,True
23,1,1417,True
23,1,1709,True
23,1,1708,True
23,1,3084,True
23,1,1208,True
23,1,3375,True
23,1,1667,True
23,1,19500,True
23,1,13584,True
23,1,3584,True
23,1,3250,True
23,1,2208,True
23,1,2000,True
23,1,3250,True
23,1,1042,True
23,1,917,True
23,1,2916,True
23,1,1250,True
23,1,875,True
23,1,875,True
23,1,1583,True
23,1,1125,True
23,1,2125,True
23,1,1250,True
23,1,917,True
23,1,1000,True
23,1,875,True
23,1,1666,True
23,1,1167,True
23,1,5167,True
23,1,12167,True
23,1,23209,True
23,1,3292,True
23,0,886292042,True
23,1,3042,True
23,1,3542,True
23,1,2333,True
23,1,1458,True
23,1,3041,True
23,1,4250,True
23,1,1584,True
23,1,3458,True
23,1,1708,True
23,1,1584,True
23,1,1625,True
23,0,778119417,True
23,1,3833,True
23,1,1875,True
23,1,1000,True
23,1,1167,True
23,1,3208,True
23,1,2042,True
23,1,1083,True
23,1,3250,True
23,1,1375,True
23,1,3125,True
23,1,1667,True
23,1,1791,True
23,1,1458,True
23,1,2958,True
23,1,3209,True
23,1,3416,True
23,1,1708,True
23,1,1667,True
23,1,1125,True
23,1,958,True
23,1,2959,True
23,1,2875,True
23,1,3166,True
23,1,1667,True
23,1,3042,True
23,1,1542,True
23,1,1542,True
23,1,916,True
23,1,917,True
23,1,1917,True
23,1,1291,True
23,1,1333,True
23,1,1167,True
23,1,1250,True
23,1,1583,True
23,1,1083,True
23,1,1000,True
23,0,793572833,True
23,1,3042,True
23,0,785903750,True
23,1,4167,True
23,1,3375,True
23,1,15708,True
23,1,4083,True
23,1,4708,True
23,1,1000,True
23,1,3250,True
23,1,8583,True
23,0,792043083,True
23,1,3708,True
23,1,36000,True
23,0,793675375,True
23,1,2167,True
23,1,1041,True
23,1,875,True
23,0,772681833,True
23,1,3167,True
23,1,3333,True
23,1,1625,True
23,1,1333,True
23,1,1125,True
23,1,1542,True
23,1,1041,True
23,1,1250,True
23,1,1875,True
23,1,1291,True
23,1,1666,True
23,1,1291,True
23,1,958,True
23,1,1333,True
23,1,3917,True
23,1,2625,True
23,1,3542,True
23,1,1667,True
23,1,1292,True
23,1,1208,True
23,1,958,True
23,1,875,True
23,1,1375,True
23,1,792,True
23,1,1750,True
23,1,1292,True
23,1,959,True
23,1,1667,True
23,1,1209,True
23,1,1667,True
23,1,1542,True
23,1,1083,True
23,1,1250,True
23,1,1250,True
23,1,958,True
23,1,1000,True
23,1,1541,True
23,1,1125,True
23,1,958,True
23,1,875,True
23,1,1000,True
23,1,916,True
23,1,1209,True
23,1,1041,True
23,1,1916,True
23,1,1167,True
23,1,1000,True
23,1,792,True
23,1,1417,True
23,1,3208,True
23,1,1250,True
23,1,2042,True
23,1,1833,True
23,1,1250,True
23,1,1333,True
23,1,1167,True
23,1,1084,True
23,1,1667,True
23,1,1125,True
23,1,1833,True
23,1,1167,True
23,1,1041,True
23,1,2875,True
23,1,1542,True
23,1,1208,True
23,1,1416,True
23,1,1833,True
23,1,1166,True
23,1,1084,True
23,1,1000,True
23,1,1458,True
23,1,1250,True
23,1,2000,True
23,1,1333,True
23,1,1250,True
23,1,1958,True
23,1,2500,True
23,1,3084,True
23,1,1958,True
23,1,1250,True
23,1,959,True
23,1,3083,True
23,1,1042,True
23,1,1541,True
23,1,1791,True
23,1,1208,True
23,0,771864125,True
23,1,2375,True
23,1,2958,True
23,1,3541,True
23,1,1291,True
23,1,3250,True
23,1,3375,True
23,1,1083,True
23,0,764226125,True
23,1,3084,True
23,1,3083,True
23,0,766424750,True
23,1,2833,True
23,1,1250,True
23,1,2000,True
23,1,1458,True
23,1,1166,True
23,1,1458,True
23,1,1125,True
23,1,1334,True
23,1,1166,True
23,1,1416,True
23,1,1042,True
23,1,875,True
23,1,1209,True
23,1,1208,True
23,1,1167,True
23,1,1416,True
23,1,1166,True
23,1,875,True
23,1,917,True
23,1,834,True
23,1,833,True
23,1,1208,True
23,1,1125,True
23,1,1167,True
23,1,1042,True
23,1,3000,True
23,1,1125,True
23,1,3250,True
23,1,1417,True
23,1,1167,True
23,1,3333,True
23,1,1958,True
23,1,1000,True
23,1,1125,True
23,1,1958,True
23,1,1250,True
23,1,1250,True
23,1,3250,True
23,1,2667,True
23,1,1458,True
23,1,958,True
23,1,917,True
23,1,875,True
23,1,875,True
23,1,1042,True
23,1,959,True
23,1,2875,True
23,1,1625,True
23,1,1333,True
23,1,46917,True
23,1,1875,True
23,1,1375,True
23,1,3625,True
23,1,4458,True
23,1,3084,True
23,1,1209,True
23,1,3625,True
23,1,1083,True
23,1,1875,True
23,1,3208,True
23,1,1042,True
23,1,3500,True
23,1,917,True
23,1,875,True
23,1,3500,True
23,1,1042,True
23,1,917,True
23,1,4041,True
23,1,3500,True
23,1,1250,True
23,0,766114250,True
23,0,795255417,True
23,1,3000,True
23,1,3125,True
23,1,1375,True
23,1,1458,True
23,0,777554958,True
23,1,3083,True
23,1,4209,True
23,1,2917,True
23,1,1292,True
23,1,1417,True
23,1,1166,True
23,1,1292,True
23,0,778599834,True
23,1,2583,True
23,1,2083,True
23,1,1334,True
23,1,1458,True
23,1,2917,True
23,1,1167,True
23,1,3209,True
23,1,3542,True
23,1,1333,True
23,1,3000,True
23,1,1708,True
23,0,767427875,True
23,0,762666292,True
23,1,2459,True
23,1,1500,True
23,0,765979708,True
23,0,765898625,True
23,1,3625,True
23,1,1625,True
23,1,1375,True
23,1,3250,True
23,1,1709,True
23,1,2958,True
23,1,1333,True
23,1,5583,True
23,1,2083,True
23,1,1125,True
23,1,1042,True
23,1,3750,True
23,1,1209,True
23,1,2583,True
23,1,1166,True
23,0,768732000,True
23,0,776892041,True
23,1,4125,True
23,1,40625,True
23,1,1167,True
23,1,1084,True
23,1,917,True
23,1,1750,True
23,1,1000,True
23,1,3000,True
23,1,2209,True
23,1,3208,True
23,1,2542,True
23,1,4000,True
23,1,3417,True
23,1,1333,True
23,1,1334,True
23,1,1167,True
23,1,958,True
23,1,3667,True
23,1,2208,True
23,1,3000,True
23,1,2916,True
23,1,1292,True
23,1,1584,True
23,1,3500,True
23,1,2542,True
23,1,3291,True
23,1,1875,True
23,1,1166,True
23,1,1292,True
23,1,2750,True
23,1,1333,True
23,1,1916,True
23,1,1125,True
23,1,3542,True
23,1,3125,True
23,1,1666,True
23,0,849727083,True
23,1,3375,True
23,1,1292,True
23,0,761576709,True
23,1,4708,True
23,1,1458,True
23,1,1584,True
23,1,1875,True
23,1,3333,True
23,1,1375,True
23,1,1833,True
23,1,1042,True
23,1,1250,True
23,0,777765333,True
23,1,3708,True
23,1,1458,True
23,1,1625,True
23,1,1250,True
23,0,773667792,True
23,1,3416,True
23,1,1250,True
23,1,1292,True
23,1,2875,True
23,1,3916,True
23,1,3166,True
23,1,2791,True
23,0,805531541,True
23,1,2459,True
23,0,816876917,True
23,1,4042,True
23,1,2583,True
23,1,1375,True
23,1,1916,True
23,1,2208,True
23,1,1667,True
23,1,1167,True
23,1,3000,True
23,1,2417,True
23,1,1917,True
23,1,1667,True
23,1,3125,True
23,1,2125,True
23,1,3917,True
23,1,2459,True
23,1,1500,True
23,1,1875,True
23,1,2208,True
23,1,1709,True
23,1,1166,True
23,1,1583,True
23,1,1708,True
23,1,1041,True
23,1,1125,True
23,1,3958,True
23,1,3250,True
23,1,1958,True
23,1,1375,True
23,1,4584,True
23,1,3000,True
23,1,2500,True
23,1,3166,True
23,1,1542,True
23,1,2125,True
23,1,1708,True
23,1,2000,True
23,1,1000,True
23,1,3542,True
23,1,1667,True
23,1,1750,True
23,1,3541,True
23,1,1792,True
23,1,1750,True
23,1,1000,True
23,1,1042,True
23,1,3417,True
23,1,2000,True
23,1,1750,True
23,1,1125,True
23,1,3750,True
23,1,3292,True
23,1,1792,True
23,1,1292,True
23,1,1167,True
23,1,1250,True
23,0,763605000,True
23,1,4875,True
23,0,838178125,True
23,1,2417,True
23,1,3583,True
23,1,3250,True
23,1,3250,True
23,1,3459,True
23,1,34875,True
23,1,2333,True
23,1,1125,True
23,1,2584,True
23,1,1917,True
23,1,1125,True
23,1,1500,True
23,1,3125,True
23,1,1792,True
23,1,3250,True
23,0,806269167,True
23,1,2250,True
23,1,3834,True
23,1,1792,True
23,1,3583,True
23,1,3125,True
23,1,3500,True
23,1,3542,True
23,1,2916,True
23,1,2083,True
23,1,1375,True
23,1,3125,True
23,1,3084,True
23,1,3125,True
23,1,1083,True
23,1,958,True
23,1,1708,True
23,1,1541,True
23,1,1000,True
23,1,833,True
23,1,1750,True
23,1,1792,True
23,1,1834,True
23,1,1125,True
23,1,875,True
23,1,1750,True
23,1,1416,True
23,1,1041,True
23,1,1458,True
23,1,1125,True
23,1,19875,True
23,1,4166,True
23,1,3625,True
23,1,3750,True
23,0,779413667,True
23,1,3167,True
23,1,1000,True
23,0,769179500,True
23,1,2458,True
23,0,771090667,True
23,1,3792,True
23,1,1916,True
23,1,1875,True
23,1,4042,True
23,1,1208,True
23,1,1208,True
23,1,2959,True
23,1,1083,True
23,1,875,True
23,1,3333,True
23,1,3416,True
23,1,1167,True
23,1,1000,True
23,1,791,True
23,1,4417,True
23,1,3250,True
23,1,9042,True
23,1,1417,True
23,1,1250,True
23,1,1375,True
23,1,3500,True
23,1,1125,True
23,1,4459,True
23,1,1167,True
23,1,1042,True
23,1,875,True
23,1,3125,True
23,1,4292,True
23,1,1709,True
23,1,1250,True
23,1,2000,True
23,1,1167,True
23,1,1083,True
23,1,1625,True
23,1,1000,True
23,1,1042,True
23,1,1291,True
23,1,3166,True
23,1,1750,True
23,1,1167,True
23,1,1917,True
23,1,1083,True
23,1,3708,True
23,1,2083,True
23,1,1458,True
23,1,3625,True
23,1,1833,True
23,1,1416,True
23,1,958,True
23,1,917,True
23,1,1292,True
23,1,834,True
23,1,1875,True
23,1,1750,True
23,1,1208,True
23,1,1000,True
23,1,1333,True
23,1,1291,True
23,1,916,True
23,1,834,True
23,1,3583,True
23,1,1125,True
23,1,1083,True
23,1,2917,True
23,1,1084,True
23,1,916,True
23,1,2916,True
23,1,2292,True
23,1,1167,True
23,1,1958,True
23,1,11667,True
23,1,1125,True
23,1,916,True
23,0,782713708,True
23,1,2209,True
23,0,775202959,True
23,1,2458,True
23,0,776230875,True
23,1,3375,True
23,1,1083,True
23,1,958,True
23,0,851532041,True
23,1,3416,True
23,1,1542,True
23,1,2125,True
23,1,1250,True
23,1,1125,True
23,1,1417,True
23,1,1208,True
23,1,958,True
23,1,1917,True
23,1,1667,True
23,1,1375,True
23,1,1125,True
23,1,917,True
23,1,1375,True
23,1,1209,True
23,1,1125,True
23,1,1125,True
23,1,1708,True
23,1,1250,True
23,1,1667,True
23,1,1125,True
23,1,959,True
23,1,833,True
23,1,1459,True
23,1,1250,True
23,1,1084,True
23,1,1083,True
23,1,2833,True
23,1,1000,True
23,1,3042,True
23,1,1792,True
23,1,1167,True
23,1,1333,True
23,1,1583,True
23,1,3250,True
23,0,778761667,True
23,1,2459,True
23,0,769871000,True
23,1,2667,True
23,0,771133042,True
23,0,774815209,True
23,1,2000,True
23,1,1542,True
23,1,1666,True
23,1,1084,True
23,0,799759250,True
23,1,2291,True
23,0,830223583,True
23,1,2666,True
23,1,1291,True
23,1,1583,True
23,0,775331500,True
23,1,2375,True
23,0,770169209,True
23,1,2375,True
23,0,775100750,True
23,1,2417,True
23,1,1917,True
23,1,1000,True
23,0,770493041,True
23,1,2833,True
23,1,1542,True
23,1,1375,True
23,1,1167,True
23,1,3875,True
23,1,1042,True
23,0,770729125,True
23,1,2875,True
23,1,3708,True
23,1,3541,True
23,0,774793125,True
23,1,2416,True
23,1,3542,True
23,1,3042,True
23,1,3209,True
23,1,1209,True
23,1,1583,True
23,1,1000,True
23,1,3291,True
23,1,1334,True
23,1,1083,True
23,1,1667,True
23,1,1208,True
23,1,1375,True
23,1,833,True
23,1,1500,True
23,1,1167,True
23,1,1209,True
23,1,875,True
23,1,2167,True
23,1,917,True
23,1,1333,True
23,1,1083,True
23,1,1083,True
23,1,917,True
23,1,2333,True
23,1,1250,True
23,1,3209,True
23,1,1125,True
23,1,1458,True
23,1,875,True
23,1,1334,True
23,1,1541,True
23,1,1000,True
23,1,958,True
23,1,1333,True
23,1,1084,True
23,1,1750,True
23,1,958,True
23,1,1167,True
23,1,1250,True
23,1,1334,True
23,1,1125,True
23,1,1208,True
23,1,875,True
23,1,1167,True
23,1,28250,True
23,1,2000,True
23,0,773388834,True
23,1,3333,True
23,1,3875,True
23,1,1833,True
23,1,1791,True
23,1,1416,True
23,1,875,True
23,1,834,True
23,1,833,True
23,1,1167,True
23,1,3458,True
23,1,4292,True
23,1,1584,True
23,1,1750,True
23,1,1125,True
23,1,1292,True
23,1,1000,True
23,1,834,True
23,1,833,True
23,1,4708,True
23,1,2792,True
23,1,1834,True
23,1,1125,True
23,1,1250,True
23,1,1125,True
23,1,1333,True
23,1,917,True
23,1,1167,True
23,1,1084,True
23,1,1875,True
23,1,2208,True
23,1,3375,True
23,1,1958,True
23,1,5583,True
23,1,1917,True
23,1,1209,True
23,1,958,True
23,1,958,True
23,1,750,True
23,1,3625,True
23,1,3792,True
23,1,1125,True
23,1,1042,True
23,1,1167,True
23,1,4000,True
23,1,2625,True
23,1,1083,True
23,1,1292,True
23,1,791,True
23,1,750,True
23,1,3750,True
23,1,1916,True
23,1,1542,True
23,1,2000,True
23,1,1833,True
23,1,1292,True
23,1,4833,True
23,0,816061333,True
23,1,2833,True
23,0,827395625,True
23,1,2791,True
23,0,795398125,True
23,0,779479416,True
23,0,770949916,True
23,1,2959,True
23,1,7708,True
23,1,1625,True
23,1,3500,True
23,1,1792,True
23,0,814419833,True
23,1,2583,True
23,0,796764959,True
23,1,2041,True
23,0,860297167,True
23,0,856776542,True
23,1,2375,True
23,0,789463917,True
23,0,779218500,True
23,1,2708,True
23,1,1292,True
23,1,3042,True
23,1,1291,True
23,1,3500,True
23,1,2083,True
23,1,1167,True
23,1,1625,True
23,1,2875,True
23,1,2333,True
23,1,1083,True
23,1,1375,True
23,1,1708,True
23,1,2042,True
23,1,1750,True
23,0,780140458,True
23,0,788211917,True
23,1,8250,True
23,1,1167,True
23,0,812651458,True
23,0,779972667,True
23,0,766852541,True
23,1,3459,True
23,1,1416,True
23,1,3084,True
23,1,1084,True
23,1,1750,True
23,1,1292,True
23,1,3250,True
23,1,1666,True
23,1,1209,True
23,1,1000,True
23,1,958,True
23,1,833,True
23,1,1208,True
23,1,958,True
23,1,4041,True
23,1,1084,True
23,1,875,True
23,1,1000,True
23,1,833,True
23,1,709,True
23,1,1791,True
23,1,1334,True
23,1,1084,True
23,1,959,True
23,1,7958,True
23,1,1500,True
23,1,1375,True
23,1,1250,True
23,1,2750,True
23,1,1375,True
23,1,3750,True
23,1,1875,True
23,1,1208,True
23,1,2875,True
23,1,3250,True
23,1,1541,True
23,1,959,True
23,1,792,True
23,1,1750,True
23,1,3333,True
23,1,1167,True
23,1,1500,True
23,1,1167,True
23,1,1291,True
23,1,959,True
23,1,917,True
23,0,779776792,True
23,1,2542,True
23,1,3125,True
23,1,17000,True
23,0,786236125,True
23,1,2625,True
23,1,1209,True
23,0,775759584,True
23,1,2791,True
23,1,3000,True
23,1,3000,True
23,0,859078042,True
23,1,2875,True
23,1,3041,True
23,1,4000,True
23,1,3042,True
23,1,3292,True
23,1,1458,True
23,1,1833,True
23,1,2791,True
23,1,1834,True
23,1,1333,True
23,1,1125,True
23,1,3167,True
23,1,1750,True
23,1,1584,True
23,1,3000,True
23,1,1500,True
23,1,1417,True
23,1,1084,True
23,1,1000,True
23,1,916,True
23,1,1375,True
23,1,1125,True
23,1,875,True
23,1,1500,True
23,1,1083,True
23,1,3417,True
23,1,1208,True
23,1,1084,True
23,1,2708,True
23,1,1084,True
23,1,2459,True
23,1,1209,True
23,1,917,True
23,1,917,True
23,1,2291,True
23,1,1666,True
23,1,1708,True
23,1,2500,True
23,1,1875,True
23,1,3209,True
23,1,1875,True
23,1,1500,True
23,1,1125,True
23,1,3083,True
23,1,3209,True
23,1,1333,True
23,1,1083,True
23,1,833,True
23,1,1750,True
23,1,1625,True
23,1,1000,True
23,1,917,True
23,1,1833,True
23,1,1125,True
23,1,1667,True
23,1,1667,True
23,1,3375,True
23,1,1041,True
23,1,1375,True
23,1,959,True
23,1,834,True
23,1,1417,True
23,1,1583,True
23,1,1042,True
23,1,1000,True
23,1,833,True
23,1,833,True
23,1,875,True
23,1,2250,True
23,1,1459,True
23,1,1000,True
23,1,1333,True
23,1,1208,True
23,1,29084,True
23,1,3708,True
23,1,17916,True
23,1,4500,True
23,1,1291,True
23,1,3750,True
23,1,3833,True
23,1,14208,True
23,1,1834,True
23,1,3375,True
23,1,3375,True
23,1,2333,True
23,1,3334,True
23,1,3667,True
23,1,1333,True
23,1,1125,True
23,1,1792,True
23,1,2375,True
23,1,1583,True
23,1,1208,True
23,1,4708,True
23,1,15916,True
23,1,3625,True
23,1,3833,True
23,1,1708,True
23,1,1125,True
23,1,1000,True
23,1,1000,True
23,1,2000,True
23,1,4000,True
23,1,3666,True
23,1,3542,True
23,1,2292,True
23,1,2333,True
23,1,3583,True
23,1,3000,True
23,1,3625,True
23,1,1125,True
23,1,1834,True
23,1,1584,True
23,1,3625,True
23,1,1334,True
23,1,1083,True
23,1,2250,True
23,1,3459,True
23,1,1750,True
23,1,1792,True
23,1,1000,True
23,1,1459,True
23,1,1625,True
23,1,2875,True
23,1,2000,True
23,1,1125,True
23,1,1375,True
23,1,2334,True
23,1,1833,True
23,1,1583,True
23,1,3500,True
23,1,1791,True
23,1,1042,True
23,1,2709,True
23,1,1375,True
23,1,4333,True
23,1,1792,True
23,1,2500,True
23,0,789201834,True
23,1,3833,True
23,1,16416,True
23,1,4917,True
23,1,3208,True
23,1,3917,True
23,1,1833,True
23,0,768595458,True
23,1,2667,True
23,1,3458,True
23,1,3291,True
23,1,1416,True
23,1,1917,True
23,1,1375,True
23,1,3791,True
23,1,1125,True
23,1,1000,True
23,1,3500,True
23,1,1333,True
23,1,1042,True
23,1,1334,True
23,1,1834,True
23,1,1083,True
23,1,1208,True
23,1,1041,True
23,1,792,True
23,1,1625,True
23,1,3375,True
23,1,1208,True
23,1,3667,True
23,1,1250,True
23,1,4250,True
23,1,2125,True
23,1,1125,True
23,1,1208,True
23,1,2833,True
23,1,2792,True
23,1,1750,True
23,1,3583,True
23,1,2625,True
23,1,3458,True
23,1,1166,True
23,1,917,True
23,1,791,True
23,1,4125,True
23,1,4083,True
23,1,1791,True
23,1,875,True
23,1,3542,True
23,1,1375,True
23,1,3458,True
23,1,2083,True
23,1,1083,True
23,1,834,True
23,1,917,True
23,0,816679458,True
23,0,781440708,True
23,1,2666,True
23,1,1083,True
23,1,4125,True
23,1,3334,True
23,1,1833,True
23,1,1500,True
23,1,1000,True
23,1,2208,True
23,1,1375,True
23,1,1125,True
23,1,2917,True
23,1,1125,True
23,1,875,True
23,1,750,True
23,1,3125,True
23,1,2791,True
23,1,1833,True
23,1,1167,True
23,1,4750,True
