nurses_no,hits,time,cache_enabled
11,1,19166,True
11,1,1333,True
11,1,1166,True
11,1,3167,True
11,1,3333,True
11,1,1250,True
11,1,2333,True
11,1,1208,True
11,1,3625,True
11,1,1166,True
11,1,2666,True
11,1,1541,True
11,1,1417,True
11,1,3542,True
11,1,1209,True
11,1,1875,True
11,1,4000,True
11,1,3583,True
11,1,3041,True
11,1,1125,True
11,1,1292,True
11,1,959,True
11,1,3459,True
11,1,3084,True
11,1,3333,True
11,1,1459,True
11,1,3708,True
11,1,1209,True
11,1,1000,True
11,1,791,True
11,1,3000,True
11,1,3917,True
11,1,3125,True
11,1,1958,True
11,1,3125,True
11,1,1333,True
11,1,2375,True
11,1,3417,True
11,1,5209,True
11,1,1083,True
11,1,1083,True
11,1,3875,True
11,1,3541,True
11,1,3292,True
11,1,2459,True
11,1,1250,True
11,1,1167,True
11,1,1708,True
11,1,875,True
11,1,834,True
11,1,708,True
11,1,833,True
11,1,2125,True
11,1,3292,True
11,1,2167,True
11,1,1208,True
11,1,875,True
11,1,1791,True
11,1,1458,True
11,1,1334,True
11,1,1042,True
11,0,733266834,True
11,0,723459583,True
11,1,2958,True
11,0,709473291,True
11,1,3792,True
11,1,26917,True
11,1,4584,True
11,1,1958,True
11,1,13875,True
11,1,1167,True
11,1,4042,True
11,1,4250,True
11,1,3167,True
11,1,1167,True
11,1,1083,True
11,1,1875,True
11,1,1000,True
11,1,875,True
11,1,959,True
11,1,3708,True
11,1,1333,True
11,1,4000,True
11,1,3416,True
11,1,1083,True
11,1,3958,True
11,1,1750,True
11,1,1167,True
11,1,1209,True
11,1,1125,True
11,1,3541,True
11,1,3375,True
11,1,1708,True
11,1,4458,True
11,1,4083,True
11,1,1292,True
11,0,741212042,True
11,1,2875,True
11,0,714553417,True
11,1,3417,True
11,1,5875,True
11,1,2917,True
11,1,1792,True
11,1,1125,True
11,1,2542,True
11,1,1416,True
11,1,959,True
11,1,1208,True
11,1,1000,True
11,1,1041,True
11,1,1667,True
11,1,1083,True
11,1,833,True
11,1,792,True
11,1,1208,True
11,1,1084,True
11,1,917,True
11,1,1166,True
11,1,958,True
11,1,1959,True
11,1,1292,True
11,1,916,True
11,1,1000,True
11,1,3708,True
11,1,1334,True
11,1,1083,True
11,1,2542,True
11,1,3334,True
11,1,958,True
11,1,1083,True
11,1,5167,True
11,1,15333,True
11,1,15000,True
11,1,3708,True
11,0,725192833,True
11,1,3041,True
11,1,16417,True
11,1,3708,True
11,1,4667,True
11,1,3459,True
11,1,1083,True
11,1,3500,True
11,1,1083,True
11,0,708285000,True
11,1,2208,True
11,1,2667,True
11,1,3875,True
11,1,1167,True
11,1,14875,True
11,0,709781791,True
11,1,2375,True
11,1,3584,True
11,1,1292,True
11,1,959,True
11,1,916,True
