nurses_no,hits,time,cache_enabled
6,1,1167,True
6,0,676072166,True
6,1,2666,True
6,0,672241833,True
6,0,692976125,True
6,1,2750,True
6,1,1250,True
6,0,679251958,True
6,1,2666,True
6,1,958,True
6,1,1000,True
6,1,3458,True
6,1,1167,True
6,1,1167,True
6,1,1458,True
6,1,1125,True
6,1,958,True
6,1,875,True
6,1,2833,True
6,1,3375,True
6,1,1083,True
6,0,721880333,True
6,1,2584,True
6,1,1958,True
6,1,1250,True
6,1,1542,True
6,1,1625,True
6,1,833,True
6,1,792,True
6,1,31500,True
6,1,3666,True
6,1,4291,True
6,1,4292,True
6,1,3916,True
6,1,3625,True
6,1,2000,True
6,1,3375,True
6,1,1125,True
6,1,3792,True
6,1,3416,True
6,1,2000,True
6,1,3750,True
6,1,1292,True
6,1,3583,True
6,1,1167,True
6,1,3541,True
6,1,1208,True
6,1,1708,True
6,1,1208,True
6,1,5583,True
6,1,1958,True
6,1,2167,True
6,1,3125,True
6,1,1416,True
6,1,4291,True
6,1,2209,True
6,1,1750,True
6,1,1084,True
6,1,1625,True
6,0,883574125,True
6,1,2583,True
6,1,4250,True
6,0,729980542,True
6,1,2458,True
6,1,3250,True
6,1,1083,True
6,1,2875,True
6,1,1083,True
6,1,1083,True
6,1,3833,True
6,1,1292,True
6,1,3542,True
6,1,1250,True
6,1,3250,True
6,1,2750,True
6,1,1125,True
6,1,1083,True
6,1,875,True
6,1,1250,True
6,1,958,True
6,1,2583,True
6,1,1458,True
6,1,1375,True
6,1,1834,True
6,1,1375,True
6,1,1000,True
6,1,875,True
6,1,1375,True
6,1,1042,True
6,1,5458,True
6,1,958,True
6,1,833,True
6,1,1166,True
6,1,1042,True
6,1,2708,True
6,1,3041,True
6,1,2083,True
6,1,1375,True
6,0,678180042,True
6,0,672630292,True
6,0,675576792,True
6,0,680041666,True
6,1,3125,True
6,1,1417,True
6,1,875,True
6,1,709,True
6,1,3250,True
6,1,1000,True
6,1,3375,True
6,1,6625,True
6,1,3250,True
6,1,1375,True
6,1,2625,True
6,1,1041,True
6,1,2916,True
6,1,875,True
6,1,958,True
6,1,875,True
6,1,7125,True
6,1,2000,True
6,1,1208,True
6,1,875,True
6,1,2917,True
6,1,1500,True
6,1,4000,True
6,1,1250,True
6,1,2333,True
6,1,1667,True
6,1,1208,True
6,1,917,True
6,1,2875,True
6,1,917,True
6,1,833,True
6,1,708,True
6,1,750,True
6,1,750,True
6,1,2708,True
6,1,1958,True
6,1,1167,True
6,1,833,True
6,1,1375,True
6,1,1833,True
6,1,1250,True
6,1,958,True
6,1,917,True
6,1,709,True
6,1,2375,True
6,1,917,True
6,1,917,True
6,1,833,True
6,1,1625,True
6,1,1042,True
6,1,917,True
6,1,875,True
6,1,2833,True
6,1,1000,True
6,1,1541,True
6,1,1208,True
6,1,958,True
6,1,1000,True
6,1,791,True
6,1,750,True
6,1,1000,True
6,1,750,True
6,1,1625,True
6,1,833,True
6,1,1209,True
6,1,875,True
6,1,1209,True
6,1,1083,True
6,1,1875,True
6,1,1125,True
6,1,1250,True
6,1,917,True
6,1,917,True
6,1,917,True
6,1,1208,True
6,1,1000,True
6,1,1125,True
6,1,958,True
6,1,1125,True
6,1,834,True
6,1,1375,True
6,1,875,True
6,1,1167,True
6,1,917,True
6,1,791,True
6,1,750,True
6,1,1292,True
6,1,875,True
6,1,875,True
6,1,750,True
6,1,1000,True
6,1,708,True
6,1,1083,True
6,1,750,True
6,1,1292,True
6,1,791,True
6,1,1209,True
6,1,791,True
6,1,1000,True
6,1,1083,True
6,1,1000,True
6,1,750,True
6,1,958,True
6,1,917,True
6,1,833,True
6,1,750,True
6,1,1083,True
6,1,792,True
6,1,958,True
6,1,750,True
6,1,1000,True
6,1,917,True
6,1,2834,True
6,1,1458,True
6,1,875,True
6,1,834,True
6,1,1166,True
6,1,708,True
6,1,709,True
6,1,709,True
6,1,792,True
6,1,792,True
6,1,2666,True
6,1,1958,True
6,1,30375,True
6,1,1792,True
6,0,671471833,True
6,1,2792,True
6,1,54417,True
6,1,3709,True
6,1,9416,True
6,1,3500,True
6,1,3583,True
6,1,3792,True
6,1,3875,True
6,1,3333,True
6,1,3666,True
6,1,1291,True
6,1,3625,True
6,1,1209,True
6,1,1000,True
6,1,1708,True
6,1,1875,True
6,1,1541,True
6,1,1375,True
6,1,1709,True
6,1,1291,True
6,1,875,True
6,0,705565416,True
6,1,1916,True
6,0,675009334,True
6,1,4458,True
6,1,1291,True
6,1,2167,True
6,1,1250,True
6,1,1042,True
6,1,3916,True
6,1,1125,True
6,1,1292,True
6,1,875,True
6,1,2042,True
6,1,3584,True
6,1,1084,True
6,1,1042,True
6,1,875,True
6,1,1625,True
6,1,1042,True
6,1,792,True
6,1,792,True
6,1,1709,True
6,1,1625,True
6,1,46292,True
6,1,5334,True
6,1,1042,True
6,1,4083,True
6,1,3500,True
6,1,3500,True
6,1,3334,True
6,1,1333,True
6,1,1375,True
6,1,1792,True
6,1,16542,True
6,1,3500,True
6,1,1709,True
6,1,5083,True
6,1,2541,True
6,1,1708,True
6,1,1083,True
6,1,11625,True
6,1,1542,True
6,1,1125,True
6,1,4125,True
6,1,2292,True
6,1,3834,True
6,1,1417,True
6,1,5375,True
6,1,3791,True
6,1,1833,True
6,1,1125,True
6,1,916,True
6,1,1333,True
6,1,1500,True
6,1,1083,True
6,1,917,True
6,1,3459,True
6,1,1125,True
6,1,1833,True
6,1,1834,True
6,1,1833,True
6,1,1792,True
6,1,1375,True
6,1,3625,True
6,1,3541,True
6,1,3083,True
6,1,1417,True
6,1,1625,True
6,1,1792,True
6,1,1916,True
6,1,1208,True
6,1,4083,True
6,1,2958,True
6,1,1208,True
6,1,1042,True
6,1,1958,True
6,1,1625,True
6,1,1208,True
6,1,1291,True
6,1,1208,True
6,1,3292,True
6,1,3625,True
6,1,3750,True
6,1,1083,True
6,1,1625,True
6,1,1458,True
6,1,3500,True
6,1,1125,True
6,1,3125,True
6,0,721003792,True
6,1,3084,True
6,1,2583,True
6,0,679135291,True
6,1,2708,True
6,1,41292,True
6,0,792178708,True
6,1,2542,True
6,0,695485084,True
6,1,5625,True
6,1,5209,True
6,1,2709,True
6,0,708782709,True
6,1,3167,True
6,1,4041,True
6,1,4166,True
6,1,4000,True
6,1,4417,True
6,1,4333,True
6,1,2125,True
6,1,1208,True
6,1,1708,True
6,1,3708,True
6,1,4209,True
6,0,772796083,True
6,1,2708,True
6,0,709904250,True
6,1,5167,True
6,1,4750,True
6,1,1625,True
6,1,1416,True
6,1,1000,True
6,1,1084,True
6,1,875,True
6,1,1250,True
6,1,1042,True
6,1,875,True
6,1,3625,True
6,1,22166,True
6,1,22708,True
6,0,818668125,True
6,1,2709,True
6,1,1041,True
6,1,1875,True
6,1,1125,True
6,0,695940291,True
6,1,2000,True
6,0,683770000,True
6,1,4042,True
6,1,1750,True
6,1,4042,True
6,1,1167,True
6,1,2917,True
6,1,1083,True
6,1,917,True
6,1,3791,True
6,1,3042,True
6,1,1417,True
6,1,959,True
6,1,3375,True
6,1,3125,True
6,1,3292,True
6,1,3250,True
6,1,1250,True
6,1,1333,True
6,1,917,True
6,1,1834,True
6,1,875,True
6,1,3333,True
6,1,1750,True
6,1,1833,True
6,1,1125,True
6,1,833,True
6,1,792,True
6,1,1375,True
6,1,1083,True
6,1,1875,True
6,1,1250,True
6,1,2167,True
6,1,1917,True
6,1,1375,True
6,1,1417,True
6,1,2958,True
6,1,1708,True
6,1,1250,True
6,1,1458,True
6,1,875,True
6,1,792,True
6,1,1459,True
6,1,1041,True
6,1,1250,True
6,1,3084,True
6,1,1792,True
6,1,2125,True
6,1,1833,True
6,1,1083,True
6,1,2833,True
6,0,685781291,True
6,1,3416,True
6,1,3291,True
6,1,1167,True
6,1,2791,True
6,0,727664791,True
6,1,2167,True
6,0,682626875,True
6,1,2917,True
6,1,1292,True
6,1,1792,True
6,1,2875,True
6,1,3166,True
6,1,1417,True
6,1,1875,True
6,1,1208,True
6,1,1000,True
6,1,3500,True
6,1,2583,True
6,1,2584,True
6,1,1833,True
6,1,1083,True
6,1,3667,True
6,1,2334,True
6,1,1167,True
6,1,3000,True
6,1,2625,True
6,1,1791,True
6,1,1041,True
6,1,2625,True
6,1,4542,True
6,1,1333,True
6,1,1250,True
6,1,2667,True
6,1,2916,True
6,1,1708,True
6,1,2917,True
6,1,1209,True
6,1,1625,True
6,1,1167,True
6,1,2708,True
6,1,1625,True
6,1,1083,True
6,1,1208,True
6,1,1042,True
6,1,2792,True
6,1,4208,True
6,1,1083,True
6,1,1125,True
6,1,1375,True
6,1,959,True
6,1,875,True
6,1,4084,True
6,1,3375,True
6,1,3417,True
6,1,3667,True
6,1,3625,True
6,1,1667,True
6,1,1458,True
6,1,1500,True
6,1,1250,True
6,1,1375,True
6,0,684518417,True
6,1,10750,True
6,0,707689000,True
6,1,2833,True
6,0,708127083,True
6,1,18875,True
6,1,1667,True
6,1,1583,True
6,1,18500,True
6,1,31875,True
6,1,16041,True
6,1,17750,True
6,1,1792,True
6,1,1250,True
6,1,4208,True
6,1,3500,True
6,1,1917,True
6,1,1125,True
6,1,1791,True
6,1,1042,True
6,1,2584,True
6,1,1250,True
6,1,875,True
6,1,1208,True
6,1,833,True
6,1,10791,True
6,1,2375,True
6,1,1500,True
6,1,1000,True
6,1,792,True
6,1,750,True
6,1,1042,True
6,1,1750,True
6,1,1375,True
6,1,917,True
6,1,875,True
6,1,4833,True
6,1,1750,True
6,1,3333,True
6,1,1042,True
6,1,4500,True
6,1,3166,True
6,1,1667,True
6,1,2042,True
6,1,1167,True
6,1,750,True
6,1,958,True
6,0,839066750,True
6,1,12875,True
6,1,3333,True
6,1,2167,True
6,1,1333,True
6,1,3583,True
6,1,1750,True
6,1,1958,True
6,1,3167,True
6,1,1083,True
6,1,3417,True
6,1,3084,True
6,1,1209,True
6,1,1792,True
6,1,2625,True
6,1,1208,True
6,1,3167,True
6,1,4417,True
6,1,2708,True
6,1,2458,True
6,1,2084,True
6,1,1750,True
6,1,1792,True
6,1,1250,True
6,1,1084,True
6,1,916,True
6,1,875,True
6,1,2916,True
6,1,1333,True
6,1,875,True
6,0,697376917,True
6,0,732646625,True
6,1,3917,True
6,1,2250,True
6,1,3042,True
6,1,2292,True
6,1,1125,True
6,1,1041,True
6,1,3000,True
6,1,1500,True
6,1,8459,True
6,1,1709,True
6,1,4375,True
6,1,1042,True
6,1,5292,True
6,1,1292,True
6,1,2875,True
6,1,959,True
6,1,1500,True
6,1,875,True
6,1,959,True
6,1,1333,True
6,1,2792,True
6,1,1250,True
6,1,1542,True
6,1,1083,True
6,1,1833,True
6,1,1875,True
6,1,1292,True
6,1,1084,True
6,1,1875,True
6,1,875,True
6,1,1250,True
6,1,958,True
6,1,833,True
6,1,792,True
6,1,750,True
6,1,709,True
6,1,1458,True
6,1,792,True
6,1,2542,True
6,1,1125,True
6,1,2875,True
6,1,1166,True
6,1,1625,True
6,1,958,True
6,1,875,True
6,1,792,True
6,1,3750,True
6,1,1167,True
6,1,2625,True
6,1,2042,True
6,1,3208,True
6,1,1041,True
6,1,1917,True
6,1,1000,True
6,1,1416,True
6,1,1000,True
6,1,833,True
6,1,833,True
6,1,3542,True
6,1,2792,True
6,1,2083,True
6,1,1083,True
6,1,3583,True
6,1,2625,True
6,1,3667,True
6,1,1208,True
6,1,2959,True
6,1,3250,True
6,1,2916,True
6,1,1000,True
6,1,3000,True
6,1,2458,True
6,1,2666,True
6,1,1292,True
6,1,5125,True
6,1,1042,True
6,1,1708,True
6,1,916,True
6,1,959,True
6,1,750,True
6,1,2333,True
6,1,1459,True
6,1,875,True
6,1,750,True
6,1,2250,True
6,1,1084,True
6,1,1417,True
6,1,1000,True
6,0,726875083,True
6,1,20709,True
6,1,11750,True
6,1,3292,True
6,1,2917,True
6,1,2958,True
6,0,724538667,True
6,1,2542,True
6,0,739171291,True
6,1,3542,True
6,1,1875,True
6,1,1208,True
6,1,1000,True
6,1,875,True
6,1,1250,True
6,1,3167,True
6,1,1791,True
6,1,3125,True
6,1,5916,True
6,1,1666,True
6,1,1791,True
6,1,1208,True
6,1,1167,True
6,1,1375,True
6,1,875,True
6,1,958,True
6,1,1208,True
6,1,1208,True
6,1,2667,True
6,1,1750,True
6,1,3167,True
6,1,3792,True
6,1,1333,True
6,1,2000,True
6,0,698577458,True
6,1,2417,True
6,1,1167,True
6,0,695286125,True
6,1,4417,True
6,1,2417,True
6,1,3709,True
6,1,3125,True
6,1,2042,True
6,1,1250,True
6,1,2917,True
6,1,5125,True
6,1,2167,True
6,1,2416,True
6,1,2291,True
6,1,2417,True
6,1,1417,True
6,1,2542,True
6,1,1958,True
6,1,3333,True
6,1,3334,True
6,1,1375,True
6,1,959,True
6,1,3375,True
6,1,2459,True
6,1,1250,True
6,1,1917,True
6,1,1209,True
6,1,1334,True
6,1,959,True
6,1,1250,True
6,1,1583,True
6,1,1292,True
6,1,1500,True
6,1,2042,True
6,1,1167,True
6,1,3542,True
6,1,1667,True
6,1,1375,True
6,1,1208,True
6,1,2208,True
6,1,1416,True
6,1,1792,True
6,1,2375,True
6,1,2500,True
6,1,1167,True
6,1,3375,True
6,1,1000,True
6,1,1292,True
6,1,1792,True
6,1,1083,True
6,1,1083,True
6,1,1000,True
6,1,1833,True
6,1,1084,True
6,1,1000,True
6,1,916,True
6,1,3333,True
6,1,1208,True
6,1,1292,True
6,1,1583,True
6,1,917,True
6,1,1375,True
6,1,1292,True
6,1,959,True
6,1,875,True
6,1,1917,True
6,1,1125,True
6,1,958,True
6,1,1167,True
6,1,1416,True
6,1,1708,True
6,1,1083,True
6,1,1167,True
6,1,958,True
6,1,1166,True
6,1,958,True
6,1,958,True
6,1,1583,True
6,1,1042,True
6,1,1083,True
6,1,1167,True
6,1,1250,True
6,1,917,True
6,1,1125,True
6,1,834,True
6,1,1250,True
6,1,1416,True
6,0,681851958,True
6,1,3459,True
6,1,2042,True
6,1,3708,True
6,0,704373667,True
6,1,8500,True
6,1,1833,True
6,1,917,True
6,1,2834,True
6,1,1292,True
6,1,2000,True
6,1,2959,True
6,1,3667,True
6,1,1042,True
6,1,2000,True
6,1,1209,True
6,1,2333,True
6,1,3917,True
6,0,689299334,True
6,1,35708,True
6,1,3917,True
6,1,2417,True
6,1,4042,True
6,1,3042,True
6,1,1208,True
6,1,1542,True
6,1,8791,True
6,1,4250,True
6,1,1625,True
6,1,3250,True
6,1,1791,True
6,1,3125,True
6,1,1458,True
6,1,2709,True
6,1,1041,True
6,1,2083,True
6,1,3333,True
6,1,1209,True
6,1,1875,True
6,1,1125,True
6,1,1500,True
6,1,2333,True
6,1,958,True
6,1,959,True
6,1,2500,True
6,1,1625,True
6,1,1084,True
6,1,833,True
6,1,1917,True
6,1,3250,True
6,1,2750,True
6,1,1125,True
6,1,958,True
6,1,1875,True
6,0,690834458,True
6,1,2333,True
6,0,687887250,True
6,1,2334,True
6,1,2209,True
6,0,679074000,True
6,1,3333,True
6,1,1750,True
6,0,681509542,True
6,1,2458,True
6,1,1875,True
6,1,1750,True
6,1,1833,True
6,1,1292,True
6,1,958,True
6,1,1375,True
6,1,2166,True
6,1,1375,True
6,1,1208,True
6,1,875,True
6,1,1166,True
6,1,917,True
6,1,1375,True
6,1,834,True
6,0,695378291,True
6,1,2917,True
6,0,695146917,True
6,1,3334,True
6,1,1125,True
6,1,1000,True
6,1,7666,True
6,1,1542,True
6,1,1250,True
6,1,2084,True
6,1,2000,True
6,1,1083,True
6,1,917,True
6,1,833,True
6,1,1375,True
6,1,3583,True
6,1,1291,True
6,1,3125,True
6,1,1958,True
6,1,3292,True
6,1,3333,True
6,1,1083,True
6,1,1875,True
6,1,3417,True
6,1,3917,True
6,1,3708,True
6,1,4291,True
6,1,1375,True
6,1,1333,True
6,1,875,True
6,1,3458,True
6,1,1416,True
6,1,1083,True
6,1,2084,True
6,1,1250,True
6,1,4042,True
6,1,1250,True
6,1,2125,True
6,1,1167,True
6,1,1000,True
6,1,917,True
6,1,1250,True
6,1,1916,True
6,1,1042,True
6,1,750,True
6,1,1708,True
6,1,1416,True
6,1,917,True
6,1,834,True
6,1,2791,True
6,1,3416,True
6,1,1125,True
6,1,1084,True
6,1,2792,True
6,1,1209,True
6,1,16667,True
6,1,3833,True
6,1,4375,True
6,0,680945542,True
6,1,2750,True
6,1,2708,True
6,1,1750,True
6,0,678628459,True
6,1,3583,True
6,1,2000,True
6,1,1750,True
6,1,2208,True
6,1,2250,True
6,1,959,True
6,1,833,True
6,1,3708,True
6,1,1959,True
6,1,1416,True
6,1,1167,True
6,1,834,True
6,1,2083,True
6,1,1166,True
6,1,2000,True
6,1,1375,True
6,1,2792,True
6,1,9083,True
6,1,3834,True
6,1,1583,True
6,1,1500,True
6,1,1958,True
6,1,1083,True
6,1,1334,True
6,1,1209,True
6,1,1208,True
6,1,3667,True
6,1,1666,True
6,1,3792,True
6,1,2916,True
6,1,3250,True
6,1,3583,True
6,1,1875,True
6,1,1541,True
6,1,1083,True
6,1,3000,True
6,1,2709,True
6,1,1875,True
6,1,1666,True
6,1,1333,True
6,1,1417,True
6,1,1458,True
6,1,1625,True
6,1,1084,True
6,1,4000,True
6,1,1042,True
6,1,1125,True
6,1,958,True
6,1,916,True
6,1,916,True
6,1,1000,True
6,1,3125,True
6,1,1083,True
6,1,1875,True
6,1,1875,True
6,1,1417,True
6,1,2209,True
6,1,1250,True
6,1,2375,True
6,1,6417,True
6,1,1875,True
6,1,1000,True
6,1,1125,True
6,1,834,True
6,1,958,True
6,1,1667,True
6,1,34708,True
6,1,3417,True
6,1,4958,True
6,1,3625,True
6,1,4584,True
6,1,2875,True
6,1,1125,True
6,1,792,True
6,1,1250,True
6,1,875,True
6,1,709,True
6,1,1917,True
6,1,1250,True
6,1,25291,True
6,1,1292,True
6,1,2500,True
6,0,688640416,True
6,1,2583,True
6,1,1541,True
6,1,3458,True
6,1,1791,True
6,1,1125,True
6,1,14458,True
6,1,1084,True
6,1,1875,True
6,1,1500,True
6,1,3416,True
6,1,14750,True
6,1,1375,True
6,1,1041,True
6,1,834,True
6,1,833,True
6,1,4167,True
6,1,4208,True
6,1,1125,True
6,1,1000,True
6,1,3250,True
6,1,958,True
6,1,3500,True
6,1,4083,True
6,1,1833,True
6,1,1750,True
6,1,3833,True
6,1,1042,True
6,1,4125,True
6,1,1167,True
6,1,3459,True
6,1,1166,True
6,1,1042,True
6,1,875,True
6,0,722157667,True
6,1,3375,True
6,0,685294958,True
6,1,3500,True
6,1,4083,True
6,1,4250,True
6,1,4042,True
6,1,4000,True
6,1,4334,True
6,1,4708,True
6,1,4000,True
6,1,1791,True
6,1,3375,True
6,1,1792,True
6,1,3750,True
6,1,1208,True
6,1,3167,True
6,0,677339208,True
6,1,2458,True
6,1,1542,True
6,1,1333,True
6,1,3250,True
6,1,3792,True
