nurses_no,hits,time,cache_enabled
14,1,3292,True
14,1,1084,True
14,1,3208,True
14,1,1167,True
14,1,2708,True
14,1,2041,True
14,1,2916,True
14,1,1750,True
14,1,2958,True
14,1,1291,True
14,1,1041,True
14,1,916,True
14,1,791,True
14,1,875,True
14,1,916,True
14,1,1916,True
14,1,1166,True
14,1,875,True
14,1,1750,True
14,1,1667,True
14,1,1333,True
14,1,1250,True
14,1,1000,True
14,1,959,True
14,1,1000,True
14,1,916,True
14,1,3416,True
14,1,1000,True
14,1,3542,True
14,1,1750,True
14,1,1250,True
14,1,833,True
14,1,3292,True
14,1,2166,True
14,1,1208,True
14,1,1167,True
14,1,1166,True
14,1,1000,True
14,1,2709,True
14,1,1167,True
14,1,1041,True
14,1,958,True
14,1,3000,True
14,1,1833,True
14,1,1209,True
14,1,1000,True
14,1,1125,True
14,1,1041,True
14,1,833,True
14,1,709,True
14,1,1625,True
14,1,958,True
14,1,833,True
14,1,750,True
14,1,1208,True
14,1,1042,True
14,1,1250,True
14,1,833,True
14,1,917,True
14,1,1000,True
14,1,1375,True
14,1,1125,True
14,1,1083,True
14,1,1167,True
14,1,2333,True
14,1,1167,True
14,1,1000,True
14,1,917,True
14,1,3125,True
14,1,1542,True
14,1,3125,True
14,1,1167,True
14,1,1708,True
14,1,1250,True
14,1,1875,True
14,1,1250,True
14,1,1292,True
14,1,959,True
14,1,917,True
14,1,916,True
14,1,1125,True
14,1,834,True
14,1,11166,True
14,1,1333,True
14,1,1834,True
14,1,1208,True
14,1,959,True
14,1,1208,True
14,1,791,True
14,1,792,True
14,1,1875,True
14,1,1209,True
14,1,2917,True
14,1,1667,True
14,1,1542,True
14,1,1084,True
14,1,1083,True
14,1,1000,True
14,1,1166,True
14,1,1167,True
14,1,916,True
14,1,875,True
14,1,1084,True
14,1,1458,True
14,1,1042,True
14,1,1041,True
14,1,1166,True
14,1,1167,True
14,1,2916,True
14,1,1250,True
14,1,1084,True
14,1,1292,True
14,1,1000,True
14,1,959,True
14,1,958,True
14,1,750,True
14,1,833,True
14,1,791,True
14,1,1500,True
14,1,2250,True
14,1,1292,True
14,1,916,True
14,1,1417,True
14,1,2958,True
14,1,1166,True
14,1,1708,True
14,1,1208,True
14,1,958,True
14,1,1583,True
14,1,1208,True
14,1,875,True
14,1,708,True
14,1,1375,True
14,1,959,True
14,1,834,True
14,1,833,True
14,1,875,True
14,1,750,True
14,1,792,True
14,1,1667,True
14,1,1042,True
14,1,750,True
14,1,916,True
14,1,875,True
14,1,917,True
14,1,1000,True
14,1,875,True
14,1,1042,True
14,1,958,True
14,1,792,True
14,1,1250,True
14,1,1083,True
14,1,791,True
14,1,667,True
14,1,916,True
14,1,2750,True
14,1,1583,True
14,1,6666,True
14,1,1209,True
14,1,875,True
14,1,1458,True
14,1,916,True
14,1,1333,True
14,1,1167,True
14,1,834,True
14,1,750,True
14,1,1166,True
14,1,958,True
14,1,1042,True
14,1,1000,True
14,1,3750,True
14,1,1083,True
14,1,3750,True
14,1,1167,True
14,1,1459,True
14,1,1709,True
14,1,1250,True
14,1,1125,True
14,1,916,True
14,1,709,True
14,1,917,True
14,1,917,True
14,1,792,True
14,1,750,True
14,1,834,True
14,1,2417,True
14,1,1083,True
14,1,708,True
14,1,1000,True
14,1,1000,True
14,1,1917,True
14,1,1292,True
14,1,1041,True
14,1,833,True
14,1,1375,True
14,1,1250,True
14,1,1208,True
14,1,1125,True
14,1,1125,True
14,1,958,True
14,1,875,True
14,1,750,True
14,1,750,True
14,1,791,True
14,1,750,True
14,1,667,True
14,1,667,True
14,1,833,True
14,1,1083,True
14,1,791,True
14,1,3166,True
14,1,958,True
14,1,14500,True
14,0,777141667,True
14,0,762353542,True
14,1,10000,True
14,0,818593458,True
14,1,4000,True
14,1,1875,True
14,1,2875,True
14,1,1083,True
14,1,4417,True
14,1,1125,True
14,1,3667,True
14,1,1833,True
14,1,4375,True
14,1,1291,True
14,1,3750,True
14,1,2875,True
14,1,1375,True
14,1,1083,True
14,1,833,True
14,1,3459,True
14,1,1250,True
14,1,1000,True
14,1,2000,True
14,1,3375,True
14,1,1041,True
14,1,3458,True
14,1,2250,True
14,1,3333,True
14,1,2541,True
14,1,1416,True
14,1,1000,True
14,1,5166,True
14,1,1084,True
14,1,3083,True
14,1,1250,True
14,1,833,True
14,1,750,True
14,1,3041,True
14,1,1209,True
14,1,4292,True
14,1,3333,True
14,1,3084,True
14,1,1833,True
14,1,3792,True
14,1,2208,True
14,1,1208,True
14,1,1458,True
14,1,875,True
14,1,2291,True
14,1,4250,True
14,1,2000,True
14,1,1292,True
14,1,1125,True
14,1,1084,True
14,1,1084,True
14,1,1084,True
14,1,667,True
14,1,750,True
14,1,875,True
14,1,958,True
14,1,834,True
14,1,834,True
14,1,958,True
14,1,1333,True
14,1,7000,True
14,1,2000,True
14,1,1916,True
14,1,2292,True
14,1,1000,True
14,0,818878084,True
14,0,828859625,True
14,1,2750,True
14,1,1916,True
14,1,3125,True
14,1,1208,True
14,1,4166,True
14,1,4000,True
14,1,1250,True
14,1,2833,True
14,1,8041,True
14,1,1458,True
14,1,3458,True
14,1,1208,True
14,1,792,True
14,1,3083,True
14,1,1167,True
14,1,875,True
14,1,1000,True
14,1,4041,True
14,1,1833,True
14,1,2958,True
14,1,4333,True
14,1,2083,True
14,1,1833,True
14,1,1416,True
14,1,958,True
14,1,2583,True
14,1,2208,True
14,1,1333,True
14,1,1042,True
14,0,791444792,True
14,0,842944334,True
14,1,3750,True
14,1,1000,True
14,1,3875,True
14,1,3584,True
14,1,4041,True
14,1,3416,True
14,1,1417,True
14,1,1834,True
14,1,1291,True
14,1,1875,True
14,1,3625,True
14,1,3958,True
14,1,14000,True
14,1,9583,True
14,1,2791,True
14,1,958,True
14,1,750,True
14,1,834,True
14,1,1792,True
14,1,3333,True
14,1,3041,True
14,1,1083,True
14,1,3583,True
14,1,1042,True
14,1,3333,True
14,1,1250,True
14,1,2208,True
14,1,1833,True
14,1,959,True
14,1,1792,True
14,1,1333,True
14,1,1084,True
14,1,1000,True
14,1,2917,True
14,1,1000,True
14,1,3084,True
14,1,1916,True
14,1,1375,True
14,1,833,True
14,1,1667,True
14,1,2875,True
14,1,1125,True
14,1,1000,True
14,1,791,True
14,1,1792,True
14,1,1000,True
14,1,1042,True
14,1,1125,True
14,1,1250,True
14,1,1292,True
14,1,1000,True
14,1,1208,True
14,1,1042,True
14,1,1833,True
14,1,1250,True
14,1,1333,True
14,1,1042,True
14,1,791,True
14,1,667,True
14,1,958,True
14,1,958,True
14,1,1333,True
14,1,791,True
14,1,1416,True
14,1,875,True
14,1,3125,True
14,1,1916,True
14,1,1584,True
14,1,1292,True
14,1,1917,True
14,1,1083,True
14,1,2209,True
14,1,1042,True
14,1,2166,True
14,1,1042,True
14,1,3500,True
14,1,2250,True
14,1,10333,True
14,1,1500,True
14,1,1000,True
14,1,1750,True
14,1,3166,True
14,1,1167,True
14,1,1750,True
14,1,1292,True
14,1,1666,True
14,1,792,True
14,1,3750,True
14,1,1125,True
14,1,3250,True
14,1,7041,True
14,1,3875,True
14,1,3791,True
14,1,1000,True
14,1,1000,True
14,1,917,True
14,1,2875,True
14,1,958,True
14,1,1625,True
14,1,1000,True
14,1,2750,True
14,1,3583,True
14,0,780812167,True
14,1,12750,True
14,1,4083,True
14,1,9458,True
14,1,2875,True
14,1,3417,True
14,1,2208,True
14,1,3000,True
14,1,1708,True
14,1,3459,True
14,1,1708,True
14,1,1541,True
14,1,2875,True
14,1,3000,True
14,1,1791,True
14,1,1042,True
14,1,792,True
14,1,667,True
14,1,1667,True
14,1,1916,True
14,1,833,True
14,1,1333,True
14,1,1208,True
14,1,959,True
14,1,2958,True
14,1,1333,True
14,1,3750,True
14,1,3667,True
14,1,1625,True
14,1,3209,True
14,1,1542,True
14,1,1417,True
14,1,875,True
14,1,1250,True
14,1,1708,True
14,1,1125,True
14,1,1083,True
14,1,1209,True
14,1,3166,True
14,1,1417,True
14,1,1250,True
14,1,791,True
14,1,875,True
14,1,3291,True
14,1,1500,True
14,1,1833,True
14,1,3042,True
14,1,1875,True
14,1,1958,True
14,1,1208,True
14,1,3166,True
14,1,1084,True
14,1,792,True
14,1,792,True
14,1,750,True
14,1,1166,True
14,1,3792,True
14,1,1208,True
14,1,1375,True
14,1,959,True
14,1,3125,True
14,1,2917,True
14,1,1125,True
14,1,2084,True
14,1,1500,True
14,1,1292,True
14,1,750,True
14,1,709,True
14,1,750,True
14,1,667,True
14,1,4959,True
14,1,2500,True
14,1,1125,True
14,1,1125,True
14,1,1084,True
14,1,1417,True
14,1,1166,True
14,1,1125,True
14,1,3208,True
14,1,1459,True
14,1,1000,True
14,1,2834,True
14,1,1083,True
14,1,1042,True
14,1,917,True
14,1,2666,True
14,1,1292,True
14,1,3291,True
14,1,1125,True
14,1,750,True
14,1,1083,True
14,1,959,True
14,1,875,True
14,1,1500,True
14,1,1042,True
14,1,750,True
14,1,750,True
14,1,750,True
14,1,667,True
14,1,958,True
14,1,917,True
14,1,2084,True
14,1,2000,True
14,1,1292,True
14,1,1000,True
14,1,792,True
14,1,750,True
14,1,708,True
14,1,750,True
14,1,792,True
14,1,1208,True
14,1,959,True
14,1,1250,True
14,1,916,True
14,1,1125,True
14,1,1000,True
14,1,833,True
14,1,1041,True
14,1,1333,True
14,1,917,True
14,1,917,True
14,1,875,True
14,1,875,True
14,1,35625,True
14,0,830026375,True
14,1,4791,True
14,1,4125,True
14,1,3958,True
14,1,3667,True
14,1,1375,True
14,1,1000,True
14,1,959,True
14,1,3167,True
14,1,1542,True
14,1,3791,True
14,1,1250,True
14,1,3542,True
14,1,1375,True
14,1,2666,True
14,1,1250,True
14,1,3208,True
14,1,2208,True
14,1,3166,True
14,1,1042,True
14,1,3125,True
14,1,3459,True
14,1,2292,True
14,1,1208,True
14,1,916,True
14,1,750,True
14,1,1083,True
14,1,916,True
14,1,1000,True
14,1,2834,True
14,1,2791,True
14,1,1625,True
14,1,1042,True
14,1,958,True
14,1,1417,True
14,1,3209,True
14,1,1291,True
14,1,958,True
14,1,1666,True
14,1,1833,True
14,1,1042,True
14,1,1208,True
14,1,917,True
14,1,916,True
14,1,917,True
14,1,792,True
14,1,834,True
14,1,3209,True
14,1,3500,True
14,1,2417,True
14,1,3250,True
14,1,1584,True
14,1,875,True
14,1,792,True
14,1,3125,True
14,1,2083,True
14,1,1084,True
14,1,3209,True
14,1,3375,True
14,1,1209,True
14,1,1000,True
14,1,791,True
14,1,1000,True
14,1,1708,True
14,1,1292,True
14,1,1083,True
14,1,958,True
14,1,1000,True
14,1,1167,True
14,1,917,True
14,1,708,True
14,1,708,True
14,1,959,True
14,1,709,True
14,1,792,True
14,1,2458,True
14,1,1125,True
14,1,3084,True
14,1,1542,True
14,1,2833,True
14,1,1208,True
14,1,3500,True
14,1,1667,True
14,1,1125,True
14,1,959,True
14,1,1083,True
14,1,833,True
14,1,958,True
14,1,833,True
14,1,1625,True
14,1,1084,True
14,1,1666,True
14,1,1125,True
14,1,1334,True
14,1,1083,True
14,1,3333,True
14,1,1583,True
14,1,2375,True
14,1,1125,True
14,1,1125,True
14,1,792,True
14,1,2167,True
14,1,1250,True
14,1,1416,True
14,1,917,True
14,1,1000,True
14,1,875,True
14,1,1583,True
14,1,1208,True
14,1,917,True
14,1,916,True
14,1,917,True
14,1,1083,True
14,1,1333,True
14,1,958,True
14,1,916,True
14,1,1208,True
14,1,1125,True
14,1,958,True
14,1,959,True
14,1,1750,True
14,1,1292,True
14,1,917,True
14,1,3583,True
14,1,1791,True
14,1,1333,True
14,1,1958,True
14,1,1625,True
14,0,777020000,True
14,0,801347375,True
14,1,3250,True
14,0,770681250,True
14,0,766263625,True
14,1,2833,True
14,1,1833,True
14,1,4542,True
14,1,1375,True
14,1,4000,True
14,1,1458,True
14,1,49167,True
14,1,1291,True
14,1,3125,True
14,1,1250,True
14,1,1083,True
14,1,875,True
14,1,2791,True
14,1,1333,True
14,1,1792,True
14,1,1083,True
14,1,3291,True
14,1,1250,True
14,1,1833,True
14,1,1125,True
14,1,2041,True
14,1,1291,True
14,1,3125,True
14,1,2041,True
14,1,1375,True
14,1,875,True
14,1,1250,True
14,1,916,True
14,1,2916,True
14,1,2625,True
14,1,1000,True
14,1,791,True
14,1,2166,True
14,1,917,True
14,1,2209,True
14,1,2041,True
14,1,1958,True
14,1,1333,True
14,1,917,True
14,1,1292,True
14,1,1083,True
14,1,1125,True
14,1,1083,True
14,1,875,True
14,1,1250,True
14,1,1000,True
14,1,1833,True
14,1,917,True
14,1,834,True
14,1,875,True
14,1,1458,True
14,1,1041,True
14,1,1959,True
14,1,833,True
14,1,958,True
14,1,1250,True
14,1,1625,True
14,1,958,True
14,1,1667,True
14,1,1250,True
14,1,1292,True
14,1,958,True
14,1,667,True
14,1,708,True
14,1,1084,True
14,1,792,True
14,1,3042,True
14,1,1417,True
14,1,1166,True
14,1,833,True
14,1,2167,True
14,1,1333,True
14,1,2167,True
14,1,1333,True
14,1,1125,True
14,1,791,True
14,1,875,True
14,1,791,True
14,1,1459,True
14,1,959,True
14,1,1167,True
14,1,916,True
14,1,1167,True
14,1,792,True
14,1,1792,True
14,1,1084,True
14,1,1666,True
14,1,1792,True
14,1,1166,True
14,1,1000,True
14,1,1625,True
14,1,875,True
14,1,1417,True
14,1,875,True
14,1,1750,True
14,1,1250,True
14,1,1208,True
14,1,1083,True
14,1,1000,True
14,1,833,True
14,1,834,True
14,1,833,True
14,1,1125,True
14,1,792,True
14,1,1000,True
14,1,709,True
14,1,917,True
14,1,875,True
14,1,1959,True
14,1,1042,True
14,1,833,True
14,1,750,True
14,1,2833,True
14,1,1083,True
14,1,2125,True
14,1,1250,True
14,1,1750,True
14,1,1209,True
14,1,1584,True
14,1,1000,True
14,1,1375,True
14,1,792,True
14,1,1875,True
14,1,1042,True
14,1,1250,True
14,1,1000,True
14,1,1750,True
14,1,833,True
14,1,1334,True
14,1,1083,True
14,1,1209,True
14,1,1084,True
14,1,3333,True
14,1,2417,True
14,1,2125,True
14,1,792,True
14,1,916,True
14,1,708,True
14,1,1584,True
14,1,1000,True
14,1,834,True
14,1,709,True
14,1,1167,True
14,1,750,True
14,1,1458,True
14,1,1000,True
14,1,3625,True
14,1,1209,True
14,0,799843375,True
14,0,771001167,True
14,1,4042,True
14,1,958,True
14,1,3167,True
14,1,959,True
14,1,3375,True
14,1,1166,True
14,1,4042,True
14,1,3166,True
14,1,1375,True
14,1,3375,True
14,1,3583,True
14,1,1917,True
14,1,2958,True
14,1,1667,True
14,1,3208,True
14,1,1541,True
14,1,1042,True
14,1,4333,True
14,1,1166,True
14,1,4458,True
14,1,1458,True
14,1,2792,True
14,1,1875,True
14,1,1125,True
14,1,1833,True
14,1,2916,True
14,1,1791,True
14,1,1500,True
14,1,2833,True
14,1,3750,True
14,1,1125,True
14,1,2625,True
14,1,1125,True
14,1,3250,True
14,1,1667,True
14,1,1250,True
14,1,3250,True
14,1,1417,True
14,1,1208,True
14,1,1750,True
14,1,917,True
14,1,1459,True
14,1,1250,True
14,1,1833,True
14,1,3125,True
14,1,917,True
14,1,875,True
14,1,750,True
14,1,3167,True
14,1,3417,True
14,1,1042,True
14,1,834,True
14,1,1708,True
14,1,1708,True
14,1,1125,True
14,1,958,True
14,1,2958,True
14,1,3000,True
14,1,1333,True
14,1,3250,True
14,1,2625,True
14,1,917,True
14,1,1708,True
14,1,1250,True
14,1,1042,True
14,1,833,True
14,1,875,True
14,1,2875,True
14,1,1250,True
14,1,2042,True
14,1,1375,True
14,1,1000,True
14,1,2958,True
14,1,1375,True
14,1,1166,True
14,1,1417,True
14,1,917,True
14,1,959,True
14,1,958,True
14,1,1000,True
14,1,1417,True
14,1,917,True
14,1,1625,True
14,1,1042,True
14,1,1500,True
14,1,1084,True
14,1,1000,True
14,1,1000,True
14,1,1208,True
14,1,1041,True
14,1,1125,True
14,1,1000,True
14,1,1167,True
14,1,917,True
14,1,791,True
14,1,666,True
14,1,1208,True
14,1,1083,True
14,1,1583,True
14,1,1167,True
14,1,1250,True
14,1,1042,True
14,1,917,True
14,1,4250,True
14,1,1667,True
14,1,2917,True
14,1,3417,True
14,1,2291,True
14,1,1208,True
14,1,1875,True
14,1,1250,True
14,1,1041,True
14,1,1333,True
14,1,1042,True
14,1,2500,True
14,1,1250,True
14,1,1084,True
14,1,958,True
14,1,958,True
14,1,917,True
14,1,1125,True
14,1,875,True
14,1,833,True
14,1,875,True
14,1,833,True
14,1,792,True
14,1,792,True
14,1,667,True
14,1,1792,True
14,1,3041,True
14,1,2000,True
14,1,1208,True
14,1,1000,True
14,1,833,True
14,1,750,True
14,1,750,True
14,1,916,True
14,1,791,True
14,1,1292,True
14,1,1083,True
14,1,1000,True
14,1,875,True
14,1,1791,True
14,1,1042,True
14,1,1000,True
14,1,1125,True
14,1,917,True
14,1,958,True
14,1,792,True
14,1,2709,True
14,1,1833,True
14,1,1209,True
14,1,917,True
14,1,1625,True
14,1,917,True
14,1,3250,True
14,1,1000,True
14,1,958,True
14,1,1500,True
14,1,917,True
14,1,959,True
14,1,1416,True
14,1,1125,True
14,1,2000,True
14,1,1041,True
14,1,958,True
14,1,708,True
14,1,708,True
14,1,150083,True
14,1,3000,True
14,1,3583,True
14,0,775077208,True
14,1,3125,True
14,1,3208,True
14,1,2625,True
14,1,1541,True
14,1,1541,True
14,1,3667,True
14,1,3167,True
14,0,795025250,True
14,1,2708,True
14,1,1083,True
14,1,1292,True
14,1,1792,True
14,1,1375,True
14,1,1042,True
14,1,2375,True
14,1,3458,True
14,1,1375,True
14,1,3166,True
14,1,1375,True
14,1,958,True
14,1,3500,True
14,1,2292,True
14,1,1125,True
14,1,2959,True
14,1,1333,True
14,1,1250,True
14,1,875,True
14,1,792,True
14,1,875,True
14,1,750,True
14,1,709,True
14,1,1625,True
14,1,958,True
14,1,875,True
14,1,3417,True
14,1,1666,True
14,1,2125,True
14,1,1208,True
14,1,1209,True
14,1,2458,True
14,1,1333,True
14,1,1292,True
14,1,750,True
14,1,958,True
14,1,750,True
14,1,1167,True
14,1,834,True
14,1,875,True
14,1,1333,True
14,1,1125,True
14,1,750,True
14,1,750,True
14,1,1000,True
14,1,3709,True
14,1,1834,True
14,1,1167,True
14,1,833,True
14,1,917,True
14,1,1042,True
14,1,750,True
14,1,916,True
14,1,1667,True
14,1,1250,True
14,1,833,True
14,1,3625,True
14,1,3292,True
14,1,1916,True
14,1,1125,True
14,1,2250,True
14,1,1958,True
14,1,1791,True
14,1,1167,True
14,1,1375,True
14,1,1584,True
14,1,1208,True
14,1,875,True
14,1,958,True
14,1,958,True
14,1,3375,True
14,1,1625,True
14,1,958,True
14,1,792,True
14,1,2750,True
14,1,2708,True
14,1,1625,True
14,1,2208,True
14,1,959,True
14,1,1542,True
14,1,1708,True
14,1,3375,True
14,1,1041,True
14,1,2750,True
14,1,1167,True
14,1,1625,True
14,1,1000,True
14,1,3125,True
14,1,2542,True
14,1,2250,True
14,1,2000,True
14,1,1000,True
14,1,1500,True
14,1,1041,True
14,1,750,True
14,1,2041,True
14,1,2125,True
14,1,1375,True
14,1,1208,True
14,1,1084,True
14,1,4625,True
14,1,2334,True
14,1,1625,True
14,1,2291,True
14,1,1292,True
14,1,1000,True
14,0,763642209,True
14,1,32375,True
14,1,1542,True
14,1,2875,True
14,1,1084,True
14,0,818982667,True
14,1,3250,True
14,1,4084,True
14,0,770956625,True
14,1,19125,True
14,1,1750,True
14,1,2209,True
14,1,3250,True
14,1,2792,True
14,1,4208,True
14,1,2000,True
14,1,3625,True
14,1,3792,True
14,1,1250,True
14,0,770165292,True
14,1,2333,True
14,1,1333,True
14,0,779100333,True
14,0,766991000,True
14,1,6209,True
14,1,1959,True
14,1,6875,True
14,1,1125,True
14,1,917,True
14,1,2083,True
14,1,3458,True
14,1,1042,True
14,1,6458,True
14,1,2333,True
14,1,4083,True
14,1,1000,True
14,1,833,True
14,1,3125,True
14,1,23250,True
14,1,2625,True
14,1,1041,True
14,1,3750,True
14,1,1791,True
14,1,1250,True
14,1,4291,True
14,1,28875,True
14,0,794479250,True
14,1,2875,True
14,1,3292,True
14,1,2458,True
14,1,4375,True
14,1,3875,True
14,1,1583,True
14,1,6209,True
14,1,3167,True
14,1,1792,True
14,1,3041,True
14,1,1333,True
14,1,1625,True
14,1,1125,True
14,1,833,True
14,1,792,True
14,1,708,True
14,1,3125,True
14,1,1459,True
14,1,2958,True
14,1,1375,True
14,1,1000,True
14,1,917,True
14,1,834,True
14,1,792,True
14,1,917,True
14,1,834,True
14,1,3125,True
14,1,2667,True
14,1,2500,True
14,1,2500,True
14,1,1417,True
14,1,1750,True
14,1,1125,True
14,1,3875,True
14,1,2750,True
14,1,1334,True
14,1,958,True
14,1,3333,True
14,1,2125,True
14,1,3167,True
14,1,2000,True
14,1,917,True
14,1,1833,True
14,1,3000,True
14,1,2375,True
14,1,2000,True
14,1,2375,True
14,1,2083,True
14,1,3375,True
14,1,1708,True
14,1,3625,True
14,1,2333,True
14,1,1500,True
14,1,1041,True
14,1,833,True
14,1,958,True
14,1,3292,True
14,1,1667,True
14,1,2000,True
14,1,1792,True
14,1,3666,True
14,1,1709,True
14,1,1792,True
14,1,2250,True
14,1,3375,True
14,1,1209,True
14,1,3000,True
14,1,2250,True
14,1,1959,True
14,1,1125,True
14,1,2041,True
14,1,1208,True
14,1,1000,True
14,1,792,True
14,1,791,True
14,1,4459,True
14,1,3791,True
14,1,3667,True
14,1,4209,True
14,1,2292,True
14,1,4666,True
14,1,11542,True
14,1,4500,True
14,1,2917,True
14,1,2333,True
14,1,1917,True
14,1,3250,True
14,1,2750,True
14,1,4125,True
14,1,2625,True
14,1,2083,True
14,1,1250,True
14,1,2917,True
14,1,4750,True
14,1,1459,True
14,1,1708,True
14,1,3291,True
14,1,2666,True
14,1,1417,True
14,1,4416,True
14,1,2375,True
14,1,3958,True
14,1,1875,True
14,1,1292,True
14,1,1000,True
14,1,1250,True
14,1,917,True
14,1,3416,True
14,1,2333,True
14,1,1500,True
14,1,4584,True
14,1,4542,True
14,1,3000,True
14,1,1625,True
14,1,1708,True
14,1,1000,True
14,1,833,True
14,1,667,True
14,1,792,True
14,1,583,True
14,1,667,True
14,1,1000,True
14,1,791,True
14,0,1026744500,True
14,1,5333,True
14,1,3375,True
14,1,26416,True
14,0,834013125,True
14,1,3125,True
14,1,11916,True
14,1,2542,True
14,1,1042,True
14,1,5167,True
14,1,2084,True
14,1,1292,True
14,1,4042,True
14,1,1500,True
14,0,873364833,True
14,0,798220458,True
14,1,2750,True
14,1,4209,True
14,1,3417,True
14,1,4250,True
14,1,2959,True
14,1,2667,True
14,1,4750,True
14,1,2125,True
14,1,2167,True
14,1,2333,True
14,1,3500,True
14,1,1208,True
14,1,2416,True
14,1,2083,True
14,1,1167,True
14,1,4750,True
14,1,2625,True
14,1,1583,True
14,1,3667,True
14,1,2584,True
14,1,1458,True
14,1,2375,True
14,1,4084,True
14,1,2167,True
14,1,2500,True
14,1,2083,True
14,1,1417,True
14,1,2917,True
14,1,3291,True
14,1,5042,True
14,1,1250,True
14,1,833,True
14,1,791,True
14,1,875,True
14,1,792,True
14,1,1792,True
14,1,1000,True
14,1,1625,True
14,1,1584,True
14,1,1084,True
14,1,1167,True
14,1,875,True
14,1,4458,True
14,1,1500,True
14,1,834,True
14,1,750,True
14,1,3209,True
14,1,1125,True
14,1,875,True
14,1,959,True
14,1,875,True
14,1,1709,True
14,1,875,True
14,1,1500,True
14,1,916,True
14,1,1917,True
14,1,875,True
14,1,1000,True
14,1,1666,True
14,1,1000,True
14,1,958,True
14,1,916,True
14,1,833,True
14,1,875,True
14,1,1125,True
14,1,708,True
14,1,1041,True
14,1,916,True
14,1,833,True
14,1,1292,True
14,1,917,True
14,1,792,True
14,1,1750,True
14,1,917,True
14,1,1750,True
14,1,958,True
14,1,959,True
14,1,1292,True
14,1,1125,True
14,0,774033000,True
14,0,777903708,True
14,1,9583,True
14,1,1417,True
14,1,4500,True
14,1,1208,True
14,1,3167,True
14,1,1333,True
14,1,3500,True
14,1,1208,True
14,1,1291,True
14,1,917,True
14,1,792,True
14,1,750,True
14,1,3333,True
14,1,2083,True
14,1,3042,True
14,1,3000,True
14,1,3792,True
14,1,1584,True
14,1,3292,True
14,1,2208,True
14,1,3833,True
14,1,1292,True
14,1,3250,True
14,1,1291,True
14,1,3667,True
14,1,1500,True
14,1,4375,True
14,1,1209,True
14,1,875,True
14,1,916,True
14,1,2583,True
14,1,1875,True
14,1,3083,True
14,1,1208,True
14,1,916,True
14,1,958,True
14,1,2041,True
14,1,959,True
14,1,1375,True
14,1,958,True
14,1,1167,True
14,1,875,True
14,1,3000,True
14,1,1375,True
14,1,1125,True
14,1,833,True
14,1,3250,True
14,1,1250,True
14,1,4375,True
14,1,1458,True
14,1,1500,True
14,1,1000,True
14,1,1500,True
14,1,1083,True
14,1,2292,True
14,1,2000,True
14,1,3416,True
14,1,1250,True
14,1,833,True
14,1,750,True
14,1,2209,True
14,1,1334,True
14,1,2916,True
14,1,1916,True
14,1,3292,True
14,1,1333,True
14,1,3458,True
14,1,3208,True
14,1,2042,True
14,1,1125,True
14,0,768588875,True
14,0,769204167,True
14,1,3292,True
14,1,2000,True
14,1,1500,True
14,0,771527000,True
14,1,3083,True
14,1,1208,True
14,1,3500,True
14,1,1666,True
14,1,2375,True
14,1,1916,True
14,1,1542,True
14,1,1000,True
14,1,1250,True
14,1,1291,True
14,1,1375,True
14,1,3125,True
14,1,2042,True
14,1,1875,True
14,1,3334,True
14,1,1167,True
14,1,958,True
14,1,875,True
14,1,1833,True
14,1,1209,True
14,1,1625,True
14,1,1125,True
14,1,1417,True
14,1,875,True
14,1,1416,True
14,1,3375,True
14,1,1875,True
14,1,3334,True
14,1,4667,True
14,1,1417,True
14,1,2625,True
14,0,820744125,True
14,1,5667,True
14,1,3625,True
14,1,2958,True
14,0,781334875,True
14,0,776489458,True
14,1,2583,True
14,1,958,True
14,1,4625,True
14,1,1917,True
14,1,2958,True
14,1,1958,True
14,1,1416,True
14,1,1250,True
14,1,1125,True
14,1,2458,True
14,1,2125,True
14,1,1166,True
14,1,3291,True
14,1,1334,True
14,1,1584,True
14,1,1375,True
14,1,1000,True
14,1,834,True
14,1,875,True
14,1,833,True
14,1,2833,True
14,1,1500,True
14,1,1167,True
14,1,1958,True
14,1,1250,True
14,1,1083,True
14,1,1291,True
14,1,958,True
14,1,2042,True
14,1,1000,True
14,1,2166,True
14,1,1166,True
14,1,1500,True
14,1,1125,True
14,1,3125,True
14,1,1709,True
14,0,772996791,True
14,1,3833,True
14,1,1917,True
14,0,771910084,True
14,1,2666,True
14,1,2917,True
14,1,1166,True
14,1,1041,True
14,1,3542,True
14,1,2042,True
14,1,1333,True
14,1,1083,True
14,1,1375,True
14,1,3833,True
14,1,1375,True
14,1,1667,True
14,1,1208,True
14,1,1000,True
14,1,1917,True
14,1,4084,True
14,1,1583,True
14,1,2625,True
14,1,1584,True
14,1,1167,True
14,1,2416,True
14,1,3917,True
14,1,3000,True
14,1,1541,True
14,1,1375,True
14,1,959,True
14,1,1875,True
14,1,1792,True
14,1,3792,True
14,1,1125,True
14,1,917,True
14,1,4083,True
14,1,2042,True
14,1,1542,True
14,1,3333,True
14,1,1917,True
14,1,1917,True
14,1,1542,True
14,1,1541,True
14,1,3000,True
14,0,772811458,True
14,1,2541,True
14,1,4250,True
14,1,1792,True
14,1,3625,True
14,1,1875,True
14,1,4000,True
14,1,1375,True
14,1,1000,True
14,1,3125,True
14,1,3292,True
14,1,1125,True
14,1,1125,True
14,1,3500,True
14,1,2583,True
14,0,774023167,True
14,1,2084,True
14,0,774792000,True
14,1,2625,True
