nurses_no,hits,time,cache_enabled
13,1,1500,True
13,1,2750,True
13,1,1208,True
13,1,3042,True
13,1,1291,True
13,1,1208,True
13,1,959,True
13,1,1000,True
13,1,792,True
13,1,917,True
13,1,875,True
13,1,1250,True
13,1,875,True
13,1,4541,True
13,1,3542,True
13,1,5167,True
13,1,1292,True
13,1,3750,True
13,1,1167,True
13,1,2792,True
13,1,1875,True
13,1,1333,True
13,1,1583,True
13,1,1292,True
13,1,3334,True
13,1,1791,True
13,1,3250,True
13,0,691385083,True
13,1,3500,True
13,1,3292,True
13,1,2333,True
13,0,698520958,True
13,1,3291,True
13,1,3292,True
13,1,1416,True
13,1,1084,True
13,1,3959,True
13,1,4417,True
13,1,4167,True
13,1,3292,True
13,1,1958,True
13,1,3167,True
13,1,2041,True
13,1,2542,True
13,1,3375,True
13,1,4000,True
13,1,2167,True
13,1,2458,True
13,1,1333,True
13,1,2875,True
13,1,3208,True
13,1,2875,True
13,1,1292,True
13,1,2792,True
13,1,2833,True
13,1,2375,True
13,1,2375,True
13,1,2292,True
13,1,3667,True
13,1,2792,True
13,1,3541,True
13,1,4292,True
13,1,2583,True
13,1,3000,True
13,1,3875,True
13,1,2792,True
13,1,3500,True
13,1,3292,True
13,1,2750,True
13,1,2583,True
13,1,2125,True
13,1,2917,True
13,1,2041,True
13,1,3250,True
13,1,1750,True
13,1,3667,True
13,1,3292,True
13,1,3583,True
13,1,2708,True
13,1,1250,True
13,1,1584,True
13,1,1208,True
13,0,718910417,True
13,0,677798417,True
13,1,3625,True
13,1,1292,True
13,1,4416,True
13,1,1333,True
13,1,4333,True
13,1,1916,True
13,1,3750,True
13,1,1167,True
13,1,2458,True
13,1,1166,True
13,1,1792,True
13,1,1166,True
13,1,3166,True
13,1,1209,True
13,1,3916,True
13,1,3750,True
13,1,3500,True
13,1,1208,True
13,1,1834,True
13,1,1042,True
13,1,1375,True
13,1,1167,True
13,1,750,True
13,1,1250,True
13,1,1000,True
13,1,3792,True
13,1,1917,True
13,1,2166,True
13,1,2000,True
13,1,30208,True
13,1,3291,True
13,1,958,True
13,1,1042,True
13,1,1000,True
13,1,4750,True
13,1,1875,True
13,1,2041,True
13,1,1166,True
13,1,4042,True
13,1,2625,True
13,1,3125,True
13,1,2042,True
13,1,3042,True
13,1,4458,True
13,1,3209,True
13,1,1083,True
13,1,875,True
13,1,1750,True
13,1,1084,True
13,1,1792,True
13,1,1000,True
13,1,1125,True
13,1,1250,True
13,1,1166,True
13,1,834,True
13,1,3459,True
13,1,1041,True
13,1,1917,True
13,1,1250,True
13,1,2959,True
13,1,1000,True
13,1,1000,True
13,1,1583,True
13,1,1750,True
13,1,1250,True
13,1,1500,True
13,1,1167,True
13,1,2625,True
13,1,1584,True
13,1,2042,True
13,1,834,True
13,1,1500,True
13,1,2334,True
13,1,1917,True
13,1,1000,True
13,1,1208,True
13,1,1750,True
13,1,1167,True
13,1,3667,True
13,1,1208,True
13,1,1667,True
13,1,1500,True
13,1,1666,True
13,1,833,True
13,1,17917,True
13,0,683036708,True
13,1,2958,True
13,0,670145500,True
13,1,3625,True
13,1,3500,True
13,1,3875,True
13,1,1833,True
13,1,2834,True
13,1,2125,True
13,1,1417,True
13,1,1583,True
13,1,1250,True
13,1,3792,True
13,1,1417,True
13,1,1167,True
13,1,4417,True
13,1,1834,True
13,1,1917,True
13,1,1083,True
13,1,2291,True
13,1,1375,True
13,1,1125,True
13,1,1125,True
13,1,917,True
13,1,3292,True
13,1,1209,True
13,1,1875,True
13,1,2416,True
13,1,3041,True
13,1,1000,True
13,1,2000,True
13,1,875,True
13,1,4000,True
13,1,1208,True
13,1,916,True
13,0,664146292,True
13,1,24875,True
13,1,4583,True
13,0,670322917,True
13,1,4459,True
13,1,215208,True
13,1,3125,True
13,0,676491333,True
13,1,4042,True
13,1,2125,True
13,1,3500,True
13,1,4875,True
13,1,1791,True
13,1,1791,True
13,1,2625,True
13,1,1375,True
13,1,3750,True
13,1,3208,True
13,1,3833,True
13,1,1500,True
13,1,1708,True
13,1,1083,True
13,1,4291,True
13,1,2916,True
13,1,1584,True
13,1,2792,True
13,1,1667,True
13,1,1667,True
13,1,1292,True
13,1,958,True
13,1,2708,True
13,1,2375,True
13,1,1584,True
13,1,4334,True
13,1,1125,True
13,1,1791,True
13,1,1542,True
13,1,917,True
13,1,1000,True
13,1,750,True
13,1,791,True
13,1,875,True
13,1,2125,True
13,1,916,True
13,1,875,True
13,1,15292,True
13,1,3791,True
13,1,917,True
13,1,791,True
13,1,833,True
13,1,3708,True
13,1,3125,True
13,1,1083,True
13,0,693166500,True
13,1,3875,True
13,1,1125,True
13,1,1709,True
13,0,701225834,True
13,1,3000,True
13,1,1000,True
13,1,833,True
13,1,1084,True
13,1,3625,True
13,1,1500,True
13,1,1333,True
13,1,3042,True
13,1,1125,True
13,1,916,True
13,1,4250,True
13,1,3000,True
13,1,3667,True
13,1,1875,True
13,1,1584,True
13,1,7875,True
13,1,3209,True
13,1,3333,True
13,1,14375,True
13,1,1084,True
13,1,1875,True
13,1,4000,True
13,1,1000,True
13,1,916,True
13,1,3250,True
13,1,2292,True
13,1,1791,True
13,1,1250,True
13,1,1334,True
13,1,5667,True
13,1,6291,True
13,1,4750,True
13,1,3458,True
13,1,3208,True
13,1,4000,True
13,1,1459,True
13,1,3625,True
13,0,673881375,True
13,0,664890417,True
13,1,11833,True
13,1,1875,True
13,1,1917,True
13,1,1250,True
13,0,661872750,True
13,1,2708,True
13,1,1125,True
13,0,664200958,True
13,1,2542,True
13,0,665558791,True
13,1,2792,True
13,1,1250,True
13,1,1125,True
13,1,916,True
13,1,750,True
13,1,2959,True
13,1,1791,True
13,1,1167,True
13,1,958,True
13,1,3792,True
13,1,3209,True
13,1,1250,True
13,1,1041,True
13,1,1708,True
13,1,1208,True
13,1,958,True
13,1,875,True
13,1,1792,True
13,1,2750,True
13,0,659369042,True
13,1,2125,True
13,1,1916,True
13,1,1291,True
13,1,1125,True
13,1,1792,True
13,1,3167,True
13,1,3625,True
13,1,2791,True
13,1,1000,True
13,1,1542,True
13,1,958,True
13,1,1833,True
13,0,664148042,True
13,1,2042,True
13,1,1041,True
13,0,660079000,True
13,1,2791,True
13,1,2125,True
13,1,3334,True
13,1,1167,True
13,1,1416,True
13,1,1834,True
13,1,1250,True
13,1,1000,True
13,1,3250,True
13,1,1375,True
13,1,2250,True
13,1,1125,True
13,1,1000,True
13,1,1000,True
13,1,834,True
13,1,1125,True
13,1,1000,True
13,1,792,True
13,1,1125,True
13,1,875,True
13,1,3291,True
13,1,1333,True
13,1,1292,True
13,1,1000,True
13,1,3291,True
13,1,2458,True
13,1,1750,True
13,1,958,True
13,1,1708,True
13,1,1041,True
13,1,3208,True
13,1,3917,True
13,1,1167,True
13,1,2417,True
13,1,1000,True
13,1,875,True
13,1,3041,True
13,1,1167,True
13,1,1791,True
13,1,3458,True
13,1,1292,True
13,1,1209,True
13,1,2750,True
13,1,1167,True
13,1,1250,True
13,1,1042,True
13,1,3083,True
13,1,1667,True
13,1,1125,True
13,1,3375,True
13,1,1084,True
13,1,1833,True
13,1,1750,True
13,1,1125,True
13,1,875,True
13,1,2208,True
13,1,1166,True
13,1,2542,True
13,1,1250,True
13,1,2417,True
13,1,2042,True
13,1,2375,True
13,1,1000,True
13,1,1041,True
13,0,664334750,True
13,1,23875,True
13,1,1750,True
13,1,41375,True
13,1,3041,True
13,1,3125,True
13,1,3333,True
13,1,3000,True
13,1,3917,True
13,1,4000,True
13,1,1375,True
13,1,1167,True
13,1,791,True
13,1,2250,True
13,1,3041,True
13,0,689217500,True
13,1,3291,True
13,1,1167,True
13,1,3333,True
13,0,667272417,True
13,1,2209,True
13,1,1875,True
13,1,3042,True
13,1,1709,True
13,1,1334,True
13,1,3667,True
13,1,3500,True
13,1,4083,True
13,1,1541,True
13,1,2167,True
13,1,4125,True
13,1,4125,True
13,1,2916,True
13,1,1167,True
13,1,1000,True
13,1,1250,True
13,1,833,True
13,1,1709,True
13,1,792,True
13,1,1791,True
13,1,3542,True
13,1,1834,True
13,1,1709,True
13,1,2583,True
13,1,1750,True
13,1,1625,True
13,1,1084,True
13,1,1625,True
13,1,1292,True
13,1,4000,True
13,1,1208,True
13,1,1042,True
13,1,2750,True
13,1,2500,True
13,1,916,True
13,1,1541,True
13,1,3333,True
13,1,1542,True
13,1,3000,True
13,1,2958,True
13,1,1125,True
13,1,1042,True
13,1,2250,True
13,1,1167,True
13,1,1041,True
13,1,1000,True
13,1,958,True
13,1,917,True
13,1,2959,True
13,1,1666,True
13,1,1000,True
13,1,1000,True
13,1,917,True
13,1,3083,True
13,0,676175667,True
13,1,35667,True
13,1,1709,True
13,1,10917,True
13,1,4625,True
13,0,692828042,True
13,1,3959,True
13,1,4083,True
13,1,2958,True
13,1,2875,True
13,0,673971750,True
13,0,666701375,True
13,1,3042,True
13,1,1125,True
13,0,662999958,True
13,1,3042,True
13,1,5541,True
13,1,1042,True
13,1,4167,True
13,1,1125,True
13,1,2125,True
13,1,1666,True
13,1,3834,True
13,1,2125,True
13,1,1000,True
13,1,16917,True
13,1,1458,True
13,1,3041,True
13,1,1333,True
13,1,1333,True
13,1,3042,True
13,1,3041,True
13,1,1375,True
13,1,3375,True
13,1,4000,True
13,1,1542,True
13,1,1417,True
13,1,1292,True
13,1,792,True
13,1,917,True
13,1,3625,True
13,1,1000,True
13,1,3708,True
13,1,1166,True
13,1,1166,True
13,1,2166,True
13,1,917,True
13,1,16166,True
