nurses_no,hits,time,cache_enabled
7,1,3709,True
7,1,3000,True
7,1,1166,True
7,1,1291,True
7,1,1042,True
7,1,1625,True
7,1,1042,True
7,1,833,True
7,1,834,True
7,1,4083,True
7,1,1083,True
7,1,1084,True
7,1,1167,True
7,1,3416,True
7,1,1792,True
7,1,1292,True
7,1,1042,True
7,1,1292,True
7,1,2542,True
7,1,1708,True
7,1,1375,True
7,1,3583,True
7,1,1166,True
7,1,3041,True
7,1,1292,True
7,1,1375,True
7,1,1375,True
7,1,1000,True
7,1,833,True
7,1,916,True
7,1,3792,True
7,1,1250,True
7,1,1250,True
7,1,2167,True
7,1,1875,True
7,1,1250,True
7,1,1083,True
7,1,1084,True
7,1,3833,True
7,1,2042,True
7,1,2000,True
7,1,2542,True
7,1,1625,True
7,1,1667,True
7,1,3417,True
7,1,1667,True
7,1,1542,True
7,1,3208,True
7,1,1167,True
7,1,1250,True
7,1,2542,True
7,1,1875,True
7,1,1083,True
7,1,1000,True
7,1,2500,True
7,1,1625,True
7,1,1208,True
7,1,916,True
7,1,3084,True
7,1,1042,True
7,1,2791,True
7,1,958,True
7,1,792,True
7,1,2375,True
7,1,1625,True
7,1,4167,True
7,0,760501916,True
7,1,20625,True
7,1,3958,True
7,1,1292,True
7,1,3834,True
7,1,1209,True
7,1,4375,True
7,1,2333,True
7,1,1000,True
7,1,834,True
7,1,750,True
7,1,708,True
7,1,750,True
7,1,4250,True
7,1,3709,True
7,1,1042,True
7,1,3250,True
7,1,1541,True
7,1,11083,True
7,1,1417,True
7,1,1916,True
7,1,1167,True
7,1,917,True
7,1,19333,True
7,1,5167,True
7,1,1833,True
7,1,1708,True
7,1,3000,True
7,1,2084,True
7,1,4958,True
7,1,2416,True
7,1,1084,True
7,1,3208,True
7,1,1333,True
7,1,1000,True
7,1,1083,True
7,1,4542,True
7,1,1833,True
7,1,1166,True
7,1,2875,True
7,1,1291,True
7,1,3500,True
7,1,2583,True
7,1,1500,True
7,1,1541,True
7,1,1459,True
7,1,1833,True
7,1,1000,True
7,1,1000,True
7,1,1000,True
7,1,750,True
7,1,792,True
7,1,833,True
7,1,1291,True
7,1,1917,True
7,1,1208,True
7,1,3833,True
7,1,833,True
7,1,3500,True
7,1,1750,True
7,1,1125,True
7,1,2542,True
7,1,917,True
7,1,792,True
7,1,750,True
7,1,1167,True
7,1,2000,True
7,1,2833,True
7,1,1334,True
7,1,1000,True
7,1,958,True
7,1,792,True
7,1,4917,True
7,1,4958,True
7,1,1334,True
7,1,2167,True
7,1,2417,True
7,1,1250,True
7,1,2208,True
7,1,1125,True
7,1,1542,True
7,1,1167,True
7,1,958,True
7,1,834,True
7,1,958,True
7,1,792,True
7,1,4083,True
7,1,1125,True
7,1,2125,True
7,1,1291,True
7,1,1875,True
7,1,1209,True
7,1,2083,True
7,1,1458,True
7,1,2333,True
7,1,10000,True
7,1,1084,True
7,1,1500,True
7,1,3292,True
7,1,1667,True
7,1,959,True
7,1,959,True
7,1,2666,True
7,1,2250,True
7,1,2250,True
7,1,1709,True
7,1,1292,True
7,1,1125,True
7,1,1667,True
7,1,1208,True
7,1,1500,True
7,1,2250,True
7,1,1458,True
7,1,2000,True
7,1,1333,True
7,1,2417,True
7,1,3792,True
7,1,1708,True
7,1,4458,True
7,1,2958,True
7,1,2500,True
7,1,2125,True
7,1,3167,True
7,1,2875,True
7,1,1291,True
7,1,2083,True
7,1,1917,True
7,1,1209,True
7,1,2041,True
7,1,1125,True
7,1,916,True
7,1,1625,True
7,1,2042,True
7,1,1625,True
7,1,1292,True
7,1,1542,True
7,1,2041,True
7,1,1625,True
7,1,3709,True
7,1,2000,True
7,1,3750,True
7,1,1542,True
7,1,1750,True
7,1,1208,True
7,1,1083,True
7,1,959,True
7,1,3291,True
7,1,1125,True
7,1,2709,True
7,1,1500,True
7,1,3583,True
7,1,1500,True
7,1,1292,True
7,1,1125,True
7,1,1000,True
7,1,875,True
7,1,1834,True
7,1,792,True
7,1,1000,True
7,1,1166,True
7,1,3292,True
7,1,2375,True
7,1,1583,True
7,1,1208,True
7,1,3959,True
7,1,1875,True
7,1,5042,True
7,1,1333,True
7,1,875,True
7,1,833,True
7,1,1875,True
7,1,1250,True
7,1,959,True
7,1,2000,True
7,1,1375,True
7,1,3916,True
7,1,1416,True
7,1,1000,True
7,1,875,True
7,1,708,True
7,1,750,True
7,1,625,True
7,1,1666,True
7,1,1917,True
7,1,1333,True
7,1,917,True
7,1,1292,True
7,1,875,True
7,1,3708,True
7,1,1833,True
7,1,3459,True
7,1,1542,True
7,1,792,True
7,1,792,True
7,1,1875,True
7,1,1250,True
7,1,1750,True
7,1,1042,True
7,1,875,True
7,1,1250,True
7,1,958,True
7,1,1041,True
7,1,1833,True
7,1,1166,True
7,1,1084,True
7,1,1208,True
7,1,1500,True
7,1,1125,True
7,1,1000,True
7,1,875,True
7,1,958,True
7,1,1167,True
7,1,958,True
7,1,834,True
7,1,1333,True
7,1,1250,True
7,1,3750,True
7,1,1708,True
7,1,2375,True
7,1,1292,True
7,1,2792,True
7,1,22542,True
7,1,20417,True
7,1,4542,True
7,1,1834,True
7,1,3459,True
7,1,1250,True
7,1,23417,True
7,1,2542,True
7,1,3334,True
7,1,1958,True
7,1,1917,True
7,1,3792,True
7,1,3791,True
7,1,1750,True
7,0,790224750,True
7,1,3250,True
7,1,1542,True
7,1,1125,True
7,1,1041,True
7,1,4792,True
7,1,3667,True
7,1,1167,True
7,1,875,True
7,1,1750,True
7,1,958,True
7,1,2875,True
7,1,3250,True
7,1,4916,True
7,1,1709,True
7,1,1709,True
7,1,958,True
7,1,3542,True
7,0,770015208,True
7,1,44917,True
7,0,854315584,True
7,1,3000,True
7,1,1125,True
7,0,763997125,True
7,0,756259834,True
7,1,2541,True
7,0,759914083,True
7,1,3250,True
7,1,1291,True
7,0,756243583,True
7,1,2208,True
7,0,756706000,True
7,1,2542,True
7,0,763149584,True
7,1,3875,True
7,1,21250,True
7,1,1125,True
7,0,773326042,True
7,1,3000,True
7,1,1750,True
7,1,1708,True
7,0,815970958,True
7,1,2333,True
7,1,1875,True
7,1,1250,True
7,1,1042,True
7,0,773886208,True
7,1,2834,True
7,1,1250,True
7,1,917,True
7,1,833,True
7,1,3542,True
7,1,1834,True
7,1,1750,True
7,1,1083,True
7,1,917,True
7,1,833,True
7,1,2708,True
7,1,1500,True
7,1,1083,True
7,1,2250,True
7,1,1875,True
7,1,1083,True
7,1,3375,True
7,1,1042,True
7,1,3708,True
7,1,1583,True
7,1,1000,True
7,1,792,True
7,1,875,True
7,1,917,True
7,1,2750,True
7,1,1416,True
7,1,1167,True
7,1,1333,True
7,1,1708,True
7,1,958,True
7,1,1625,True
7,1,1292,True
7,1,1375,True
7,1,875,True
7,1,20083,True
7,1,3292,True
7,1,45583,True
7,1,3708,True
7,1,1875,True
7,1,2792,True
7,1,1709,True
7,1,3459,True
7,1,1292,True
7,1,1875,True
7,1,3958,True
7,1,1708,True
7,1,3292,True
7,1,1750,True
7,1,1292,True
7,1,1292,True
7,1,1125,True
7,1,1458,True
7,1,1334,True
7,1,1167,True
7,1,1083,True
7,1,1208,True
7,1,1500,True
7,1,1167,True
7,1,1250,True
7,1,1500,True
7,1,1208,True
7,1,1209,True
7,1,1666,True
7,1,1208,True
7,1,2208,True
7,1,3458,True
7,1,1625,True
7,1,1750,True
7,1,1250,True
7,1,1292,True
7,1,1083,True
7,1,19041,True
7,1,3792,True
7,1,3667,True
7,0,831184375,True
7,0,788082708,True
7,1,20459,True
7,1,4083,True
7,1,2125,True
7,1,1041,True
7,1,1875,True
7,1,5666,True
7,1,1208,True
7,1,1458,True
7,1,1083,True
7,1,875,True
7,1,4708,True
7,1,1167,True
7,1,2792,True
7,1,1375,True
7,1,21958,True
7,1,3291,True
7,1,3000,True
7,1,1917,True
7,1,1834,True
7,1,1000,True
7,1,917,True
7,1,708,True
7,1,3083,True
7,1,3458,True
7,1,12458,True
7,1,50375,True
7,1,14291,True
7,1,3166,True
7,1,1208,True
7,1,18500,True
7,1,9291,True
7,0,778529708,True
7,1,3917,True
7,1,3375,True
7,1,3542,True
7,1,1750,True
7,1,1125,True
7,1,3833,True
7,1,3667,True
7,1,1292,True
7,1,3333,True
7,1,3917,True
7,1,4417,True
7,1,4541,True
7,1,4792,True
7,1,1375,True
7,1,1792,True
7,1,792,True
7,1,1833,True
7,1,1042,True
7,1,1750,True
7,1,1042,True
7,1,2875,True
7,1,3167,True
7,1,3666,True
7,1,1208,True
7,1,2709,True
7,1,1000,True
7,1,2959,True
7,1,1541,True
7,1,1750,True
7,1,1041,True
7,1,792,True
7,1,1459,True
7,1,1292,True
7,1,1000,True
7,0,771718791,True
7,1,3500,True
7,1,1250,True
7,1,1917,True
7,1,3083,True
7,1,3500,True
7,1,1083,True
7,1,3375,True
7,1,1167,True
7,1,958,True
7,1,1417,True
7,1,1084,True
7,1,833,True
7,0,791968208,True
7,1,2583,True
7,1,1958,True
7,1,1375,True
7,1,1000,True
7,1,3750,True
7,0,782066542,True
7,1,2834,True
7,1,1583,True
7,1,3209,True
7,1,1167,True
7,1,3625,True
7,1,1042,True
7,1,1542,True
7,1,3000,True
7,0,815820458,True
7,1,2500,True
7,1,1625,True
7,1,1709,True
7,0,762850542,True
7,0,771588083,True
7,1,2125,True
7,1,1708,True
7,0,762489000,True
7,0,762614209,True
7,1,2875,True
7,1,1084,True
7,1,3291,True
7,1,1250,True
7,1,1083,True
7,1,3417,True
7,1,27708,True
7,1,3375,True
7,1,10667,True
7,1,1208,True
7,1,14667,True
7,1,3208,True
7,1,3500,True
7,1,1167,True
7,1,1084,True
7,1,3083,True
7,1,1250,True
7,1,917,True
7,1,1750,True
7,1,1000,True
7,1,1083,True
7,1,1625,True
7,1,1000,True
7,1,1625,True
7,1,1375,True
7,1,1417,True
7,1,1417,True
7,1,1042,True
7,1,834,True
7,1,917,True
7,1,4542,True
7,1,2667,True
7,1,1792,True
7,1,3250,True
7,1,2167,True
7,1,2750,True
7,1,3917,True
7,1,1125,True
7,1,1000,True
7,1,1333,True
7,1,1917,True
7,1,1000,True
7,1,4084,True
7,1,1833,True
7,1,1708,True
7,1,4500,True
7,1,1916,True
7,1,3833,True
7,1,2459,True
7,1,2833,True
7,1,3792,True
7,1,1125,True
7,1,2084,True
7,1,1417,True
7,1,1125,True
7,1,1042,True
7,1,1000,True
7,1,1458,True
7,1,1167,True
7,1,1333,True
7,1,1208,True
7,1,1042,True
7,1,3333,True
7,1,3125,True
7,1,1167,True
7,1,1167,True
7,1,2000,True
7,1,1625,True
7,1,1083,True
7,1,1083,True
7,1,958,True
7,1,1792,True
7,1,1125,True
7,1,1916,True
7,1,1292,True
7,1,1042,True
7,1,1041,True
7,1,3583,True
7,1,1833,True
7,1,1375,True
7,1,1208,True
7,1,1625,True
7,1,917,True
7,1,959,True
7,1,3125,True
7,1,1584,True
7,1,1500,True
7,1,1417,True
7,1,1167,True
7,1,1041,True
7,1,1041,True
7,1,1333,True
7,1,2459,True
7,1,1250,True
7,1,1292,True
7,1,1583,True
7,1,1083,True
7,1,916,True
7,1,1292,True
7,1,1000,True
7,1,1042,True
7,1,1125,True
7,1,1125,True
7,1,1083,True
7,1,1000,True
7,1,1500,True
7,1,21875,True
7,1,1166,True
7,1,833,True
7,1,709,True
7,1,5000,True
7,1,3667,True
7,1,1417,True
7,1,1792,True
7,1,3334,True
7,1,3625,True
7,1,4833,True
7,1,3500,True
7,1,1875,True
7,1,3334,True
7,1,1125,True
7,1,3584,True
7,1,3458,True
7,1,1208,True
7,1,1125,True
7,1,1083,True
7,1,1042,True
7,1,834,True
7,1,875,True
7,1,834,True
7,1,1875,True
7,1,1042,True
7,1,3916,True
7,1,1250,True
7,1,1500,True
7,1,1583,True
7,1,1334,True
7,1,3500,True
7,1,3333,True
7,1,3750,True
7,1,1959,True
7,1,1166,True
7,1,1083,True
7,1,834,True
7,1,1834,True
7,1,1208,True
7,1,1291,True
7,1,1250,True
7,0,798251083,True
7,1,3042,True
7,1,2917,True
7,1,3708,True
7,1,4875,True
7,0,772280584,True
7,1,3083,True
7,1,3583,True
7,1,1125,True
7,0,774299583,True
7,1,4084,True
7,1,3292,True
7,1,3917,True
7,1,1583,True
7,1,1208,True
7,1,1083,True
7,1,3792,True
7,1,1167,True
7,1,3334,True
7,1,1333,True
7,1,1625,True
7,1,1125,True
7,1,1333,True
7,1,3459,True
7,1,1333,True
7,1,1000,True
7,1,958,True
7,1,917,True
7,1,916,True
7,1,2625,True
7,1,1125,True
7,1,2708,True
7,1,1167,True
7,1,1708,True
7,1,1959,True
7,1,1250,True
7,1,917,True
7,1,1500,True
7,1,3583,True
7,1,1000,True
7,1,1292,True
7,1,3708,True
7,1,1208,True
7,1,959,True
7,1,958,True
7,1,1875,True
7,1,4167,True
7,1,1167,True
7,1,958,True
7,1,4000,True
7,1,1209,True
7,1,1042,True
7,1,1458,True
7,1,1583,True
7,1,792,True
7,1,875,True
7,1,1875,True
7,1,1084,True
7,1,1292,True
7,1,1708,True
7,1,4000,True
7,1,1792,True
7,1,1625,True
7,1,959,True
7,1,1209,True
7,1,1833,True
7,1,1291,True
7,1,1041,True
7,1,1125,True
7,1,2375,True
7,1,959,True
7,1,1333,True
7,1,1583,True
7,1,3750,True
7,1,3792,True
7,1,3542,True
7,1,47500,True
7,1,3917,True
7,1,4167,True
7,1,2000,True
7,0,781515083,True
7,1,6875,True
7,1,1791,True
7,1,2917,True
7,1,1916,True
7,1,2292,True
7,1,1625,True
7,1,1292,True
7,1,1458,True
7,1,1417,True
7,1,2250,True
7,1,1375,True
7,1,1584,True
7,1,1000,True
7,1,917,True
7,1,1000,True
7,1,4750,True
7,1,2000,True
7,1,3792,True
7,1,2083,True
7,1,2042,True
7,1,1375,True
7,1,1000,True
7,1,1375,True
7,1,917,True
7,1,1166,True
7,1,1042,True
7,1,1417,True
7,1,1125,True
7,1,1250,True
7,1,1333,True
7,1,1625,True
7,1,1333,True
7,1,1375,True
7,1,2708,True
7,1,1250,True
7,1,10291,True
7,1,1166,True
7,1,1250,True
7,1,1292,True
7,1,1042,True
7,1,10208,True
7,1,27834,True
