nurses_no,hits,time,cache_enabled
25,1,2083,True
25,1,1542,True
25,1,1125,True
25,1,2292,True
25,1,1500,True
25,1,1166,True
25,1,1375,True
25,1,3375,True
25,1,1042,True
25,0,773469833,True
25,0,774147416,True
25,0,770954833,True
25,1,2459,True
25,1,17458,True
25,1,1041,True
25,1,792,True
25,1,2084,True
25,0,841345166,True
25,1,14167,True
25,0,821187000,True
25,1,4625,True
25,1,1125,True
25,0,785994417,True
25,1,2250,True
25,0,790397125,True
25,1,4875,True
25,1,3584,True
25,1,2083,True
25,1,2875,True
25,1,3750,True
25,1,1333,True
25,1,2792,True
25,1,2375,True
25,1,1250,True
25,0,877196708,True
25,1,2875,True
25,1,1875,True
25,0,802675458,True
25,1,2500,True
25,1,2250,True
25,1,3000,True
25,1,1167,True
25,1,1125,True
25,1,1334,True
25,1,17208,True
25,1,3625,True
25,1,3292,True
25,1,3416,True
25,1,1541,True
25,1,1250,True
25,1,2250,True
25,1,1208,True
25,0,883753917,True
25,1,3042,True
25,1,2125,True
25,1,11917,True
25,1,12334,True
25,0,827105708,True
25,1,9375,True
25,1,3416,True
25,1,2209,True
25,1,1833,True
25,1,25083,True
25,1,5041,True
25,1,1292,True
25,1,1250,True
25,1,2125,True
25,1,1250,True
25,1,1041,True
25,1,958,True
25,1,1125,True
25,1,3417,True
25,1,1959,True
25,1,2041,True
25,1,1459,True
25,1,4834,True
25,1,2084,True
25,1,3208,True
25,1,1416,True
25,1,3542,True
25,1,2250,True
25,1,22125,True
25,1,4500,True
25,1,3000,True
25,1,3792,True
25,1,2917,True
25,1,1459,True
25,1,2208,True
25,1,3041,True
25,1,2375,True
25,1,3083,True
25,1,4291,True
25,1,2458,True
25,1,1250,True
25,1,3667,True
25,1,3333,True
25,1,1375,True
25,1,15250,True
25,1,1084,True
25,1,4042,True
25,1,3041,True
25,1,1125,True
25,1,2291,True
25,1,1042,True
25,1,1791,True
25,1,1208,True
25,1,834,True
25,1,792,True
25,1,792,True
25,1,1542,True
25,1,1666,True
25,1,1209,True
25,1,4000,True
25,1,1833,True
25,1,1209,True
25,1,3917,True
25,1,2833,True
25,1,1375,True
25,0,789546042,True
25,1,2416,True
25,0,785946417,True
25,1,2500,True
25,0,842173625,True
25,0,783718250,True
25,0,823300083,True
25,1,2084,True
25,0,785471916,True
25,1,2542,True
25,1,1167,True
25,1,137625,True
25,1,1292,True
25,0,788596334,True
25,1,3542,True
25,1,29208,True
25,1,21208,True
25,1,4083,True
25,1,3125,True
25,1,1584,True
25,1,10500,True
25,1,4166,True
25,1,3041,True
25,1,1750,True
25,1,1167,True
25,1,1708,True
25,1,1583,True
25,1,1208,True
25,1,1458,True
25,1,3958,True
25,1,1250,True
25,1,4458,True
25,1,2500,True
25,1,1125,True
25,1,2708,True
25,1,2250,True
25,0,807261583,True
25,1,4084,True
25,1,267167,True
25,1,2750,True
25,1,2125,True
25,1,3500,True
25,1,1875,True
25,1,2083,True
25,1,3250,True
25,1,3333,True
25,1,1167,True
25,1,875,True
25,1,3625,True
25,1,1125,True
25,1,875,True
25,1,2166,True
25,1,1166,True
25,1,791,True
25,1,1208,True
25,0,852366500,True
25,1,4167,True
25,0,788315625,True
25,1,3000,True
25,1,1250,True
25,1,2625,True
25,0,801592750,True
25,1,2583,True
25,0,833250041,True
25,1,3292,True
25,1,3834,True
25,1,3500,True
25,1,3083,True
25,1,2083,True
25,0,783273500,True
25,1,3125,True
25,1,1625,True
25,0,786021500,True
25,1,2333,True
25,1,1834,True
25,1,1333,True
25,1,2208,True
25,1,3375,True
25,1,3458,True
25,1,3208,True
25,1,2834,True
25,1,2125,True
25,1,1292,True
25,1,1041,True
25,1,1583,True
25,1,1000,True
25,1,1375,True
25,1,1084,True
25,1,1042,True
25,1,917,True
25,1,3125,True
25,1,1666,True
25,1,3250,True
25,1,1125,True
25,1,958,True
25,1,1000,True
25,1,1500,True
25,1,2750,True
25,1,2333,True
25,1,1208,True
25,1,1042,True
25,1,917,True
25,1,1708,True
25,1,1583,True
25,1,4208,True
25,1,3500,True
25,1,3750,True
25,1,3167,True
25,1,1167,True
25,1,916,True
25,1,2834,True
25,1,2625,True
25,1,1250,True
25,1,3291,True
25,1,3125,True
25,1,1792,True
25,1,3750,True
25,1,1417,True
25,1,3125,True
25,1,4667,True
25,1,1292,True
25,1,2708,True
25,1,2791,True
25,1,3583,True
25,1,1042,True
25,1,875,True
25,1,2875,True
25,1,1833,True
25,1,2916,True
25,1,1084,True
25,1,1458,True
25,1,917,True
25,1,1041,True
25,1,834,True
25,1,750,True
25,1,708,True
25,1,708,True
25,1,2792,True
25,1,1583,True
25,1,1500,True
25,1,1458,True
25,1,1041,True
25,1,1334,True
25,1,709,True
25,1,709,True
25,1,750,True
25,1,750,True
25,1,709,True
25,1,2042,True
25,1,1042,True
25,1,875,True
25,1,2750,True
25,1,1208,True
25,1,25916,True
25,0,813549708,True
25,1,16833,True
25,1,1083,True
25,1,3791,True
25,1,4458,True
25,1,3167,True
25,0,799403083,True
25,1,2459,True
25,0,784182583,True
25,1,4125,True
25,1,2875,True
25,1,1417,True
25,1,958,True
25,1,1000,True
25,0,778968083,True
25,1,4209,True
25,1,1167,True
25,1,1917,True
25,1,2375,True
25,1,1500,True
25,1,3417,True
25,1,12875,True
25,1,1166,True
25,1,3000,True
25,1,3292,True
25,1,3333,True
25,1,2000,True
25,1,3083,True
25,1,2875,True
25,1,1791,True
25,1,2791,True
25,1,2833,True
25,1,3084,True
25,1,1958,True
25,1,2041,True
25,1,1250,True
25,1,1875,True
25,1,4167,True
25,1,1459,True
25,1,1125,True
25,1,958,True
25,1,2666,True
25,1,2625,True
25,1,3041,True
25,1,1834,True
25,1,2958,True
25,1,3708,True
25,1,1375,True
25,1,1625,True
25,1,1084,True
25,1,2125,True
25,1,3167,True
25,1,4708,True
25,1,2083,True
25,1,1417,True
25,1,1541,True
25,1,1167,True
25,1,4375,True
25,1,1375,True
25,1,1292,True
25,1,1208,True
25,1,1584,True
25,1,1084,True
25,1,1917,True
25,1,1167,True
25,1,1333,True
25,1,1125,True
25,1,1333,True
25,1,1125,True
25,1,1000,True
25,1,1292,True
25,1,1209,True
25,1,1375,True
25,1,1167,True
25,1,1417,True
25,1,1250,True
25,1,1250,True
25,1,1292,True
25,1,1125,True
25,1,1250,True
25,0,805155500,True
25,1,3125,True
25,0,828247125,True
25,1,3250,True
25,1,1417,True
25,1,875,True
25,1,2166,True
25,1,1209,True
25,1,3875,True
25,1,1917,True
25,1,1125,True
25,1,3250,True
25,1,3125,True
25,1,2875,True
25,1,3167,True
25,1,3084,True
25,1,3542,True
25,1,3500,True
25,1,1500,True
25,1,1166,True
25,1,1041,True
25,1,833,True
25,1,875,True
25,1,834,True
25,1,792,True
25,1,750,True
25,1,1083,True
25,1,2292,True
25,1,1083,True
25,1,1875,True
25,1,4458,True
25,0,781621958,True
25,1,2542,True
25,1,1625,True
25,1,1125,True
25,1,11375,True
25,1,1625,True
25,1,1083,True
25,1,792,True
25,1,792,True
25,1,1917,True
25,1,958,True
25,1,1375,True
25,1,1000,True
25,1,1083,True
25,1,750,True
25,1,792,True
25,1,1375,True
25,1,1208,True
25,1,917,True
25,1,958,True
25,0,778929583,True
25,1,3791,True
25,1,2125,True
25,1,18000,True
25,1,1541,True
25,1,23583,True
25,1,2000,True
25,1,1542,True
25,1,875,True
25,1,3209,True
25,1,1875,True
25,1,3292,True
25,1,3292,True
25,1,3084,True
25,1,3250,True
25,1,1208,True
25,1,1416,True
25,1,3584,True
25,1,1417,True
25,1,1417,True
25,1,1000,True
25,1,1000,True
25,1,2000,True
25,1,1041,True
25,1,1667,True
25,1,1083,True
25,1,1291,True
25,1,1125,True
25,1,1042,True
25,1,1125,True
25,1,875,True
25,1,834,True
25,1,3708,True
25,1,2875,True
25,1,1083,True
25,1,958,True
25,1,791,True
25,1,2125,True
25,1,1708,True
25,1,1333,True
25,1,1208,True
25,1,1375,True
25,1,1209,True
25,1,1042,True
25,1,1083,True
25,1,917,True
25,1,1209,True
25,1,1125,True
25,1,875,True
25,1,1208,True
25,1,875,True
25,1,917,True
25,1,833,True
25,1,3291,True
25,1,7583,True
25,1,1959,True
25,1,1833,True
25,1,1042,True
25,1,8917,True
25,1,6667,True
25,1,3125,True
25,1,1708,True
25,1,3125,True
25,1,1417,True
25,1,2584,True
25,1,4125,True
25,1,1875,True
25,1,1500,True
25,1,1667,True
25,1,1125,True
25,1,1291,True
25,1,1000,True
25,1,834,True
25,1,917,True
25,1,4292,True
25,1,1834,True
25,1,1708,True
25,1,2000,True
25,1,1209,True
25,1,2958,True
25,1,1042,True
25,1,1250,True
25,1,1000,True
25,1,3750,True
25,1,1416,True
25,1,1833,True
25,1,1250,True
25,1,1292,True
25,1,2709,True
25,1,1542,True
25,1,1833,True
25,1,1083,True
25,1,1000,True
25,1,1542,True
25,1,1000,True
25,1,1208,True
25,1,2625,True
25,1,1834,True
25,1,1000,True
25,1,1167,True
25,1,1041,True
25,1,1541,True
25,1,1125,True
25,1,1625,True
25,1,1292,True
25,1,1292,True
25,1,1041,True
25,1,2042,True
25,1,1083,True
25,1,875,True
25,1,1584,True
25,1,1083,True
25,1,1334,True
25,1,2875,True
25,1,3167,True
25,1,1125,True
25,1,917,True
25,1,1375,True
25,0,808318459,True
25,1,2500,True
25,1,2667,True
25,0,779131583,True
25,1,2375,True
25,1,1167,True
25,1,875,True
25,1,2959,True
25,1,3875,True
25,1,3708,True
25,1,3166,True
25,1,2625,True
25,1,3583,True
25,1,2708,True
25,1,1417,True
25,1,1042,True
25,1,875,True
25,1,1959,True
25,1,1541,True
25,1,3875,True
25,1,3291,True
25,1,1709,True
25,1,2958,True
25,1,3000,True
25,1,1667,True
25,1,1125,True
25,1,3333,True
25,1,1042,True
25,1,2208,True
25,1,3291,True
25,1,2333,True
25,1,2167,True
25,1,1084,True
25,1,1292,True
25,1,1333,True
25,1,1750,True
25,1,1500,True
25,1,1333,True
25,1,1916,True
25,1,1125,True
25,1,1333,True
25,1,2833,True
25,1,3541,True
25,1,1917,True
25,1,1208,True
25,1,2292,True
25,0,775973875,True
25,1,2291,True
25,0,780828791,True
25,0,779756167,True
25,1,2458,True
25,1,2500,True
25,1,959,True
25,1,2250,True
25,0,777468167,True
25,1,4083,True
25,1,1292,True
25,1,1709,True
25,1,1125,True
25,1,1292,True
25,1,3292,True
25,1,1375,True
25,1,1209,True
25,1,833,True
25,1,917,True
25,1,1917,True
25,1,1250,True
25,1,1209,True
25,1,3125,True
25,1,1375,True
25,1,1875,True
25,1,2500,True
25,1,1958,True
25,1,1291,True
25,1,1000,True
25,1,1625,True
25,1,1042,True
25,1,1084,True
25,1,875,True
25,1,1417,True
25,1,1459,True
25,1,1125,True
25,1,1208,True
25,1,1208,True
25,1,916,True
25,1,1042,True
25,1,1417,True
25,1,1167,True
25,1,2292,True
25,1,1625,True
25,1,1166,True
25,1,1209,True
25,1,3167,True
25,1,1167,True
25,1,2166,True
25,1,916,True
25,1,1833,True
25,1,1334,True
25,1,1000,True
25,1,1500,True
25,1,1125,True
25,1,1750,True
25,1,916,True
25,1,875,True
25,1,1667,True
25,1,2250,True
25,1,1209,True
25,1,833,True
25,1,2166,True
25,0,773764500,True
25,0,794383458,True
25,1,3291,True
25,1,2916,True
25,0,799074709,True
25,1,2375,True
25,1,2000,True
25,1,4083,True
25,1,3708,True
25,1,1166,True
25,1,3500,True
25,1,4125,True
25,1,1209,True
25,1,3250,True
25,1,1083,True
25,1,791,True
25,1,958,True
25,0,776209958,True
25,1,2167,True
25,0,771702958,True
25,1,2958,True
25,1,1167,True
25,1,5042,True
25,1,1208,True
25,1,2916,True
25,1,1250,True
25,1,958,True
25,1,834,True
25,1,917,True
25,1,3500,True
25,1,2083,True
25,1,3541,True
25,1,1250,True
25,1,1000,True
25,1,1833,True
25,1,3375,True
25,1,1375,True
25,1,917,True
25,1,833,True
25,1,1833,True
25,1,1208,True
25,1,3667,True
25,1,1792,True
25,1,1208,True
25,1,4042,True
25,1,1292,True
25,1,3167,True
25,1,1416,True
25,1,791,True
25,0,775171625,True
25,1,3292,True
25,0,776749833,True
25,1,2666,True
25,1,1000,True
25,1,2125,True
25,1,1583,True
25,1,1292,True
