nurses_no,hits,time,cache_enabled
4,0,661162167,True
4,1,3125,True
4,1,1834,True
4,1,3208,True
4,1,1500,True
4,1,1625,True
4,1,1625,True
4,1,1084,True
4,1,875,True
4,1,1458,True
4,1,917,True
4,1,1375,True
4,1,1167,True
4,1,1625,True
4,1,1042,True
4,1,1416,True
4,1,958,True
4,1,3584,True
4,1,2167,True
4,1,1250,True
4,1,1041,True
4,1,1417,True
4,1,917,True
4,1,2542,True
4,1,2166,True
4,1,2583,True
4,1,1292,True
4,1,2750,True
4,1,1833,True
4,1,1167,True
4,1,1125,True
4,1,3750,True
4,1,1584,True
4,1,1167,True
4,1,916,True
4,0,656824208,True
4,1,3208,True
4,0,657074583,True
4,1,2250,True
4,1,1208,True
4,0,662374583,True
4,1,3333,True
4,1,52416,True
4,1,1292,True
4,1,4459,True
4,1,3250,True
4,1,35750,True
4,1,2958,True
4,1,1709,True
4,1,1459,True
4,1,1208,True
4,1,875,True
4,1,4084,True
4,1,1875,True
4,1,1542,True
4,1,2542,True
4,1,2292,True
4,1,5375,True
4,1,3375,True
4,1,1375,True
4,1,2083,True
4,1,3333,True
4,1,3041,True
4,1,1958,True
4,1,1708,True
4,0,681987583,True
4,1,3209,True
4,1,1666,True
4,1,3208,True
4,1,1958,True
4,1,1166,True
4,1,3750,True
4,0,676969125,True
4,1,2375,True
4,1,2917,True
4,1,3000,True
4,1,4667,True
4,1,1209,True
4,1,3125,True
4,1,1834,True
4,1,2167,True
4,1,1167,True
4,1,3500,True
4,1,1084,True
4,0,693176625,True
4,1,2500,True
4,1,2833,True
4,1,2167,True
4,1,1125,True
4,0,673881375,True
4,0,670094000,True
4,1,2875,True
4,1,8833,True
4,1,1833,True
4,1,1875,True
4,1,1333,True
4,1,1833,True
4,1,3000,True
4,1,2750,True
4,0,727121666,True
4,1,2291,True
4,1,2958,True
4,1,4042,True
4,1,1458,True
4,1,3500,True
4,1,2208,True
4,1,4708,True
4,1,2459,True
4,1,3875,True
4,1,3292,True
4,1,3666,True
4,1,1291,True
4,1,3208,True
4,1,1167,True
4,1,1208,True
4,1,1125,True
4,1,1792,True
4,1,3416,True
4,1,1208,True
4,1,3500,True
4,1,3500,True
4,1,4959,True
4,1,1792,True
4,1,3917,True
4,1,1250,True
4,1,916,True
4,1,875,True
4,1,792,True
4,1,833,True
4,1,792,True
4,1,4167,True
4,1,3583,True
4,1,3583,True
4,1,1083,True
4,1,1583,True
4,1,2666,True
4,1,3583,True
4,1,1416,True
4,1,2208,True
4,1,1250,True
4,1,1042,True
4,1,1250,True
4,1,1833,True
4,1,958,True
4,1,1292,True
4,1,834,True
4,1,875,True
4,1,750,True
4,1,1375,True
4,1,3625,True
4,1,3416,True
4,1,2000,True
4,1,10958,True
4,1,4250,True
4,1,1083,True
4,1,2250,True
4,1,1042,True
4,1,1000,True
4,1,1709,True
4,1,1166,True
4,1,3208,True
4,1,3417,True
4,1,1125,True
4,1,2125,True
4,1,1291,True
4,1,3083,True
4,1,3125,True
4,1,23500,True
4,1,3708,True
4,0,728391542,True
4,0,682181333,True
4,1,2917,True
4,0,667410125,True
4,1,4708,True
4,0,664966000,True
4,1,3375,True
4,1,2625,True
4,0,669329875,True
4,1,21375,True
4,1,4625,True
4,1,4209,True
4,1,4500,True
4,1,3000,True
4,1,1500,True
4,1,4166,True
4,1,3875,True
4,1,1458,True
4,1,2792,True
4,1,3125,True
4,1,4500,True
4,1,1291,True
4,1,3958,True
4,1,3916,True
4,1,1083,True
4,1,1375,True
4,1,3083,True
4,1,1125,True
4,1,1042,True
4,1,3500,True
4,1,2834,True
4,1,1625,True
4,1,1083,True
4,1,958,True
4,1,791,True
4,1,3208,True
4,1,1375,True
4,0,671558125,True
4,1,2083,True
4,1,3667,True
4,1,1750,True
4,1,1208,True
4,1,3416,True
4,1,3042,True
4,1,1750,True
4,1,1959,True
4,0,679613750,True
4,1,3125,True
4,1,16792,True
4,1,1083,True
4,1,4083,True
4,1,3834,True
4,1,2000,True
4,1,1292,True
4,1,1166,True
4,1,3583,True
4,1,2083,True
4,1,1375,True
4,1,1209,True
4,1,1250,True
4,1,1000,True
4,1,834,True
4,1,1125,True
4,1,916,True
4,1,875,True
4,1,1709,True
4,1,1500,True
4,1,1166,True
4,1,1459,True
4,1,1000,True
4,1,1125,True
4,1,3125,True
4,1,1083,True
4,1,958,True
4,1,875,True
4,1,1166,True
4,1,1416,True
4,1,1667,True
4,1,3541,True
4,1,1041,True
4,1,3208,True
4,1,1125,True
4,1,1250,True
4,1,1625,True
4,1,1084,True
4,1,1042,True
4,0,670591375,True
4,0,667255292,True
4,1,2250,True
4,1,1500,True
4,1,2917,True
4,1,1708,True
4,1,3834,True
4,1,1625,True
4,1,1708,True
4,1,1167,True
4,1,2959,True
4,1,3208,True
4,0,666861208,True
4,1,2292,True
4,0,683892750,True
4,1,3459,True
4,1,3333,True
4,1,1583,True
4,1,1166,True
4,1,2958,True
4,0,670287875,True
4,1,2833,True
4,1,2291,True
4,0,669349542,True
4,1,2125,True
4,0,666338458,True
4,1,3000,True
4,1,1333,True
4,1,1084,True
4,1,2875,True
4,1,1084,True
4,1,916,True
4,0,663906917,True
4,1,2500,True
4,0,664963334,True
4,1,2375,True
4,1,1083,True
4,1,1083,True
4,1,3500,True
4,1,1791,True
4,1,2375,True
4,1,3709,True
4,1,3417,True
4,1,958,True
4,1,2084,True
4,1,1708,True
4,1,1083,True
4,1,916,True
4,1,1958,True
4,1,1625,True
4,1,1125,True
4,1,1375,True
4,1,1083,True
4,1,1500,True
4,1,1333,True
4,1,916,True
4,1,1042,True
4,1,2916,True
4,1,1375,True
4,1,1417,True
4,1,1417,True
4,1,1041,True
4,1,1333,True
4,1,1416,True
4,0,673515625,True
4,1,3084,True
4,0,668554417,True
4,1,3625,True
4,1,3208,True
4,1,1166,True
4,1,2834,True
4,1,3375,True
4,1,4166,True
4,1,2750,True
4,1,1750,True
4,1,1666,True
4,1,1083,True
4,1,1500,True
4,1,1167,True
4,1,3041,True
4,1,1334,True
4,1,1625,True
4,1,2167,True
4,1,2583,True
4,1,1250,True
4,1,959,True
4,1,1000,True
4,1,1917,True
4,1,1375,True
4,1,2833,True
4,1,1125,True
4,1,2125,True
4,1,1458,True
4,1,1250,True
4,1,1125,True
4,1,1291,True
4,1,1042,True
4,1,1042,True
4,1,1625,True
4,1,1250,True
4,1,1042,True
4,1,1041,True
4,0,667225125,True
4,1,3000,True
4,1,1709,True
4,1,1334,True
4,1,2000,True
4,1,2083,True
4,1,3750,True
4,1,3708,True
4,1,3708,True
4,1,1833,True
4,1,1125,True
4,1,4000,True
4,1,2000,True
4,1,2791,True
4,0,692878000,True
4,1,3833,True
4,0,691563875,True
4,1,2792,True
4,1,3042,True
4,1,3417,True
4,0,675834625,True
4,1,3000,True
4,1,1833,True
4,1,5000,True
4,1,2625,True
4,1,3167,True
4,1,1125,True
4,1,917,True
4,1,1375,True
4,1,3042,True
4,1,1708,True
4,1,958,True
4,1,1750,True
4,1,3250,True
4,1,3250,True
4,1,1625,True
4,1,2334,True
4,1,1750,True
4,1,2709,True
4,1,1709,True
4,1,1125,True
4,1,1000,True
4,1,4167,True
4,1,3042,True
4,1,1167,True
4,0,743278708,True
4,0,662635542,True
4,1,2208,True
4,0,661666208,True
4,1,3584,True
4,1,3709,True
4,1,1959,True
4,1,1875,True
4,1,1375,True
4,1,1750,True
4,1,1125,True
4,1,1000,True
4,1,4000,True
4,1,4500,True
4,1,1916,True
4,1,1250,True
4,1,1083,True
4,1,1000,True
4,1,1125,True
4,1,3625,True
4,1,1375,True
4,1,1208,True
4,1,2667,True
4,0,663403792,True
4,0,678279250,True
4,1,5625,True
4,0,681337125,True
4,1,2833,True
4,1,3167,True
4,0,690168291,True
4,1,3750,True
4,0,676135000,True
4,1,2584,True
4,1,1041,True
4,1,875,True
4,0,664764541,True
4,1,2917,True
4,1,3292,True
4,1,1250,True
4,1,1833,True
4,1,1208,True
4,1,1000,True
4,1,875,True
4,1,875,True
4,1,1791,True
4,1,1167,True
4,0,673757292,True
4,0,660689625,True
4,1,13167,True
4,1,4708,True
4,1,3375,True
4,1,8458,True
4,1,3875,True
4,1,3542,True
4,1,1541,True
4,1,1125,True
4,1,875,True
4,1,3042,True
4,0,660300042,True
4,1,1959,True
4,1,1584,True
4,1,1750,True
4,1,1834,True
4,1,1209,True
4,1,1208,True
4,1,1000,True
4,1,959,True
4,1,1042,True
4,1,1125,True
4,1,1292,True
4,1,917,True
4,1,875,True
4,1,2875,True
4,1,3792,True
4,1,3166,True
4,1,1250,True
4,1,833,True
4,1,791,True
4,1,3334,True
4,1,2167,True
4,1,1875,True
4,1,1709,True
4,1,1500,True
4,1,1041,True
4,1,1542,True
4,1,1125,True
4,1,1208,True
4,1,1459,True
4,1,3334,True
4,1,3625,True
4,1,1625,True
4,1,1083,True
4,1,3125,True
4,1,2250,True
4,1,1750,True
4,1,1458,True
4,1,958,True
4,1,833,True
4,1,2833,True
4,1,1125,True
4,1,11958,True
4,1,2875,True
4,1,3084,True
4,1,1333,True
4,1,6042,True
4,1,1750,True
4,1,3000,True
4,1,1000,True
4,1,1000,True
4,1,1875,True
4,1,1042,True
4,1,2416,True
4,1,1417,True
4,1,1750,True
4,1,1125,True
4,1,1334,True
4,1,1042,True
4,1,2042,True
4,1,1667,True
4,1,1209,True
4,1,875,True
4,1,833,True
4,0,691665708,True
4,0,663438209,True
4,1,3041,True
4,1,4208,True
4,1,1250,True
4,1,3084,True
4,1,3417,True
4,1,16750,True
4,1,2541,True
4,1,1750,True
4,1,1333,True
4,1,1167,True
4,1,2667,True
4,1,2583,True
4,1,1875,True
4,1,3292,True
4,1,2042,True
4,1,3750,True
4,1,3167,True
4,1,2958,True
4,1,2542,True
4,1,1583,True
4,1,1583,True
4,1,1250,True
4,1,1708,True
4,1,1292,True
4,1,1167,True
4,1,1208,True
4,0,662535708,True
4,1,3459,True
4,1,3375,True
4,0,660082292,True
4,0,673516750,True
4,0,676374333,True
4,0,675491125,True
4,1,31709,True
4,1,3666,True
4,1,1209,True
4,0,681601334,True
4,1,3500,True
4,1,1125,True
4,1,3458,True
4,1,4042,True
4,1,1291,True
4,1,1166,True
4,1,3125,True
4,1,2917,True
4,1,1416,True
4,1,1166,True
4,1,1000,True
4,1,1709,True
4,1,3375,True
4,1,1167,True
4,1,917,True
4,1,3292,True
4,1,2625,True
4,1,1917,True
4,1,3709,True
4,1,4667,True
4,1,2417,True
4,1,1625,True
4,1,4042,True
4,1,3041,True
4,1,1834,True
4,1,1292,True
4,1,3791,True
4,1,2042,True
4,1,1292,True
4,1,1542,True
4,1,1417,True
4,1,1000,True
4,1,833,True
4,1,3208,True
4,1,2208,True
4,1,4250,True
4,1,2625,True
4,1,2542,True
4,1,1792,True
4,1,1583,True
4,1,1250,True
4,1,916,True
4,1,1292,True
4,1,1041,True
4,1,3375,True
4,1,1083,True
4,1,4250,True
4,1,3375,True
4,1,2083,True
4,1,3250,True
4,1,1750,True
4,1,1625,True
4,1,3417,True
4,1,2916,True
4,1,1208,True
4,1,1375,True
4,1,1167,True
4,1,1167,True
4,1,1042,True
4,1,958,True
4,1,1000,True
4,1,792,True
4,1,875,True
4,1,875,True
4,1,1208,True
4,1,917,True
4,1,3292,True
4,1,2042,True
4,1,1208,True
4,1,1791,True
4,1,1291,True
4,1,1125,True
4,1,1208,True
4,1,1584,True
4,1,1292,True
4,1,1750,True
4,1,1208,True
4,1,1416,True
4,1,1250,True
4,1,1625,True
4,1,1333,True
4,1,1167,True
4,1,1083,True
4,1,1167,True
4,1,1208,True
4,1,2333,True
4,1,1375,True
4,1,1375,True
4,1,19250,True
4,1,4292,True
4,1,3750,True
4,1,4334,True
4,0,673651125,True
4,1,3875,True
4,1,3541,True
4,1,3708,True
4,1,1334,True
4,1,3250,True
4,1,1167,True
4,1,3209,True
4,1,1334,True
4,1,959,True
4,1,791,True
4,1,792,True
4,1,958,True
4,1,3875,True
4,1,1292,True
4,1,1000,True
4,1,833,True
4,1,3583,True
4,1,1166,True
4,1,1000,True
4,1,2875,True
4,1,2875,True
4,1,2250,True
4,1,3458,True
4,1,3209,True
4,1,1875,True
4,1,3750,True
4,1,2041,True
4,1,1209,True
4,1,959,True
4,1,750,True
4,1,3625,True
4,1,1125,True
4,1,875,True
4,1,750,True
4,1,667,True
4,1,3042,True
4,1,3458,True
4,1,1750,True
4,1,3833,True
4,1,1167,True
4,1,1250,True
4,1,3083,True
4,1,1166,True
4,1,3834,True
4,1,1291,True
4,0,683348250,True
4,1,4292,True
4,1,4291,True
4,1,3417,True
4,0,666958375,True
4,1,3959,True
4,1,1334,True
4,1,3500,True
4,1,4333,True
4,1,3333,True
4,1,1250,True
4,1,1083,True
4,1,1667,True
4,1,2959,True
4,1,1084,True
4,1,3166,True
4,1,1042,True
4,1,1041,True
4,1,4834,True
4,1,1833,True
4,1,1000,True
4,1,1041,True
4,1,1083,True
4,1,750,True
4,1,750,True
4,1,792,True
