nurses_no,hits,time,cache_enabled
12,1,1000,True
12,1,1292,True
12,1,1125,True
12,1,792,True
12,1,1167,True
12,1,3041,True
12,1,2791,True
12,1,3250,True
12,1,1708,True
12,1,1250,True
12,1,3083,True
12,1,2875,True
12,1,959,True
12,1,1291,True
12,1,1041,True
12,1,1834,True
12,1,1084,True
12,1,875,True
12,1,958,True
12,1,2833,True
12,1,1208,True
12,1,1000,True
12,1,1000,True
12,1,875,True
12,1,3417,True
12,1,4041,True
12,1,1291,True
12,1,4292,True
12,1,1041,True
12,1,1916,True
12,1,1500,True
12,1,1042,True
12,1,1625,True
12,1,1041,True
12,1,3000,True
12,1,3292,True
12,1,1125,True
12,1,1083,True
12,1,1167,True
12,1,2958,True
12,1,1500,True
12,1,1292,True
12,1,4083,True
12,1,2750,True
12,1,1083,True
12,1,3000,True
12,1,1250,True
12,1,1250,True
12,1,1625,True
12,1,1250,True
12,0,785274542,True
12,1,3416,True
12,1,1042,True
12,1,3833,True
12,0,779831792,True
12,1,2291,True
12,1,3417,True
12,1,1208,True
12,1,1042,True
12,1,875,True
12,1,750,True
12,1,2625,True
12,1,2917,True
12,1,1083,True
12,1,3042,True
12,0,779251875,True
12,0,782410042,True
12,1,3292,True
12,1,1541,True
12,1,4125,True
12,1,3042,True
12,1,1250,True
12,1,750,True
12,1,875,True
12,1,875,True
12,1,959,True
12,1,1875,True
12,1,1125,True
12,1,1208,True
12,1,1709,True
12,1,875,True
12,1,1125,True
12,1,750,True
12,1,834,True
12,1,3042,True
12,1,2458,True
12,0,781427083,True
12,0,808336250,True
12,0,778762875,True
12,1,2333,True
12,1,1166,True
12,1,3083,True
12,1,1250,True
12,1,1083,True
12,1,1042,True
12,1,3958,True
12,1,2500,True
12,1,2334,True
12,1,3375,True
12,1,2917,True
12,1,1625,True
12,1,1958,True
12,0,818307833,True
12,0,803687208,True
12,1,2584,True
12,0,786356208,True
12,1,2417,True
12,0,812026042,True
12,1,3291,True
12,1,2209,True
12,1,4042,True
12,1,2333,True
12,1,3208,True
12,1,1166,True
12,1,3583,True
12,1,2833,True
12,1,1250,True
12,1,875,True
12,1,2458,True
12,1,1375,True
12,1,2167,True
12,1,1292,True
12,1,1125,True
12,1,1542,True
12,1,1000,True
12,1,833,True
12,1,1000,True
12,1,792,True
12,1,1416,True
12,1,958,True
12,1,2375,True
12,1,1250,True
12,0,791915834,True
12,1,2875,True
12,1,8375,True
12,1,1709,True
12,1,3875,True
12,1,11500,True
12,1,4208,True
12,1,2084,True
12,1,1292,True
12,1,1375,True
12,1,1750,True
12,1,1458,True
12,1,3416,True
12,1,1291,True
12,1,1333,True
12,1,3709,True
12,1,2583,True
12,1,2875,True
12,1,1667,True
12,1,1208,True
12,1,1083,True
12,1,1792,True
12,1,2666,True
12,1,1250,True
12,1,1084,True
12,1,1250,True
12,1,2042,True
12,1,1292,True
12,1,1458,True
12,1,1250,True
12,1,1042,True
12,1,1084,True
12,1,959,True
12,1,1250,True
12,1,917,True
12,1,1167,True
12,1,1000,True
12,1,1209,True
12,1,2125,True
12,1,2209,True
12,1,1542,True
12,1,1083,True
12,1,1333,True
12,1,1166,True
12,1,1125,True
12,1,959,True
12,1,1000,True
12,1,1042,True
12,1,1083,True
12,1,875,True
12,1,1000,True
12,1,1208,True
12,1,1250,True
12,1,959,True
12,1,2875,True
12,1,3291,True
12,1,1584,True
12,1,2125,True
12,1,1792,True
12,1,1333,True
12,1,1042,True
12,1,2000,True
12,1,1584,True
12,1,1208,True
12,1,792,True
12,1,2042,True
12,1,3417,True
12,1,1250,True
12,1,834,True
12,1,1083,True
12,1,2500,True
12,1,1417,True
12,1,1375,True
12,1,1083,True
12,0,810237666,True
12,1,4292,True
12,0,873451292,True
12,1,3500,True
12,1,1083,True
12,1,4666,True
12,1,3000,True
12,1,3625,True
12,1,1125,True
12,1,1167,True
12,1,1208,True
12,1,1000,True
12,1,875,True
12,1,1166,True
12,1,1584,True
12,1,3625,True
12,1,2958,True
12,1,1292,True
12,1,3250,True
12,1,1333,True
12,1,1792,True
12,1,12959,True
12,1,1250,True
12,1,1458,True
12,1,3084,True
12,1,1333,True
12,1,1167,True
12,1,3375,True
12,1,1166,True
12,1,3542,True
12,1,1583,True
12,1,1750,True
12,1,1250,True
12,1,1042,True
12,1,1333,True
12,1,1125,True
12,1,1458,True
12,1,3125,True
12,1,1416,True
12,1,1042,True
12,1,958,True
12,1,3291,True
12,1,2125,True
12,1,2667,True
12,1,1333,True
12,1,1792,True
12,1,2208,True
12,1,3375,True
12,1,3459,True
12,0,786278583,True
12,0,802034500,True
12,1,2458,True
12,1,1083,True
12,1,3542,True
12,0,781159667,True
12,1,2666,True
12,1,2875,True
12,1,1209,True
12,1,1750,True
12,1,2500,True
12,1,2000,True
12,1,3292,True
12,1,1417,True
12,1,4292,True
12,0,784640959,True
12,1,2084,True
12,1,1000,True
12,1,916,True
12,1,1292,True
12,1,3458,True
12,0,782551916,True
12,1,2625,True
12,1,1125,True
12,1,3417,True
12,1,3209,True
12,1,2375,True
12,1,1084,True
12,1,4583,True
12,1,1041,True
12,1,3500,True
12,1,3375,True
12,1,2291,True
12,1,1542,True
12,1,1459,True
12,1,958,True
12,1,1292,True
12,1,3875,True
12,1,1833,True
12,1,1708,True
12,1,1125,True
12,1,1167,True
12,1,3125,True
12,1,1292,True
12,1,3125,True
12,1,2083,True
12,1,958,True
12,1,875,True
12,1,750,True
12,1,3834,True
12,1,4041,True
12,1,1125,True
12,1,958,True
12,1,958,True
12,1,791,True
12,1,791,True
12,1,1416,True
12,1,1583,True
12,1,19875,True
12,1,11291,True
12,1,4208,True
12,1,3625,True
12,1,16500,True
12,1,2000,True
12,1,1750,True
12,1,1750,True
12,1,2125,True
12,1,1166,True
12,1,4084,True
12,0,794573666,True
12,1,2416,True
12,1,1208,True
12,1,1583,True
12,1,2875,True
12,1,2167,True
12,1,1167,True
12,1,1042,True
12,1,1750,True
12,1,1667,True
12,1,958,True
12,1,1291,True
12,1,1166,True
12,1,1125,True
12,1,875,True
12,1,3666,True
12,1,3084,True
12,1,2917,True
12,1,2666,True
12,1,3583,True
12,1,1834,True
12,1,1458,True
12,1,959,True
12,1,1667,True
12,1,1250,True
12,1,958,True
12,1,2209,True
12,1,4000,True
12,1,1959,True
12,0,788065834,True
12,1,2833,True
12,1,2834,True
12,1,2041,True
12,0,774127583,True
12,1,2542,True
12,1,3167,True
12,1,1541,True
12,1,1000,True
12,1,959,True
12,1,1959,True
12,1,1875,True
12,1,1000,True
12,1,750,True
12,1,1250,True
12,1,1250,True
12,1,2500,True
12,1,1166,True
12,1,1750,True
12,1,1417,True
12,1,1166,True
12,1,1166,True
12,1,1917,True
12,1,1125,True
12,1,1666,True
12,1,1042,True
12,1,1041,True
12,1,916,True
12,1,1000,True
12,1,1083,True
12,1,792,True
12,1,1125,True
12,1,1042,True
12,1,1125,True
12,1,833,True
12,1,1208,True
12,1,1291,True
12,1,1000,True
12,1,1292,True
12,1,917,True
12,1,1084,True
12,1,1084,True
12,1,1041,True
12,1,833,True
12,1,958,True
12,1,1042,True
12,1,1042,True
12,1,1042,True
12,1,1041,True
12,1,2000,True
12,1,959,True
12,1,1250,True
12,1,1334,True
12,1,1500,True
12,1,1333,True
12,1,1375,True
12,1,3000,True
12,1,2834,True
12,1,1583,True
12,1,1375,True
12,1,2792,True
12,1,1625,True
12,1,2958,True
12,1,2792,True
12,1,1125,True
12,1,958,True
12,1,3083,True
12,1,1708,True
12,1,1708,True
12,1,1417,True
12,1,2833,True
12,1,1542,True
12,1,1291,True
12,1,1334,True
12,1,1166,True
12,1,1583,True
12,1,1250,True
12,1,1042,True
12,1,3875,True
12,1,1708,True
12,1,1084,True
12,1,875,True
12,1,1500,True
12,1,3375,True
12,1,3209,True
12,1,1250,True
12,1,1250,True
12,1,1000,True
12,1,3959,True
12,1,1666,True
12,1,1792,True
12,1,1333,True
12,1,1125,True
12,1,958,True
12,1,1209,True
12,1,1417,True
12,1,1250,True
12,1,1083,True
12,1,1000,True
12,0,780165959,True
12,1,3542,True
12,0,843531291,True
12,1,2750,True
12,1,3000,True
12,1,2042,True
12,1,2542,True
12,1,3125,True
12,1,1583,True
12,1,1084,True
12,0,782290708,True
12,1,2333,True
12,1,1042,True
12,0,779494958,True
12,1,2334,True
12,0,823672250,True
12,1,3250,True
12,1,1291,True
12,1,1084,True
12,1,2041,True
12,1,1166,True
12,1,833,True
12,1,959,True
12,1,2000,True
12,1,1250,True
12,1,2500,True
12,1,1375,True
12,1,1125,True
12,1,833,True
12,1,3958,True
12,1,2000,True
12,1,2042,True
12,1,1084,True
12,1,3625,True
12,1,3958,True
12,1,1166,True
12,1,958,True
12,1,3834,True
12,1,1250,True
12,1,3708,True
12,1,1250,True
12,1,1250,True
12,1,875,True
12,1,875,True
12,0,787690709,True
12,1,3166,True
12,1,2583,True
12,1,1834,True
12,0,794179500,True
12,1,3208,True
12,1,3042,True
12,1,1167,True
12,1,2417,True
12,1,1209,True
12,1,1000,True
12,1,1333,True
12,1,1000,True
12,1,916,True
12,1,1208,True
12,1,1708,True
12,1,1125,True
12,1,1583,True
12,1,2625,True
12,1,2208,True
12,1,1125,True
12,1,958,True
12,1,4375,True
12,1,1041,True
12,1,1042,True
12,1,1750,True
12,1,959,True
12,1,958,True
12,1,1292,True
12,1,1250,True
12,1,917,True
12,1,4208,True
12,1,958,True
12,1,3375,True
12,1,1250,True
12,1,1875,True
12,1,2333,True
12,1,1000,True
12,1,1541,True
12,1,1625,True
12,1,1042,True
12,1,1833,True
12,1,1084,True
12,1,959,True
12,1,1750,True
12,1,1041,True
12,1,791,True
12,1,1959,True
12,1,958,True
12,1,875,True
12,1,792,True
12,1,3375,True
12,1,1125,True
12,1,916,True
12,1,1125,True
12,1,1916,True
12,1,2584,True
12,1,2375,True
12,1,1667,True
12,1,1083,True
12,1,1833,True
12,1,1000,True
12,1,3750,True
12,1,2625,True
12,1,1959,True
12,1,1208,True
12,1,1084,True
12,1,3708,True
12,1,1000,True
12,0,795401708,True
12,0,809953542,True
12,1,3958,True
12,0,802714500,True
12,1,3792,True
12,1,1208,True
12,1,2708,True
12,1,1000,True
12,1,11292,True
12,1,1208,True
12,1,5542,True
12,1,3458,True
12,1,959,True
12,1,833,True
12,1,2667,True
12,1,1000,True
12,1,2667,True
12,1,3458,True
12,1,2208,True
12,1,1625,True
12,1,917,True
12,1,2500,True
12,1,1000,True
12,1,917,True
12,0,787109458,True
12,1,3125,True
12,0,782634833,True
12,1,2416,True
12,1,16041,True
12,1,1250,True
12,1,2708,True
12,1,2167,True
12,1,1125,True
12,1,4417,True
12,1,2334,True
12,1,958,True
12,1,3541,True
12,1,2834,True
12,1,1209,True
12,0,803478500,True
12,0,816480167,True
12,1,2750,True
12,1,4500,True
12,1,4917,True
12,1,4250,True
12,0,800289083,True
12,1,5250,True
12,1,1125,True
12,1,875,True
12,1,750,True
12,1,6125,True
12,1,73709,True
12,1,3334,True
12,0,806681125,True
12,1,1959,True
12,1,2375,True
12,0,779948958,True
12,1,2333,True
12,1,1083,True
12,1,4500,True
12,1,4375,True
12,1,1792,True
12,0,787545500,True
12,1,3125,True
12,1,1042,True
12,1,3542,True
12,1,1042,True
12,1,3958,True
12,0,783222333,True
12,1,2917,True
12,1,3333,True
12,1,1750,True
12,1,1208,True
12,1,3625,True
12,1,1083,True
12,1,1083,True
12,1,1708,True
12,1,1542,True
12,1,1166,True
12,1,12833,True
12,1,833,True
12,0,779122750,True
12,1,3875,True
12,1,1250,True
12,1,3208,True
12,1,3375,True
12,1,1917,True
12,1,4083,True
12,1,2208,True
12,1,4041,True
12,1,1917,True
12,1,1500,True
12,1,1958,True
12,1,1291,True
12,1,1750,True
12,1,2750,True
12,1,1875,True
12,1,1167,True
12,1,1291,True
12,1,4542,True
12,1,1833,True
12,1,3708,True
12,1,1875,True
12,1,1709,True
12,1,19708,True
12,1,2375,True
12,1,4042,True
12,1,1292,True
12,1,2750,True
12,1,1291,True
12,1,1084,True
12,1,3333,True
12,1,1000,True
12,1,917,True
12,1,916,True
12,1,1250,True
12,1,1417,True
12,1,1875,True
12,1,1416,True
12,1,2875,True
12,1,1375,True
12,1,3125,True
12,1,2000,True
12,1,2834,True
12,1,1750,True
12,1,1375,True
12,1,1375,True
12,1,1417,True
12,1,2208,True
12,1,1208,True
12,1,1292,True
12,1,875,True
12,1,1542,True
12,1,1375,True
12,1,1042,True
12,1,875,True
12,1,833,True
12,1,1292,True
12,1,916,True
12,1,1375,True
12,1,1084,True
12,1,833,True
12,1,1125,True
12,1,1084,True
12,1,1083,True
12,1,917,True
12,1,875,True
12,1,1084,True
12,1,1208,True
12,1,959,True
12,1,2083,True
12,1,1083,True
12,1,1125,True
12,1,958,True
12,1,1458,True
12,1,1541,True
12,1,1000,True
12,1,834,True
12,1,1500,True
12,1,1167,True
12,1,1833,True
12,1,834,True
12,1,1459,True
12,1,875,True
12,1,1000,True
12,1,1750,True
12,1,1083,True
12,1,875,True
12,1,834,True
12,1,792,True
12,1,1042,True
12,1,1125,True
12,1,1334,True
12,1,958,True
12,1,1041,True
12,1,1292,True
12,1,1417,True
12,1,27167,True
12,1,5584,True
12,1,4417,True
12,1,4167,True
12,1,1125,True
12,1,1875,True
12,1,1125,True
12,1,4208,True
12,1,1000,True
12,1,3333,True
12,1,3833,True
12,1,1084,True
12,1,2000,True
12,1,4459,True
12,0,786048708,True
12,1,4166,True
12,1,2500,True
12,0,784741792,True
12,1,3166,True
12,1,2583,True
12,1,1041,True
12,1,791,True
12,1,4041,True
12,1,1209,True
12,1,1042,True
12,1,1167,True
12,1,3458,True
12,1,1291,True
12,1,4250,True
12,1,4208,True
12,1,3875,True
12,1,1250,True
12,1,1000,True
12,1,2791,True
12,1,1250,True
12,1,3333,True
12,1,1042,True
12,1,1916,True
12,1,875,True
12,1,958,True
12,1,916,True
12,1,791,True
12,1,1042,True
12,1,875,True
12,1,1042,True
12,1,1959,True
12,1,1125,True
12,1,958,True
12,1,1166,True
12,1,833,True
12,1,3750,True
12,1,1083,True
12,1,1458,True
12,1,1208,True
12,1,2042,True
12,1,1000,True
12,1,916,True
12,1,1834,True
12,1,1291,True
12,1,1417,True
12,1,916,True
12,1,1584,True
12,1,1333,True
12,1,1000,True
12,1,791,True
12,1,1458,True
12,1,1167,True
12,1,1084,True
12,1,1417,True
12,1,958,True
12,1,917,True
12,1,1208,True
12,1,1083,True
12,1,958,True
12,1,1042,True
12,1,875,True
12,1,1166,True
12,1,19625,True
12,1,4625,True
12,1,4208,True
12,1,1166,True
12,1,917,True
12,1,3750,True
12,1,4834,True
12,1,4375,True
12,1,1083,True
12,1,916,True
12,0,788097083,True
12,1,2958,True
12,0,785490209,True
12,0,780714167,True
12,1,2625,True
12,0,779294542,True
12,1,2791,True
12,1,1792,True
12,1,1417,True
12,1,1250,True
12,1,1042,True
12,1,2458,True
12,1,1416,True
12,1,875,True
12,1,1667,True
12,1,958,True
12,1,2875,True
12,1,3792,True
12,1,2500,True
12,1,6208,True
12,1,1291,True
12,1,1042,True
12,1,1041,True
12,1,833,True
12,1,833,True
12,1,1709,True
12,1,1167,True
12,1,3583,True
12,1,1041,True
12,1,834,True
12,1,1417,True
12,1,1875,True
12,1,875,True
12,1,1042,True
12,1,1875,True
12,1,1125,True
12,1,1083,True
12,1,834,True
12,1,792,True
12,1,1708,True
12,1,1000,True
12,1,833,True
12,1,1125,True
12,1,1041,True
12,1,1167,True
12,1,1000,True
12,1,1000,True
12,1,750,True
12,0,781038708,True
12,1,2833,True
12,1,3291,True
12,0,833743000,True
12,0,819034250,True
12,1,2375,True
12,1,4375,True
12,1,3250,True
12,1,3958,True
12,1,1750,True
12,1,1000,True
12,1,1541,True
12,1,875,True
12,1,875,True
12,1,1875,True
12,1,1000,True
12,1,3334,True
12,1,3083,True
12,1,1750,True
12,1,3542,True
12,1,1167,True
12,1,1208,True
12,1,1084,True
12,1,1333,True
12,1,1208,True
12,1,1125,True
12,1,959,True
12,1,959,True
12,1,833,True
12,1,1667,True
12,1,1708,True
12,1,1167,True
12,1,3208,True
12,1,1958,True
12,1,1334,True
12,1,3417,True
12,1,1708,True
12,1,1209,True
12,1,1375,True
12,1,1334,True
12,1,1000,True
12,1,3833,True
12,1,1291,True
12,1,916,True
12,1,917,True
12,1,958,True
12,1,834,True
12,1,1583,True
12,1,1000,True
12,1,3500,True
12,1,2041,True
12,1,1250,True
12,1,1875,True
12,1,1083,True
12,1,1708,True
12,1,1292,True
12,1,958,True
12,1,917,True
12,1,1459,True
12,1,959,True
12,1,834,True
12,1,1250,True
12,1,1000,True
12,1,916,True
12,1,875,True
12,1,1250,True
12,1,1250,True
12,1,3333,True
12,1,2000,True
12,1,1583,True
12,1,1250,True
12,1,1167,True
12,1,1292,True
12,1,1000,True
12,0,788530917,True
12,1,2917,True
12,0,779743917,True
12,1,3459,True
12,1,1959,True
12,1,1833,True
12,1,958,True
12,1,3167,True
12,1,1000,True
12,1,4083,True
12,1,1209,True
12,1,1875,True
12,1,3667,True
12,1,1416,True
12,1,791,True
12,1,1917,True
12,1,875,True
12,1,4375,True
12,1,1792,True
12,1,3750,True
12,1,1084,True
12,1,4000,True
12,1,1292,True
12,1,4625,True
12,1,1084,True
12,1,3083,True
12,1,1042,True
12,1,2500,True
12,1,1042,True
12,1,3667,True
12,1,1125,True
12,1,5250,True
12,1,1000,True
12,1,2708,True
12,1,1833,True
12,1,2958,True
12,1,1083,True
12,1,1875,True
12,1,1250,True
12,1,1792,True
12,1,6625,True
12,1,4458,True
12,1,45959,True
12,1,3292,True
12,1,46208,True
12,1,5000,True
12,1,1792,True
12,1,3625,True
12,1,1166,True
12,1,1500,True
12,1,3333,True
12,1,3458,True
12,1,1166,True
12,1,3958,True
12,1,3042,True
12,1,2959,True
12,1,3708,True
12,1,5125,True
12,1,3875,True
12,1,2875,True
12,1,1167,True
12,1,3959,True
12,1,1166,True
12,1,917,True
12,1,1250,True
12,1,1917,True
12,1,875,True
12,1,4542,True
12,1,3292,True
12,0,847503083,True
12,0,784034500,True
12,1,2459,True
12,1,1875,True
12,0,857089292,True
12,1,2917,True
12,1,1000,True
12,1,2791,True
12,1,4000,True
12,1,37083,True
12,1,1333,True
12,1,1042,True
12,1,1834,True
12,1,1042,True
12,1,4917,True
12,1,3375,True
12,1,1041,True
12,1,3292,True
12,1,9834,True
12,1,3208,True
12,1,1209,True
12,1,2375,True
12,1,1125,True
12,1,1291,True
12,1,3333,True
12,1,1916,True
12,1,4958,True
12,1,1833,True
12,1,3334,True
12,1,2292,True
12,1,2875,True
12,1,1083,True
12,1,917,True
12,1,1541,True
12,1,1000,True
12,0,874491666,True
12,0,814140792,True
12,1,2833,True
12,1,1791,True
12,1,1167,True
12,1,1208,True
12,1,4666,True
12,1,1208,True
12,1,3292,True
12,1,1125,True
12,1,3917,True
12,1,1166,True
12,1,3791,True
12,1,1000,True
12,1,3917,True
12,1,1250,True
12,1,1542,True
12,1,916,True
12,1,4125,True
12,1,1125,True
12,1,1083,True
12,1,1666,True
12,1,1084,True
12,1,875,True
12,0,783832167,True
12,1,2250,True
12,1,3500,True
12,1,3292,True
12,1,1167,True
12,0,801828166,True
12,1,13083,True
12,1,1333,True
12,1,1792,True
12,1,1292,True
12,1,1417,True
12,1,792,True
12,1,2167,True
12,1,1792,True
12,1,2000,True
12,1,1125,True
12,1,1334,True
12,1,1125,True
12,0,850067458,True
12,0,785287791,True
12,1,3167,True
12,1,3583,True
12,1,1834,True
12,1,3833,True
12,1,3625,True
12,1,1917,True
12,1,1834,True
12,1,1375,True
12,1,1791,True
12,1,1209,True
12,1,2625,True
12,1,2000,True
12,1,3250,True
12,1,1292,True
12,1,3125,True
12,1,1166,True
12,1,3292,True
12,1,1583,True
12,1,1042,True
12,1,1292,True
12,1,1084,True
12,1,1167,True
12,1,1666,True
12,1,958,True
12,1,833,True
12,1,4417,True
12,1,1500,True
12,1,3167,True
12,1,1417,True
12,1,4042,True
12,1,2792,True
12,1,1959,True
12,1,1459,True
12,1,13667,True
12,1,4375,True
12,1,3333,True
12,1,1250,True
12,1,4375,True
12,1,1625,True
12,1,18500,True
12,1,3625,True
12,1,14417,True
12,1,2333,True
12,1,1250,True
12,1,1291,True
12,1,1167,True
12,1,1333,True
12,1,1042,True
12,1,1333,True
12,1,3458,True
12,1,4000,True
12,1,1167,True
12,1,1083,True
12,1,875,True
12,1,1500,True
12,1,1584,True
12,1,1167,True
12,1,917,True
12,1,3041,True
12,1,3833,True
12,1,1708,True
12,1,1792,True
12,1,4125,True
12,1,2459,True
12,1,1208,True
12,1,3708,True
12,1,1208,True
12,1,2167,True
12,1,1125,True
12,1,1042,True
12,1,4042,True
12,1,1083,True
12,1,2542,True
12,1,1875,True
12,1,1250,True
12,1,3041,True
12,1,1792,True
12,1,1459,True
12,1,1125,True
12,1,1292,True
12,1,1000,True
12,1,1042,True
12,1,1000,True
12,1,750,True
12,1,834,True
12,1,1834,True
12,1,1292,True
12,1,2167,True
12,1,1125,True
12,1,4250,True
12,1,1042,True
12,1,2375,True
12,1,1083,True
12,1,1125,True
12,1,1584,True
12,1,959,True
12,1,1333,True
12,0,784221167,True
12,1,2208,True
12,1,1083,True
12,1,3583,True
12,1,3417,True
12,1,2917,True
12,0,778633417,True
12,1,2458,True
12,0,775118708,True
12,1,2750,True
12,1,4792,True
12,0,827979875,True
12,1,3750,True
12,1,9916,True
12,1,4292,True
12,1,3458,True
12,1,1500,True
12,1,3125,True
12,1,1833,True
12,1,1875,True
12,1,1291,True
12,1,1250,True
12,1,1083,True
12,1,1292,True
12,1,1333,True
12,1,1333,True
12,1,1167,True
12,1,958,True
12,1,875,True
12,1,958,True
12,1,1041,True
12,1,834,True
12,1,875,True
12,1,1333,True
12,1,958,True
12,1,1708,True
12,1,1125,True
12,1,4459,True
12,1,2084,True
12,1,3542,True
12,1,1750,True
12,1,1333,True
12,1,1417,True
12,1,1708,True
12,1,1042,True
12,1,875,True
12,1,875,True
12,1,2000,True
12,1,1709,True
12,1,1292,True
12,1,958,True
12,1,1292,True
12,1,1916,True
12,1,1125,True
12,1,959,True
12,1,1292,True
12,1,916,True
12,1,959,True
12,1,750,True
12,1,1041,True
12,1,1292,True
12,1,1166,True
12,1,1125,True
12,1,1084,True
12,1,1000,True
12,1,1042,True
12,1,1083,True
12,1,1375,True
12,1,1250,True
12,1,2500,True
12,1,1083,True
12,1,1375,True
12,1,1125,True
12,1,1375,True
12,1,1584,True
12,1,1542,True
12,1,1083,True
12,1,958,True
12,1,1208,True
12,1,3042,True
12,1,1792,True
12,1,2125,True
12,1,1750,True
12,1,1333,True
12,1,1333,True
12,1,1292,True
12,1,1917,True
12,1,1083,True
12,1,1416,True
12,1,1125,True
12,1,1083,True
12,1,1750,True
12,1,1625,True
12,1,1000,True
12,1,2291,True
12,1,1125,True
12,1,958,True
12,1,833,True
12,1,791,True
12,1,917,True
12,1,958,True
12,1,959,True
12,1,1541,True
12,1,1417,True
12,1,1125,True
12,1,1625,True
12,1,1042,True
12,1,1250,True
12,1,959,True
12,1,1083,True
12,1,1416,True
12,1,1167,True
12,1,1416,True
12,1,1208,True
12,1,1000,True
12,1,3042,True
12,1,1458,True
12,1,1167,True
12,1,2083,True
12,1,1042,True
12,1,3541,True
12,1,833,True
12,1,916,True
12,0,794947375,True
12,1,2542,True
12,0,776402208,True
12,1,4417,True
12,0,779601833,True
12,1,2791,True
12,1,3000,True
12,1,3708,True
12,1,3542,True
12,1,4083,True
12,1,1875,True
12,1,1833,True
12,1,3250,True
12,1,1667,True
12,1,1000,True
12,1,3125,True
12,1,2000,True
12,1,3334,True
12,1,1750,True
12,1,1208,True
12,1,958,True
12,1,875,True
12,1,834,True
12,1,875,True
12,1,3625,True
12,1,1708,True
12,1,1459,True
12,1,1375,True
12,1,3833,True
12,1,1292,True
12,1,1042,True
12,1,3709,True
12,1,2125,True
12,1,1416,True
12,1,5750,True
12,1,3333,True
12,1,2167,True
12,1,1375,True
12,1,1458,True
12,1,1084,True
12,1,959,True
12,1,833,True
12,1,2875,True
12,1,1583,True
12,1,1708,True
12,1,1208,True
12,1,2458,True
12,1,1458,True
12,1,1250,True
12,1,1125,True
12,1,20875,True
12,1,5417,True
12,1,3375,True
12,1,1167,True
12,0,814274542,True
12,0,804888375,True
12,1,3125,True
12,1,12750,True
12,1,1125,True
12,1,1875,True
12,1,2916,True
12,1,1625,True
12,1,1542,True
12,1,1041,True
12,1,1000,True
12,0,804905125,True
12,1,4792,True
12,1,3667,True
12,1,2375,True
12,1,1084,True
12,1,833,True
12,1,2667,True
12,0,785729375,True
12,0,799520750,True
12,1,2416,True
12,1,3333,True
12,1,1375,True
12,1,1208,True
12,1,3458,True
12,1,4542,True
12,1,1458,True
12,1,1291,True
12,1,3042,True
12,1,1083,True
12,0,784541292,True
12,1,3542,True
12,1,1375,True
12,1,1709,True
12,1,2125,True
12,1,3291,True
12,1,1292,True
12,1,1084,True
12,1,1000,True
12,1,1792,True
12,1,3250,True
12,1,1917,True
12,1,1042,True
12,1,1084,True
12,1,1542,True
12,1,2875,True
12,1,1416,True
12,1,4458,True
12,1,1333,True
12,1,1834,True
12,1,3750,True
12,1,3125,True
12,1,1375,True
12,1,3542,True
12,1,1375,True
12,1,2042,True
12,1,1000,True
12,1,1416,True
12,1,11792,True
12,0,811841333,True
12,1,3541,True
12,0,779495000,True
12,1,5500,True
12,1,10083,True
12,1,3625,True
12,1,1750,True
12,1,3708,True
12,1,3334,True
12,1,3750,True
12,1,1917,True
12,1,3917,True
12,1,3709,True
12,1,1084,True
12,1,6500,True
12,1,1875,True
12,1,1208,True
12,1,4416,True
12,1,2916,True
12,1,3417,True
12,0,802025125,True
12,0,804707541,True
12,1,1917,True
12,1,18666,True
12,1,2958,True
12,1,2542,True
12,1,2375,True
12,1,1291,True
12,1,3417,True
12,1,1833,True
12,1,3750,True
12,1,1208,True
12,1,1083,True
12,1,3292,True
12,1,3084,True
12,1,1875,True
12,1,1750,True
12,1,2917,True
12,1,1125,True
12,1,917,True
12,1,3625,True
12,1,1167,True
12,0,821084750,True
12,1,3000,True
12,0,809114875,True
12,1,2959,True
12,1,4542,True
12,1,1584,True
12,1,1875,True
12,1,3291,True
12,1,2916,True
12,1,1375,True
12,1,958,True
12,1,3834,True
12,1,4000,True
12,1,2500,True
12,1,3541,True
12,1,1833,True
12,1,1958,True
12,1,1083,True
12,1,1833,True
12,1,1042,True
12,1,3417,True
12,1,2042,True
12,1,3084,True
12,1,1041,True
12,1,3083,True
12,1,1833,True
12,1,3833,True
12,1,1125,True
12,1,3167,True
12,1,3250,True
12,1,3708,True
12,1,3917,True
12,1,1917,True
12,1,1417,True
12,1,2750,True
12,1,1834,True
12,1,2833,True
12,1,3208,True
12,1,1541,True
12,1,1208,True
12,1,22334,True
12,1,4250,True
12,1,4708,True
12,1,1375,True
12,1,4250,True
12,1,7375,True
12,1,1333,True
12,1,4458,True
12,1,2000,True
12,0,795932750,True
12,1,2167,True
12,0,799802042,True
12,1,2584,True
12,0,833440709,True
12,1,2375,True
12,1,3583,True
12,1,1250,True
12,1,3542,True
12,1,3125,True
12,1,1500,True
12,1,3333,True
12,1,2584,True
12,1,1500,True
12,1,1000,True
12,1,3334,True
12,1,1125,True
12,1,3917,True
12,1,5333,True
12,1,2292,True
12,1,4792,True
12,1,4125,True
12,1,2667,True
12,1,1083,True
12,1,1125,True
12,1,2333,True
12,1,833,True
12,1,2042,True
12,1,1834,True
12,0,795779667,True
12,0,794221500,True
12,1,2958,True
12,0,807684667,True
12,0,790737875,True
12,1,2459,True
12,1,4042,True
12,1,1042,True
12,1,1083,True
12,1,4291,True
12,1,1792,True
12,1,1833,True
